HdfsCompatSuiteForShell acts as a visitor for element RMAdminRequestInterceptor, which overrides, which gets a Suite Name to, which gets a Api Cases to, which gets a Shell Cases to.
HdfsCompatSuiteForShell acts as a visitor for element ProviderService, which overrides, which gets a Suite Name to, which gets a Api Cases to, which gets a Shell Cases to.
HdfsCompatSuiteForShell acts as a visitor for element ClusterMonitor, which overrides, which gets a Suite Name to, which gets a Api Cases to, which gets a Shell Cases to.
HdfsCompatSuiteForShell acts as a visitor for element SchedulingEditPolicy, which overrides, which gets a Suite Name to, which gets a Api Cases to, which gets a Shell Cases to.
HdfsCompatSuiteForShell acts as a visitor for element MRClientProtocol, which overrides, which gets a Suite Name to, which gets a Api Cases to, which gets a Shell Cases to.
HdfsCompatSuiteForShell acts as a visitor for element Counters, which overrides, which gets a Suite Name to, which gets a Api Cases to, which gets a Shell Cases to.
HdfsCompatSuiteForShell acts as a visitor for element SystemMetricsPublisher, which overrides, which gets a Suite Name to, which gets a Api Cases to, which gets a Shell Cases to.
HdfsCompatSuiteForShell acts as a visitor for element ResourceScheduler, which overrides, which gets a Suite Name to, which gets a Api Cases to, which gets a Shell Cases to.
HdfsCompatSuiteForShell acts as a visitor for element HasEnhancedByteBufferAccess, which overrides, which gets a Suite Name to, which gets a Api Cases to, which gets a Shell Cases to.
HdfsCompatSuiteForShell acts as a visitor for element ReservationSystem, which overrides, which gets a Suite Name to, which gets a Api Cases to, which gets a Shell Cases to.
HdfsCompatSuiteForShell acts as a visitor for element GetJobReportResponse, which overrides, which gets a Suite Name to, which gets a Api Cases to, which gets a Shell Cases to.
HdfsCompatSuiteForShell acts as a visitor for element SchedulableEntity, which overrides, which gets a Suite Name to, which gets a Api Cases to, which gets a Shell Cases to.
HdfsCompatSuiteForShell acts as a visitor for element VolumeManager, which overrides, which gets a Suite Name to, which gets a Api Cases to, which gets a Shell Cases to.
HdfsCompatSuiteForShell acts as a visitor for element LocalizerStatus, which overrides, which gets a Suite Name to, which gets a Api Cases to, which gets a Shell Cases to.
HdfsCompatSuiteForShell acts as a visitor for element ConstraintPlacementAlgorithm, which overrides, which gets a Suite Name to, which gets a Api Cases to, which gets a Shell Cases to.
HdfsCompatSuiteForShell acts as a visitor for element ReaderStrategy, which overrides, which gets a Suite Name to, which gets a Api Cases to, which gets a Shell Cases to.
HdfsCompatSuiteForShell acts as a visitor for element ServiceStateChangeListener, which overrides, which gets a Suite Name to, which gets a Api Cases to, which gets a Shell Cases to.
HdfsCompatSuiteForShell acts as a visitor for element AttributeValue, which overrides, which gets a Suite Name to, which gets a Api Cases to, which gets a Shell Cases to.
HdfsCompatSuiteForShell acts as a visitor for element S3AFileSystemOperations, which overrides, which gets a Suite Name to, which gets a Api Cases to, which gets a Shell Cases to.
HdfsCompatSuiteForShell acts as a visitor for element GetTaskAttemptCompletionEventsResponse, which overrides, which gets a Suite Name to, which gets a Api Cases to, which gets a Shell Cases to.
HdfsCompatSuiteForShell acts as a visitor for element UpgradeComponentsFinder, which overrides, which gets a Suite Name to, which gets a Api Cases to, which gets a Shell Cases to.
HdfsCompatSuiteForShell acts as a visitor for element ConfigurationMutationACLPolicy, which overrides, which gets a Suite Name to, which gets a Api Cases to, which gets a Shell Cases to.
HdfsCompatSuiteForShell acts as a visitor for element RMContext, which overrides, which gets a Suite Name to, which gets a Api Cases to, which gets a Shell Cases to.
