MRBench acts as a visitor for element TaskRuntimeEstimator, which overrides, which maps WritableComparable<?> parameter of key, Text parameter of value, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which processes String parameter of line, which reduces Text parameter of key, Iterator<Text> parameter of values, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which generates a Text File to, which pads long parameter of number, int parameter of length, which setups a Job to, which runs a Job In Sequence to, which mains String[] parameter of args, which runs String[] parameter of args.
MRBench acts as a visitor for element GetTaskAttemptCompletionEventsResponse, which overrides, which maps WritableComparable<?> parameter of key, Text parameter of value, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which processes String parameter of line, which reduces Text parameter of key, Iterator<Text> parameter of values, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which generates a Text File to, which pads long parameter of number, int parameter of length, which setups a Job to, which runs a Job In Sequence to, which mains String[] parameter of args, which runs String[] parameter of args.
MRBench acts as a visitor for element RpcEngine, which overrides, which maps WritableComparable<?> parameter of key, Text parameter of value, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which processes String parameter of line, which reduces Text parameter of key, Iterator<Text> parameter of values, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which generates a Text File to, which pads long parameter of number, int parameter of length, which setups a Job to, which runs a Job In Sequence to, which mains String[] parameter of args, which runs String[] parameter of args.
MRBench acts as a visitor for element MetricsVisitor, which overrides, which maps WritableComparable<?> parameter of key, Text parameter of value, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which processes String parameter of line, which reduces Text parameter of key, Iterator<Text> parameter of values, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which generates a Text File to, which pads long parameter of number, int parameter of length, which setups a Job to, which runs a Job In Sequence to, which mains String[] parameter of args, which runs String[] parameter of args.
MRBench acts as a visitor for element ServiceStateChangeListener, which overrides, which maps WritableComparable<?> parameter of key, Text parameter of value, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which processes String parameter of line, which reduces Text parameter of key, Iterator<Text> parameter of values, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which generates a Text File to, which pads long parameter of number, int parameter of length, which setups a Job to, which runs a Job In Sequence to, which mains String[] parameter of args, which runs String[] parameter of args.
MRBench acts as a visitor for element ConstraintPlacementAlgorithm, which overrides, which maps WritableComparable<?> parameter of key, Text parameter of value, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which processes String parameter of line, which reduces Text parameter of key, Iterator<Text> parameter of values, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which generates a Text File to, which pads long parameter of number, int parameter of length, which setups a Job to, which runs a Job In Sequence to, which mains String[] parameter of args, which runs String[] parameter of args.
MRBench acts as a visitor for element ClusterMonitor, which overrides, which maps WritableComparable<?> parameter of key, Text parameter of value, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which processes String parameter of line, which reduces Text parameter of key, Iterator<Text> parameter of values, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which generates a Text File to, which pads long parameter of number, int parameter of length, which setups a Job to, which runs a Job In Sequence to, which mains String[] parameter of args, which runs String[] parameter of args.
MRBench acts as a visitor for element MetricsCollector, which overrides, which maps WritableComparable<?> parameter of key, Text parameter of value, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which processes String parameter of line, which reduces Text parameter of key, Iterator<Text> parameter of values, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which generates a Text File to, which pads long parameter of number, int parameter of length, which setups a Job to, which runs a Job In Sequence to, which mains String[] parameter of args, which runs String[] parameter of args.
MRBench acts as a visitor for element ContainerStateTransitionListener, which overrides, which maps WritableComparable<?> parameter of key, Text parameter of value, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which processes String parameter of line, which reduces Text parameter of key, Iterator<Text> parameter of values, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which generates a Text File to, which pads long parameter of number, int parameter of length, which setups a Job to, which runs a Job In Sequence to, which mains String[] parameter of args, which runs String[] parameter of args.
MRBench acts as a visitor for element RMAdminRequestInterceptor, which overrides, which maps WritableComparable<?> parameter of key, Text parameter of value, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which processes String parameter of line, which reduces Text parameter of key, Iterator<Text> parameter of values, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which generates a Text File to, which pads long parameter of number, int parameter of length, which setups a Job to, which runs a Job In Sequence to, which mains String[] parameter of args, which runs String[] parameter of args.
MRBench acts as a visitor for element ConfigurationMutationACLPolicy, which overrides, which maps WritableComparable<?> parameter of key, Text parameter of value, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which processes String parameter of line, which reduces Text parameter of key, Iterator<Text> parameter of values, OutputCollector<Text, parameter of Text>, Reporter parameter of reporter, which generates a Text File to, which pads long parameter of number, int parameter of length, which setups a Job to, which runs a Job In Sequence to, which mains String[] parameter of args, which runs String[] parameter of args.
