InMemoryAliasMap acts as a visitor for element ResourcePlugin, which overrides, which sets a Conf to, which gets a Conf to, which inits Configuration parameter of conf, String parameter of blockPoolID, which lists Optional<Block> parameter of marker, which reads @Nonnull parameter of Block, which writes @Nonnull parameter of Block, @Nonnull parameter of ProvidedStorageLocation, which gets a Block Pool Id to, which closes, which froms a Provided Storage Location Bytes to, which froms a Block Bytes to, which tos a Proto Buf Bytes to, which tos a Proto Buf Bytes to, which transfers a For Bootstrap to, which creates a Snapshot to, which gets a Compressed Alias Map to, which adds a File To Tar Gz Recursively to, which completes a Bootstrap Transfer to, which applies T1 parameter of t1, T2 parameter of t2.
InMemoryAliasMap acts as a visitor for element IOStatisticsContext, which overrides, which sets a Conf to, which gets a Conf to, which inits Configuration parameter of conf, String parameter of blockPoolID, which lists Optional<Block> parameter of marker, which reads @Nonnull parameter of Block, which writes @Nonnull parameter of Block, @Nonnull parameter of ProvidedStorageLocation, which gets a Block Pool Id to, which closes, which froms a Provided Storage Location Bytes to, which froms a Block Bytes to, which tos a Proto Buf Bytes to, which tos a Proto Buf Bytes to, which transfers a For Bootstrap to, which creates a Snapshot to, which gets a Compressed Alias Map to, which adds a File To Tar Gz Recursively to, which completes a Bootstrap Transfer to, which applies T1 parameter of t1, T2 parameter of t2.
InMemoryAliasMap acts as a visitor for element DataAnonymizer, which overrides, which sets a Conf to, which gets a Conf to, which inits Configuration parameter of conf, String parameter of blockPoolID, which lists Optional<Block> parameter of marker, which reads @Nonnull parameter of Block, which writes @Nonnull parameter of Block, @Nonnull parameter of ProvidedStorageLocation, which gets a Block Pool Id to, which closes, which froms a Provided Storage Location Bytes to, which froms a Block Bytes to, which tos a Proto Buf Bytes to, which tos a Proto Buf Bytes to, which transfers a For Bootstrap to, which creates a Snapshot to, which gets a Compressed Alias Map to, which adds a File To Tar Gz Recursively to, which completes a Bootstrap Transfer to, which applies T1 parameter of t1, T2 parameter of t2.
InMemoryAliasMap acts as a visitor for element Authenticator, which overrides, which sets a Conf to, which gets a Conf to, which inits Configuration parameter of conf, String parameter of blockPoolID, which lists Optional<Block> parameter of marker, which reads @Nonnull parameter of Block, which writes @Nonnull parameter of Block, @Nonnull parameter of ProvidedStorageLocation, which gets a Block Pool Id to, which closes, which froms a Provided Storage Location Bytes to, which froms a Block Bytes to, which tos a Proto Buf Bytes to, which tos a Proto Buf Bytes to, which transfers a For Bootstrap to, which creates a Snapshot to, which gets a Compressed Alias Map to, which adds a File To Tar Gz Recursively to, which completes a Bootstrap Transfer to, which applies T1 parameter of t1, T2 parameter of t2.
InMemoryAliasMap acts as a visitor for element RpcEngine, which overrides, which sets a Conf to, which gets a Conf to, which inits Configuration parameter of conf, String parameter of blockPoolID, which lists Optional<Block> parameter of marker, which reads @Nonnull parameter of Block, which writes @Nonnull parameter of Block, @Nonnull parameter of ProvidedStorageLocation, which gets a Block Pool Id to, which closes, which froms a Provided Storage Location Bytes to, which froms a Block Bytes to, which tos a Proto Buf Bytes to, which tos a Proto Buf Bytes to, which transfers a For Bootstrap to, which creates a Snapshot to, which gets a Compressed Alias Map to, which adds a File To Tar Gz Recursively to, which completes a Bootstrap Transfer to, which applies T1 parameter of t1, T2 parameter of t2.
InMemoryAliasMap acts as a visitor for element ServiceStateChangeListener, which overrides, which sets a Conf to, which gets a Conf to, which inits Configuration parameter of conf, String parameter of blockPoolID, which lists Optional<Block> parameter of marker, which reads @Nonnull parameter of Block, which writes @Nonnull parameter of Block, @Nonnull parameter of ProvidedStorageLocation, which gets a Block Pool Id to, which closes, which froms a Provided Storage Location Bytes to, which froms a Block Bytes to, which tos a Proto Buf Bytes to, which tos a Proto Buf Bytes to, which transfers a For Bootstrap to, which creates a Snapshot to, which gets a Compressed Alias Map to, which adds a File To Tar Gz Recursively to, which completes a Bootstrap Transfer to, which applies T1 parameter of t1, T2 parameter of t2.
InMemoryAliasMap acts as a visitor for element RMAdminRequestInterceptor, which overrides, which sets a Conf to, which gets a Conf to, which inits Configuration parameter of conf, String parameter of blockPoolID, which lists Optional<Block> parameter of marker, which reads @Nonnull parameter of Block, which writes @Nonnull parameter of Block, @Nonnull parameter of ProvidedStorageLocation, which gets a Block Pool Id to, which closes, which froms a Provided Storage Location Bytes to, which froms a Block Bytes to, which tos a Proto Buf Bytes to, which tos a Proto Buf Bytes to, which transfers a For Bootstrap to, which creates a Snapshot to, which gets a Compressed Alias Map to, which adds a File To Tar Gz Recursively to, which completes a Bootstrap Transfer to, which applies T1 parameter of t1, T2 parameter of t2.
InMemoryAliasMap acts as a visitor for element MetricsCollector, which overrides, which sets a Conf to, which gets a Conf to, which inits Configuration parameter of conf, String parameter of blockPoolID, which lists Optional<Block> parameter of marker, which reads @Nonnull parameter of Block, which writes @Nonnull parameter of Block, @Nonnull parameter of ProvidedStorageLocation, which gets a Block Pool Id to, which closes, which froms a Provided Storage Location Bytes to, which froms a Block Bytes to, which tos a Proto Buf Bytes to, which tos a Proto Buf Bytes to, which transfers a For Bootstrap to, which creates a Snapshot to, which gets a Compressed Alias Map to, which adds a File To Tar Gz Recursively to, which completes a Bootstrap Transfer to, which applies T1 parameter of t1, T2 parameter of t2.
InMemoryAliasMap acts as a visitor for element GetTaskAttemptCompletionEventsResponse, which overrides, which sets a Conf to, which gets a Conf to, which inits Configuration parameter of conf, String parameter of blockPoolID, which lists Optional<Block> parameter of marker, which reads @Nonnull parameter of Block, which writes @Nonnull parameter of Block, @Nonnull parameter of ProvidedStorageLocation, which gets a Block Pool Id to, which closes, which froms a Provided Storage Location Bytes to, which froms a Block Bytes to, which tos a Proto Buf Bytes to, which tos a Proto Buf Bytes to, which transfers a For Bootstrap to, which creates a Snapshot to, which gets a Compressed Alias Map to, which adds a File To Tar Gz Recursively to, which completes a Bootstrap Transfer to, which applies T1 parameter of t1, T2 parameter of t2.
InMemoryAliasMap acts as a visitor for element AttributeValue, which overrides, which sets a Conf to, which gets a Conf to, which inits Configuration parameter of conf, String parameter of blockPoolID, which lists Optional<Block> parameter of marker, which reads @Nonnull parameter of Block, which writes @Nonnull parameter of Block, @Nonnull parameter of ProvidedStorageLocation, which gets a Block Pool Id to, which closes, which froms a Provided Storage Location Bytes to, which froms a Block Bytes to, which tos a Proto Buf Bytes to, which tos a Proto Buf Bytes to, which transfers a For Bootstrap to, which creates a Snapshot to, which gets a Compressed Alias Map to, which adds a File To Tar Gz Recursively to, which completes a Bootstrap Transfer to, which applies T1 parameter of t1, T2 parameter of t2.
InMemoryAliasMap acts as a visitor for element MapOutputCollector, which overrides, which sets a Conf to, which gets a Conf to, which inits Configuration parameter of conf, String parameter of blockPoolID, which lists Optional<Block> parameter of marker, which reads @Nonnull parameter of Block, which writes @Nonnull parameter of Block, @Nonnull parameter of ProvidedStorageLocation, which gets a Block Pool Id to, which closes, which froms a Provided Storage Location Bytes to, which froms a Block Bytes to, which tos a Proto Buf Bytes to, which tos a Proto Buf Bytes to, which transfers a For Bootstrap to, which creates a Snapshot to, which gets a Compressed Alias Map to, which adds a File To Tar Gz Recursively to, which completes a Bootstrap Transfer to, which applies T1 parameter of t1, T2 parameter of t2.
