LocalResourcesTrackerImpl acts as a visitor for element GetTaskAttemptCompletionEventsResponse, which overrides, which handles ResourceEvent parameter of event, which recovers a Resource to, which builds a Localized Resource Proto to, which builds a Local Resource Proto to, which increments a File Count For Local Cache Directory to, which decrements a File Count For Local Cache Directory to, which is a Resource Present to, which checks a Local Resource to, which is a Parent to, which removes LocalizedResource parameter of rem, DeletionService parameter of delService, which removes a Resource to, which gets a Path To Delete to, which gets a User to, which iterators, which gets a Path For Localization to, which gets a Localized Resource to, which gets a Directory Manager to, which gets a Dirs Handler to.
LocalResourcesTrackerImpl acts as a visitor for element ResourceScheduler, which overrides, which handles ResourceEvent parameter of event, which recovers a Resource to, which builds a Localized Resource Proto to, which builds a Local Resource Proto to, which increments a File Count For Local Cache Directory to, which decrements a File Count For Local Cache Directory to, which is a Resource Present to, which checks a Local Resource to, which is a Parent to, which removes LocalizedResource parameter of rem, DeletionService parameter of delService, which removes a Resource to, which gets a Path To Delete to, which gets a User to, which iterators, which gets a Path For Localization to, which gets a Localized Resource to, which gets a Directory Manager to, which gets a Dirs Handler to.
LocalResourcesTrackerImpl acts as a visitor for element UpgradeComponentsFinder, which overrides, which handles ResourceEvent parameter of event, which recovers a Resource to, which builds a Localized Resource Proto to, which builds a Local Resource Proto to, which increments a File Count For Local Cache Directory to, which decrements a File Count For Local Cache Directory to, which is a Resource Present to, which checks a Local Resource to, which is a Parent to, which removes LocalizedResource parameter of rem, DeletionService parameter of delService, which removes a Resource to, which gets a Path To Delete to, which gets a User to, which iterators, which gets a Path For Localization to, which gets a Localized Resource to, which gets a Directory Manager to, which gets a Dirs Handler to.
LocalResourcesTrackerImpl acts as a visitor for element ConstraintPlacementAlgorithm, which overrides, which handles ResourceEvent parameter of event, which recovers a Resource to, which builds a Localized Resource Proto to, which builds a Local Resource Proto to, which increments a File Count For Local Cache Directory to, which decrements a File Count For Local Cache Directory to, which is a Resource Present to, which checks a Local Resource to, which is a Parent to, which removes LocalizedResource parameter of rem, DeletionService parameter of delService, which removes a Resource to, which gets a Path To Delete to, which gets a User to, which iterators, which gets a Path For Localization to, which gets a Localized Resource to, which gets a Directory Manager to, which gets a Dirs Handler to.
LocalResourcesTrackerImpl acts as a visitor for element HasEnhancedByteBufferAccess, which overrides, which handles ResourceEvent parameter of event, which recovers a Resource to, which builds a Localized Resource Proto to, which builds a Local Resource Proto to, which increments a File Count For Local Cache Directory to, which decrements a File Count For Local Cache Directory to, which is a Resource Present to, which checks a Local Resource to, which is a Parent to, which removes LocalizedResource parameter of rem, DeletionService parameter of delService, which removes a Resource to, which gets a Path To Delete to, which gets a User to, which iterators, which gets a Path For Localization to, which gets a Localized Resource to, which gets a Directory Manager to, which gets a Dirs Handler to.
LocalResourcesTrackerImpl acts as a visitor for element MRClientProtocol, which overrides, which handles ResourceEvent parameter of event, which recovers a Resource to, which builds a Localized Resource Proto to, which builds a Local Resource Proto to, which increments a File Count For Local Cache Directory to, which decrements a File Count For Local Cache Directory to, which is a Resource Present to, which checks a Local Resource to, which is a Parent to, which removes LocalizedResource parameter of rem, DeletionService parameter of delService, which removes a Resource to, which gets a Path To Delete to, which gets a User to, which iterators, which gets a Path For Localization to, which gets a Localized Resource to, which gets a Directory Manager to, which gets a Dirs Handler to.
LocalResourcesTrackerImpl acts as a visitor for element FsDatasetSpi, which overrides, which handles ResourceEvent parameter of event, which recovers a Resource to, which builds a Localized Resource Proto to, which builds a Local Resource Proto to, which increments a File Count For Local Cache Directory to, which decrements a File Count For Local Cache Directory to, which is a Resource Present to, which checks a Local Resource to, which is a Parent to, which removes LocalizedResource parameter of rem, DeletionService parameter of delService, which removes a Resource to, which gets a Path To Delete to, which gets a User to, which iterators, which gets a Path For Localization to, which gets a Localized Resource to, which gets a Directory Manager to, which gets a Dirs Handler to.
LocalResourcesTrackerImpl acts as a visitor for element FsDatasetTestUtils, which overrides, which handles ResourceEvent parameter of event, which recovers a Resource to, which builds a Localized Resource Proto to, which builds a Local Resource Proto to, which increments a File Count For Local Cache Directory to, which decrements a File Count For Local Cache Directory to, which is a Resource Present to, which checks a Local Resource to, which is a Parent to, which removes LocalizedResource parameter of rem, DeletionService parameter of delService, which removes a Resource to, which gets a Path To Delete to, which gets a User to, which iterators, which gets a Path For Localization to, which gets a Localized Resource to, which gets a Directory Manager to, which gets a Dirs Handler to.
LocalResourcesTrackerImpl acts as a visitor for element RMContext, which overrides, which handles ResourceEvent parameter of event, which recovers a Resource to, which builds a Localized Resource Proto to, which builds a Local Resource Proto to, which increments a File Count For Local Cache Directory to, which decrements a File Count For Local Cache Directory to, which is a Resource Present to, which checks a Local Resource to, which is a Parent to, which removes LocalizedResource parameter of rem, DeletionService parameter of delService, which removes a Resource to, which gets a Path To Delete to, which gets a User to, which iterators, which gets a Path For Localization to, which gets a Localized Resource to, which gets a Directory Manager to, which gets a Dirs Handler to.
LocalResourcesTrackerImpl acts as a visitor for element TaskRuntimeEstimator, which overrides, which handles ResourceEvent parameter of event, which recovers a Resource to, which builds a Localized Resource Proto to, which builds a Local Resource Proto to, which increments a File Count For Local Cache Directory to, which decrements a File Count For Local Cache Directory to, which is a Resource Present to, which checks a Local Resource to, which is a Parent to, which removes LocalizedResource parameter of rem, DeletionService parameter of delService, which removes a Resource to, which gets a Path To Delete to, which gets a User to, which iterators, which gets a Path For Localization to, which gets a Localized Resource to, which gets a Directory Manager to, which gets a Dirs Handler to.
LocalResourcesTrackerImpl acts as a visitor for element ServiceStateChangeListener, which overrides, which handles ResourceEvent parameter of event, which recovers a Resource to, which builds a Localized Resource Proto to, which builds a Local Resource Proto to, which increments a File Count For Local Cache Directory to, which decrements a File Count For Local Cache Directory to, which is a Resource Present to, which checks a Local Resource to, which is a Parent to, which removes LocalizedResource parameter of rem, DeletionService parameter of delService, which removes a Resource to, which gets a Path To Delete to, which gets a User to, which iterators, which gets a Path For Localization to, which gets a Localized Resource to, which gets a Directory Manager to, which gets a Dirs Handler to.
