CosNativeFileSystemStore acts as a visitor for element LocalizerStatus, which overrides, which inits a COSClient to, which initializes URI parameter of uri, Configuration parameter of conf, which stores a File With Retry to, which stores a File to, which stores a File to, which stores a Empty File to, which uploads a Part to, which uploads a Part to, which aborts a Multipart Upload to, which gets a Upload Id to, which completes a Multipart Upload to, which queries a Object Metadata to, which retrieves a Metadata to, which retrieves String parameter of key, which retrieves String parameter of key, long parameter of byteRangeStart, which retrieves a Block to, which lists String parameter of prefix, int parameter of maxListingLength, which lists String parameter of prefix, int parameter of maxListingLength, String parameter of priorLastKey, boolean parameter of recurse, which lists String parameter of prefix, String parameter of delimiter, int parameter of maxListingLength, String parameter of priorLastKey, which deletes String parameter of key, which renames String parameter of srcKey, String parameter of dstKey, which copies String parameter of srcKey, String parameter of dstKey, which purges String parameter of prefix, which dumps, which handles a Exception to, which gets a File Length to, which calls a COSClient With Retry to, which closes.
CosNativeFileSystemStore acts as a visitor for element FsDatasetSpi, which overrides close method of FsDatasetSpi, which inits a COSClient to, which initializes URI parameter of uri, Configuration parameter of conf, which stores a File With Retry to, which stores a File to, which stores a File to, which stores a Empty File to, which uploads a Part to, which uploads a Part to, which aborts a Multipart Upload to, which gets a Upload Id to, which completes a Multipart Upload to, which queries a Object Metadata to, which retrieves a Metadata to, which retrieves String parameter of key, which retrieves String parameter of key, long parameter of byteRangeStart, which retrieves a Block to, which lists String parameter of prefix, int parameter of maxListingLength, which lists String parameter of prefix, int parameter of maxListingLength, String parameter of priorLastKey, boolean parameter of recurse, which lists String parameter of prefix, String parameter of delimiter, int parameter of maxListingLength, String parameter of priorLastKey, which deletes String parameter of key, which renames String parameter of srcKey, String parameter of dstKey, which copies String parameter of srcKey, String parameter of dstKey, which purges String parameter of prefix, which dumps, which handles a Exception to, which gets a File Length to, which calls a COSClient With Retry to, which closes.
CosNativeFileSystemStore acts as a visitor for element FederationPolicyManager, which overrides, which inits a COSClient to, which initializes URI parameter of uri, Configuration parameter of conf, which stores a File With Retry to, which stores a File to, which stores a File to, which stores a Empty File to, which uploads a Part to, which uploads a Part to, which aborts a Multipart Upload to, which gets a Upload Id to, which completes a Multipart Upload to, which queries a Object Metadata to, which retrieves a Metadata to, which retrieves String parameter of key, which retrieves String parameter of key, long parameter of byteRangeStart, which retrieves a Block to, which lists String parameter of prefix, int parameter of maxListingLength, which lists String parameter of prefix, int parameter of maxListingLength, String parameter of priorLastKey, boolean parameter of recurse, which lists String parameter of prefix, String parameter of delimiter, int parameter of maxListingLength, String parameter of priorLastKey, which deletes String parameter of key, which renames String parameter of srcKey, String parameter of dstKey, which copies String parameter of srcKey, String parameter of dstKey, which purges String parameter of prefix, which dumps, which handles a Exception to, which gets a File Length to, which calls a COSClient With Retry to, which closes.
CosNativeFileSystemStore acts as a visitor for element S3AFileSystemOperations, which overrides, which inits a COSClient to, which initializes URI parameter of uri, Configuration parameter of conf, which stores a File With Retry to, which stores a File to, which stores a File to, which stores a Empty File to, which uploads a Part to, which uploads a Part to, which aborts a Multipart Upload to, which gets a Upload Id to, which completes a Multipart Upload to, which queries a Object Metadata to, which retrieves a Metadata to, which retrieves String parameter of key, which retrieves String parameter of key, long parameter of byteRangeStart, which retrieves a Block to, which lists String parameter of prefix, int parameter of maxListingLength, which lists String parameter of prefix, int parameter of maxListingLength, String parameter of priorLastKey, boolean parameter of recurse, which lists String parameter of prefix, String parameter of delimiter, int parameter of maxListingLength, String parameter of priorLastKey, which deletes String parameter of key, which renames String parameter of srcKey, String parameter of dstKey, which copies String parameter of srcKey, String parameter of dstKey, which purges String parameter of prefix, which dumps, which handles a Exception to, which gets a File Length to, which calls a COSClient With Retry to, which closes.
CosNativeFileSystemStore acts as a visitor for element VolumeManager, which overrides, which inits a COSClient to, which initializes URI parameter of uri, Configuration parameter of conf, which stores a File With Retry to, which stores a File to, which stores a File to, which stores a Empty File to, which uploads a Part to, which uploads a Part to, which aborts a Multipart Upload to, which gets a Upload Id to, which completes a Multipart Upload to, which queries a Object Metadata to, which retrieves a Metadata to, which retrieves String parameter of key, which retrieves String parameter of key, long parameter of byteRangeStart, which retrieves a Block to, which lists String parameter of prefix, int parameter of maxListingLength, which lists String parameter of prefix, int parameter of maxListingLength, String parameter of priorLastKey, boolean parameter of recurse, which lists String parameter of prefix, String parameter of delimiter, int parameter of maxListingLength, String parameter of priorLastKey, which deletes String parameter of key, which renames String parameter of srcKey, String parameter of dstKey, which copies String parameter of srcKey, String parameter of dstKey, which purges String parameter of prefix, which dumps, which handles a Exception to, which gets a File Length to, which calls a COSClient With Retry to, which closes.
CosNativeFileSystemStore acts as a visitor for element TaskRuntimeEstimator, which overrides, which inits a COSClient to, which initializes URI parameter of uri, Configuration parameter of conf, which stores a File With Retry to, which stores a File to, which stores a File to, which stores a Empty File to, which uploads a Part to, which uploads a Part to, which aborts a Multipart Upload to, which gets a Upload Id to, which completes a Multipart Upload to, which queries a Object Metadata to, which retrieves a Metadata to, which retrieves String parameter of key, which retrieves String parameter of key, long parameter of byteRangeStart, which retrieves a Block to, which lists String parameter of prefix, int parameter of maxListingLength, which lists String parameter of prefix, int parameter of maxListingLength, String parameter of priorLastKey, boolean parameter of recurse, which lists String parameter of prefix, String parameter of delimiter, int parameter of maxListingLength, String parameter of priorLastKey, which deletes String parameter of key, which renames String parameter of srcKey, String parameter of dstKey, which copies String parameter of srcKey, String parameter of dstKey, which purges String parameter of prefix, which dumps, which handles a Exception to, which gets a File Length to, which calls a COSClient With Retry to, which closes.
CosNativeFileSystemStore acts as a visitor for element DataAnonymizer, which overrides, which inits a COSClient to, which initializes URI parameter of uri, Configuration parameter of conf, which stores a File With Retry to, which stores a File to, which stores a File to, which stores a Empty File to, which uploads a Part to, which uploads a Part to, which aborts a Multipart Upload to, which gets a Upload Id to, which completes a Multipart Upload to, which queries a Object Metadata to, which retrieves a Metadata to, which retrieves String parameter of key, which retrieves String parameter of key, long parameter of byteRangeStart, which retrieves a Block to, which lists String parameter of prefix, int parameter of maxListingLength, which lists String parameter of prefix, int parameter of maxListingLength, String parameter of priorLastKey, boolean parameter of recurse, which lists String parameter of prefix, String parameter of delimiter, int parameter of maxListingLength, String parameter of priorLastKey, which deletes String parameter of key, which renames String parameter of srcKey, String parameter of dstKey, which copies String parameter of srcKey, String parameter of dstKey, which purges String parameter of prefix, which dumps, which handles a Exception to, which gets a File Length to, which calls a COSClient With Retry to, which closes.
CosNativeFileSystemStore acts as a visitor for element ConstraintPlacementAlgorithm, which overrides, which inits a COSClient to, which initializes URI parameter of uri, Configuration parameter of conf, which stores a File With Retry to, which stores a File to, which stores a File to, which stores a Empty File to, which uploads a Part to, which uploads a Part to, which aborts a Multipart Upload to, which gets a Upload Id to, which completes a Multipart Upload to, which queries a Object Metadata to, which retrieves a Metadata to, which retrieves String parameter of key, which retrieves String parameter of key, long parameter of byteRangeStart, which retrieves a Block to, which lists String parameter of prefix, int parameter of maxListingLength, which lists String parameter of prefix, int parameter of maxListingLength, String parameter of priorLastKey, boolean parameter of recurse, which lists String parameter of prefix, String parameter of delimiter, int parameter of maxListingLength, String parameter of priorLastKey, which deletes String parameter of key, which renames String parameter of srcKey, String parameter of dstKey, which copies String parameter of srcKey, String parameter of dstKey, which purges String parameter of prefix, which dumps, which handles a Exception to, which gets a File Length to, which calls a COSClient With Retry to, which closes.
CosNativeFileSystemStore acts as a visitor for element UpgradeComponentsFinder, which overrides, which inits a COSClient to, which initializes URI parameter of uri, Configuration parameter of conf, which stores a File With Retry to, which stores a File to, which stores a File to, which stores a Empty File to, which uploads a Part to, which uploads a Part to, which aborts a Multipart Upload to, which gets a Upload Id to, which completes a Multipart Upload to, which queries a Object Metadata to, which retrieves a Metadata to, which retrieves String parameter of key, which retrieves String parameter of key, long parameter of byteRangeStart, which retrieves a Block to, which lists String parameter of prefix, int parameter of maxListingLength, which lists String parameter of prefix, int parameter of maxListingLength, String parameter of priorLastKey, boolean parameter of recurse, which lists String parameter of prefix, String parameter of delimiter, int parameter of maxListingLength, String parameter of priorLastKey, which deletes String parameter of key, which renames String parameter of srcKey, String parameter of dstKey, which copies String parameter of srcKey, String parameter of dstKey, which purges String parameter of prefix, which dumps, which handles a Exception to, which gets a File Length to, which calls a COSClient With Retry to, which closes.
CosNativeFileSystemStore acts as a visitor for element FsDatasetTestUtils, which overrides, which inits a COSClient to, which initializes URI parameter of uri, Configuration parameter of conf, which stores a File With Retry to, which stores a File to, which stores a File to, which stores a Empty File to, which uploads a Part to, which uploads a Part to, which aborts a Multipart Upload to, which gets a Upload Id to, which completes a Multipart Upload to, which queries a Object Metadata to, which retrieves a Metadata to, which retrieves String parameter of key, which retrieves String parameter of key, long parameter of byteRangeStart, which retrieves a Block to, which lists String parameter of prefix, int parameter of maxListingLength, which lists String parameter of prefix, int parameter of maxListingLength, String parameter of priorLastKey, boolean parameter of recurse, which lists String parameter of prefix, String parameter of delimiter, int parameter of maxListingLength, String parameter of priorLastKey, which deletes String parameter of key, which renames String parameter of srcKey, String parameter of dstKey, which copies String parameter of srcKey, String parameter of dstKey, which purges String parameter of prefix, which dumps, which handles a Exception to, which gets a File Length to, which calls a COSClient With Retry to, which closes.
CosNativeFileSystemStore acts as a visitor for element ProviderService, which overrides, which inits a COSClient to, which initializes URI parameter of uri, Configuration parameter of conf, which stores a File With Retry to, which stores a File to, which stores a File to, which stores a Empty File to, which uploads a Part to, which uploads a Part to, which aborts a Multipart Upload to, which gets a Upload Id to, which completes a Multipart Upload to, which queries a Object Metadata to, which retrieves a Metadata to, which retrieves String parameter of key, which retrieves String parameter of key, long parameter of byteRangeStart, which retrieves a Block to, which lists String parameter of prefix, int parameter of maxListingLength, which lists String parameter of prefix, int parameter of maxListingLength, String parameter of priorLastKey, boolean parameter of recurse, which lists String parameter of prefix, String parameter of delimiter, int parameter of maxListingLength, String parameter of priorLastKey, which deletes String parameter of key, which renames String parameter of srcKey, String parameter of dstKey, which copies String parameter of srcKey, String parameter of dstKey, which purges String parameter of prefix, which dumps, which handles a Exception to, which gets a File Length to, which calls a COSClient With Retry to, which closes.
