SingleFilePerBlockCache acts as a visitor for element RMContext, which overrides, which tos a String to, which takes a Lock to, which releases a Lock to, which takes a Lock to, which gets a Previous to, which sets a Previous to, which gets a Next to, which sets a Next to, which contains a Block to, which blocks, which sizes, which gets int parameter of blockNumber, ByteBuffer parameter of buffer, which reads a File to, which gets a Entry to, which adds a To Linked List Head to, which adds a To Head Of Linked List to, which puts int parameter of blockNumber, ByteBuffer parameter of buffer, Configuration parameter of conf, LocalDirAllocator parameter of localDirAllocator, which adds a To Linked List And Evict If Required to, which deletes a Block File And Evict Cache to, which writes a File to, which gets a Cache File Path to, which closes, which deletes a Cache Files to, which tos a String to, which validates a Entry to, which gets a Int List to, which gets a Stats to, which is a Cache Space Available to, which gets a Temp File Path to.
SingleFilePerBlockCache acts as a visitor for element IOStatisticsContext, which overrides, which tos a String to, which takes a Lock to, which releases a Lock to, which takes a Lock to, which gets a Previous to, which sets a Previous to, which gets a Next to, which sets a Next to, which contains a Block to, which blocks, which sizes, which gets int parameter of blockNumber, ByteBuffer parameter of buffer, which reads a File to, which gets a Entry to, which adds a To Linked List Head to, which adds a To Head Of Linked List to, which puts int parameter of blockNumber, ByteBuffer parameter of buffer, Configuration parameter of conf, LocalDirAllocator parameter of localDirAllocator, which adds a To Linked List And Evict If Required to, which deletes a Block File And Evict Cache to, which writes a File to, which gets a Cache File Path to, which closes, which deletes a Cache Files to, which tos a String to, which validates a Entry to, which gets a Int List to, which gets a Stats to, which is a Cache Space Available to, which gets a Temp File Path to.
SingleFilePerBlockCache acts as a visitor for element MapOutputCollector, which overrides close method of MapOutputCollector, which tos a String to, which takes a Lock to, which releases a Lock to, which takes a Lock to, which gets a Previous to, which sets a Previous to, which gets a Next to, which sets a Next to, which contains a Block to, which blocks, which sizes, which gets int parameter of blockNumber, ByteBuffer parameter of buffer, which reads a File to, which gets a Entry to, which adds a To Linked List Head to, which adds a To Head Of Linked List to, which puts int parameter of blockNumber, ByteBuffer parameter of buffer, Configuration parameter of conf, LocalDirAllocator parameter of localDirAllocator, which adds a To Linked List And Evict If Required to, which deletes a Block File And Evict Cache to, which writes a File to, which gets a Cache File Path to, which closes, which deletes a Cache Files to, which tos a String to, which validates a Entry to, which gets a Int List to, which gets a Stats to, which is a Cache Space Available to, which gets a Temp File Path to.
SingleFilePerBlockCache acts as a visitor for element MetricsVisitor, which overrides, which tos a String to, which takes a Lock to, which releases a Lock to, which takes a Lock to, which gets a Previous to, which sets a Previous to, which gets a Next to, which sets a Next to, which contains a Block to, which blocks, which sizes, which gets int parameter of blockNumber, ByteBuffer parameter of buffer, which reads a File to, which gets a Entry to, which adds a To Linked List Head to, which adds a To Head Of Linked List to, which puts int parameter of blockNumber, ByteBuffer parameter of buffer, Configuration parameter of conf, LocalDirAllocator parameter of localDirAllocator, which adds a To Linked List And Evict If Required to, which deletes a Block File And Evict Cache to, which writes a File to, which gets a Cache File Path to, which closes, which deletes a Cache Files to, which tos a String to, which validates a Entry to, which gets a Int List to, which gets a Stats to, which is a Cache Space Available to, which gets a Temp File Path to.
SingleFilePerBlockCache acts as a visitor for element CompressionCodec, which overrides, which tos a String to, which takes a Lock to, which releases a Lock to, which takes a Lock to, which gets a Previous to, which sets a Previous to, which gets a Next to, which sets a Next to, which contains a Block to, which blocks, which sizes, which gets int parameter of blockNumber, ByteBuffer parameter of buffer, which reads a File to, which gets a Entry to, which adds a To Linked List Head to, which adds a To Head Of Linked List to, which puts int parameter of blockNumber, ByteBuffer parameter of buffer, Configuration parameter of conf, LocalDirAllocator parameter of localDirAllocator, which adds a To Linked List And Evict If Required to, which deletes a Block File And Evict Cache to, which writes a File to, which gets a Cache File Path to, which closes, which deletes a Cache Files to, which tos a String to, which validates a Entry to, which gets a Int List to, which gets a Stats to, which is a Cache Space Available to, which gets a Temp File Path to.
SingleFilePerBlockCache acts as a visitor for element SystemMetricsPublisher, which overrides, which tos a String to, which takes a Lock to, which releases a Lock to, which takes a Lock to, which gets a Previous to, which sets a Previous to, which gets a Next to, which sets a Next to, which contains a Block to, which blocks, which sizes, which gets int parameter of blockNumber, ByteBuffer parameter of buffer, which reads a File to, which gets a Entry to, which adds a To Linked List Head to, which adds a To Head Of Linked List to, which puts int parameter of blockNumber, ByteBuffer parameter of buffer, Configuration parameter of conf, LocalDirAllocator parameter of localDirAllocator, which adds a To Linked List And Evict If Required to, which deletes a Block File And Evict Cache to, which writes a File to, which gets a Cache File Path to, which closes, which deletes a Cache Files to, which tos a String to, which validates a Entry to, which gets a Int List to, which gets a Stats to, which is a Cache Space Available to, which gets a Temp File Path to.
SingleFilePerBlockCache acts as a visitor for element ServiceStateChangeListener, which overrides, which tos a String to, which takes a Lock to, which releases a Lock to, which takes a Lock to, which gets a Previous to, which sets a Previous to, which gets a Next to, which sets a Next to, which contains a Block to, which blocks, which sizes, which gets int parameter of blockNumber, ByteBuffer parameter of buffer, which reads a File to, which gets a Entry to, which adds a To Linked List Head to, which adds a To Head Of Linked List to, which puts int parameter of blockNumber, ByteBuffer parameter of buffer, Configuration parameter of conf, LocalDirAllocator parameter of localDirAllocator, which adds a To Linked List And Evict If Required to, which deletes a Block File And Evict Cache to, which writes a File to, which gets a Cache File Path to, which closes, which deletes a Cache Files to, which tos a String to, which validates a Entry to, which gets a Int List to, which gets a Stats to, which is a Cache Space Available to, which gets a Temp File Path to.
SingleFilePerBlockCache acts as a visitor for element TaskReport, which overrides, which tos a String to, which takes a Lock to, which releases a Lock to, which takes a Lock to, which gets a Previous to, which sets a Previous to, which gets a Next to, which sets a Next to, which contains a Block to, which blocks, which sizes, which gets int parameter of blockNumber, ByteBuffer parameter of buffer, which reads a File to, which gets a Entry to, which adds a To Linked List Head to, which adds a To Head Of Linked List to, which puts int parameter of blockNumber, ByteBuffer parameter of buffer, Configuration parameter of conf, LocalDirAllocator parameter of localDirAllocator, which adds a To Linked List And Evict If Required to, which deletes a Block File And Evict Cache to, which writes a File to, which gets a Cache File Path to, which closes, which deletes a Cache Files to, which tos a String to, which validates a Entry to, which gets a Int List to, which gets a Stats to, which is a Cache Space Available to, which gets a Temp File Path to.
SingleFilePerBlockCache acts as a visitor for element ConfigurationMutationACLPolicy, which overrides, which tos a String to, which takes a Lock to, which releases a Lock to, which takes a Lock to, which gets a Previous to, which sets a Previous to, which gets a Next to, which sets a Next to, which contains a Block to, which blocks, which sizes, which gets int parameter of blockNumber, ByteBuffer parameter of buffer, which reads a File to, which gets a Entry to, which adds a To Linked List Head to, which adds a To Head Of Linked List to, which puts int parameter of blockNumber, ByteBuffer parameter of buffer, Configuration parameter of conf, LocalDirAllocator parameter of localDirAllocator, which adds a To Linked List And Evict If Required to, which deletes a Block File And Evict Cache to, which writes a File to, which gets a Cache File Path to, which closes, which deletes a Cache Files to, which tos a String to, which validates a Entry to, which gets a Int List to, which gets a Stats to, which is a Cache Space Available to, which gets a Temp File Path to.
SingleFilePerBlockCache acts as a visitor for element GetJobReportResponse, which overrides, which tos a String to, which takes a Lock to, which releases a Lock to, which takes a Lock to, which gets a Previous to, which sets a Previous to, which gets a Next to, which sets a Next to, which contains a Block to, which blocks, which sizes, which gets int parameter of blockNumber, ByteBuffer parameter of buffer, which reads a File to, which gets a Entry to, which adds a To Linked List Head to, which adds a To Head Of Linked List to, which puts int parameter of blockNumber, ByteBuffer parameter of buffer, Configuration parameter of conf, LocalDirAllocator parameter of localDirAllocator, which adds a To Linked List And Evict If Required to, which deletes a Block File And Evict Cache to, which writes a File to, which gets a Cache File Path to, which closes, which deletes a Cache Files to, which tos a String to, which validates a Entry to, which gets a Int List to, which gets a Stats to, which is a Cache Space Available to, which gets a Temp File Path to.
SingleFilePerBlockCache acts as a visitor for element SPSService, which overrides, which tos a String to, which takes a Lock to, which releases a Lock to, which takes a Lock to, which gets a Previous to, which sets a Previous to, which gets a Next to, which sets a Next to, which contains a Block to, which blocks, which sizes, which gets int parameter of blockNumber, ByteBuffer parameter of buffer, which reads a File to, which gets a Entry to, which adds a To Linked List Head to, which adds a To Head Of Linked List to, which puts int parameter of blockNumber, ByteBuffer parameter of buffer, Configuration parameter of conf, LocalDirAllocator parameter of localDirAllocator, which adds a To Linked List And Evict If Required to, which deletes a Block File And Evict Cache to, which writes a File to, which gets a Cache File Path to, which closes, which deletes a Cache Files to, which tos a String to, which validates a Entry to, which gets a Int List to, which gets a Stats to, which is a Cache Space Available to, which gets a Temp File Path to.
