ApplicationClientProtocolPBClientImpl acts as a visitor for element ReservationSystem, which overrides, which closes, which fails a Application Attempt to, which forces a Kill Application to, which gets a Application Report to, which gets a Cluster Metrics to, which gets a New Application to, which submits a Application to, which gets a Applications to, which gets a Cluster Nodes to, which gets a Queue Info to, which gets a Queue User Acls to, which gets a Delegation Token to, which renews a Delegation Token to, which cancels a Delegation Token to, which moves a Application Across Queues to, which gets a Application Attempt Report to, which gets a Application Attempts to, which gets a Container Report to, which gets a Containers to, which gets a New Reservation to, which submits a Reservation to, which updates a Reservation to, which deletes a Reservation to, which lists a Reservations to, which gets a Node To Labels to, which gets a Labels To Nodes to, which gets a Cluster Node Labels to, which updates a Application Priority to, which signals a To Container to, which updates a Application Timeouts to, which gets a Resource Profiles to, which gets a Resource Profile to, which gets a Resource Type Info to, which gets a Attributes To Nodes to, which gets a Cluster Node Attributes to, which gets a Nodes To Attributes to.
ApplicationClientProtocolPBClientImpl acts as a visitor for element Counters, which overrides, which closes, which fails a Application Attempt to, which forces a Kill Application to, which gets a Application Report to, which gets a Cluster Metrics to, which gets a New Application to, which submits a Application to, which gets a Applications to, which gets a Cluster Nodes to, which gets a Queue Info to, which gets a Queue User Acls to, which gets a Delegation Token to, which renews a Delegation Token to, which cancels a Delegation Token to, which moves a Application Across Queues to, which gets a Application Attempt Report to, which gets a Application Attempts to, which gets a Container Report to, which gets a Containers to, which gets a New Reservation to, which submits a Reservation to, which updates a Reservation to, which deletes a Reservation to, which lists a Reservations to, which gets a Node To Labels to, which gets a Labels To Nodes to, which gets a Cluster Node Labels to, which updates a Application Priority to, which signals a To Container to, which updates a Application Timeouts to, which gets a Resource Profiles to, which gets a Resource Profile to, which gets a Resource Type Info to, which gets a Attributes To Nodes to, which gets a Cluster Node Attributes to, which gets a Nodes To Attributes to.
ApplicationClientProtocolPBClientImpl acts as a visitor for element ReaderStrategy, which overrides, which closes, which fails a Application Attempt to, which forces a Kill Application to, which gets a Application Report to, which gets a Cluster Metrics to, which gets a New Application to, which submits a Application to, which gets a Applications to, which gets a Cluster Nodes to, which gets a Queue Info to, which gets a Queue User Acls to, which gets a Delegation Token to, which renews a Delegation Token to, which cancels a Delegation Token to, which moves a Application Across Queues to, which gets a Application Attempt Report to, which gets a Application Attempts to, which gets a Container Report to, which gets a Containers to, which gets a New Reservation to, which submits a Reservation to, which updates a Reservation to, which deletes a Reservation to, which lists a Reservations to, which gets a Node To Labels to, which gets a Labels To Nodes to, which gets a Cluster Node Labels to, which updates a Application Priority to, which signals a To Container to, which updates a Application Timeouts to, which gets a Resource Profiles to, which gets a Resource Profile to, which gets a Resource Type Info to, which gets a Attributes To Nodes to, which gets a Cluster Node Attributes to, which gets a Nodes To Attributes to.
ApplicationClientProtocolPBClientImpl acts as a visitor for element GetJobReportResponse, which overrides, which closes, which fails a Application Attempt to, which forces a Kill Application to, which gets a Application Report to, which gets a Cluster Metrics to, which gets a New Application to, which submits a Application to, which gets a Applications to, which gets a Cluster Nodes to, which gets a Queue Info to, which gets a Queue User Acls to, which gets a Delegation Token to, which renews a Delegation Token to, which cancels a Delegation Token to, which moves a Application Across Queues to, which gets a Application Attempt Report to, which gets a Application Attempts to, which gets a Container Report to, which gets a Containers to, which gets a New Reservation to, which submits a Reservation to, which updates a Reservation to, which deletes a Reservation to, which lists a Reservations to, which gets a Node To Labels to, which gets a Labels To Nodes to, which gets a Cluster Node Labels to, which updates a Application Priority to, which signals a To Container to, which updates a Application Timeouts to, which gets a Resource Profiles to, which gets a Resource Profile to, which gets a Resource Type Info to, which gets a Attributes To Nodes to, which gets a Cluster Node Attributes to, which gets a Nodes To Attributes to.
ApplicationClientProtocolPBClientImpl acts as a visitor for element HasEnhancedByteBufferAccess, which overrides, which closes, which fails a Application Attempt to, which forces a Kill Application to, which gets a Application Report to, which gets a Cluster Metrics to, which gets a New Application to, which submits a Application to, which gets a Applications to, which gets a Cluster Nodes to, which gets a Queue Info to, which gets a Queue User Acls to, which gets a Delegation Token to, which renews a Delegation Token to, which cancels a Delegation Token to, which moves a Application Across Queues to, which gets a Application Attempt Report to, which gets a Application Attempts to, which gets a Container Report to, which gets a Containers to, which gets a New Reservation to, which submits a Reservation to, which updates a Reservation to, which deletes a Reservation to, which lists a Reservations to, which gets a Node To Labels to, which gets a Labels To Nodes to, which gets a Cluster Node Labels to, which updates a Application Priority to, which signals a To Container to, which updates a Application Timeouts to, which gets a Resource Profiles to, which gets a Resource Profile to, which gets a Resource Type Info to, which gets a Attributes To Nodes to, which gets a Cluster Node Attributes to, which gets a Nodes To Attributes to.
ApplicationClientProtocolPBClientImpl acts as a visitor for element SystemMetricsPublisher, which overrides, which closes, which fails a Application Attempt to, which forces a Kill Application to, which gets a Application Report to, which gets a Cluster Metrics to, which gets a New Application to, which submits a Application to, which gets a Applications to, which gets a Cluster Nodes to, which gets a Queue Info to, which gets a Queue User Acls to, which gets a Delegation Token to, which renews a Delegation Token to, which cancels a Delegation Token to, which moves a Application Across Queues to, which gets a Application Attempt Report to, which gets a Application Attempts to, which gets a Container Report to, which gets a Containers to, which gets a New Reservation to, which submits a Reservation to, which updates a Reservation to, which deletes a Reservation to, which lists a Reservations to, which gets a Node To Labels to, which gets a Labels To Nodes to, which gets a Cluster Node Labels to, which updates a Application Priority to, which signals a To Container to, which updates a Application Timeouts to, which gets a Resource Profiles to, which gets a Resource Profile to, which gets a Resource Type Info to, which gets a Attributes To Nodes to, which gets a Cluster Node Attributes to, which gets a Nodes To Attributes to.
ApplicationClientProtocolPBClientImpl acts as a visitor for element RMContext, which overrides, which closes, which fails a Application Attempt to, which forces a Kill Application to, which gets a Application Report to, which gets a Cluster Metrics to, which gets a New Application to, which submits a Application to, which gets a Applications to, which gets a Cluster Nodes to, which gets a Queue Info to, which gets a Queue User Acls to, which gets a Delegation Token to, which renews a Delegation Token to, which cancels a Delegation Token to, which moves a Application Across Queues to, which gets a Application Attempt Report to, which gets a Application Attempts to, which gets a Container Report to, which gets a Containers to, which gets a New Reservation to, which submits a Reservation to, which updates a Reservation to, which deletes a Reservation to, which lists a Reservations to, which gets a Node To Labels to, which gets a Labels To Nodes to, which gets a Cluster Node Labels to, which updates a Application Priority to, which signals a To Container to, which updates a Application Timeouts to, which gets a Resource Profiles to, which gets a Resource Profile to, which gets a Resource Type Info to, which gets a Attributes To Nodes to, which gets a Cluster Node Attributes to, which gets a Nodes To Attributes to.
ApplicationClientProtocolPBClientImpl acts as a visitor for element ConstraintPlacementAlgorithm, which overrides, which closes, which fails a Application Attempt to, which forces a Kill Application to, which gets a Application Report to, which gets a Cluster Metrics to, which gets a New Application to, which submits a Application to, which gets a Applications to, which gets a Cluster Nodes to, which gets a Queue Info to, which gets a Queue User Acls to, which gets a Delegation Token to, which renews a Delegation Token to, which cancels a Delegation Token to, which moves a Application Across Queues to, which gets a Application Attempt Report to, which gets a Application Attempts to, which gets a Container Report to, which gets a Containers to, which gets a New Reservation to, which submits a Reservation to, which updates a Reservation to, which deletes a Reservation to, which lists a Reservations to, which gets a Node To Labels to, which gets a Labels To Nodes to, which gets a Cluster Node Labels to, which updates a Application Priority to, which signals a To Container to, which updates a Application Timeouts to, which gets a Resource Profiles to, which gets a Resource Profile to, which gets a Resource Type Info to, which gets a Attributes To Nodes to, which gets a Cluster Node Attributes to, which gets a Nodes To Attributes to.
ApplicationClientProtocolPBClientImpl acts as a visitor for element RMAdminRequestInterceptor, which overrides, which closes, which fails a Application Attempt to, which forces a Kill Application to, which gets a Application Report to, which gets a Cluster Metrics to, which gets a New Application to, which submits a Application to, which gets a Applications to, which gets a Cluster Nodes to, which gets a Queue Info to, which gets a Queue User Acls to, which gets a Delegation Token to, which renews a Delegation Token to, which cancels a Delegation Token to, which moves a Application Across Queues to, which gets a Application Attempt Report to, which gets a Application Attempts to, which gets a Container Report to, which gets a Containers to, which gets a New Reservation to, which submits a Reservation to, which updates a Reservation to, which deletes a Reservation to, which lists a Reservations to, which gets a Node To Labels to, which gets a Labels To Nodes to, which gets a Cluster Node Labels to, which updates a Application Priority to, which signals a To Container to, which updates a Application Timeouts to, which gets a Resource Profiles to, which gets a Resource Profile to, which gets a Resource Type Info to, which gets a Attributes To Nodes to, which gets a Cluster Node Attributes to, which gets a Nodes To Attributes to.
ApplicationClientProtocolPBClientImpl acts as a visitor for element SchedulingEditPolicy, which overrides, which closes, which fails a Application Attempt to, which forces a Kill Application to, which gets a Application Report to, which gets a Cluster Metrics to, which gets a New Application to, which submits a Application to, which gets a Applications to, which gets a Cluster Nodes to, which gets a Queue Info to, which gets a Queue User Acls to, which gets a Delegation Token to, which renews a Delegation Token to, which cancels a Delegation Token to, which moves a Application Across Queues to, which gets a Application Attempt Report to, which gets a Application Attempts to, which gets a Container Report to, which gets a Containers to, which gets a New Reservation to, which submits a Reservation to, which updates a Reservation to, which deletes a Reservation to, which lists a Reservations to, which gets a Node To Labels to, which gets a Labels To Nodes to, which gets a Cluster Node Labels to, which updates a Application Priority to, which signals a To Container to, which updates a Application Timeouts to, which gets a Resource Profiles to, which gets a Resource Profile to, which gets a Resource Type Info to, which gets a Attributes To Nodes to, which gets a Cluster Node Attributes to, which gets a Nodes To Attributes to.
ApplicationClientProtocolPBClientImpl acts as a visitor for element ConfigurationMutationACLPolicy, which overrides, which closes, which fails a Application Attempt to, which forces a Kill Application to, which gets a Application Report to, which gets a Cluster Metrics to, which gets a New Application to, which submits a Application to, which gets a Applications to, which gets a Cluster Nodes to, which gets a Queue Info to, which gets a Queue User Acls to, which gets a Delegation Token to, which renews a Delegation Token to, which cancels a Delegation Token to, which moves a Application Across Queues to, which gets a Application Attempt Report to, which gets a Application Attempts to, which gets a Container Report to, which gets a Containers to, which gets a New Reservation to, which submits a Reservation to, which updates a Reservation to, which deletes a Reservation to, which lists a Reservations to, which gets a Node To Labels to, which gets a Labels To Nodes to, which gets a Cluster Node Labels to, which updates a Application Priority to, which signals a To Container to, which updates a Application Timeouts to, which gets a Resource Profiles to, which gets a Resource Profile to, which gets a Resource Type Info to, which gets a Attributes To Nodes to, which gets a Cluster Node Attributes to, which gets a Nodes To Attributes to.
