CustomTokenProviderAdapter acts as a visitor for element AttributeValue, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element MapOutputCollector, which overrides close method of MapOutputCollector, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element ResourcePlugin, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element Volume, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element ContainersMonitor, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element UpgradeComponentsFinder, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element YarnScheduler, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element TaskRuntimeEstimator, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element AwsSignerInitializer, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element LocalizationProtocol, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element ConfigurationMutationACLPolicy, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element AMPreemptionPolicy, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element LocalizerStatus, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element ResourceHandler, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element INodeFileAttributes, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element ResourceUsageEmulatorPlugin, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element MetricsCollector, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element DatanodeAdminMonitorInterface, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element GetTaskReportResponse, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element IOStatisticsContext, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element DeepCompare, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element WriteOperations, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element RequestInterceptor, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element SchedulableEntity, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element FsDatasetSpi, which overrides close method of FsDatasetSpi, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element ResourceScheduler, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element CompressionCodec, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element INativeHandler, which overrides close method of INativeHandler, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element GetCountersResponse, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element ServiceStateChangeListener, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
CustomTokenProviderAdapter acts as a visitor for element ClientRequestInterceptor, which overrides, which refreshes a Token to, which binds final parameter of URI, final parameter of Configuration, which closes, which gets a User Agent Suffix to, which gets a Custom Token Provider Adaptee to.
