WrappingTokenProvider acts as a visitor for element CSQueue, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element PlanFollower, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element MetricsSource, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element TaskReport, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element SplittableCompressionCodec, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element LinuxContainerRuntime, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element UpgradeComponentsFinder, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element ResourceHandler, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element SchedulableEntity, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element ResourceScheduler, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element AwsSignerInitializer, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element YarnScheduler, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element Volume, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element IOStatisticsContext, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element HAProxyFactory, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element ConfigurationMutationACLPolicy, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element MetricsVisitor, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element DatanodeAdminMonitorInterface, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element NetworkTagMappingManager, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element S3AFileSystemOperations, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element S3AStore, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element CompressionCodec, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element ResourceUsageEmulatorPlugin, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element MapOutputCollector, which overrides close method of MapOutputCollector, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element SPSService, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element ReaderStrategy, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element LocalizationProtocol, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element GetCountersResponse, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element ReservationSystem, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element RESTRequestInterceptor, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
WrappingTokenProvider acts as a visitor for element CounterGroup, which overrides, which initializes final parameter of Configuration, final parameter of String, which gets a Access Token to, which gets a Expiry Time to, which binds final parameter of URI, final parameter of Configuration, which gets a Uri to, which closes, which gets a User Agent Suffix to, which enables Configuration parameter of conf.
