QueueProcessor acts as a visitor for element ResourceScheduler, which overrides, which processes String parameter of host, String parameter of value, ApplicationId parameter of applicationId, ApplicationSubmissionContext parameter of submissionContext.
QueueProcessor acts as a visitor for element ContainerRuntime, which overrides, which processes String parameter of host, String parameter of value, ApplicationId parameter of applicationId, ApplicationSubmissionContext parameter of submissionContext.
QueueProcessor acts as a visitor for element ReaderStrategy, which overrides, which processes String parameter of host, String parameter of value, ApplicationId parameter of applicationId, ApplicationSubmissionContext parameter of submissionContext.
QueueProcessor acts as a visitor for element RESTRequestInterceptor, which overrides, which processes String parameter of host, String parameter of value, ApplicationId parameter of applicationId, ApplicationSubmissionContext parameter of submissionContext.
QueueProcessor acts as a visitor for element FederationPolicyManager, which overrides, which processes String parameter of host, String parameter of value, ApplicationId parameter of applicationId, ApplicationSubmissionContext parameter of submissionContext.
QueueProcessor acts as a visitor for element GetJobReportResponse, which overrides, which processes String parameter of host, String parameter of value, ApplicationId parameter of applicationId, ApplicationSubmissionContext parameter of submissionContext.
QueueProcessor acts as a visitor for element MapOutputCollector, which overrides, which processes String parameter of host, String parameter of value, ApplicationId parameter of applicationId, ApplicationSubmissionContext parameter of submissionContext.
QueueProcessor acts as a visitor for element RMAdminRequestInterceptor, which overrides, which processes String parameter of host, String parameter of value, ApplicationId parameter of applicationId, ApplicationSubmissionContext parameter of submissionContext.
QueueProcessor acts as a visitor for element CSQueue, which overrides, which processes String parameter of host, String parameter of value, ApplicationId parameter of applicationId, ApplicationSubmissionContext parameter of submissionContext.
QueueProcessor acts as a visitor for element ConfigurationMutationACLPolicy, which overrides, which processes String parameter of host, String parameter of value, ApplicationId parameter of applicationId, ApplicationSubmissionContext parameter of submissionContext.
QueueProcessor acts as a visitor for element MetricsCollector, which overrides, which processes String parameter of host, String parameter of value, ApplicationId parameter of applicationId, ApplicationSubmissionContext parameter of submissionContext.
QueueProcessor acts as a visitor for element AwsSignerInitializer, which overrides, which processes String parameter of host, String parameter of value, ApplicationId parameter of applicationId, ApplicationSubmissionContext parameter of submissionContext.
QueueProcessor acts as a visitor for element DeepCompare, which overrides, which processes String parameter of host, String parameter of value, ApplicationId parameter of applicationId, ApplicationSubmissionContext parameter of submissionContext.
QueueProcessor acts as a visitor for element ClientRequestInterceptor, which overrides, which processes String parameter of host, String parameter of value, ApplicationId parameter of applicationId, ApplicationSubmissionContext parameter of submissionContext.
