DevicePluginAdapter acts as a visitor for element GetJobReportResponse, which overrides, which sets a Device Resource Handler to, which gets a Device Mapping Manager to, which gets a Device Plugin to, which initializes Context parameter of context, which creates a Resource Handler to, which gets a Node Resource Handler Instance to, which cleanups, which gets a Docker Command Plugin Instance to, which gets a NMResource Info to, which gets a Device Resource Handler to, which tos a String to.
DevicePluginAdapter acts as a visitor for element ClusterMonitor, which overrides, which sets a Device Resource Handler to, which gets a Device Mapping Manager to, which gets a Device Plugin to, which initializes Context parameter of context, which creates a Resource Handler to, which gets a Node Resource Handler Instance to, which cleanups, which gets a Docker Command Plugin Instance to, which gets a NMResource Info to, which gets a Device Resource Handler to, which tos a String to.
DevicePluginAdapter acts as a visitor for element SystemMetricsPublisher, which overrides, which sets a Device Resource Handler to, which gets a Device Mapping Manager to, which gets a Device Plugin to, which initializes Context parameter of context, which creates a Resource Handler to, which gets a Node Resource Handler Instance to, which cleanups, which gets a Docker Command Plugin Instance to, which gets a NMResource Info to, which gets a Device Resource Handler to, which tos a String to.
DevicePluginAdapter acts as a visitor for element S3AFileSystemOperations, which overrides, which sets a Device Resource Handler to, which gets a Device Mapping Manager to, which gets a Device Plugin to, which initializes Context parameter of context, which creates a Resource Handler to, which gets a Node Resource Handler Instance to, which cleanups, which gets a Docker Command Plugin Instance to, which gets a NMResource Info to, which gets a Device Resource Handler to, which tos a String to.
DevicePluginAdapter acts as a visitor for element DataAnonymizer, which overrides, which sets a Device Resource Handler to, which gets a Device Mapping Manager to, which gets a Device Plugin to, which initializes Context parameter of context, which creates a Resource Handler to, which gets a Node Resource Handler Instance to, which cleanups, which gets a Docker Command Plugin Instance to, which gets a NMResource Info to, which gets a Device Resource Handler to, which tos a String to.
DevicePluginAdapter acts as a visitor for element ConfigurationMutationACLPolicy, which overrides, which sets a Device Resource Handler to, which gets a Device Mapping Manager to, which gets a Device Plugin to, which initializes Context parameter of context, which creates a Resource Handler to, which gets a Node Resource Handler Instance to, which cleanups, which gets a Docker Command Plugin Instance to, which gets a NMResource Info to, which gets a Device Resource Handler to, which tos a String to.
DevicePluginAdapter acts as a visitor for element UpgradeComponentsFinder, which overrides, which sets a Device Resource Handler to, which gets a Device Mapping Manager to, which gets a Device Plugin to, which initializes Context parameter of context, which creates a Resource Handler to, which gets a Node Resource Handler Instance to, which cleanups, which gets a Docker Command Plugin Instance to, which gets a NMResource Info to, which gets a Device Resource Handler to, which tos a String to.
DevicePluginAdapter acts as a visitor for element RMContext, which overrides, which sets a Device Resource Handler to, which gets a Device Mapping Manager to, which gets a Device Plugin to, which initializes Context parameter of context, which creates a Resource Handler to, which gets a Node Resource Handler Instance to, which cleanups, which gets a Docker Command Plugin Instance to, which gets a NMResource Info to, which gets a Device Resource Handler to, which tos a String to.
DevicePluginAdapter acts as a visitor for element MRClientProtocol, which overrides, which sets a Device Resource Handler to, which gets a Device Mapping Manager to, which gets a Device Plugin to, which initializes Context parameter of context, which creates a Resource Handler to, which gets a Node Resource Handler Instance to, which cleanups, which gets a Docker Command Plugin Instance to, which gets a NMResource Info to, which gets a Device Resource Handler to, which tos a String to.
DevicePluginAdapter acts as a visitor for element SchedulingEditPolicy, which overrides, which sets a Device Resource Handler to, which gets a Device Mapping Manager to, which gets a Device Plugin to, which initializes Context parameter of context, which creates a Resource Handler to, which gets a Node Resource Handler Instance to, which cleanups, which gets a Docker Command Plugin Instance to, which gets a NMResource Info to, which gets a Device Resource Handler to, which tos a String to.
DevicePluginAdapter acts as a visitor for element INodeFileAttributes, which overrides, which sets a Device Resource Handler to, which gets a Device Mapping Manager to, which gets a Device Plugin to, which initializes Context parameter of context, which creates a Resource Handler to, which gets a Node Resource Handler Instance to, which cleanups, which gets a Docker Command Plugin Instance to, which gets a NMResource Info to, which gets a Device Resource Handler to, which tos a String to.
DevicePluginAdapter acts as a visitor for element CSQueue, which overrides, which sets a Device Resource Handler to, which gets a Device Mapping Manager to, which gets a Device Plugin to, which initializes Context parameter of context, which creates a Resource Handler to, which gets a Node Resource Handler Instance to, which cleanups, which gets a Docker Command Plugin Instance to, which gets a NMResource Info to, which gets a Device Resource Handler to, which tos a String to.
DevicePluginAdapter acts as a visitor for element GetTaskAttemptCompletionEventsResponse, which overrides, which sets a Device Resource Handler to, which gets a Device Mapping Manager to, which gets a Device Plugin to, which initializes Context parameter of context, which creates a Resource Handler to, which gets a Node Resource Handler Instance to, which cleanups, which gets a Docker Command Plugin Instance to, which gets a NMResource Info to, which gets a Device Resource Handler to, which tos a String to.
DevicePluginAdapter acts as a visitor for element ProviderService, which overrides, which sets a Device Resource Handler to, which gets a Device Mapping Manager to, which gets a Device Plugin to, which initializes Context parameter of context, which creates a Resource Handler to, which gets a Node Resource Handler Instance to, which cleanups, which gets a Docker Command Plugin Instance to, which gets a NMResource Info to, which gets a Device Resource Handler to, which tos a String to.
