ClientAMService acts as a visitor for element UpgradeComponentsFinder, which overrides, which services a Start to, which gets a NMHost Name to, which services a Stop to, which flexes a Components to, which gets a Status to, which stops StopRequestProto parameter of requestProto, which gets a Bind Address to, which upgrades UpgradeServiceRequestProto parameter of request, which restarts RestartServiceRequestProto parameter of request, which upgrades CompInstancesUpgradeRequestProto parameter of request, which gets a Comp Instances to, which cancels a Upgrade to, which decommissions a Comp Instances to.
ClientAMService acts as a visitor for element RESTRequestInterceptor, which overrides, which services a Start to, which gets a NMHost Name to, which services a Stop to, which flexes a Components to, which gets a Status to, which stops StopRequestProto parameter of requestProto, which gets a Bind Address to, which upgrades UpgradeServiceRequestProto parameter of request, which restarts RestartServiceRequestProto parameter of request, which upgrades CompInstancesUpgradeRequestProto parameter of request, which gets a Comp Instances to, which cancels a Upgrade to, which decommissions a Comp Instances to.
ClientAMService acts as a visitor for element ContainerStateTransitionListener, which overrides, which services a Start to, which gets a NMHost Name to, which services a Stop to, which flexes a Components to, which gets a Status to, which stops StopRequestProto parameter of requestProto, which gets a Bind Address to, which upgrades UpgradeServiceRequestProto parameter of request, which restarts RestartServiceRequestProto parameter of request, which upgrades CompInstancesUpgradeRequestProto parameter of request, which gets a Comp Instances to, which cancels a Upgrade to, which decommissions a Comp Instances to.
ClientAMService acts as a visitor for element ReaderStrategy, which overrides, which services a Start to, which gets a NMHost Name to, which services a Stop to, which flexes a Components to, which gets a Status to, which stops StopRequestProto parameter of requestProto, which gets a Bind Address to, which upgrades UpgradeServiceRequestProto parameter of request, which restarts RestartServiceRequestProto parameter of request, which upgrades CompInstancesUpgradeRequestProto parameter of request, which gets a Comp Instances to, which cancels a Upgrade to, which decommissions a Comp Instances to.
ClientAMService acts as a visitor for element S3AFileSystemOperations, which overrides, which services a Start to, which gets a NMHost Name to, which services a Stop to, which flexes a Components to, which gets a Status to, which stops StopRequestProto parameter of requestProto, which gets a Bind Address to, which upgrades UpgradeServiceRequestProto parameter of request, which restarts RestartServiceRequestProto parameter of request, which upgrades CompInstancesUpgradeRequestProto parameter of request, which gets a Comp Instances to, which cancels a Upgrade to, which decommissions a Comp Instances to.
ClientAMService acts as a visitor for element LinuxContainerRuntime, which overrides, which services a Start to, which gets a NMHost Name to, which services a Stop to, which flexes a Components to, which gets a Status to, which stops StopRequestProto parameter of requestProto, which gets a Bind Address to, which upgrades UpgradeServiceRequestProto parameter of request, which restarts RestartServiceRequestProto parameter of request, which upgrades CompInstancesUpgradeRequestProto parameter of request, which gets a Comp Instances to, which cancels a Upgrade to, which decommissions a Comp Instances to.
ClientAMService acts as a visitor for element MapOutputCollector, which overrides, which services a Start to, which gets a NMHost Name to, which services a Stop to, which flexes a Components to, which gets a Status to, which stops StopRequestProto parameter of requestProto, which gets a Bind Address to, which upgrades UpgradeServiceRequestProto parameter of request, which restarts RestartServiceRequestProto parameter of request, which upgrades CompInstancesUpgradeRequestProto parameter of request, which gets a Comp Instances to, which cancels a Upgrade to, which decommissions a Comp Instances to.
ClientAMService acts as a visitor for element SchedulingEditPolicy, which overrides, which services a Start to, which gets a NMHost Name to, which services a Stop to, which flexes a Components to, which gets a Status to, which stops StopRequestProto parameter of requestProto, which gets a Bind Address to, which upgrades UpgradeServiceRequestProto parameter of request, which restarts RestartServiceRequestProto parameter of request, which upgrades CompInstancesUpgradeRequestProto parameter of request, which gets a Comp Instances to, which cancels a Upgrade to, which decommissions a Comp Instances to.
ClientAMService acts as a visitor for element ResourcePlugin, which overrides, which services a Start to, which gets a NMHost Name to, which services a Stop to, which flexes a Components to, which gets a Status to, which stops StopRequestProto parameter of requestProto, which gets a Bind Address to, which upgrades UpgradeServiceRequestProto parameter of request, which restarts RestartServiceRequestProto parameter of request, which upgrades CompInstancesUpgradeRequestProto parameter of request, which gets a Comp Instances to, which cancels a Upgrade to, which decommissions a Comp Instances to.
ClientAMService acts as a visitor for element ServiceStateChangeListener, which overrides, which services a Start to, which gets a NMHost Name to, which services a Stop to, which flexes a Components to, which gets a Status to, which stops StopRequestProto parameter of requestProto, which gets a Bind Address to, which upgrades UpgradeServiceRequestProto parameter of request, which restarts RestartServiceRequestProto parameter of request, which upgrades CompInstancesUpgradeRequestProto parameter of request, which gets a Comp Instances to, which cancels a Upgrade to, which decommissions a Comp Instances to.
ClientAMService acts as a visitor for element GetTaskAttemptCompletionEventsResponse, which overrides, which services a Start to, which gets a NMHost Name to, which services a Stop to, which flexes a Components to, which gets a Status to, which stops StopRequestProto parameter of requestProto, which gets a Bind Address to, which upgrades UpgradeServiceRequestProto parameter of request, which restarts RestartServiceRequestProto parameter of request, which upgrades CompInstancesUpgradeRequestProto parameter of request, which gets a Comp Instances to, which cancels a Upgrade to, which decommissions a Comp Instances to.
ClientAMService acts as a visitor for element RMContext, which overrides, which services a Start to, which gets a NMHost Name to, which services a Stop to, which flexes a Components to, which gets a Status to, which stops StopRequestProto parameter of requestProto, which gets a Bind Address to, which upgrades UpgradeServiceRequestProto parameter of request, which restarts RestartServiceRequestProto parameter of request, which upgrades CompInstancesUpgradeRequestProto parameter of request, which gets a Comp Instances to, which cancels a Upgrade to, which decommissions a Comp Instances to.
ClientAMService acts as a visitor for element ResourceUsageEmulatorPlugin, which overrides, which services a Start to, which gets a NMHost Name to, which services a Stop to, which flexes a Components to, which gets a Status to, which stops StopRequestProto parameter of requestProto, which gets a Bind Address to, which upgrades UpgradeServiceRequestProto parameter of request, which restarts RestartServiceRequestProto parameter of request, which upgrades CompInstancesUpgradeRequestProto parameter of request, which gets a Comp Instances to, which cancels a Upgrade to, which decommissions a Comp Instances to.
ClientAMService acts as a visitor for element RMAdminRequestInterceptor, which overrides, which services a Start to, which gets a NMHost Name to, which services a Stop to, which flexes a Components to, which gets a Status to, which stops StopRequestProto parameter of requestProto, which gets a Bind Address to, which upgrades UpgradeServiceRequestProto parameter of request, which restarts RestartServiceRequestProto parameter of request, which upgrades CompInstancesUpgradeRequestProto parameter of request, which gets a Comp Instances to, which cancels a Upgrade to, which decommissions a Comp Instances to.
ClientAMService acts as a visitor for element SPSService, which overrides, which services a Start to, which gets a NMHost Name to, which services a Stop to, which flexes a Components to, which gets a Status to, which stops StopRequestProto parameter of requestProto, which gets a Bind Address to, which upgrades UpgradeServiceRequestProto parameter of request, which restarts RestartServiceRequestProto parameter of request, which upgrades CompInstancesUpgradeRequestProto parameter of request, which gets a Comp Instances to, which cancels a Upgrade to, which decommissions a Comp Instances to.
ClientAMService acts as a visitor for element GetJobReportResponse, which overrides, which services a Start to, which gets a NMHost Name to, which services a Stop to, which flexes a Components to, which gets a Status to, which stops StopRequestProto parameter of requestProto, which gets a Bind Address to, which upgrades UpgradeServiceRequestProto parameter of request, which restarts RestartServiceRequestProto parameter of request, which upgrades CompInstancesUpgradeRequestProto parameter of request, which gets a Comp Instances to, which cancels a Upgrade to, which decommissions a Comp Instances to.
ClientAMService acts as a visitor for element VolumeManager, which overrides, which services a Start to, which gets a NMHost Name to, which services a Stop to, which flexes a Components to, which gets a Status to, which stops StopRequestProto parameter of requestProto, which gets a Bind Address to, which upgrades UpgradeServiceRequestProto parameter of request, which restarts RestartServiceRequestProto parameter of request, which upgrades CompInstancesUpgradeRequestProto parameter of request, which gets a Comp Instances to, which cancels a Upgrade to, which decommissions a Comp Instances to.
ClientAMService acts as a visitor for element ResourceScheduler, which overrides, which services a Start to, which gets a NMHost Name to, which services a Stop to, which flexes a Components to, which gets a Status to, which stops StopRequestProto parameter of requestProto, which gets a Bind Address to, which upgrades UpgradeServiceRequestProto parameter of request, which restarts RestartServiceRequestProto parameter of request, which upgrades CompInstancesUpgradeRequestProto parameter of request, which gets a Comp Instances to, which cancels a Upgrade to, which decommissions a Comp Instances to.
