MockAppContext acts as a visitor for element ReaderStrategy, which overrides, which gets a Application Attempt Id to, which gets a Application ID to, which gets a User to, which gets a Job to, which gets a All Jobs to, which gets a Event Handler to, which gets a Clock to, which gets a Application Name to, which gets a Start Time to, which gets a Cluster Info to, which gets a Blacklisted Nodes to, which sets a Blacklisted Nodes to, which gets a Client To AMToken Secret Manager to, which is a Last AMRetry to, which has a Successfully Unregistered to, which gets a NMHostname to, which gets a Task Attempt Finishing Monitor to, which gets a History Url to, which sets a History Url to.
MockAppContext acts as a visitor for element ServiceStateChangeListener, which overrides, which gets a Application Attempt Id to, which gets a Application ID to, which gets a User to, which gets a Job to, which gets a All Jobs to, which gets a Event Handler to, which gets a Clock to, which gets a Application Name to, which gets a Start Time to, which gets a Cluster Info to, which gets a Blacklisted Nodes to, which sets a Blacklisted Nodes to, which gets a Client To AMToken Secret Manager to, which is a Last AMRetry to, which has a Successfully Unregistered to, which gets a NMHostname to, which gets a Task Attempt Finishing Monitor to, which gets a History Url to, which sets a History Url to.
MockAppContext acts as a visitor for element UpgradeComponentsFinder, which overrides, which gets a Application Attempt Id to, which gets a Application ID to, which gets a User to, which gets a Job to, which gets a All Jobs to, which gets a Event Handler to, which gets a Clock to, which gets a Application Name to, which gets a Start Time to, which gets a Cluster Info to, which gets a Blacklisted Nodes to, which sets a Blacklisted Nodes to, which gets a Client To AMToken Secret Manager to, which is a Last AMRetry to, which has a Successfully Unregistered to, which gets a NMHostname to, which gets a Task Attempt Finishing Monitor to, which gets a History Url to, which sets a History Url to.
MockAppContext acts as a visitor for element RMContext, which overrides, which gets a Application Attempt Id to, which gets a Application ID to, which gets a User to, which gets a Job to, which gets a All Jobs to, which gets a Event Handler to, which gets a Clock to, which gets a Application Name to, which gets a Start Time to, which gets a Cluster Info to, which gets a Blacklisted Nodes to, which sets a Blacklisted Nodes to, which gets a Client To AMToken Secret Manager to, which is a Last AMRetry to, which has a Successfully Unregistered to, which gets a NMHostname to, which gets a Task Attempt Finishing Monitor to, which gets a History Url to, which sets a History Url to.
MockAppContext acts as a visitor for element GetJobReportResponse, which overrides, which gets a Application Attempt Id to, which gets a Application ID to, which gets a User to, which gets a Job to, which gets a All Jobs to, which gets a Event Handler to, which gets a Clock to, which gets a Application Name to, which gets a Start Time to, which gets a Cluster Info to, which gets a Blacklisted Nodes to, which sets a Blacklisted Nodes to, which gets a Client To AMToken Secret Manager to, which is a Last AMRetry to, which has a Successfully Unregistered to, which gets a NMHostname to, which gets a Task Attempt Finishing Monitor to, which gets a History Url to, which sets a History Url to.
MockAppContext acts as a visitor for element AttributeValue, which overrides, which gets a Application Attempt Id to, which gets a Application ID to, which gets a User to, which gets a Job to, which gets a All Jobs to, which gets a Event Handler to, which gets a Clock to, which gets a Application Name to, which gets a Start Time to, which gets a Cluster Info to, which gets a Blacklisted Nodes to, which sets a Blacklisted Nodes to, which gets a Client To AMToken Secret Manager to, which is a Last AMRetry to, which has a Successfully Unregistered to, which gets a NMHostname to, which gets a Task Attempt Finishing Monitor to, which gets a History Url to, which sets a History Url to.
MockAppContext acts as a visitor for element TaskRuntimeEstimator, which overrides, which gets a Application Attempt Id to, which gets a Application ID to, which gets a User to, which gets a Job to, which gets a All Jobs to, which gets a Event Handler to, which gets a Clock to, which gets a Application Name to, which gets a Start Time to, which gets a Cluster Info to, which gets a Blacklisted Nodes to, which sets a Blacklisted Nodes to, which gets a Client To AMToken Secret Manager to, which is a Last AMRetry to, which has a Successfully Unregistered to, which gets a NMHostname to, which gets a Task Attempt Finishing Monitor to, which gets a History Url to, which sets a History Url to.
MockAppContext acts as a visitor for element VolumeManager, which overrides, which gets a Application Attempt Id to, which gets a Application ID to, which gets a User to, which gets a Job to, which gets a All Jobs to, which gets a Event Handler to, which gets a Clock to, which gets a Application Name to, which gets a Start Time to, which gets a Cluster Info to, which gets a Blacklisted Nodes to, which sets a Blacklisted Nodes to, which gets a Client To AMToken Secret Manager to, which is a Last AMRetry to, which has a Successfully Unregistered to, which gets a NMHostname to, which gets a Task Attempt Finishing Monitor to, which gets a History Url to, which sets a History Url to.
MockAppContext acts as a visitor for element S3AFileSystemOperations, which overrides, which gets a Application Attempt Id to, which gets a Application ID to, which gets a User to, which gets a Job to, which gets a All Jobs to, which gets a Event Handler to, which gets a Clock to, which gets a Application Name to, which gets a Start Time to, which gets a Cluster Info to, which gets a Blacklisted Nodes to, which sets a Blacklisted Nodes to, which gets a Client To AMToken Secret Manager to, which is a Last AMRetry to, which has a Successfully Unregistered to, which gets a NMHostname to, which gets a Task Attempt Finishing Monitor to, which gets a History Url to, which sets a History Url to.
MockAppContext acts as a visitor for element ResourceScheduler, which overrides, which gets a Application Attempt Id to, which gets a Application ID to, which gets a User to, which gets a Job to, which gets a All Jobs to, which gets a Event Handler to, which gets a Clock to, which gets a Application Name to, which gets a Start Time to, which gets a Cluster Info to, which gets a Blacklisted Nodes to, which sets a Blacklisted Nodes to, which gets a Client To AMToken Secret Manager to, which is a Last AMRetry to, which has a Successfully Unregistered to, which gets a NMHostname to, which gets a Task Attempt Finishing Monitor to, which gets a History Url to, which sets a History Url to.
MockAppContext acts as a visitor for element ProviderService, which overrides, which gets a Application Attempt Id to, which gets a Application ID to, which gets a User to, which gets a Job to, which gets a All Jobs to, which gets a Event Handler to, which gets a Clock to, which gets a Application Name to, which gets a Start Time to, which gets a Cluster Info to, which gets a Blacklisted Nodes to, which sets a Blacklisted Nodes to, which gets a Client To AMToken Secret Manager to, which is a Last AMRetry to, which has a Successfully Unregistered to, which gets a NMHostname to, which gets a Task Attempt Finishing Monitor to, which gets a History Url to, which sets a History Url to.
MockAppContext acts as a visitor for element SchedulingEditPolicy, which overrides, which gets a Application Attempt Id to, which gets a Application ID to, which gets a User to, which gets a Job to, which gets a All Jobs to, which gets a Event Handler to, which gets a Clock to, which gets a Application Name to, which gets a Start Time to, which gets a Cluster Info to, which gets a Blacklisted Nodes to, which sets a Blacklisted Nodes to, which gets a Client To AMToken Secret Manager to, which is a Last AMRetry to, which has a Successfully Unregistered to, which gets a NMHostname to, which gets a Task Attempt Finishing Monitor to, which gets a History Url to, which sets a History Url to.
MockAppContext acts as a visitor for element AMPreemptionPolicy, which overrides, which gets a Application Attempt Id to, which gets a Application ID to, which gets a User to, which gets a Job to, which gets a All Jobs to, which gets a Event Handler to, which gets a Clock to, which gets a Application Name to, which gets a Start Time to, which gets a Cluster Info to, which gets a Blacklisted Nodes to, which sets a Blacklisted Nodes to, which gets a Client To AMToken Secret Manager to, which is a Last AMRetry to, which has a Successfully Unregistered to, which gets a NMHostname to, which gets a Task Attempt Finishing Monitor to, which gets a History Url to, which sets a History Url to.
MockAppContext acts as a visitor for element SchedulableEntity, which overrides getStartTime method of SchedulableEntity, which gets a Application Attempt Id to, which gets a Application ID to, which gets a User to, which gets a Job to, which gets a All Jobs to, which gets a Event Handler to, which gets a Clock to, which gets a Application Name to, which gets a Start Time to, which gets a Cluster Info to, which gets a Blacklisted Nodes to, which sets a Blacklisted Nodes to, which gets a Client To AMToken Secret Manager to, which is a Last AMRetry to, which has a Successfully Unregistered to, which gets a NMHostname to, which gets a Task Attempt Finishing Monitor to, which gets a History Url to, which sets a History Url to.
MockAppContext acts as a visitor for element LocalizerStatus, which overrides, which gets a Application Attempt Id to, which gets a Application ID to, which gets a User to, which gets a Job to, which gets a All Jobs to, which gets a Event Handler to, which gets a Clock to, which gets a Application Name to, which gets a Start Time to, which gets a Cluster Info to, which gets a Blacklisted Nodes to, which sets a Blacklisted Nodes to, which gets a Client To AMToken Secret Manager to, which is a Last AMRetry to, which has a Successfully Unregistered to, which gets a NMHostname to, which gets a Task Attempt Finishing Monitor to, which gets a History Url to, which sets a History Url to.
MockAppContext acts as a visitor for element GetTaskAttemptCompletionEventsResponse, which overrides, which gets a Application Attempt Id to, which gets a Application ID to, which gets a User to, which gets a Job to, which gets a All Jobs to, which gets a Event Handler to, which gets a Clock to, which gets a Application Name to, which gets a Start Time to, which gets a Cluster Info to, which gets a Blacklisted Nodes to, which sets a Blacklisted Nodes to, which gets a Client To AMToken Secret Manager to, which is a Last AMRetry to, which has a Successfully Unregistered to, which gets a NMHostname to, which gets a Task Attempt Finishing Monitor to, which gets a History Url to, which sets a History Url to.
MockAppContext acts as a visitor for element ConfigurationMutationACLPolicy, which overrides, which gets a Application Attempt Id to, which gets a Application ID to, which gets a User to, which gets a Job to, which gets a All Jobs to, which gets a Event Handler to, which gets a Clock to, which gets a Application Name to, which gets a Start Time to, which gets a Cluster Info to, which gets a Blacklisted Nodes to, which sets a Blacklisted Nodes to, which gets a Client To AMToken Secret Manager to, which is a Last AMRetry to, which has a Successfully Unregistered to, which gets a NMHostname to, which gets a Task Attempt Finishing Monitor to, which gets a History Url to, which sets a History Url to.
MockAppContext acts as a visitor for element ClusterMonitor, which overrides, which gets a Application Attempt Id to, which gets a Application ID to, which gets a User to, which gets a Job to, which gets a All Jobs to, which gets a Event Handler to, which gets a Clock to, which gets a Application Name to, which gets a Start Time to, which gets a Cluster Info to, which gets a Blacklisted Nodes to, which sets a Blacklisted Nodes to, which gets a Client To AMToken Secret Manager to, which is a Last AMRetry to, which has a Successfully Unregistered to, which gets a NMHostname to, which gets a Task Attempt Finishing Monitor to, which gets a History Url to, which sets a History Url to.
MockAppContext acts as a visitor for element ConstraintPlacementAlgorithm, which overrides, which gets a Application Attempt Id to, which gets a Application ID to, which gets a User to, which gets a Job to, which gets a All Jobs to, which gets a Event Handler to, which gets a Clock to, which gets a Application Name to, which gets a Start Time to, which gets a Cluster Info to, which gets a Blacklisted Nodes to, which sets a Blacklisted Nodes to, which gets a Client To AMToken Secret Manager to, which is a Last AMRetry to, which has a Successfully Unregistered to, which gets a NMHostname to, which gets a Task Attempt Finishing Monitor to, which gets a History Url to, which sets a History Url to.
