VolumeAMSProcessor acts as a visitor for element FsDatasetTestUtils, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element DatanodeAdminMonitorInterface, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element MapOutputCollector, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element SPSService, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element AbfsThrottlingIntercept, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element IOStatisticsContext, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element TaskRuntimeEstimator, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element ResourceUtilizationTracker, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element LocalizationProtocol, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element MetricsCollector, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element ResourceHandler, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element UpgradeComponentsFinder, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
VolumeAMSProcessor acts as a visitor for element GetJobReportResponse, which overrides, which inits ApplicationMasterServiceContext parameter of amsContext, ApplicationMasterServiceProcessor parameter of nextProcessor, which registers a Application Master to, which allocates ApplicationAttemptId parameter of appAttemptId, AllocateRequest parameter of request, AllocateResponse parameter of response, which aggregates a Volumes From to, which checks a And Get Volume to, which finishes a Application Master to.
