AMRMProxyService acts as a visitor for element LocalizerStatus, which overrides, which services a Init to, which services a Start to, which services a Stop to, which recovers, which registers a Application Master to, which finishes a Application Master to, which allocates AllocateRequest parameter of request, which processes a Application Start Request to, which initializes a Pipeline to, which stops a Application to, which updates a AMRMTokens to, which creates a Application Master Context to, which gets a Pipelines to, which creates a Request Interceptor Chain to, which gets a Interceptor Class Names to, which authorizes a And Get Interceptor Chain to, which gets a Interceptor Chain to, which checks a If App Exists In State Store to, which gets a First AMRMToken to, which gets a Bind Address to, which gets a Secret Manager to, which handles ApplicationEvent parameter of event, which inits RequestInterceptor parameter of interceptor, ApplicationAttemptId parameter of appAttemptId, which gets a Root Interceptor to, which gets a Application Attempt Id to, which gets a Application Id to.
AMRMProxyService acts as a visitor for element TaskAttemptReport, which overrides, which services a Init to, which services a Start to, which services a Stop to, which recovers, which registers a Application Master to, which finishes a Application Master to, which allocates AllocateRequest parameter of request, which processes a Application Start Request to, which initializes a Pipeline to, which stops a Application to, which updates a AMRMTokens to, which creates a Application Master Context to, which gets a Pipelines to, which creates a Request Interceptor Chain to, which gets a Interceptor Class Names to, which authorizes a And Get Interceptor Chain to, which gets a Interceptor Chain to, which checks a If App Exists In State Store to, which gets a First AMRMToken to, which gets a Bind Address to, which gets a Secret Manager to, which handles ApplicationEvent parameter of event, which inits RequestInterceptor parameter of interceptor, ApplicationAttemptId parameter of appAttemptId, which gets a Root Interceptor to, which gets a Application Attempt Id to, which gets a Application Id to.
AMRMProxyService acts as a visitor for element DeepCompare, which overrides, which services a Init to, which services a Start to, which services a Stop to, which recovers, which registers a Application Master to, which finishes a Application Master to, which allocates AllocateRequest parameter of request, which processes a Application Start Request to, which initializes a Pipeline to, which stops a Application to, which updates a AMRMTokens to, which creates a Application Master Context to, which gets a Pipelines to, which creates a Request Interceptor Chain to, which gets a Interceptor Class Names to, which authorizes a And Get Interceptor Chain to, which gets a Interceptor Chain to, which checks a If App Exists In State Store to, which gets a First AMRMToken to, which gets a Bind Address to, which gets a Secret Manager to, which handles ApplicationEvent parameter of event, which inits RequestInterceptor parameter of interceptor, ApplicationAttemptId parameter of appAttemptId, which gets a Root Interceptor to, which gets a Application Attempt Id to, which gets a Application Id to.
AMRMProxyService acts as a visitor for element SPSService, which overrides, which services a Init to, which services a Start to, which services a Stop to, which recovers, which registers a Application Master to, which finishes a Application Master to, which allocates AllocateRequest parameter of request, which processes a Application Start Request to, which initializes a Pipeline to, which stops a Application to, which updates a AMRMTokens to, which creates a Application Master Context to, which gets a Pipelines to, which creates a Request Interceptor Chain to, which gets a Interceptor Class Names to, which authorizes a And Get Interceptor Chain to, which gets a Interceptor Chain to, which checks a If App Exists In State Store to, which gets a First AMRMToken to, which gets a Bind Address to, which gets a Secret Manager to, which handles ApplicationEvent parameter of event, which inits RequestInterceptor parameter of interceptor, ApplicationAttemptId parameter of appAttemptId, which gets a Root Interceptor to, which gets a Application Attempt Id to, which gets a Application Id to.
AMRMProxyService acts as a visitor for element ReservationSystem, which overrides, which services a Init to, which services a Start to, which services a Stop to, which recovers, which registers a Application Master to, which finishes a Application Master to, which allocates AllocateRequest parameter of request, which processes a Application Start Request to, which initializes a Pipeline to, which stops a Application to, which updates a AMRMTokens to, which creates a Application Master Context to, which gets a Pipelines to, which creates a Request Interceptor Chain to, which gets a Interceptor Class Names to, which authorizes a And Get Interceptor Chain to, which gets a Interceptor Chain to, which checks a If App Exists In State Store to, which gets a First AMRMToken to, which gets a Bind Address to, which gets a Secret Manager to, which handles ApplicationEvent parameter of event, which inits RequestInterceptor parameter of interceptor, ApplicationAttemptId parameter of appAttemptId, which gets a Root Interceptor to, which gets a Application Attempt Id to, which gets a Application Id to.
AMRMProxyService acts as a visitor for element GetTaskAttemptCompletionEventsResponse, which overrides, which services a Init to, which services a Start to, which services a Stop to, which recovers, which registers a Application Master to, which finishes a Application Master to, which allocates AllocateRequest parameter of request, which processes a Application Start Request to, which initializes a Pipeline to, which stops a Application to, which updates a AMRMTokens to, which creates a Application Master Context to, which gets a Pipelines to, which creates a Request Interceptor Chain to, which gets a Interceptor Class Names to, which authorizes a And Get Interceptor Chain to, which gets a Interceptor Chain to, which checks a If App Exists In State Store to, which gets a First AMRMToken to, which gets a Bind Address to, which gets a Secret Manager to, which handles ApplicationEvent parameter of event, which inits RequestInterceptor parameter of interceptor, ApplicationAttemptId parameter of appAttemptId, which gets a Root Interceptor to, which gets a Application Attempt Id to, which gets a Application Id to.
AMRMProxyService acts as a visitor for element NativeDataSource, which overrides, which services a Init to, which services a Start to, which services a Stop to, which recovers, which registers a Application Master to, which finishes a Application Master to, which allocates AllocateRequest parameter of request, which processes a Application Start Request to, which initializes a Pipeline to, which stops a Application to, which updates a AMRMTokens to, which creates a Application Master Context to, which gets a Pipelines to, which creates a Request Interceptor Chain to, which gets a Interceptor Class Names to, which authorizes a And Get Interceptor Chain to, which gets a Interceptor Chain to, which checks a If App Exists In State Store to, which gets a First AMRMToken to, which gets a Bind Address to, which gets a Secret Manager to, which handles ApplicationEvent parameter of event, which inits RequestInterceptor parameter of interceptor, ApplicationAttemptId parameter of appAttemptId, which gets a Root Interceptor to, which gets a Application Attempt Id to, which gets a Application Id to.
AMRMProxyService acts as a visitor for element GetTaskAttemptReportResponse, which overrides, which services a Init to, which services a Start to, which services a Stop to, which recovers, which registers a Application Master to, which finishes a Application Master to, which allocates AllocateRequest parameter of request, which processes a Application Start Request to, which initializes a Pipeline to, which stops a Application to, which updates a AMRMTokens to, which creates a Application Master Context to, which gets a Pipelines to, which creates a Request Interceptor Chain to, which gets a Interceptor Class Names to, which authorizes a And Get Interceptor Chain to, which gets a Interceptor Chain to, which checks a If App Exists In State Store to, which gets a First AMRMToken to, which gets a Bind Address to, which gets a Secret Manager to, which handles ApplicationEvent parameter of event, which inits RequestInterceptor parameter of interceptor, ApplicationAttemptId parameter of appAttemptId, which gets a Root Interceptor to, which gets a Application Attempt Id to, which gets a Application Id to.
AMRMProxyService acts as a visitor for element RequestInterceptor, which overrides, which services a Init to, which services a Start to, which services a Stop to, which recovers, which registers a Application Master to, which finishes a Application Master to, which allocates AllocateRequest parameter of request, which processes a Application Start Request to, which initializes a Pipeline to, which stops a Application to, which updates a AMRMTokens to, which creates a Application Master Context to, which gets a Pipelines to, which creates a Request Interceptor Chain to, which gets a Interceptor Class Names to, which authorizes a And Get Interceptor Chain to, which gets a Interceptor Chain to, which checks a If App Exists In State Store to, which gets a First AMRMToken to, which gets a Bind Address to, which gets a Secret Manager to, which handles ApplicationEvent parameter of event, which inits RequestInterceptor parameter of interceptor, ApplicationAttemptId parameter of appAttemptId, which gets a Root Interceptor to, which gets a Application Attempt Id to, which gets a Application Id to.
AMRMProxyService acts as a visitor for element AMPreemptionPolicy, which overrides, which services a Init to, which services a Start to, which services a Stop to, which recovers, which registers a Application Master to, which finishes a Application Master to, which allocates AllocateRequest parameter of request, which processes a Application Start Request to, which initializes a Pipeline to, which stops a Application to, which updates a AMRMTokens to, which creates a Application Master Context to, which gets a Pipelines to, which creates a Request Interceptor Chain to, which gets a Interceptor Class Names to, which authorizes a And Get Interceptor Chain to, which gets a Interceptor Chain to, which checks a If App Exists In State Store to, which gets a First AMRMToken to, which gets a Bind Address to, which gets a Secret Manager to, which handles ApplicationEvent parameter of event, which inits RequestInterceptor parameter of interceptor, ApplicationAttemptId parameter of appAttemptId, which gets a Root Interceptor to, which gets a Application Attempt Id to, which gets a Application Id to.
AMRMProxyService acts as a visitor for element ConstraintPlacementAlgorithm, which overrides, which services a Init to, which services a Start to, which services a Stop to, which recovers, which registers a Application Master to, which finishes a Application Master to, which allocates AllocateRequest parameter of request, which processes a Application Start Request to, which initializes a Pipeline to, which stops a Application to, which updates a AMRMTokens to, which creates a Application Master Context to, which gets a Pipelines to, which creates a Request Interceptor Chain to, which gets a Interceptor Class Names to, which authorizes a And Get Interceptor Chain to, which gets a Interceptor Chain to, which checks a If App Exists In State Store to, which gets a First AMRMToken to, which gets a Bind Address to, which gets a Secret Manager to, which handles ApplicationEvent parameter of event, which inits RequestInterceptor parameter of interceptor, ApplicationAttemptId parameter of appAttemptId, which gets a Root Interceptor to, which gets a Application Attempt Id to, which gets a Application Id to.
