FailTaskAttemptRequestPBImpl acts as a visitor for element MRClientProtocol, which overrides, which gets a Proto to, which merges a Local To Builder to, which merges a Local To Proto to, which maybes a Init Builder to, which gets a Task Attempt Id to, which sets a Task Attempt Id to, which converts a From Proto Format to, which converts a To Proto Format to.
FailTaskAttemptRequestPBImpl acts as a visitor for element ConfigurationMutationACLPolicy, which overrides, which gets a Proto to, which merges a Local To Builder to, which merges a Local To Proto to, which maybes a Init Builder to, which gets a Task Attempt Id to, which sets a Task Attempt Id to, which converts a From Proto Format to, which converts a To Proto Format to.
FailTaskAttemptRequestPBImpl acts as a visitor for element RMContext, which overrides, which gets a Proto to, which merges a Local To Builder to, which merges a Local To Proto to, which maybes a Init Builder to, which gets a Task Attempt Id to, which sets a Task Attempt Id to, which converts a From Proto Format to, which converts a To Proto Format to.
FailTaskAttemptRequestPBImpl acts as a visitor for element RMAdminRequestInterceptor, which overrides, which gets a Proto to, which merges a Local To Builder to, which merges a Local To Proto to, which maybes a Init Builder to, which gets a Task Attempt Id to, which sets a Task Attempt Id to, which converts a From Proto Format to, which converts a To Proto Format to.
FailTaskAttemptRequestPBImpl acts as a visitor for element ClusterMonitor, which overrides, which gets a Proto to, which merges a Local To Builder to, which merges a Local To Proto to, which maybes a Init Builder to, which gets a Task Attempt Id to, which sets a Task Attempt Id to, which converts a From Proto Format to, which converts a To Proto Format to.
FailTaskAttemptRequestPBImpl acts as a visitor for element Counters, which overrides, which gets a Proto to, which merges a Local To Builder to, which merges a Local To Proto to, which maybes a Init Builder to, which gets a Task Attempt Id to, which sets a Task Attempt Id to, which converts a From Proto Format to, which converts a To Proto Format to.
FailTaskAttemptRequestPBImpl acts as a visitor for element ConstraintPlacementAlgorithm, which overrides, which gets a Proto to, which merges a Local To Builder to, which merges a Local To Proto to, which maybes a Init Builder to, which gets a Task Attempt Id to, which sets a Task Attempt Id to, which converts a From Proto Format to, which converts a To Proto Format to.
FailTaskAttemptRequestPBImpl acts as a visitor for element SystemMetricsPublisher, which overrides, which gets a Proto to, which merges a Local To Builder to, which merges a Local To Proto to, which maybes a Init Builder to, which gets a Task Attempt Id to, which sets a Task Attempt Id to, which converts a From Proto Format to, which converts a To Proto Format to.
FailTaskAttemptRequestPBImpl acts as a visitor for element GetTaskAttemptCompletionEventsResponse, which overrides, which gets a Proto to, which merges a Local To Builder to, which merges a Local To Proto to, which maybes a Init Builder to, which gets a Task Attempt Id to, which sets a Task Attempt Id to, which converts a From Proto Format to, which converts a To Proto Format to.
FailTaskAttemptRequestPBImpl acts as a visitor for element GetJobReportResponse, which overrides, which gets a Proto to, which merges a Local To Builder to, which merges a Local To Proto to, which maybes a Init Builder to, which gets a Task Attempt Id to, which sets a Task Attempt Id to, which converts a From Proto Format to, which converts a To Proto Format to.
FailTaskAttemptRequestPBImpl acts as a visitor for element ResourceScheduler, which overrides, which gets a Proto to, which merges a Local To Builder to, which merges a Local To Proto to, which maybes a Init Builder to, which gets a Task Attempt Id to, which sets a Task Attempt Id to, which converts a From Proto Format to, which converts a To Proto Format to.
