XMLDatabase acts as a publisher for observer SchemaVersionProvider, which infos, which create0s, which gets Indexes0, which loads DefaultRelations parameter of relations Primary Keys, which loads DefaultRelations parameter of relations Unique Keys, which keys TableConstraintType parameter of constraintType Column Usage, which loads DefaultRelations parameter of relations Foreign Keys, which tables String parameter of constraintCatalog, String parameter of constraintSchema, String parameter of constraintName Constraint, which loads DefaultRelations parameter of r Check Constraints, which gets Catalogs0, which gets Schemata0, which gets Sequences0, which gets Tables0, which gets Enums0, which gets Domains0, which gets UDTs0, which gets Arrays0, which gets Routines0, which gets Packages0, which unboxes Integer parameter of i, which unboxes Long parameter of l.
XMLDatabase acts as a publisher for observer CommentType, which infos, which create0s, which gets Indexes0, which loads DefaultRelations parameter of relations Primary Keys, which loads DefaultRelations parameter of relations Unique Keys, which keys TableConstraintType parameter of constraintType Column Usage, which loads DefaultRelations parameter of relations Foreign Keys, which tables String parameter of constraintCatalog, String parameter of constraintSchema, String parameter of constraintName Constraint, which loads DefaultRelations parameter of r Check Constraints, which gets Catalogs0, which gets Schemata0, which gets Sequences0, which gets Tables0, which gets Enums0, which gets Domains0, which gets UDTs0, which gets Arrays0, which gets Routines0, which gets Packages0, which unboxes Integer parameter of i, which unboxes Long parameter of l.
XMLDatabase acts as a publisher for observer SyntheticPrimaryKeyType, which infos, which create0s, which gets Indexes0, which loads DefaultRelations parameter of relations Primary Keys, which loads DefaultRelations parameter of relations Unique Keys, which keys TableConstraintType parameter of constraintType Column Usage, which loads DefaultRelations parameter of relations Foreign Keys, which tables String parameter of constraintCatalog, String parameter of constraintSchema, String parameter of constraintName Constraint, which loads DefaultRelations parameter of r Check Constraints, which gets Catalogs0, which gets Schemata0, which gets Sequences0, which gets Tables0, which gets Enums0, which gets Domains0, which gets UDTs0, which gets Arrays0, which gets Routines0, which gets Packages0, which unboxes Integer parameter of i, which unboxes Long parameter of l.
XMLDatabase acts as a publisher for observer SyntheticColumnType, which infos, which create0s, which gets Indexes0, which loads DefaultRelations parameter of relations Primary Keys, which loads DefaultRelations parameter of relations Unique Keys, which keys TableConstraintType parameter of constraintType Column Usage, which loads DefaultRelations parameter of relations Foreign Keys, which tables String parameter of constraintCatalog, String parameter of constraintSchema, String parameter of constraintName Constraint, which loads DefaultRelations parameter of r Check Constraints, which gets Catalogs0, which gets Schemata0, which gets Sequences0, which gets Tables0, which gets Enums0, which gets Domains0, which gets UDTs0, which gets Arrays0, which gets Routines0, which gets Packages0, which unboxes Integer parameter of i, which unboxes Long parameter of l.
XMLDatabase acts as a publisher for observer SyntheticForeignKeyType, which infos, which create0s, which gets Indexes0, which loads DefaultRelations parameter of relations Primary Keys, which loads DefaultRelations parameter of relations Unique Keys, which keys TableConstraintType parameter of constraintType Column Usage, which loads DefaultRelations parameter of relations Foreign Keys, which tables String parameter of constraintCatalog, String parameter of constraintSchema, String parameter of constraintName Constraint, which loads DefaultRelations parameter of r Check Constraints, which gets Catalogs0, which gets Schemata0, which gets Sequences0, which gets Tables0, which gets Enums0, which gets Domains0, which gets UDTs0, which gets Arrays0, which gets Routines0, which gets Packages0, which unboxes Integer parameter of i, which unboxes Long parameter of l.
XMLDatabase acts as a publisher for observer CatalogVersionProvider, which infos, which create0s, which gets Indexes0, which loads DefaultRelations parameter of relations Primary Keys, which loads DefaultRelations parameter of relations Unique Keys, which keys TableConstraintType parameter of constraintType Column Usage, which loads DefaultRelations parameter of relations Foreign Keys, which tables String parameter of constraintCatalog, String parameter of constraintSchema, String parameter of constraintName Constraint, which loads DefaultRelations parameter of r Check Constraints, which gets Catalogs0, which gets Schemata0, which gets Sequences0, which gets Tables0, which gets Enums0, which gets Domains0, which gets UDTs0, which gets Arrays0, which gets Routines0, which gets Packages0, which unboxes Integer parameter of i, which unboxes Long parameter of l.
XMLDatabase acts as a publisher for observer EmbeddableDefinitionType, which infos, which create0s, which gets Indexes0, which loads DefaultRelations parameter of relations Primary Keys, which loads DefaultRelations parameter of relations Unique Keys, which keys TableConstraintType parameter of constraintType Column Usage, which loads DefaultRelations parameter of relations Foreign Keys, which tables String parameter of constraintCatalog, String parameter of constraintSchema, String parameter of constraintName Constraint, which loads DefaultRelations parameter of r Check Constraints, which gets Catalogs0, which gets Schemata0, which gets Sequences0, which gets Tables0, which gets Enums0, which gets Domains0, which gets UDTs0, which gets Arrays0, which gets Routines0, which gets Packages0, which unboxes Integer parameter of i, which unboxes Long parameter of l.
XMLDatabase acts as a publisher for observer PackageDefinition, which infos, which create0s, which gets Indexes0, which loads DefaultRelations parameter of relations Primary Keys, which loads DefaultRelations parameter of relations Unique Keys, which keys TableConstraintType parameter of constraintType Column Usage, which loads DefaultRelations parameter of relations Foreign Keys, which tables String parameter of constraintCatalog, String parameter of constraintSchema, String parameter of constraintName Constraint, which loads DefaultRelations parameter of r Check Constraints, which gets Catalogs0, which gets Schemata0, which gets Sequences0, which gets Tables0, which gets Enums0, which gets Domains0, which gets UDTs0, which gets Arrays0, which gets Routines0, which gets Packages0, which unboxes Integer parameter of i, which unboxes Long parameter of l.
XMLDatabase acts as a publisher for observer CatalogDefinition, which infos, which create0s, which gets Indexes0, which loads DefaultRelations parameter of relations Primary Keys, which loads DefaultRelations parameter of relations Unique Keys, which keys TableConstraintType parameter of constraintType Column Usage, which loads DefaultRelations parameter of relations Foreign Keys, which tables String parameter of constraintCatalog, String parameter of constraintSchema, String parameter of constraintName Constraint, which loads DefaultRelations parameter of r Check Constraints, which gets Catalogs0, which gets Schemata0, which gets Sequences0, which gets Tables0, which gets Enums0, which gets Domains0, which gets UDTs0, which gets Arrays0, which gets Routines0, which gets Packages0, which unboxes Integer parameter of i, which unboxes Long parameter of l.
XMLDatabase acts as a publisher for observer Definition, which infos, which create0s, which gets Indexes0, which loads DefaultRelations parameter of relations Primary Keys, which loads DefaultRelations parameter of relations Unique Keys, which keys TableConstraintType parameter of constraintType Column Usage, which loads DefaultRelations parameter of relations Foreign Keys, which tables String parameter of constraintCatalog, String parameter of constraintSchema, String parameter of constraintName Constraint, which loads DefaultRelations parameter of r Check Constraints, which gets Catalogs0, which gets Schemata0, which gets Sequences0, which gets Tables0, which gets Enums0, which gets Domains0, which gets UDTs0, which gets Arrays0, which gets Routines0, which gets Packages0, which unboxes Integer parameter of i, which unboxes Long parameter of l.
XMLDatabase acts as a publisher for observer SyntheticUniqueKeyType, which infos, which create0s, which gets Indexes0, which loads DefaultRelations parameter of relations Primary Keys, which loads DefaultRelations parameter of relations Unique Keys, which keys TableConstraintType parameter of constraintType Column Usage, which loads DefaultRelations parameter of relations Foreign Keys, which tables String parameter of constraintCatalog, String parameter of constraintSchema, String parameter of constraintName Constraint, which loads DefaultRelations parameter of r Check Constraints, which gets Catalogs0, which gets Schemata0, which gets Sequences0, which gets Tables0, which gets Enums0, which gets Domains0, which gets UDTs0, which gets Arrays0, which gets Routines0, which gets Packages0, which unboxes Integer parameter of i, which unboxes Long parameter of l.
