InMemoryNameEnvironment9 acts as a visitor for element ElementVisitor, which overrides, which froms a First Class Lib to, which collects Function<IModuleAwareNameEnvironment, parameter of T[]>, Function<Integer, parameter of T[]>, which finds a Type to, which finds a Type to, which gets a Modules Declaring Package to, which lists a Packages to, which has a Compilation Unit to, which gets a Module to, which gets a All Automatic Modules to.
InMemoryNameEnvironment9 acts as a visitor for element Elements, which overrides, which froms a First Class Lib to, which collects Function<IModuleAwareNameEnvironment, parameter of T[]>, Function<Integer, parameter of T[]>, which finds a Type to, which finds a Type to, which gets a Modules Declaring Package to, which lists a Packages to, which has a Compilation Unit to, which gets a Module to, which gets a All Automatic Modules to.
InMemoryNameEnvironment9 acts as a visitor for element IDOMNode, which overrides, which froms a First Class Lib to, which collects Function<IModuleAwareNameEnvironment, parameter of T[]>, Function<Integer, parameter of T[]>, which finds a Type to, which finds a Type to, which gets a Modules Declaring Package to, which lists a Packages to, which has a Compilation Unit to, which gets a Module to, which gets a All Automatic Modules to.
InMemoryNameEnvironment9 acts as a visitor for element IBytecodeVisitor, which overrides, which froms a First Class Lib to, which collects Function<IModuleAwareNameEnvironment, parameter of T[]>, Function<Integer, parameter of T[]>, which finds a Type to, which finds a Type to, which gets a Modules Declaring Package to, which lists a Packages to, which has a Compilation Unit to, which gets a Module to, which gets a All Automatic Modules to.
InMemoryNameEnvironment9 acts as a visitor for element IModuleBinding, which overrides, which froms a First Class Lib to, which collects Function<IModuleAwareNameEnvironment, parameter of T[]>, Function<Integer, parameter of T[]>, which finds a Type to, which finds a Type to, which gets a Modules Declaring Package to, which lists a Packages to, which has a Compilation Unit to, which gets a Module to, which gets a All Automatic Modules to.
InMemoryNameEnvironment9 acts as a visitor for element DeclarationVisitor, which overrides, which froms a First Class Lib to, which collects Function<IModuleAwareNameEnvironment, parameter of T[]>, Function<Integer, parameter of T[]>, which finds a Type to, which finds a Type to, which gets a Modules Declaring Package to, which lists a Packages to, which has a Compilation Unit to, which gets a Module to, which gets a All Automatic Modules to.
InMemoryNameEnvironment9 acts as a visitor for element JavaFileManager, which overrides, which froms a First Class Lib to, which collects Function<IModuleAwareNameEnvironment, parameter of T[]>, Function<Integer, parameter of T[]>, which finds a Type to, which finds a Type to, which gets a Modules Declaring Package to, which lists a Packages to, which has a Compilation Unit to, which gets a Module to, which gets a All Automatic Modules to.
InMemoryNameEnvironment9 acts as a visitor for element StandardJavaFileManager, which overrides, which froms a First Class Lib to, which collects Function<IModuleAwareNameEnvironment, parameter of T[]>, Function<Integer, parameter of T[]>, which finds a Type to, which finds a Type to, which gets a Modules Declaring Package to, which lists a Packages to, which has a Compilation Unit to, which gets a Module to, which gets a All Automatic Modules to.
InMemoryNameEnvironment9 acts as a visitor for element AnnotationProcessorFactory, which overrides, which froms a First Class Lib to, which collects Function<IModuleAwareNameEnvironment, parameter of T[]>, Function<Integer, parameter of T[]>, which finds a Type to, which finds a Type to, which gets a Modules Declaring Package to, which lists a Packages to, which has a Compilation Unit to, which gets a Module to, which gets a All Automatic Modules to.
InMemoryNameEnvironment9 acts as a visitor for element ITypeRequestor, which overrides, which froms a First Class Lib to, which collects Function<IModuleAwareNameEnvironment, parameter of T[]>, Function<Integer, parameter of T[]>, which finds a Type to, which finds a Type to, which gets a Modules Declaring Package to, which lists a Packages to, which has a Compilation Unit to, which gets a Module to, which gets a All Automatic Modules to.
InMemoryNameEnvironment9 acts as a visitor for element Declarations, which overrides, which froms a First Class Lib to, which collects Function<IModuleAwareNameEnvironment, parameter of T[]>, Function<Integer, parameter of T[]>, which finds a Type to, which finds a Type to, which gets a Modules Declaring Package to, which lists a Packages to, which has a Compilation Unit to, which gets a Module to, which gets a All Automatic Modules to.
InMemoryNameEnvironment9 acts as a visitor for element TypeMirror, which overrides, which froms a First Class Lib to, which collects Function<IModuleAwareNameEnvironment, parameter of T[]>, Function<Integer, parameter of T[]>, which finds a Type to, which finds a Type to, which gets a Modules Declaring Package to, which lists a Packages to, which has a Compilation Unit to, which gets a Module to, which gets a All Automatic Modules to.
