SourceRefElement acts as a visitor for element TypeMirror, which overrides, which closes Object parameter of info, which creates a Element Info to, which copies IJavaElement parameter of container, IJavaElement parameter of sibling, String parameter of rename, boolean parameter of force, IProgressMonitor parameter of monitor, which deletes boolean parameter of force, IProgressMonitor parameter of monitor, which equals Object parameter of o, which calculates a Hash Code to, which finds a Node to, which generates a Infos to, which gets a Annotation to, which gets a Annotations to, which gets a Compilation Unit to, which gets a Corresponding Resource to, which gets a Handle From Memento to, which gets a Handle Memento to, which gets a Handle Updating Count From Memento to, which gets a Occurrence Count to, which inces a Occurrence Count to, which sets a Occurrence Count to, which gets a Openable Parent to, which gets a Path to, which resources, which gets a Source to, which gets a Source Range to, which gets a Underlying Resource to, which has a Children to, which is a Structure Known to, which moves IJavaElement parameter of container, IJavaElement parameter of sibling, String parameter of rename, boolean parameter of force, IProgressMonitor parameter of monitor, which renames String parameter of newName, boolean parameter of force, IProgressMonitor parameter of monitor, which tos a String Name to.
SourceRefElement acts as a visitor for element ITypeBinding, which overrides, which closes Object parameter of info, which creates a Element Info to, which copies IJavaElement parameter of container, IJavaElement parameter of sibling, String parameter of rename, boolean parameter of force, IProgressMonitor parameter of monitor, which deletes boolean parameter of force, IProgressMonitor parameter of monitor, which equals Object parameter of o, which calculates a Hash Code to, which finds a Node to, which generates a Infos to, which gets a Annotation to, which gets a Annotations to, which gets a Compilation Unit to, which gets a Corresponding Resource to, which gets a Handle From Memento to, which gets a Handle Memento to, which gets a Handle Updating Count From Memento to, which gets a Occurrence Count to, which inces a Occurrence Count to, which sets a Occurrence Count to, which gets a Openable Parent to, which gets a Path to, which resources, which gets a Source to, which gets a Source Range to, which gets a Underlying Resource to, which has a Children to, which is a Structure Known to, which moves IJavaElement parameter of container, IJavaElement parameter of sibling, String parameter of rename, boolean parameter of force, IProgressMonitor parameter of monitor, which renames String parameter of newName, boolean parameter of force, IProgressMonitor parameter of monitor, which tos a String Name to.
SourceRefElement acts as a visitor for element AnnotationProcessorFactory, which overrides, which closes Object parameter of info, which creates a Element Info to, which copies IJavaElement parameter of container, IJavaElement parameter of sibling, String parameter of rename, boolean parameter of force, IProgressMonitor parameter of monitor, which deletes boolean parameter of force, IProgressMonitor parameter of monitor, which equals Object parameter of o, which calculates a Hash Code to, which finds a Node to, which generates a Infos to, which gets a Annotation to, which gets a Annotations to, which gets a Compilation Unit to, which gets a Corresponding Resource to, which gets a Handle From Memento to, which gets a Handle Memento to, which gets a Handle Updating Count From Memento to, which gets a Occurrence Count to, which inces a Occurrence Count to, which sets a Occurrence Count to, which gets a Openable Parent to, which gets a Path to, which resources, which gets a Source to, which gets a Source Range to, which gets a Underlying Resource to, which has a Children to, which is a Structure Known to, which moves IJavaElement parameter of container, IJavaElement parameter of sibling, String parameter of rename, boolean parameter of force, IProgressMonitor parameter of monitor, which renames String parameter of newName, boolean parameter of force, IProgressMonitor parameter of monitor, which tos a String Name to.
SourceRefElement acts as a visitor for element IModuleBinding, which overrides, which closes Object parameter of info, which creates a Element Info to, which copies IJavaElement parameter of container, IJavaElement parameter of sibling, String parameter of rename, boolean parameter of force, IProgressMonitor parameter of monitor, which deletes boolean parameter of force, IProgressMonitor parameter of monitor, which equals Object parameter of o, which calculates a Hash Code to, which finds a Node to, which generates a Infos to, which gets a Annotation to, which gets a Annotations to, which gets a Compilation Unit to, which gets a Corresponding Resource to, which gets a Handle From Memento to, which gets a Handle Memento to, which gets a Handle Updating Count From Memento to, which gets a Occurrence Count to, which inces a Occurrence Count to, which sets a Occurrence Count to, which gets a Openable Parent to, which gets a Path to, which resources, which gets a Source to, which gets a Source Range to, which gets a Underlying Resource to, which has a Children to, which is a Structure Known to, which moves IJavaElement parameter of container, IJavaElement parameter of sibling, String parameter of rename, boolean parameter of force, IProgressMonitor parameter of monitor, which renames String parameter of newName, boolean parameter of force, IProgressMonitor parameter of monitor, which tos a String Name to.
SourceRefElement acts as a visitor for element IDOMNode, which overrides, which closes Object parameter of info, which creates a Element Info to, which copies IJavaElement parameter of container, IJavaElement parameter of sibling, String parameter of rename, boolean parameter of force, IProgressMonitor parameter of monitor, which deletes boolean parameter of force, IProgressMonitor parameter of monitor, which equals Object parameter of o, which calculates a Hash Code to, which finds a Node to, which generates a Infos to, which gets a Annotation to, which gets a Annotations to, which gets a Compilation Unit to, which gets a Corresponding Resource to, which gets a Handle From Memento to, which gets a Handle Memento to, which gets a Handle Updating Count From Memento to, which gets a Occurrence Count to, which inces a Occurrence Count to, which sets a Occurrence Count to, which gets a Openable Parent to, which gets a Path to, which resources, which gets a Source to, which gets a Source Range to, which gets a Underlying Resource to, which has a Children to, which is a Structure Known to, which moves IJavaElement parameter of container, IJavaElement parameter of sibling, String parameter of rename, boolean parameter of force, IProgressMonitor parameter of monitor, which renames String parameter of newName, boolean parameter of force, IProgressMonitor parameter of monitor, which tos a String Name to.
SourceRefElement acts as a visitor for element Elements, which overrides, which closes Object parameter of info, which creates a Element Info to, which copies IJavaElement parameter of container, IJavaElement parameter of sibling, String parameter of rename, boolean parameter of force, IProgressMonitor parameter of monitor, which deletes boolean parameter of force, IProgressMonitor parameter of monitor, which equals Object parameter of o, which calculates a Hash Code to, which finds a Node to, which generates a Infos to, which gets a Annotation to, which gets a Annotations to, which gets a Compilation Unit to, which gets a Corresponding Resource to, which gets a Handle From Memento to, which gets a Handle Memento to, which gets a Handle Updating Count From Memento to, which gets a Occurrence Count to, which inces a Occurrence Count to, which sets a Occurrence Count to, which gets a Openable Parent to, which gets a Path to, which resources, which gets a Source to, which gets a Source Range to, which gets a Underlying Resource to, which has a Children to, which is a Structure Known to, which moves IJavaElement parameter of container, IJavaElement parameter of sibling, String parameter of rename, boolean parameter of force, IProgressMonitor parameter of monitor, which renames String parameter of newName, boolean parameter of force, IProgressMonitor parameter of monitor, which tos a String Name to.
SourceRefElement acts as a visitor for element ICompletionEngine, which overrides, which closes Object parameter of info, which creates a Element Info to, which copies IJavaElement parameter of container, IJavaElement parameter of sibling, String parameter of rename, boolean parameter of force, IProgressMonitor parameter of monitor, which deletes boolean parameter of force, IProgressMonitor parameter of monitor, which equals Object parameter of o, which calculates a Hash Code to, which finds a Node to, which generates a Infos to, which gets a Annotation to, which gets a Annotations to, which gets a Compilation Unit to, which gets a Corresponding Resource to, which gets a Handle From Memento to, which gets a Handle Memento to, which gets a Handle Updating Count From Memento to, which gets a Occurrence Count to, which inces a Occurrence Count to, which sets a Occurrence Count to, which gets a Openable Parent to, which gets a Path to, which resources, which gets a Source to, which gets a Source Range to, which gets a Underlying Resource to, which has a Children to, which is a Structure Known to, which moves IJavaElement parameter of container, IJavaElement parameter of sibling, String parameter of rename, boolean parameter of force, IProgressMonitor parameter of monitor, which renames String parameter of newName, boolean parameter of force, IProgressMonitor parameter of monitor, which tos a String Name to.
SourceRefElement acts as a visitor for element TypeVisitor, which overrides, which closes Object parameter of info, which creates a Element Info to, which copies IJavaElement parameter of container, IJavaElement parameter of sibling, String parameter of rename, boolean parameter of force, IProgressMonitor parameter of monitor, which deletes boolean parameter of force, IProgressMonitor parameter of monitor, which equals Object parameter of o, which calculates a Hash Code to, which finds a Node to, which generates a Infos to, which gets a Annotation to, which gets a Annotations to, which gets a Compilation Unit to, which gets a Corresponding Resource to, which gets a Handle From Memento to, which gets a Handle Memento to, which gets a Handle Updating Count From Memento to, which gets a Occurrence Count to, which inces a Occurrence Count to, which sets a Occurrence Count to, which gets a Openable Parent to, which gets a Path to, which resources, which gets a Source to, which gets a Source Range to, which gets a Underlying Resource to, which has a Children to, which is a Structure Known to, which moves IJavaElement parameter of container, IJavaElement parameter of sibling, String parameter of rename, boolean parameter of force, IProgressMonitor parameter of monitor, which renames String parameter of newName, boolean parameter of force, IProgressMonitor parameter of monitor, which tos a String Name to.
SourceRefElement acts as a visitor for element ITypeRequestor, which overrides, which closes Object parameter of info, which creates a Element Info to, which copies IJavaElement parameter of container, IJavaElement parameter of sibling, String parameter of rename, boolean parameter of force, IProgressMonitor parameter of monitor, which deletes boolean parameter of force, IProgressMonitor parameter of monitor, which equals Object parameter of o, which calculates a Hash Code to, which finds a Node to, which generates a Infos to, which gets a Annotation to, which gets a Annotations to, which gets a Compilation Unit to, which gets a Corresponding Resource to, which gets a Handle From Memento to, which gets a Handle Memento to, which gets a Handle Updating Count From Memento to, which gets a Occurrence Count to, which inces a Occurrence Count to, which sets a Occurrence Count to, which gets a Openable Parent to, which gets a Path to, which resources, which gets a Source to, which gets a Source Range to, which gets a Underlying Resource to, which has a Children to, which is a Structure Known to, which moves IJavaElement parameter of container, IJavaElement parameter of sibling, String parameter of rename, boolean parameter of force, IProgressMonitor parameter of monitor, which renames String parameter of newName, boolean parameter of force, IProgressMonitor parameter of monitor, which tos a String Name to.
SourceRefElement acts as a visitor for element IBytecodeVisitor, which overrides, which closes Object parameter of info, which creates a Element Info to, which copies IJavaElement parameter of container, IJavaElement parameter of sibling, String parameter of rename, boolean parameter of force, IProgressMonitor parameter of monitor, which deletes boolean parameter of force, IProgressMonitor parameter of monitor, which equals Object parameter of o, which calculates a Hash Code to, which finds a Node to, which generates a Infos to, which gets a Annotation to, which gets a Annotations to, which gets a Compilation Unit to, which gets a Corresponding Resource to, which gets a Handle From Memento to, which gets a Handle Memento to, which gets a Handle Updating Count From Memento to, which gets a Occurrence Count to, which inces a Occurrence Count to, which sets a Occurrence Count to, which gets a Openable Parent to, which gets a Path to, which resources, which gets a Source to, which gets a Source Range to, which gets a Underlying Resource to, which has a Children to, which is a Structure Known to, which moves IJavaElement parameter of container, IJavaElement parameter of sibling, String parameter of rename, boolean parameter of force, IProgressMonitor parameter of monitor, which renames String parameter of newName, boolean parameter of force, IProgressMonitor parameter of monitor, which tos a String Name to.
SourceRefElement acts as a visitor for element IModuleAwareNameEnvironment, which overrides, which closes Object parameter of info, which creates a Element Info to, which copies IJavaElement parameter of container, IJavaElement parameter of sibling, String parameter of rename, boolean parameter of force, IProgressMonitor parameter of monitor, which deletes boolean parameter of force, IProgressMonitor parameter of monitor, which equals Object parameter of o, which calculates a Hash Code to, which finds a Node to, which generates a Infos to, which gets a Annotation to, which gets a Annotations to, which gets a Compilation Unit to, which gets a Corresponding Resource to, which gets a Handle From Memento to, which gets a Handle Memento to, which gets a Handle Updating Count From Memento to, which gets a Occurrence Count to, which inces a Occurrence Count to, which sets a Occurrence Count to, which gets a Openable Parent to, which gets a Path to, which resources, which gets a Source to, which gets a Source Range to, which gets a Underlying Resource to, which has a Children to, which is a Structure Known to, which moves IJavaElement parameter of container, IJavaElement parameter of sibling, String parameter of rename, boolean parameter of force, IProgressMonitor parameter of monitor, which renames String parameter of newName, boolean parameter of force, IProgressMonitor parameter of monitor, which tos a String Name to.
