Engine acts as a visitor for element TypeMirror, which overrides, which accepts IBinaryType parameter of binaryType, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which accepts ICompilationUnit parameter of sourceUnit, AccessRestriction parameter of accessRestriction, which accepts ISourceType[] parameter of sourceTypes, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which gets a Parser to, which initializes a Import Caches to, which initializes a Package Cache to, which musts a Qualify Type to, which parses a Block Statements to, which parses a Block Statements to, which resets boolean parameter of resetLookupEnvironment, which gets a Type Signature to, which gets a Signature to, which gets a Signature to, which is a Anonymous Class Signature to.
Engine acts as a visitor for element DeclarationVisitor, which overrides, which accepts IBinaryType parameter of binaryType, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which accepts ICompilationUnit parameter of sourceUnit, AccessRestriction parameter of accessRestriction, which accepts ISourceType[] parameter of sourceTypes, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which gets a Parser to, which initializes a Import Caches to, which initializes a Package Cache to, which musts a Qualify Type to, which parses a Block Statements to, which parses a Block Statements to, which resets boolean parameter of resetLookupEnvironment, which gets a Type Signature to, which gets a Signature to, which gets a Signature to, which is a Anonymous Class Signature to.
Engine acts as a visitor for element IModuleAwareNameEnvironment, which overrides, which accepts IBinaryType parameter of binaryType, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which accepts ICompilationUnit parameter of sourceUnit, AccessRestriction parameter of accessRestriction, which accepts ISourceType[] parameter of sourceTypes, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which gets a Parser to, which initializes a Import Caches to, which initializes a Package Cache to, which musts a Qualify Type to, which parses a Block Statements to, which parses a Block Statements to, which resets boolean parameter of resetLookupEnvironment, which gets a Type Signature to, which gets a Signature to, which gets a Signature to, which is a Anonymous Class Signature to.
Engine acts as a visitor for element TypeVisitor, which overrides, which accepts IBinaryType parameter of binaryType, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which accepts ICompilationUnit parameter of sourceUnit, AccessRestriction parameter of accessRestriction, which accepts ISourceType[] parameter of sourceTypes, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which gets a Parser to, which initializes a Import Caches to, which initializes a Package Cache to, which musts a Qualify Type to, which parses a Block Statements to, which parses a Block Statements to, which resets boolean parameter of resetLookupEnvironment, which gets a Type Signature to, which gets a Signature to, which gets a Signature to, which is a Anonymous Class Signature to.
Engine acts as a visitor for element IDOMNode, which overrides, which accepts IBinaryType parameter of binaryType, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which accepts ICompilationUnit parameter of sourceUnit, AccessRestriction parameter of accessRestriction, which accepts ISourceType[] parameter of sourceTypes, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which gets a Parser to, which initializes a Import Caches to, which initializes a Package Cache to, which musts a Qualify Type to, which parses a Block Statements to, which parses a Block Statements to, which resets boolean parameter of resetLookupEnvironment, which gets a Type Signature to, which gets a Signature to, which gets a Signature to, which is a Anonymous Class Signature to.
Engine acts as a visitor for element ITypeBinding, which overrides, which accepts IBinaryType parameter of binaryType, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which accepts ICompilationUnit parameter of sourceUnit, AccessRestriction parameter of accessRestriction, which accepts ISourceType[] parameter of sourceTypes, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which gets a Parser to, which initializes a Import Caches to, which initializes a Package Cache to, which musts a Qualify Type to, which parses a Block Statements to, which parses a Block Statements to, which resets boolean parameter of resetLookupEnvironment, which gets a Type Signature to, which gets a Signature to, which gets a Signature to, which is a Anonymous Class Signature to.
Engine acts as a visitor for element AnnotationProcessorFactory, which overrides, which accepts IBinaryType parameter of binaryType, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which accepts ICompilationUnit parameter of sourceUnit, AccessRestriction parameter of accessRestriction, which accepts ISourceType[] parameter of sourceTypes, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which gets a Parser to, which initializes a Import Caches to, which initializes a Package Cache to, which musts a Qualify Type to, which parses a Block Statements to, which parses a Block Statements to, which resets boolean parameter of resetLookupEnvironment, which gets a Type Signature to, which gets a Signature to, which gets a Signature to, which is a Anonymous Class Signature to.
Engine acts as a visitor for element ITypeRequestor, which overrides, which accepts IBinaryType parameter of binaryType, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which accepts ICompilationUnit parameter of sourceUnit, AccessRestriction parameter of accessRestriction, which accepts ISourceType[] parameter of sourceTypes, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which gets a Parser to, which initializes a Import Caches to, which initializes a Package Cache to, which musts a Qualify Type to, which parses a Block Statements to, which parses a Block Statements to, which resets boolean parameter of resetLookupEnvironment, which gets a Type Signature to, which gets a Signature to, which gets a Signature to, which is a Anonymous Class Signature to.
Engine acts as a visitor for element IBytecodeVisitor, which overrides, which accepts IBinaryType parameter of binaryType, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which accepts ICompilationUnit parameter of sourceUnit, AccessRestriction parameter of accessRestriction, which accepts ISourceType[] parameter of sourceTypes, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which gets a Parser to, which initializes a Import Caches to, which initializes a Package Cache to, which musts a Qualify Type to, which parses a Block Statements to, which parses a Block Statements to, which resets boolean parameter of resetLookupEnvironment, which gets a Type Signature to, which gets a Signature to, which gets a Signature to, which is a Anonymous Class Signature to.
Engine acts as a visitor for element Declarations, which overrides, which accepts IBinaryType parameter of binaryType, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which accepts ICompilationUnit parameter of sourceUnit, AccessRestriction parameter of accessRestriction, which accepts ISourceType[] parameter of sourceTypes, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which gets a Parser to, which initializes a Import Caches to, which initializes a Package Cache to, which musts a Qualify Type to, which parses a Block Statements to, which parses a Block Statements to, which resets boolean parameter of resetLookupEnvironment, which gets a Type Signature to, which gets a Signature to, which gets a Signature to, which is a Anonymous Class Signature to.
Engine acts as a visitor for element IModuleBinding, which overrides, which accepts IBinaryType parameter of binaryType, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which accepts ICompilationUnit parameter of sourceUnit, AccessRestriction parameter of accessRestriction, which accepts ISourceType[] parameter of sourceTypes, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which gets a Parser to, which initializes a Import Caches to, which initializes a Package Cache to, which musts a Qualify Type to, which parses a Block Statements to, which parses a Block Statements to, which resets boolean parameter of resetLookupEnvironment, which gets a Type Signature to, which gets a Signature to, which gets a Signature to, which is a Anonymous Class Signature to.
