CompilationUnitStructureRequestor acts as a visitor for element Processor, which overrides, which accepts a Import to, which accepts a Line Separator Positions to, which accepts a Package to, which accepts a Problem to, which adds a To Children to, which creates a Annotation to, which creates a Field to, which creates a Record Component to, which creates a Import Container to, which creates a Import Declaration to, which creates a Initializer to, which creates a Method Handle to, which creates a Package Declaration to, which creates a Type Handle to, which creates a Module Handle to, which creates a Type Parameter to, which converts a Type Names To Sigs to, which accepts a Annotation to, which enters a Compilation Unit to, which enters a Constructor to, which enters a Field to, which enters a Initializer to, which enters a Method to, which creates a Method Info to, which accepts a Method Parameters to, which enters a Module to, which enters a Type to, which creates a Module Info to, which creates a Type Info to, which accepts a Type Parameter to, which exits a Compilation Unit to, which exits a Constructor to, which exits a Field to, which exits a Initializer to, which exits a Method to, which exits a Module to, which exits a Type to, which resolves a Duplicates to, which gets a Member Value Pair to, which gets a Member Value Pairs to, which gets a Children to, which gets a Member Value to.
CompilationUnitStructureRequestor acts as a visitor for element ICompletionEngineProvider, which overrides, which accepts a Import to, which accepts a Line Separator Positions to, which accepts a Package to, which accepts a Problem to, which adds a To Children to, which creates a Annotation to, which creates a Field to, which creates a Record Component to, which creates a Import Container to, which creates a Import Declaration to, which creates a Initializer to, which creates a Method Handle to, which creates a Package Declaration to, which creates a Type Handle to, which creates a Module Handle to, which creates a Type Parameter to, which converts a Type Names To Sigs to, which accepts a Annotation to, which enters a Compilation Unit to, which enters a Constructor to, which enters a Field to, which enters a Initializer to, which enters a Method to, which creates a Method Info to, which accepts a Method Parameters to, which enters a Module to, which enters a Type to, which creates a Module Info to, which creates a Type Info to, which accepts a Type Parameter to, which exits a Compilation Unit to, which exits a Constructor to, which exits a Field to, which exits a Initializer to, which exits a Method to, which exits a Module to, which exits a Type to, which resolves a Duplicates to, which gets a Member Value Pair to, which gets a Member Value Pairs to, which gets a Children to, which gets a Member Value to.
CompilationUnitStructureRequestor acts as a visitor for element TypeVisitor, which overrides, which accepts a Import to, which accepts a Line Separator Positions to, which accepts a Package to, which accepts a Problem to, which adds a To Children to, which creates a Annotation to, which creates a Field to, which creates a Record Component to, which creates a Import Container to, which creates a Import Declaration to, which creates a Initializer to, which creates a Method Handle to, which creates a Package Declaration to, which creates a Type Handle to, which creates a Module Handle to, which creates a Type Parameter to, which converts a Type Names To Sigs to, which accepts a Annotation to, which enters a Compilation Unit to, which enters a Constructor to, which enters a Field to, which enters a Initializer to, which enters a Method to, which creates a Method Info to, which accepts a Method Parameters to, which enters a Module to, which enters a Type to, which creates a Module Info to, which creates a Type Info to, which accepts a Type Parameter to, which exits a Compilation Unit to, which exits a Constructor to, which exits a Field to, which exits a Initializer to, which exits a Method to, which exits a Module to, which exits a Type to, which resolves a Duplicates to, which gets a Member Value Pair to, which gets a Member Value Pairs to, which gets a Children to, which gets a Member Value to.
CompilationUnitStructureRequestor acts as a visitor for element TypeMirror, which overrides, which accepts a Import to, which accepts a Line Separator Positions to, which accepts a Package to, which accepts a Problem to, which adds a To Children to, which creates a Annotation to, which creates a Field to, which creates a Record Component to, which creates a Import Container to, which creates a Import Declaration to, which creates a Initializer to, which creates a Method Handle to, which creates a Package Declaration to, which creates a Type Handle to, which creates a Module Handle to, which creates a Type Parameter to, which converts a Type Names To Sigs to, which accepts a Annotation to, which enters a Compilation Unit to, which enters a Constructor to, which enters a Field to, which enters a Initializer to, which enters a Method to, which creates a Method Info to, which accepts a Method Parameters to, which enters a Module to, which enters a Type to, which creates a Module Info to, which creates a Type Info to, which accepts a Type Parameter to, which exits a Compilation Unit to, which exits a Constructor to, which exits a Field to, which exits a Initializer to, which exits a Method to, which exits a Module to, which exits a Type to, which resolves a Duplicates to, which gets a Member Value Pair to, which gets a Member Value Pairs to, which gets a Children to, which gets a Member Value to.
CompilationUnitStructureRequestor acts as a visitor for element ElementVisitor, which overrides, which accepts a Import to, which accepts a Line Separator Positions to, which accepts a Package to, which accepts a Problem to, which adds a To Children to, which creates a Annotation to, which creates a Field to, which creates a Record Component to, which creates a Import Container to, which creates a Import Declaration to, which creates a Initializer to, which creates a Method Handle to, which creates a Package Declaration to, which creates a Type Handle to, which creates a Module Handle to, which creates a Type Parameter to, which converts a Type Names To Sigs to, which accepts a Annotation to, which enters a Compilation Unit to, which enters a Constructor to, which enters a Field to, which enters a Initializer to, which enters a Method to, which creates a Method Info to, which accepts a Method Parameters to, which enters a Module to, which enters a Type to, which creates a Module Info to, which creates a Type Info to, which accepts a Type Parameter to, which exits a Compilation Unit to, which exits a Constructor to, which exits a Field to, which exits a Initializer to, which exits a Method to, which exits a Module to, which exits a Type to, which resolves a Duplicates to, which gets a Member Value Pair to, which gets a Member Value Pairs to, which gets a Children to, which gets a Member Value to.
CompilationUnitStructureRequestor acts as a visitor for element IType, which overrides, which accepts a Import to, which accepts a Line Separator Positions to, which accepts a Package to, which accepts a Problem to, which adds a To Children to, which creates a Annotation to, which creates a Field to, which creates a Record Component to, which creates a Import Container to, which creates a Import Declaration to, which creates a Initializer to, which creates a Method Handle to, which creates a Package Declaration to, which creates a Type Handle to, which creates a Module Handle to, which creates a Type Parameter to, which converts a Type Names To Sigs to, which accepts a Annotation to, which enters a Compilation Unit to, which enters a Constructor to, which enters a Field to, which enters a Initializer to, which enters a Method to, which creates a Method Info to, which accepts a Method Parameters to, which enters a Module to, which enters a Type to, which creates a Module Info to, which creates a Type Info to, which accepts a Type Parameter to, which exits a Compilation Unit to, which exits a Constructor to, which exits a Field to, which exits a Initializer to, which exits a Method to, which exits a Module to, which exits a Type to, which resolves a Duplicates to, which gets a Member Value Pair to, which gets a Member Value Pairs to, which gets a Children to, which gets a Member Value to.
CompilationUnitStructureRequestor acts as a visitor for element IJavaSearchResultCollector, which overrides, which accepts a Import to, which accepts a Line Separator Positions to, which accepts a Package to, which accepts a Problem to, which adds a To Children to, which creates a Annotation to, which creates a Field to, which creates a Record Component to, which creates a Import Container to, which creates a Import Declaration to, which creates a Initializer to, which creates a Method Handle to, which creates a Package Declaration to, which creates a Type Handle to, which creates a Module Handle to, which creates a Type Parameter to, which converts a Type Names To Sigs to, which accepts a Annotation to, which enters a Compilation Unit to, which enters a Constructor to, which enters a Field to, which enters a Initializer to, which enters a Method to, which creates a Method Info to, which accepts a Method Parameters to, which enters a Module to, which enters a Type to, which creates a Module Info to, which creates a Type Info to, which accepts a Type Parameter to, which exits a Compilation Unit to, which exits a Constructor to, which exits a Field to, which exits a Initializer to, which exits a Method to, which exits a Module to, which exits a Type to, which resolves a Duplicates to, which gets a Member Value Pair to, which gets a Member Value Pairs to, which gets a Children to, which gets a Member Value to.
CompilationUnitStructureRequestor acts as a visitor for element IDOMNode, which overrides, which accepts a Import to, which accepts a Line Separator Positions to, which accepts a Package to, which accepts a Problem to, which adds a To Children to, which creates a Annotation to, which creates a Field to, which creates a Record Component to, which creates a Import Container to, which creates a Import Declaration to, which creates a Initializer to, which creates a Method Handle to, which creates a Package Declaration to, which creates a Type Handle to, which creates a Module Handle to, which creates a Type Parameter to, which converts a Type Names To Sigs to, which accepts a Annotation to, which enters a Compilation Unit to, which enters a Constructor to, which enters a Field to, which enters a Initializer to, which enters a Method to, which creates a Method Info to, which accepts a Method Parameters to, which enters a Module to, which enters a Type to, which creates a Module Info to, which creates a Type Info to, which accepts a Type Parameter to, which exits a Compilation Unit to, which exits a Constructor to, which exits a Field to, which exits a Initializer to, which exits a Method to, which exits a Module to, which exits a Type to, which resolves a Duplicates to, which gets a Member Value Pair to, which gets a Member Value Pairs to, which gets a Children to, which gets a Member Value to.
CompilationUnitStructureRequestor acts as a visitor for element IRegion, which overrides, which accepts a Import to, which accepts a Line Separator Positions to, which accepts a Package to, which accepts a Problem to, which adds a To Children to, which creates a Annotation to, which creates a Field to, which creates a Record Component to, which creates a Import Container to, which creates a Import Declaration to, which creates a Initializer to, which creates a Method Handle to, which creates a Package Declaration to, which creates a Type Handle to, which creates a Module Handle to, which creates a Type Parameter to, which converts a Type Names To Sigs to, which accepts a Annotation to, which enters a Compilation Unit to, which enters a Constructor to, which enters a Field to, which enters a Initializer to, which enters a Method to, which creates a Method Info to, which accepts a Method Parameters to, which enters a Module to, which enters a Type to, which creates a Module Info to, which creates a Type Info to, which accepts a Type Parameter to, which exits a Compilation Unit to, which exits a Constructor to, which exits a Field to, which exits a Initializer to, which exits a Method to, which exits a Module to, which exits a Type to, which resolves a Duplicates to, which gets a Member Value Pair to, which gets a Member Value Pairs to, which gets a Children to, which gets a Member Value to.
CompilationUnitStructureRequestor acts as a visitor for element IBuffer, which overrides, which accepts a Import to, which accepts a Line Separator Positions to, which accepts a Package to, which accepts a Problem to, which adds a To Children to, which creates a Annotation to, which creates a Field to, which creates a Record Component to, which creates a Import Container to, which creates a Import Declaration to, which creates a Initializer to, which creates a Method Handle to, which creates a Package Declaration to, which creates a Type Handle to, which creates a Module Handle to, which creates a Type Parameter to, which converts a Type Names To Sigs to, which accepts a Annotation to, which enters a Compilation Unit to, which enters a Constructor to, which enters a Field to, which enters a Initializer to, which enters a Method to, which creates a Method Info to, which accepts a Method Parameters to, which enters a Module to, which enters a Type to, which creates a Module Info to, which creates a Type Info to, which accepts a Type Parameter to, which exits a Compilation Unit to, which exits a Constructor to, which exits a Field to, which exits a Initializer to, which exits a Method to, which exits a Module to, which exits a Type to, which resolves a Duplicates to, which gets a Member Value Pair to, which gets a Member Value Pairs to, which gets a Children to, which gets a Member Value to.
CompilationUnitStructureRequestor acts as a visitor for element StandardJavaFileManager, which overrides, which accepts a Import to, which accepts a Line Separator Positions to, which accepts a Package to, which accepts a Problem to, which adds a To Children to, which creates a Annotation to, which creates a Field to, which creates a Record Component to, which creates a Import Container to, which creates a Import Declaration to, which creates a Initializer to, which creates a Method Handle to, which creates a Package Declaration to, which creates a Type Handle to, which creates a Module Handle to, which creates a Type Parameter to, which converts a Type Names To Sigs to, which accepts a Annotation to, which enters a Compilation Unit to, which enters a Constructor to, which enters a Field to, which enters a Initializer to, which enters a Method to, which creates a Method Info to, which accepts a Method Parameters to, which enters a Module to, which enters a Type to, which creates a Module Info to, which creates a Type Info to, which accepts a Type Parameter to, which exits a Compilation Unit to, which exits a Constructor to, which exits a Field to, which exits a Initializer to, which exits a Method to, which exits a Module to, which exits a Type to, which resolves a Duplicates to, which gets a Member Value Pair to, which gets a Member Value Pairs to, which gets a Children to, which gets a Member Value to.
