ExternalAnnotationDecorator acts as a visitor for element IBuffer, which overrides, which produces, which gets a File Name to, which is a Binary Type to, which gets a Annotations to, which gets a Type Annotations to, which gets a Enclosing Method to, which gets a Enclosing Type Name to, which gets a Fields to, which gets a Record Components to, which gets a Generic Signature to, which gets a Interface Names to, which gets a Member Types to, which gets a Methods to, which gets a Missing Type Names to, which gets a Name to, which gets a Source Name to, which gets a Superclass Name to, which gets a Permitted Subtypes Names to, which gets a Tag Bits to, which is a Anonymous to, which is a Local to, which is a Record to, which is a Member to, which sources a File Name to, which gets a Modifiers to, which gets a Module to, which gets a Annotation Zip File to, which externals a Annotation Provider to, which creates IBinaryType parameter of toDecorate, String parameter of basePath, String parameter of qualifiedBinaryTypeName, ZipFile parameter of zipFile, which enriches a With External Annotations For to, which gets a External Annotation Status to, which gets a URI to.
ExternalAnnotationDecorator acts as a visitor for element TypeMirror, which overrides, which produces, which gets a File Name to, which is a Binary Type to, which gets a Annotations to, which gets a Type Annotations to, which gets a Enclosing Method to, which gets a Enclosing Type Name to, which gets a Fields to, which gets a Record Components to, which gets a Generic Signature to, which gets a Interface Names to, which gets a Member Types to, which gets a Methods to, which gets a Missing Type Names to, which gets a Name to, which gets a Source Name to, which gets a Superclass Name to, which gets a Permitted Subtypes Names to, which gets a Tag Bits to, which is a Anonymous to, which is a Local to, which is a Record to, which is a Member to, which sources a File Name to, which gets a Modifiers to, which gets a Module to, which gets a Annotation Zip File to, which externals a Annotation Provider to, which creates IBinaryType parameter of toDecorate, String parameter of basePath, String parameter of qualifiedBinaryTypeName, ZipFile parameter of zipFile, which enriches a With External Annotations For to, which gets a External Annotation Status to, which gets a URI to.
ExternalAnnotationDecorator acts as a visitor for element ITypeBinding, which overrides isAnonymous method of ITypeBinding, isLocal method of ITypeBinding, isRecord method of ITypeBinding, isMember method of ITypeBinding, getModifiers method of ITypeBinding, which produces, which gets a File Name to, which is a Binary Type to, which gets a Annotations to, which gets a Type Annotations to, which gets a Enclosing Method to, which gets a Enclosing Type Name to, which gets a Fields to, which gets a Record Components to, which gets a Generic Signature to, which gets a Interface Names to, which gets a Member Types to, which gets a Methods to, which gets a Missing Type Names to, which gets a Name to, which gets a Source Name to, which gets a Superclass Name to, which gets a Permitted Subtypes Names to, which gets a Tag Bits to, which is a Anonymous to, which is a Local to, which is a Record to, which is a Member to, which sources a File Name to, which gets a Modifiers to, which gets a Module to, which gets a Annotation Zip File to, which externals a Annotation Provider to, which creates IBinaryType parameter of toDecorate, String parameter of basePath, String parameter of qualifiedBinaryTypeName, ZipFile parameter of zipFile, which enriches a With External Annotations For to, which gets a External Annotation Status to, which gets a URI to.
ExternalAnnotationDecorator acts as a visitor for element IModuleBinding, which overrides, which produces, which gets a File Name to, which is a Binary Type to, which gets a Annotations to, which gets a Type Annotations to, which gets a Enclosing Method to, which gets a Enclosing Type Name to, which gets a Fields to, which gets a Record Components to, which gets a Generic Signature to, which gets a Interface Names to, which gets a Member Types to, which gets a Methods to, which gets a Missing Type Names to, which gets a Name to, which gets a Source Name to, which gets a Superclass Name to, which gets a Permitted Subtypes Names to, which gets a Tag Bits to, which is a Anonymous to, which is a Local to, which is a Record to, which is a Member to, which sources a File Name to, which gets a Modifiers to, which gets a Module to, which gets a Annotation Zip File to, which externals a Annotation Provider to, which creates IBinaryType parameter of toDecorate, String parameter of basePath, String parameter of qualifiedBinaryTypeName, ZipFile parameter of zipFile, which enriches a With External Annotations For to, which gets a External Annotation Status to, which gets a URI to.
ExternalAnnotationDecorator acts as a visitor for element ITypeRequestor, which overrides, which produces, which gets a File Name to, which is a Binary Type to, which gets a Annotations to, which gets a Type Annotations to, which gets a Enclosing Method to, which gets a Enclosing Type Name to, which gets a Fields to, which gets a Record Components to, which gets a Generic Signature to, which gets a Interface Names to, which gets a Member Types to, which gets a Methods to, which gets a Missing Type Names to, which gets a Name to, which gets a Source Name to, which gets a Superclass Name to, which gets a Permitted Subtypes Names to, which gets a Tag Bits to, which is a Anonymous to, which is a Local to, which is a Record to, which is a Member to, which sources a File Name to, which gets a Modifiers to, which gets a Module to, which gets a Annotation Zip File to, which externals a Annotation Provider to, which creates IBinaryType parameter of toDecorate, String parameter of basePath, String parameter of qualifiedBinaryTypeName, ZipFile parameter of zipFile, which enriches a With External Annotations For to, which gets a External Annotation Status to, which gets a URI to.
ExternalAnnotationDecorator acts as a visitor for element AnnotationValueVisitor, which overrides, which produces, which gets a File Name to, which is a Binary Type to, which gets a Annotations to, which gets a Type Annotations to, which gets a Enclosing Method to, which gets a Enclosing Type Name to, which gets a Fields to, which gets a Record Components to, which gets a Generic Signature to, which gets a Interface Names to, which gets a Member Types to, which gets a Methods to, which gets a Missing Type Names to, which gets a Name to, which gets a Source Name to, which gets a Superclass Name to, which gets a Permitted Subtypes Names to, which gets a Tag Bits to, which is a Anonymous to, which is a Local to, which is a Record to, which is a Member to, which sources a File Name to, which gets a Modifiers to, which gets a Module to, which gets a Annotation Zip File to, which externals a Annotation Provider to, which creates IBinaryType parameter of toDecorate, String parameter of basePath, String parameter of qualifiedBinaryTypeName, ZipFile parameter of zipFile, which enriches a With External Annotations For to, which gets a External Annotation Status to, which gets a URI to.
ExternalAnnotationDecorator acts as a visitor for element Processor, which overrides, which produces, which gets a File Name to, which is a Binary Type to, which gets a Annotations to, which gets a Type Annotations to, which gets a Enclosing Method to, which gets a Enclosing Type Name to, which gets a Fields to, which gets a Record Components to, which gets a Generic Signature to, which gets a Interface Names to, which gets a Member Types to, which gets a Methods to, which gets a Missing Type Names to, which gets a Name to, which gets a Source Name to, which gets a Superclass Name to, which gets a Permitted Subtypes Names to, which gets a Tag Bits to, which is a Anonymous to, which is a Local to, which is a Record to, which is a Member to, which sources a File Name to, which gets a Modifiers to, which gets a Module to, which gets a Annotation Zip File to, which externals a Annotation Provider to, which creates IBinaryType parameter of toDecorate, String parameter of basePath, String parameter of qualifiedBinaryTypeName, ZipFile parameter of zipFile, which enriches a With External Annotations For to, which gets a External Annotation Status to, which gets a URI to.
ExternalAnnotationDecorator acts as a visitor for element Declarations, which overrides, which produces, which gets a File Name to, which is a Binary Type to, which gets a Annotations to, which gets a Type Annotations to, which gets a Enclosing Method to, which gets a Enclosing Type Name to, which gets a Fields to, which gets a Record Components to, which gets a Generic Signature to, which gets a Interface Names to, which gets a Member Types to, which gets a Methods to, which gets a Missing Type Names to, which gets a Name to, which gets a Source Name to, which gets a Superclass Name to, which gets a Permitted Subtypes Names to, which gets a Tag Bits to, which is a Anonymous to, which is a Local to, which is a Record to, which is a Member to, which sources a File Name to, which gets a Modifiers to, which gets a Module to, which gets a Annotation Zip File to, which externals a Annotation Provider to, which creates IBinaryType parameter of toDecorate, String parameter of basePath, String parameter of qualifiedBinaryTypeName, ZipFile parameter of zipFile, which enriches a With External Annotations For to, which gets a External Annotation Status to, which gets a URI to.
ExternalAnnotationDecorator acts as a visitor for element ICompletionEngine, which overrides, which produces, which gets a File Name to, which is a Binary Type to, which gets a Annotations to, which gets a Type Annotations to, which gets a Enclosing Method to, which gets a Enclosing Type Name to, which gets a Fields to, which gets a Record Components to, which gets a Generic Signature to, which gets a Interface Names to, which gets a Member Types to, which gets a Methods to, which gets a Missing Type Names to, which gets a Name to, which gets a Source Name to, which gets a Superclass Name to, which gets a Permitted Subtypes Names to, which gets a Tag Bits to, which is a Anonymous to, which is a Local to, which is a Record to, which is a Member to, which sources a File Name to, which gets a Modifiers to, which gets a Module to, which gets a Annotation Zip File to, which externals a Annotation Provider to, which creates IBinaryType parameter of toDecorate, String parameter of basePath, String parameter of qualifiedBinaryTypeName, ZipFile parameter of zipFile, which enriches a With External Annotations For to, which gets a External Annotation Status to, which gets a URI to.
ExternalAnnotationDecorator acts as a visitor for element IBytecodeVisitor, which overrides, which produces, which gets a File Name to, which is a Binary Type to, which gets a Annotations to, which gets a Type Annotations to, which gets a Enclosing Method to, which gets a Enclosing Type Name to, which gets a Fields to, which gets a Record Components to, which gets a Generic Signature to, which gets a Interface Names to, which gets a Member Types to, which gets a Methods to, which gets a Missing Type Names to, which gets a Name to, which gets a Source Name to, which gets a Superclass Name to, which gets a Permitted Subtypes Names to, which gets a Tag Bits to, which is a Anonymous to, which is a Local to, which is a Record to, which is a Member to, which sources a File Name to, which gets a Modifiers to, which gets a Module to, which gets a Annotation Zip File to, which externals a Annotation Provider to, which creates IBinaryType parameter of toDecorate, String parameter of basePath, String parameter of qualifiedBinaryTypeName, ZipFile parameter of zipFile, which enriches a With External Annotations For to, which gets a External Annotation Status to, which gets a URI to.
ExternalAnnotationDecorator acts as a visitor for element DeclarationVisitor, which overrides, which produces, which gets a File Name to, which is a Binary Type to, which gets a Annotations to, which gets a Type Annotations to, which gets a Enclosing Method to, which gets a Enclosing Type Name to, which gets a Fields to, which gets a Record Components to, which gets a Generic Signature to, which gets a Interface Names to, which gets a Member Types to, which gets a Methods to, which gets a Missing Type Names to, which gets a Name to, which gets a Source Name to, which gets a Superclass Name to, which gets a Permitted Subtypes Names to, which gets a Tag Bits to, which is a Anonymous to, which is a Local to, which is a Record to, which is a Member to, which sources a File Name to, which gets a Modifiers to, which gets a Module to, which gets a Annotation Zip File to, which externals a Annotation Provider to, which creates IBinaryType parameter of toDecorate, String parameter of basePath, String parameter of qualifiedBinaryTypeName, ZipFile parameter of zipFile, which enriches a With External Annotations For to, which gets a External Annotation Status to, which gets a URI to.
ExternalAnnotationDecorator acts as a visitor for element AnnotationProcessorFactory, which overrides, which produces, which gets a File Name to, which is a Binary Type to, which gets a Annotations to, which gets a Type Annotations to, which gets a Enclosing Method to, which gets a Enclosing Type Name to, which gets a Fields to, which gets a Record Components to, which gets a Generic Signature to, which gets a Interface Names to, which gets a Member Types to, which gets a Methods to, which gets a Missing Type Names to, which gets a Name to, which gets a Source Name to, which gets a Superclass Name to, which gets a Permitted Subtypes Names to, which gets a Tag Bits to, which is a Anonymous to, which is a Local to, which is a Record to, which is a Member to, which sources a File Name to, which gets a Modifiers to, which gets a Module to, which gets a Annotation Zip File to, which externals a Annotation Provider to, which creates IBinaryType parameter of toDecorate, String parameter of basePath, String parameter of qualifiedBinaryTypeName, ZipFile parameter of zipFile, which enriches a With External Annotations For to, which gets a External Annotation Status to, which gets a URI to.
ExternalAnnotationDecorator acts as a visitor for element JavaFileManager, which overrides, which produces, which gets a File Name to, which is a Binary Type to, which gets a Annotations to, which gets a Type Annotations to, which gets a Enclosing Method to, which gets a Enclosing Type Name to, which gets a Fields to, which gets a Record Components to, which gets a Generic Signature to, which gets a Interface Names to, which gets a Member Types to, which gets a Methods to, which gets a Missing Type Names to, which gets a Name to, which gets a Source Name to, which gets a Superclass Name to, which gets a Permitted Subtypes Names to, which gets a Tag Bits to, which is a Anonymous to, which is a Local to, which is a Record to, which is a Member to, which sources a File Name to, which gets a Modifiers to, which gets a Module to, which gets a Annotation Zip File to, which externals a Annotation Provider to, which creates IBinaryType parameter of toDecorate, String parameter of basePath, String parameter of qualifiedBinaryTypeName, ZipFile parameter of zipFile, which enriches a With External Annotations For to, which gets a External Annotation Status to, which gets a URI to.
ExternalAnnotationDecorator acts as a visitor for element TypeVisitor, which overrides, which produces, which gets a File Name to, which is a Binary Type to, which gets a Annotations to, which gets a Type Annotations to, which gets a Enclosing Method to, which gets a Enclosing Type Name to, which gets a Fields to, which gets a Record Components to, which gets a Generic Signature to, which gets a Interface Names to, which gets a Member Types to, which gets a Methods to, which gets a Missing Type Names to, which gets a Name to, which gets a Source Name to, which gets a Superclass Name to, which gets a Permitted Subtypes Names to, which gets a Tag Bits to, which is a Anonymous to, which is a Local to, which is a Record to, which is a Member to, which sources a File Name to, which gets a Modifiers to, which gets a Module to, which gets a Annotation Zip File to, which externals a Annotation Provider to, which creates IBinaryType parameter of toDecorate, String parameter of basePath, String parameter of qualifiedBinaryTypeName, ZipFile parameter of zipFile, which enriches a With External Annotations For to, which gets a External Annotation Status to, which gets a URI to.
ExternalAnnotationDecorator acts as a visitor for element IDOMNode, which overrides, which produces, which gets a File Name to, which is a Binary Type to, which gets a Annotations to, which gets a Type Annotations to, which gets a Enclosing Method to, which gets a Enclosing Type Name to, which gets a Fields to, which gets a Record Components to, which gets a Generic Signature to, which gets a Interface Names to, which gets a Member Types to, which gets a Methods to, which gets a Missing Type Names to, which gets a Name to, which gets a Source Name to, which gets a Superclass Name to, which gets a Permitted Subtypes Names to, which gets a Tag Bits to, which is a Anonymous to, which is a Local to, which is a Record to, which is a Member to, which sources a File Name to, which gets a Modifiers to, which gets a Module to, which gets a Annotation Zip File to, which externals a Annotation Provider to, which creates IBinaryType parameter of toDecorate, String parameter of basePath, String parameter of qualifiedBinaryTypeName, ZipFile parameter of zipFile, which enriches a With External Annotations For to, which gets a External Annotation Status to, which gets a URI to.
