JavaElementDelta acts as a visitor for element AnnotationValueVisitor, which overrides, which hashes a Code to, which equals Object parameter of obj, which adds a Affected Child to, which adds IJavaElement parameter of element, which adds IJavaElement parameter of element, int parameter of flags, which adds a New Child to, which adds a Resource Delta to, which changes IJavaElement parameter of element, int parameter of changeFlag, which changes a AST to, which clears a Affected Children to, which contents a Changed to, which closes IJavaElement parameter of element, which creates a Delta Tree to, which equals a And Same Parent to, which finds IJavaElement parameter of e, which finds a Descendant to, which fines a Grained to, which gets a Added Children to, which gets a Affected Children to, which gets a Ancestors to, which gets a Compilation Unit AST to, which gets a Annotation Deltas to, which gets a Changed Children to, which gets a Child Index to, which gets a Children Of Type to, which gets a Delta For to, which gets a Element to, which gets a Moved From Element to, which gets a Moved To Element to, which gets a Removed Children to, which gets a Resource Deltas to, which grows a And Add To Array to, which inserts a Delta Tree to, which moves a From to, which moves a To to, which opens IJavaElement parameter of element, which removes a Affected Child to, which removes a And Shrink Array to, which removes IJavaElement parameter of element, which removes IJavaElement parameter of element, int parameter of flags, which removes a Existing Child to, which sources a Attached to, which sources a Detached to, which tos a Debug String to, which tos a Debug String to, which tos a String to, which adds a Attribute Delta to, which gets a Classpath Attribute Deltas to.
JavaElementDelta acts as a visitor for element IDOMNode, which overrides, which hashes a Code to, which equals Object parameter of obj, which adds a Affected Child to, which adds IJavaElement parameter of element, which adds IJavaElement parameter of element, int parameter of flags, which adds a New Child to, which adds a Resource Delta to, which changes IJavaElement parameter of element, int parameter of changeFlag, which changes a AST to, which clears a Affected Children to, which contents a Changed to, which closes IJavaElement parameter of element, which creates a Delta Tree to, which equals a And Same Parent to, which finds IJavaElement parameter of e, which finds a Descendant to, which fines a Grained to, which gets a Added Children to, which gets a Affected Children to, which gets a Ancestors to, which gets a Compilation Unit AST to, which gets a Annotation Deltas to, which gets a Changed Children to, which gets a Child Index to, which gets a Children Of Type to, which gets a Delta For to, which gets a Element to, which gets a Moved From Element to, which gets a Moved To Element to, which gets a Removed Children to, which gets a Resource Deltas to, which grows a And Add To Array to, which inserts a Delta Tree to, which moves a From to, which moves a To to, which opens IJavaElement parameter of element, which removes a Affected Child to, which removes a And Shrink Array to, which removes IJavaElement parameter of element, which removes IJavaElement parameter of element, int parameter of flags, which removes a Existing Child to, which sources a Attached to, which sources a Detached to, which tos a Debug String to, which tos a Debug String to, which tos a String to, which adds a Attribute Delta to, which gets a Classpath Attribute Deltas to.
JavaElementDelta acts as a visitor for element ITypeHierarchy, which overrides, which hashes a Code to, which equals Object parameter of obj, which adds a Affected Child to, which adds IJavaElement parameter of element, which adds IJavaElement parameter of element, int parameter of flags, which adds a New Child to, which adds a Resource Delta to, which changes IJavaElement parameter of element, int parameter of changeFlag, which changes a AST to, which clears a Affected Children to, which contents a Changed to, which closes IJavaElement parameter of element, which creates a Delta Tree to, which equals a And Same Parent to, which finds IJavaElement parameter of e, which finds a Descendant to, which fines a Grained to, which gets a Added Children to, which gets a Affected Children to, which gets a Ancestors to, which gets a Compilation Unit AST to, which gets a Annotation Deltas to, which gets a Changed Children to, which gets a Child Index to, which gets a Children Of Type to, which gets a Delta For to, which gets a Element to, which gets a Moved From Element to, which gets a Moved To Element to, which gets a Removed Children to, which gets a Resource Deltas to, which grows a And Add To Array to, which inserts a Delta Tree to, which moves a From to, which moves a To to, which opens IJavaElement parameter of element, which removes a Affected Child to, which removes a And Shrink Array to, which removes IJavaElement parameter of element, which removes IJavaElement parameter of element, int parameter of flags, which removes a Existing Child to, which sources a Attached to, which sources a Detached to, which tos a Debug String to, which tos a Debug String to, which tos a String to, which adds a Attribute Delta to, which gets a Classpath Attribute Deltas to.
JavaElementDelta acts as a visitor for element IJavaSearchScope, which overrides, which hashes a Code to, which equals Object parameter of obj, which adds a Affected Child to, which adds IJavaElement parameter of element, which adds IJavaElement parameter of element, int parameter of flags, which adds a New Child to, which adds a Resource Delta to, which changes IJavaElement parameter of element, int parameter of changeFlag, which changes a AST to, which clears a Affected Children to, which contents a Changed to, which closes IJavaElement parameter of element, which creates a Delta Tree to, which equals a And Same Parent to, which finds IJavaElement parameter of e, which finds a Descendant to, which fines a Grained to, which gets a Added Children to, which gets a Affected Children to, which gets a Ancestors to, which gets a Compilation Unit AST to, which gets a Annotation Deltas to, which gets a Changed Children to, which gets a Child Index to, which gets a Children Of Type to, which gets a Delta For to, which gets a Element to, which gets a Moved From Element to, which gets a Moved To Element to, which gets a Removed Children to, which gets a Resource Deltas to, which grows a And Add To Array to, which inserts a Delta Tree to, which moves a From to, which moves a To to, which opens IJavaElement parameter of element, which removes a Affected Child to, which removes a And Shrink Array to, which removes IJavaElement parameter of element, which removes IJavaElement parameter of element, int parameter of flags, which removes a Existing Child to, which sources a Attached to, which sources a Detached to, which tos a Debug String to, which tos a Debug String to, which tos a String to, which adds a Attribute Delta to, which gets a Classpath Attribute Deltas to.
JavaElementDelta acts as a visitor for element JavaFileManager, which overrides, which hashes a Code to, which equals Object parameter of obj, which adds a Affected Child to, which adds IJavaElement parameter of element, which adds IJavaElement parameter of element, int parameter of flags, which adds a New Child to, which adds a Resource Delta to, which changes IJavaElement parameter of element, int parameter of changeFlag, which changes a AST to, which clears a Affected Children to, which contents a Changed to, which closes IJavaElement parameter of element, which creates a Delta Tree to, which equals a And Same Parent to, which finds IJavaElement parameter of e, which finds a Descendant to, which fines a Grained to, which gets a Added Children to, which gets a Affected Children to, which gets a Ancestors to, which gets a Compilation Unit AST to, which gets a Annotation Deltas to, which gets a Changed Children to, which gets a Child Index to, which gets a Children Of Type to, which gets a Delta For to, which gets a Element to, which gets a Moved From Element to, which gets a Moved To Element to, which gets a Removed Children to, which gets a Resource Deltas to, which grows a And Add To Array to, which inserts a Delta Tree to, which moves a From to, which moves a To to, which opens IJavaElement parameter of element, which removes a Affected Child to, which removes a And Shrink Array to, which removes IJavaElement parameter of element, which removes IJavaElement parameter of element, int parameter of flags, which removes a Existing Child to, which sources a Attached to, which sources a Detached to, which tos a Debug String to, which tos a Debug String to, which tos a String to, which adds a Attribute Delta to, which gets a Classpath Attribute Deltas to.
JavaElementDelta acts as a visitor for element DocumentationTool, which overrides, which hashes a Code to, which equals Object parameter of obj, which adds a Affected Child to, which adds IJavaElement parameter of element, which adds IJavaElement parameter of element, int parameter of flags, which adds a New Child to, which adds a Resource Delta to, which changes IJavaElement parameter of element, int parameter of changeFlag, which changes a AST to, which clears a Affected Children to, which contents a Changed to, which closes IJavaElement parameter of element, which creates a Delta Tree to, which equals a And Same Parent to, which finds IJavaElement parameter of e, which finds a Descendant to, which fines a Grained to, which gets a Added Children to, which gets a Affected Children to, which gets a Ancestors to, which gets a Compilation Unit AST to, which gets a Annotation Deltas to, which gets a Changed Children to, which gets a Child Index to, which gets a Children Of Type to, which gets a Delta For to, which gets a Element to, which gets a Moved From Element to, which gets a Moved To Element to, which gets a Removed Children to, which gets a Resource Deltas to, which grows a And Add To Array to, which inserts a Delta Tree to, which moves a From to, which moves a To to, which opens IJavaElement parameter of element, which removes a Affected Child to, which removes a And Shrink Array to, which removes IJavaElement parameter of element, which removes IJavaElement parameter of element, int parameter of flags, which removes a Existing Child to, which sources a Attached to, which sources a Detached to, which tos a Debug String to, which tos a Debug String to, which tos a String to, which adds a Attribute Delta to, which gets a Classpath Attribute Deltas to.
JavaElementDelta acts as a visitor for element ElementVisitor, which overrides, which hashes a Code to, which equals Object parameter of obj, which adds a Affected Child to, which adds IJavaElement parameter of element, which adds IJavaElement parameter of element, int parameter of flags, which adds a New Child to, which adds a Resource Delta to, which changes IJavaElement parameter of element, int parameter of changeFlag, which changes a AST to, which clears a Affected Children to, which contents a Changed to, which closes IJavaElement parameter of element, which creates a Delta Tree to, which equals a And Same Parent to, which finds IJavaElement parameter of e, which finds a Descendant to, which fines a Grained to, which gets a Added Children to, which gets a Affected Children to, which gets a Ancestors to, which gets a Compilation Unit AST to, which gets a Annotation Deltas to, which gets a Changed Children to, which gets a Child Index to, which gets a Children Of Type to, which gets a Delta For to, which gets a Element to, which gets a Moved From Element to, which gets a Moved To Element to, which gets a Removed Children to, which gets a Resource Deltas to, which grows a And Add To Array to, which inserts a Delta Tree to, which moves a From to, which moves a To to, which opens IJavaElement parameter of element, which removes a Affected Child to, which removes a And Shrink Array to, which removes IJavaElement parameter of element, which removes IJavaElement parameter of element, int parameter of flags, which removes a Existing Child to, which sources a Attached to, which sources a Detached to, which tos a Debug String to, which tos a Debug String to, which tos a String to, which adds a Attribute Delta to, which gets a Classpath Attribute Deltas to.
JavaElementDelta acts as a visitor for element IJavaSearchResultCollector, which overrides, which hashes a Code to, which equals Object parameter of obj, which adds a Affected Child to, which adds IJavaElement parameter of element, which adds IJavaElement parameter of element, int parameter of flags, which adds a New Child to, which adds a Resource Delta to, which changes IJavaElement parameter of element, int parameter of changeFlag, which changes a AST to, which clears a Affected Children to, which contents a Changed to, which closes IJavaElement parameter of element, which creates a Delta Tree to, which equals a And Same Parent to, which finds IJavaElement parameter of e, which finds a Descendant to, which fines a Grained to, which gets a Added Children to, which gets a Affected Children to, which gets a Ancestors to, which gets a Compilation Unit AST to, which gets a Annotation Deltas to, which gets a Changed Children to, which gets a Child Index to, which gets a Children Of Type to, which gets a Delta For to, which gets a Element to, which gets a Moved From Element to, which gets a Moved To Element to, which gets a Removed Children to, which gets a Resource Deltas to, which grows a And Add To Array to, which inserts a Delta Tree to, which moves a From to, which moves a To to, which opens IJavaElement parameter of element, which removes a Affected Child to, which removes a And Shrink Array to, which removes IJavaElement parameter of element, which removes IJavaElement parameter of element, int parameter of flags, which removes a Existing Child to, which sources a Attached to, which sources a Detached to, which tos a Debug String to, which tos a Debug String to, which tos a String to, which adds a Attribute Delta to, which gets a Classpath Attribute Deltas to.
JavaElementDelta acts as a visitor for element TypeVisitor, which overrides, which hashes a Code to, which equals Object parameter of obj, which adds a Affected Child to, which adds IJavaElement parameter of element, which adds IJavaElement parameter of element, int parameter of flags, which adds a New Child to, which adds a Resource Delta to, which changes IJavaElement parameter of element, int parameter of changeFlag, which changes a AST to, which clears a Affected Children to, which contents a Changed to, which closes IJavaElement parameter of element, which creates a Delta Tree to, which equals a And Same Parent to, which finds IJavaElement parameter of e, which finds a Descendant to, which fines a Grained to, which gets a Added Children to, which gets a Affected Children to, which gets a Ancestors to, which gets a Compilation Unit AST to, which gets a Annotation Deltas to, which gets a Changed Children to, which gets a Child Index to, which gets a Children Of Type to, which gets a Delta For to, which gets a Element to, which gets a Moved From Element to, which gets a Moved To Element to, which gets a Removed Children to, which gets a Resource Deltas to, which grows a And Add To Array to, which inserts a Delta Tree to, which moves a From to, which moves a To to, which opens IJavaElement parameter of element, which removes a Affected Child to, which removes a And Shrink Array to, which removes IJavaElement parameter of element, which removes IJavaElement parameter of element, int parameter of flags, which removes a Existing Child to, which sources a Attached to, which sources a Detached to, which tos a Debug String to, which tos a Debug String to, which tos a String to, which adds a Attribute Delta to, which gets a Classpath Attribute Deltas to.
JavaElementDelta acts as a visitor for element IModuleBinding, which overrides, which hashes a Code to, which equals Object parameter of obj, which adds a Affected Child to, which adds IJavaElement parameter of element, which adds IJavaElement parameter of element, int parameter of flags, which adds a New Child to, which adds a Resource Delta to, which changes IJavaElement parameter of element, int parameter of changeFlag, which changes a AST to, which clears a Affected Children to, which contents a Changed to, which closes IJavaElement parameter of element, which creates a Delta Tree to, which equals a And Same Parent to, which finds IJavaElement parameter of e, which finds a Descendant to, which fines a Grained to, which gets a Added Children to, which gets a Affected Children to, which gets a Ancestors to, which gets a Compilation Unit AST to, which gets a Annotation Deltas to, which gets a Changed Children to, which gets a Child Index to, which gets a Children Of Type to, which gets a Delta For to, which gets a Element to, which gets a Moved From Element to, which gets a Moved To Element to, which gets a Removed Children to, which gets a Resource Deltas to, which grows a And Add To Array to, which inserts a Delta Tree to, which moves a From to, which moves a To to, which opens IJavaElement parameter of element, which removes a Affected Child to, which removes a And Shrink Array to, which removes IJavaElement parameter of element, which removes IJavaElement parameter of element, int parameter of flags, which removes a Existing Child to, which sources a Attached to, which sources a Detached to, which tos a Debug String to, which tos a Debug String to, which tos a String to, which adds a Attribute Delta to, which gets a Classpath Attribute Deltas to.
JavaElementDelta acts as a visitor for element DeclarationVisitor, which overrides, which hashes a Code to, which equals Object parameter of obj, which adds a Affected Child to, which adds IJavaElement parameter of element, which adds IJavaElement parameter of element, int parameter of flags, which adds a New Child to, which adds a Resource Delta to, which changes IJavaElement parameter of element, int parameter of changeFlag, which changes a AST to, which clears a Affected Children to, which contents a Changed to, which closes IJavaElement parameter of element, which creates a Delta Tree to, which equals a And Same Parent to, which finds IJavaElement parameter of e, which finds a Descendant to, which fines a Grained to, which gets a Added Children to, which gets a Affected Children to, which gets a Ancestors to, which gets a Compilation Unit AST to, which gets a Annotation Deltas to, which gets a Changed Children to, which gets a Child Index to, which gets a Children Of Type to, which gets a Delta For to, which gets a Element to, which gets a Moved From Element to, which gets a Moved To Element to, which gets a Removed Children to, which gets a Resource Deltas to, which grows a And Add To Array to, which inserts a Delta Tree to, which moves a From to, which moves a To to, which opens IJavaElement parameter of element, which removes a Affected Child to, which removes a And Shrink Array to, which removes IJavaElement parameter of element, which removes IJavaElement parameter of element, int parameter of flags, which removes a Existing Child to, which sources a Attached to, which sources a Detached to, which tos a Debug String to, which tos a Debug String to, which tos a String to, which adds a Attribute Delta to, which gets a Classpath Attribute Deltas to.
