InferenceSubstitution acts as a visitor for element JavaFileManager, which overrides, which adds a Context to, which substitutes Substitution parameter of substitution, TypeBinding parameter of originalType, which is a In Sites to, which is a Same Parameter to, which gets a P to, which substitutes TypeVariableBinding parameter of typeVariable, which environments, which is a Raw Substitution to.
InferenceSubstitution acts as a visitor for element ElementVisitor, which overrides, which adds a Context to, which substitutes Substitution parameter of substitution, TypeBinding parameter of originalType, which is a In Sites to, which is a Same Parameter to, which gets a P to, which substitutes TypeVariableBinding parameter of typeVariable, which environments, which is a Raw Substitution to.
InferenceSubstitution acts as a visitor for element Elements, which overrides, which adds a Context to, which substitutes Substitution parameter of substitution, TypeBinding parameter of originalType, which is a In Sites to, which is a Same Parameter to, which gets a P to, which substitutes TypeVariableBinding parameter of typeVariable, which environments, which is a Raw Substitution to.
InferenceSubstitution acts as a visitor for element AnnotationProcessorFactory, which overrides, which adds a Context to, which substitutes Substitution parameter of substitution, TypeBinding parameter of originalType, which is a In Sites to, which is a Same Parameter to, which gets a P to, which substitutes TypeVariableBinding parameter of typeVariable, which environments, which is a Raw Substitution to.
InferenceSubstitution acts as a visitor for element TypeVisitor, which overrides, which adds a Context to, which substitutes Substitution parameter of substitution, TypeBinding parameter of originalType, which is a In Sites to, which is a Same Parameter to, which gets a P to, which substitutes TypeVariableBinding parameter of typeVariable, which environments, which is a Raw Substitution to.
InferenceSubstitution acts as a visitor for element ITypeBinding, which overrides, which adds a Context to, which substitutes Substitution parameter of substitution, TypeBinding parameter of originalType, which is a In Sites to, which is a Same Parameter to, which gets a P to, which substitutes TypeVariableBinding parameter of typeVariable, which environments, which is a Raw Substitution to.
InferenceSubstitution acts as a visitor for element IDOMNode, which overrides, which adds a Context to, which substitutes Substitution parameter of substitution, TypeBinding parameter of originalType, which is a In Sites to, which is a Same Parameter to, which gets a P to, which substitutes TypeVariableBinding parameter of typeVariable, which environments, which is a Raw Substitution to.
InferenceSubstitution acts as a visitor for element ICompletionEngine, which overrides, which adds a Context to, which substitutes Substitution parameter of substitution, TypeBinding parameter of originalType, which is a In Sites to, which is a Same Parameter to, which gets a P to, which substitutes TypeVariableBinding parameter of typeVariable, which environments, which is a Raw Substitution to.
InferenceSubstitution acts as a visitor for element DeclarationVisitor, which overrides, which adds a Context to, which substitutes Substitution parameter of substitution, TypeBinding parameter of originalType, which is a In Sites to, which is a Same Parameter to, which gets a P to, which substitutes TypeVariableBinding parameter of typeVariable, which environments, which is a Raw Substitution to.
InferenceSubstitution acts as a visitor for element StandardJavaFileManager, which overrides, which adds a Context to, which substitutes Substitution parameter of substitution, TypeBinding parameter of originalType, which is a In Sites to, which is a Same Parameter to, which gets a P to, which substitutes TypeVariableBinding parameter of typeVariable, which environments, which is a Raw Substitution to.
InferenceSubstitution acts as a visitor for element ITypeRequestor, which overrides, which adds a Context to, which substitutes Substitution parameter of substitution, TypeBinding parameter of originalType, which is a In Sites to, which is a Same Parameter to, which gets a P to, which substitutes TypeVariableBinding parameter of typeVariable, which environments, which is a Raw Substitution to.
InferenceSubstitution acts as a visitor for element Declarations, which overrides, which adds a Context to, which substitutes Substitution parameter of substitution, TypeBinding parameter of originalType, which is a In Sites to, which is a Same Parameter to, which gets a P to, which substitutes TypeVariableBinding parameter of typeVariable, which environments, which is a Raw Substitution to.
InferenceSubstitution acts as a visitor for element TypeMirror, which overrides, which adds a Context to, which substitutes Substitution parameter of substitution, TypeBinding parameter of originalType, which is a In Sites to, which is a Same Parameter to, which gets a P to, which substitutes TypeVariableBinding parameter of typeVariable, which environments, which is a Raw Substitution to.
InferenceSubstitution acts as a visitor for element IModuleAwareNameEnvironment, which overrides, which adds a Context to, which substitutes Substitution parameter of substitution, TypeBinding parameter of originalType, which is a In Sites to, which is a Same Parameter to, which gets a P to, which substitutes TypeVariableBinding parameter of typeVariable, which environments, which is a Raw Substitution to.
InferenceSubstitution acts as a visitor for element IModuleBinding, which overrides, which adds a Context to, which substitutes Substitution parameter of substitution, TypeBinding parameter of originalType, which is a In Sites to, which is a Same Parameter to, which gets a P to, which substitutes TypeVariableBinding parameter of typeVariable, which environments, which is a Raw Substitution to.
InferenceSubstitution acts as a visitor for element IBytecodeVisitor, which overrides, which adds a Context to, which substitutes Substitution parameter of substitution, TypeBinding parameter of originalType, which is a In Sites to, which is a Same Parameter to, which gets a P to, which substitutes TypeVariableBinding parameter of typeVariable, which environments, which is a Raw Substitution to.
InferenceSubstitution acts as a visitor for element Processor, which overrides, which adds a Context to, which substitutes Substitution parameter of substitution, TypeBinding parameter of originalType, which is a In Sites to, which is a Same Parameter to, which gets a P to, which substitutes TypeVariableBinding parameter of typeVariable, which environments, which is a Raw Substitution to.
InferenceSubstitution acts as a visitor for element AnnotationValueVisitor, which overrides, which adds a Context to, which substitutes Substitution parameter of substitution, TypeBinding parameter of originalType, which is a In Sites to, which is a Same Parameter to, which gets a P to, which substitutes TypeVariableBinding parameter of typeVariable, which environments, which is a Raw Substitution to.
InferenceSubstitution acts as a visitor for element IBuffer, which overrides, which adds a Context to, which substitutes Substitution parameter of substitution, TypeBinding parameter of originalType, which is a In Sites to, which is a Same Parameter to, which gets a P to, which substitutes TypeVariableBinding parameter of typeVariable, which environments, which is a Raw Substitution to.
