PackageFragment acts as a visitor for element IPackageFragmentRoot, which overrides getKind method of IPackageFragmentRoot, getNonJavaResources method of IPackageFragmentRoot, which builds a Structure to, which contains a Java Resources to, which copies IJavaElement parameter of container, IJavaElement parameter of sibling, String parameter of rename, boolean parameter of force, IProgressMonitor parameter of monitor, which creates a Compilation Unit to, which creates a Element Info to, which deletes boolean parameter of force, IProgressMonitor parameter of monitor, which equals Object parameter of o, which calculates a Hash Code to, which exists, which gets a Ordinary Class File to, which gets a Class File to, which gets a Modular Class File to, which gets a Ordinary Class Files to, which gets a All Class Files to, which gets a Class Files to, which gets a Compilation Unit to, which gets a Compilation Units to, which gets a Compilation Units to, which gets a Element Name to, which gets a Element Type to, which gets a Handle From Memento to, which gets a Handle Memento Delimiter to, which gets a Kind to, which gets a Non Java Resources to, which gets a Path to, which resources PackageFragmentRoot parameter of root, which gets a Underlying Resource to, which has a Children to, which has a Subpackages to, which internals a Is Valid Package Name to, which is a Default Package to, which is a Valid Package Name to, which moves IJavaElement parameter of container, IJavaElement parameter of sibling, String parameter of rename, boolean parameter of force, IProgressMonitor parameter of monitor, which renames String parameter of newName, boolean parameter of force, IProgressMonitor parameter of monitor, which tos a String Children to, which tos a String Info to, which gets a Attached Javadoc to, which validates a Existence to.
PackageFragment acts as a visitor for element IJavaSearchDelegate, which overrides, which builds a Structure to, which contains a Java Resources to, which copies IJavaElement parameter of container, IJavaElement parameter of sibling, String parameter of rename, boolean parameter of force, IProgressMonitor parameter of monitor, which creates a Compilation Unit to, which creates a Element Info to, which deletes boolean parameter of force, IProgressMonitor parameter of monitor, which equals Object parameter of o, which calculates a Hash Code to, which exists, which gets a Ordinary Class File to, which gets a Class File to, which gets a Modular Class File to, which gets a Ordinary Class Files to, which gets a All Class Files to, which gets a Class Files to, which gets a Compilation Unit to, which gets a Compilation Units to, which gets a Compilation Units to, which gets a Element Name to, which gets a Element Type to, which gets a Handle From Memento to, which gets a Handle Memento Delimiter to, which gets a Kind to, which gets a Non Java Resources to, which gets a Path to, which resources PackageFragmentRoot parameter of root, which gets a Underlying Resource to, which has a Children to, which has a Subpackages to, which internals a Is Valid Package Name to, which is a Default Package to, which is a Valid Package Name to, which moves IJavaElement parameter of container, IJavaElement parameter of sibling, String parameter of rename, boolean parameter of force, IProgressMonitor parameter of monitor, which renames String parameter of newName, boolean parameter of force, IProgressMonitor parameter of monitor, which tos a String Children to, which tos a String Info to, which gets a Attached Javadoc to, which validates a Existence to.
PackageFragment acts as a visitor for element IModuleAwareNameEnvironment, which overrides, which builds a Structure to, which contains a Java Resources to, which copies IJavaElement parameter of container, IJavaElement parameter of sibling, String parameter of rename, boolean parameter of force, IProgressMonitor parameter of monitor, which creates a Compilation Unit to, which creates a Element Info to, which deletes boolean parameter of force, IProgressMonitor parameter of monitor, which equals Object parameter of o, which calculates a Hash Code to, which exists, which gets a Ordinary Class File to, which gets a Class File to, which gets a Modular Class File to, which gets a Ordinary Class Files to, which gets a All Class Files to, which gets a Class Files to, which gets a Compilation Unit to, which gets a Compilation Units to, which gets a Compilation Units to, which gets a Element Name to, which gets a Element Type to, which gets a Handle From Memento to, which gets a Handle Memento Delimiter to, which gets a Kind to, which gets a Non Java Resources to, which gets a Path to, which resources PackageFragmentRoot parameter of root, which gets a Underlying Resource to, which has a Children to, which has a Subpackages to, which internals a Is Valid Package Name to, which is a Default Package to, which is a Valid Package Name to, which moves IJavaElement parameter of container, IJavaElement parameter of sibling, String parameter of rename, boolean parameter of force, IProgressMonitor parameter of monitor, which renames String parameter of newName, boolean parameter of force, IProgressMonitor parameter of monitor, which tos a String Children to, which tos a String Info to, which gets a Attached Javadoc to, which validates a Existence to.
PackageFragment acts as a visitor for element Declarations, which overrides, which builds a Structure to, which contains a Java Resources to, which copies IJavaElement parameter of container, IJavaElement parameter of sibling, String parameter of rename, boolean parameter of force, IProgressMonitor parameter of monitor, which creates a Compilation Unit to, which creates a Element Info to, which deletes boolean parameter of force, IProgressMonitor parameter of monitor, which equals Object parameter of o, which calculates a Hash Code to, which exists, which gets a Ordinary Class File to, which gets a Class File to, which gets a Modular Class File to, which gets a Ordinary Class Files to, which gets a All Class Files to, which gets a Class Files to, which gets a Compilation Unit to, which gets a Compilation Units to, which gets a Compilation Units to, which gets a Element Name to, which gets a Element Type to, which gets a Handle From Memento to, which gets a Handle Memento Delimiter to, which gets a Kind to, which gets a Non Java Resources to, which gets a Path to, which resources PackageFragmentRoot parameter of root, which gets a Underlying Resource to, which has a Children to, which has a Subpackages to, which internals a Is Valid Package Name to, which is a Default Package to, which is a Valid Package Name to, which moves IJavaElement parameter of container, IJavaElement parameter of sibling, String parameter of rename, boolean parameter of force, IProgressMonitor parameter of monitor, which renames String parameter of newName, boolean parameter of force, IProgressMonitor parameter of monitor, which tos a String Children to, which tos a String Info to, which gets a Attached Javadoc to, which validates a Existence to.
PackageFragment acts as a visitor for element IBuffer, which overrides getUnderlyingResource method of IBuffer, which builds a Structure to, which contains a Java Resources to, which copies IJavaElement parameter of container, IJavaElement parameter of sibling, String parameter of rename, boolean parameter of force, IProgressMonitor parameter of monitor, which creates a Compilation Unit to, which creates a Element Info to, which deletes boolean parameter of force, IProgressMonitor parameter of monitor, which equals Object parameter of o, which calculates a Hash Code to, which exists, which gets a Ordinary Class File to, which gets a Class File to, which gets a Modular Class File to, which gets a Ordinary Class Files to, which gets a All Class Files to, which gets a Class Files to, which gets a Compilation Unit to, which gets a Compilation Units to, which gets a Compilation Units to, which gets a Element Name to, which gets a Element Type to, which gets a Handle From Memento to, which gets a Handle Memento Delimiter to, which gets a Kind to, which gets a Non Java Resources to, which gets a Path to, which resources PackageFragmentRoot parameter of root, which gets a Underlying Resource to, which has a Children to, which has a Subpackages to, which internals a Is Valid Package Name to, which is a Default Package to, which is a Valid Package Name to, which moves IJavaElement parameter of container, IJavaElement parameter of sibling, String parameter of rename, boolean parameter of force, IProgressMonitor parameter of monitor, which renames String parameter of newName, boolean parameter of force, IProgressMonitor parameter of monitor, which tos a String Children to, which tos a String Info to, which gets a Attached Javadoc to, which validates a Existence to.
PackageFragment acts as a visitor for element ITypeBinding, which overrides, which builds a Structure to, which contains a Java Resources to, which copies IJavaElement parameter of container, IJavaElement parameter of sibling, String parameter of rename, boolean parameter of force, IProgressMonitor parameter of monitor, which creates a Compilation Unit to, which creates a Element Info to, which deletes boolean parameter of force, IProgressMonitor parameter of monitor, which equals Object parameter of o, which calculates a Hash Code to, which exists, which gets a Ordinary Class File to, which gets a Class File to, which gets a Modular Class File to, which gets a Ordinary Class Files to, which gets a All Class Files to, which gets a Class Files to, which gets a Compilation Unit to, which gets a Compilation Units to, which gets a Compilation Units to, which gets a Element Name to, which gets a Element Type to, which gets a Handle From Memento to, which gets a Handle Memento Delimiter to, which gets a Kind to, which gets a Non Java Resources to, which gets a Path to, which resources PackageFragmentRoot parameter of root, which gets a Underlying Resource to, which has a Children to, which has a Subpackages to, which internals a Is Valid Package Name to, which is a Default Package to, which is a Valid Package Name to, which moves IJavaElement parameter of container, IJavaElement parameter of sibling, String parameter of rename, boolean parameter of force, IProgressMonitor parameter of monitor, which renames String parameter of newName, boolean parameter of force, IProgressMonitor parameter of monitor, which tos a String Children to, which tos a String Info to, which gets a Attached Javadoc to, which validates a Existence to.
PackageFragment acts as a visitor for element DeclarationVisitor, which overrides, which builds a Structure to, which contains a Java Resources to, which copies IJavaElement parameter of container, IJavaElement parameter of sibling, String parameter of rename, boolean parameter of force, IProgressMonitor parameter of monitor, which creates a Compilation Unit to, which creates a Element Info to, which deletes boolean parameter of force, IProgressMonitor parameter of monitor, which equals Object parameter of o, which calculates a Hash Code to, which exists, which gets a Ordinary Class File to, which gets a Class File to, which gets a Modular Class File to, which gets a Ordinary Class Files to, which gets a All Class Files to, which gets a Class Files to, which gets a Compilation Unit to, which gets a Compilation Units to, which gets a Compilation Units to, which gets a Element Name to, which gets a Element Type to, which gets a Handle From Memento to, which gets a Handle Memento Delimiter to, which gets a Kind to, which gets a Non Java Resources to, which gets a Path to, which resources PackageFragmentRoot parameter of root, which gets a Underlying Resource to, which has a Children to, which has a Subpackages to, which internals a Is Valid Package Name to, which is a Default Package to, which is a Valid Package Name to, which moves IJavaElement parameter of container, IJavaElement parameter of sibling, String parameter of rename, boolean parameter of force, IProgressMonitor parameter of monitor, which renames String parameter of newName, boolean parameter of force, IProgressMonitor parameter of monitor, which tos a String Children to, which tos a String Info to, which gets a Attached Javadoc to, which validates a Existence to.
PackageFragment acts as a visitor for element IJavaSearchResultCollector, which overrides, which builds a Structure to, which contains a Java Resources to, which copies IJavaElement parameter of container, IJavaElement parameter of sibling, String parameter of rename, boolean parameter of force, IProgressMonitor parameter of monitor, which creates a Compilation Unit to, which creates a Element Info to, which deletes boolean parameter of force, IProgressMonitor parameter of monitor, which equals Object parameter of o, which calculates a Hash Code to, which exists, which gets a Ordinary Class File to, which gets a Class File to, which gets a Modular Class File to, which gets a Ordinary Class Files to, which gets a All Class Files to, which gets a Class Files to, which gets a Compilation Unit to, which gets a Compilation Units to, which gets a Compilation Units to, which gets a Element Name to, which gets a Element Type to, which gets a Handle From Memento to, which gets a Handle Memento Delimiter to, which gets a Kind to, which gets a Non Java Resources to, which gets a Path to, which resources PackageFragmentRoot parameter of root, which gets a Underlying Resource to, which has a Children to, which has a Subpackages to, which internals a Is Valid Package Name to, which is a Default Package to, which is a Valid Package Name to, which moves IJavaElement parameter of container, IJavaElement parameter of sibling, String parameter of rename, boolean parameter of force, IProgressMonitor parameter of monitor, which renames String parameter of newName, boolean parameter of force, IProgressMonitor parameter of monitor, which tos a String Children to, which tos a String Info to, which gets a Attached Javadoc to, which validates a Existence to.
PackageFragment acts as a visitor for element EclipseMirrorType, which overrides, which builds a Structure to, which contains a Java Resources to, which copies IJavaElement parameter of container, IJavaElement parameter of sibling, String parameter of rename, boolean parameter of force, IProgressMonitor parameter of monitor, which creates a Compilation Unit to, which creates a Element Info to, which deletes boolean parameter of force, IProgressMonitor parameter of monitor, which equals Object parameter of o, which calculates a Hash Code to, which exists, which gets a Ordinary Class File to, which gets a Class File to, which gets a Modular Class File to, which gets a Ordinary Class Files to, which gets a All Class Files to, which gets a Class Files to, which gets a Compilation Unit to, which gets a Compilation Units to, which gets a Compilation Units to, which gets a Element Name to, which gets a Element Type to, which gets a Handle From Memento to, which gets a Handle Memento Delimiter to, which gets a Kind to, which gets a Non Java Resources to, which gets a Path to, which resources PackageFragmentRoot parameter of root, which gets a Underlying Resource to, which has a Children to, which has a Subpackages to, which internals a Is Valid Package Name to, which is a Default Package to, which is a Valid Package Name to, which moves IJavaElement parameter of container, IJavaElement parameter of sibling, String parameter of rename, boolean parameter of force, IProgressMonitor parameter of monitor, which renames String parameter of newName, boolean parameter of force, IProgressMonitor parameter of monitor, which tos a String Children to, which tos a String Info to, which gets a Attached Javadoc to, which validates a Existence to.
PackageFragment acts as a visitor for element RoundEnvironment, which overrides, which builds a Structure to, which contains a Java Resources to, which copies IJavaElement parameter of container, IJavaElement parameter of sibling, String parameter of rename, boolean parameter of force, IProgressMonitor parameter of monitor, which creates a Compilation Unit to, which creates a Element Info to, which deletes boolean parameter of force, IProgressMonitor parameter of monitor, which equals Object parameter of o, which calculates a Hash Code to, which exists, which gets a Ordinary Class File to, which gets a Class File to, which gets a Modular Class File to, which gets a Ordinary Class Files to, which gets a All Class Files to, which gets a Class Files to, which gets a Compilation Unit to, which gets a Compilation Units to, which gets a Compilation Units to, which gets a Element Name to, which gets a Element Type to, which gets a Handle From Memento to, which gets a Handle Memento Delimiter to, which gets a Kind to, which gets a Non Java Resources to, which gets a Path to, which resources PackageFragmentRoot parameter of root, which gets a Underlying Resource to, which has a Children to, which has a Subpackages to, which internals a Is Valid Package Name to, which is a Default Package to, which is a Valid Package Name to, which moves IJavaElement parameter of container, IJavaElement parameter of sibling, String parameter of rename, boolean parameter of force, IProgressMonitor parameter of monitor, which renames String parameter of newName, boolean parameter of force, IProgressMonitor parameter of monitor, which tos a String Children to, which tos a String Info to, which gets a Attached Javadoc to, which validates a Existence to.
PackageFragment acts as a visitor for element ICompletionEngineProvider, which overrides, which builds a Structure to, which contains a Java Resources to, which copies IJavaElement parameter of container, IJavaElement parameter of sibling, String parameter of rename, boolean parameter of force, IProgressMonitor parameter of monitor, which creates a Compilation Unit to, which creates a Element Info to, which deletes boolean parameter of force, IProgressMonitor parameter of monitor, which equals Object parameter of o, which calculates a Hash Code to, which exists, which gets a Ordinary Class File to, which gets a Class File to, which gets a Modular Class File to, which gets a Ordinary Class Files to, which gets a All Class Files to, which gets a Class Files to, which gets a Compilation Unit to, which gets a Compilation Units to, which gets a Compilation Units to, which gets a Element Name to, which gets a Element Type to, which gets a Handle From Memento to, which gets a Handle Memento Delimiter to, which gets a Kind to, which gets a Non Java Resources to, which gets a Path to, which resources PackageFragmentRoot parameter of root, which gets a Underlying Resource to, which has a Children to, which has a Subpackages to, which internals a Is Valid Package Name to, which is a Default Package to, which is a Valid Package Name to, which moves IJavaElement parameter of container, IJavaElement parameter of sibling, String parameter of rename, boolean parameter of force, IProgressMonitor parameter of monitor, which renames String parameter of newName, boolean parameter of force, IProgressMonitor parameter of monitor, which tos a String Children to, which tos a String Info to, which gets a Attached Javadoc to, which validates a Existence to.
PackageFragment acts as a visitor for element JavaCompiler, which overrides, which builds a Structure to, which contains a Java Resources to, which copies IJavaElement parameter of container, IJavaElement parameter of sibling, String parameter of rename, boolean parameter of force, IProgressMonitor parameter of monitor, which creates a Compilation Unit to, which creates a Element Info to, which deletes boolean parameter of force, IProgressMonitor parameter of monitor, which equals Object parameter of o, which calculates a Hash Code to, which exists, which gets a Ordinary Class File to, which gets a Class File to, which gets a Modular Class File to, which gets a Ordinary Class Files to, which gets a All Class Files to, which gets a Class Files to, which gets a Compilation Unit to, which gets a Compilation Units to, which gets a Compilation Units to, which gets a Element Name to, which gets a Element Type to, which gets a Handle From Memento to, which gets a Handle Memento Delimiter to, which gets a Kind to, which gets a Non Java Resources to, which gets a Path to, which resources PackageFragmentRoot parameter of root, which gets a Underlying Resource to, which has a Children to, which has a Subpackages to, which internals a Is Valid Package Name to, which is a Default Package to, which is a Valid Package Name to, which moves IJavaElement parameter of container, IJavaElement parameter of sibling, String parameter of rename, boolean parameter of force, IProgressMonitor parameter of monitor, which renames String parameter of newName, boolean parameter of force, IProgressMonitor parameter of monitor, which tos a String Children to, which tos a String Info to, which gets a Attached Javadoc to, which validates a Existence to.
