BasicCompilationUnit acts as a visitor for element ElementVisitor, which overrides, which inits a Attributes to, which gets a Contents to, which gets a File Name to, which gets a Main Type Name to, which gets a Package Name to, which ignores a Optional Problems to, which tos a String to, which gets a Module Name to.
BasicCompilationUnit acts as a visitor for element IModuleAwareNameEnvironment, which overrides, which inits a Attributes to, which gets a Contents to, which gets a File Name to, which gets a Main Type Name to, which gets a Package Name to, which ignores a Optional Problems to, which tos a String to, which gets a Module Name to.
BasicCompilationUnit acts as a visitor for element Elements, which overrides, which inits a Attributes to, which gets a Contents to, which gets a File Name to, which gets a Main Type Name to, which gets a Package Name to, which ignores a Optional Problems to, which tos a String to, which gets a Module Name to.
BasicCompilationUnit acts as a visitor for element Declarations, which overrides, which inits a Attributes to, which gets a Contents to, which gets a File Name to, which gets a Main Type Name to, which gets a Package Name to, which ignores a Optional Problems to, which tos a String to, which gets a Module Name to.
BasicCompilationUnit acts as a visitor for element TypeVisitor, which overrides, which inits a Attributes to, which gets a Contents to, which gets a File Name to, which gets a Main Type Name to, which gets a Package Name to, which ignores a Optional Problems to, which tos a String to, which gets a Module Name to.
BasicCompilationUnit acts as a visitor for element AnnotationValueVisitor, which overrides, which inits a Attributes to, which gets a Contents to, which gets a File Name to, which gets a Main Type Name to, which gets a Package Name to, which ignores a Optional Problems to, which tos a String to, which gets a Module Name to.
BasicCompilationUnit acts as a visitor for element AnnotationProcessorFactory, which overrides, which inits a Attributes to, which gets a Contents to, which gets a File Name to, which gets a Main Type Name to, which gets a Package Name to, which ignores a Optional Problems to, which tos a String to, which gets a Module Name to.
BasicCompilationUnit acts as a visitor for element Processor, which overrides, which inits a Attributes to, which gets a Contents to, which gets a File Name to, which gets a Main Type Name to, which gets a Package Name to, which ignores a Optional Problems to, which tos a String to, which gets a Module Name to.
BasicCompilationUnit acts as a visitor for element IBuffer, which overrides, which inits a Attributes to, which gets a Contents to, which gets a File Name to, which gets a Main Type Name to, which gets a Package Name to, which ignores a Optional Problems to, which tos a String to, which gets a Module Name to.
BasicCompilationUnit acts as a visitor for element IDOMNode, which overrides, which inits a Attributes to, which gets a Contents to, which gets a File Name to, which gets a Main Type Name to, which gets a Package Name to, which ignores a Optional Problems to, which tos a String to, which gets a Module Name to.
BasicCompilationUnit acts as a visitor for element TypeMirror, which overrides toString method of TypeMirror, which inits a Attributes to, which gets a Contents to, which gets a File Name to, which gets a Main Type Name to, which gets a Package Name to, which ignores a Optional Problems to, which tos a String to, which gets a Module Name to.
BasicCompilationUnit acts as a visitor for element IBytecodeVisitor, which overrides, which inits a Attributes to, which gets a Contents to, which gets a File Name to, which gets a Main Type Name to, which gets a Package Name to, which ignores a Optional Problems to, which tos a String to, which gets a Module Name to.
BasicCompilationUnit acts as a visitor for element ITypeRequestor, which overrides, which inits a Attributes to, which gets a Contents to, which gets a File Name to, which gets a Main Type Name to, which gets a Package Name to, which ignores a Optional Problems to, which tos a String to, which gets a Module Name to.
BasicCompilationUnit acts as a visitor for element DeclarationVisitor, which overrides, which inits a Attributes to, which gets a Contents to, which gets a File Name to, which gets a Main Type Name to, which gets a Package Name to, which ignores a Optional Problems to, which tos a String to, which gets a Module Name to.
BasicCompilationUnit acts as a visitor for element ICompletionEngine, which overrides, which inits a Attributes to, which gets a Contents to, which gets a File Name to, which gets a Main Type Name to, which gets a Package Name to, which ignores a Optional Problems to, which tos a String to, which gets a Module Name to.
