NonJavaResource acts as a visitor for element DocumentationTool, which overrides getName method of DocumentationTool, which equals Object parameter of obj, which gets a Children to, which gets a Contents to, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Package Fragment Root to, which gets a Parent to, which hashes a Code to, which is a File to, which is a Read Only to, which tos a String to.
NonJavaResource acts as a visitor for element EclipseMirrorType, which overrides, which equals Object parameter of obj, which gets a Children to, which gets a Contents to, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Package Fragment Root to, which gets a Parent to, which hashes a Code to, which is a File to, which is a Read Only to, which tos a String to.
NonJavaResource acts as a visitor for element ICodeAttribute, which overrides, which equals Object parameter of obj, which gets a Children to, which gets a Contents to, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Package Fragment Root to, which gets a Parent to, which hashes a Code to, which is a File to, which is a Read Only to, which tos a String to.
NonJavaResource acts as a visitor for element IJavaProject, which overrides, which equals Object parameter of obj, which gets a Children to, which gets a Contents to, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Package Fragment Root to, which gets a Parent to, which hashes a Code to, which is a File to, which is a Read Only to, which tos a String to.
NonJavaResource acts as a visitor for element Processor, which overrides, which equals Object parameter of obj, which gets a Children to, which gets a Contents to, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Package Fragment Root to, which gets a Parent to, which hashes a Code to, which is a File to, which is a Read Only to, which tos a String to.
NonJavaResource acts as a visitor for element Declarations, which overrides, which equals Object parameter of obj, which gets a Children to, which gets a Contents to, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Package Fragment Root to, which gets a Parent to, which hashes a Code to, which is a File to, which is a Read Only to, which tos a String to.
NonJavaResource acts as a visitor for element IJavaSearchResultCollector, which overrides, which equals Object parameter of obj, which gets a Children to, which gets a Contents to, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Package Fragment Root to, which gets a Parent to, which hashes a Code to, which is a File to, which is a Read Only to, which tos a String to.
NonJavaResource acts as a visitor for element StandardJavaFileManager, which overrides, which equals Object parameter of obj, which gets a Children to, which gets a Contents to, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Package Fragment Root to, which gets a Parent to, which hashes a Code to, which is a File to, which is a Read Only to, which tos a String to.
NonJavaResource acts as a visitor for element JavaFileManager, which overrides getName method of JavaFileManager, which equals Object parameter of obj, which gets a Children to, which gets a Contents to, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Package Fragment Root to, which gets a Parent to, which hashes a Code to, which is a File to, which is a Read Only to, which tos a String to.
NonJavaResource acts as a visitor for element IJavaSearchDelegate, which overrides, which equals Object parameter of obj, which gets a Children to, which gets a Contents to, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Package Fragment Root to, which gets a Parent to, which hashes a Code to, which is a File to, which is a Read Only to, which tos a String to.
NonJavaResource acts as a visitor for element TypeVisitor, which overrides, which equals Object parameter of obj, which gets a Children to, which gets a Contents to, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Package Fragment Root to, which gets a Parent to, which hashes a Code to, which is a File to, which is a Read Only to, which tos a String to.
NonJavaResource acts as a visitor for element IProcessorProvider, which overrides, which equals Object parameter of obj, which gets a Children to, which gets a Contents to, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Package Fragment Root to, which gets a Parent to, which hashes a Code to, which is a File to, which is a Read Only to, which tos a String to.
NonJavaResource acts as a visitor for element IPackageFragmentRoot, which overrides, which equals Object parameter of obj, which gets a Children to, which gets a Contents to, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Package Fragment Root to, which gets a Parent to, which hashes a Code to, which is a File to, which is a Read Only to, which tos a String to.
NonJavaResource acts as a visitor for element IJavaElementRequestor, which overrides, which equals Object parameter of obj, which gets a Children to, which gets a Contents to, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Package Fragment Root to, which gets a Parent to, which hashes a Code to, which is a File to, which is a Read Only to, which tos a String to.
NonJavaResource acts as a visitor for element Messager, which overrides, which equals Object parameter of obj, which gets a Children to, which gets a Contents to, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Package Fragment Root to, which gets a Parent to, which hashes a Code to, which is a File to, which is a Read Only to, which tos a String to.
NonJavaResource acts as a visitor for element ITypeHierarchyChangedListener, which overrides, which equals Object parameter of obj, which gets a Children to, which gets a Contents to, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Package Fragment Root to, which gets a Parent to, which hashes a Code to, which is a File to, which is a Read Only to, which tos a String to.
NonJavaResource acts as a visitor for element RoundEnvironment, which overrides, which equals Object parameter of obj, which gets a Children to, which gets a Contents to, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Package Fragment Root to, which gets a Parent to, which hashes a Code to, which is a File to, which is a Read Only to, which tos a String to.
NonJavaResource acts as a visitor for element AnnotationProcessorFactory, which overrides, which equals Object parameter of obj, which gets a Children to, which gets a Contents to, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Package Fragment Root to, which gets a Parent to, which hashes a Code to, which is a File to, which is a Read Only to, which tos a String to.
NonJavaResource acts as a visitor for element EclipseAnnotationProcessorFactory, which overrides, which equals Object parameter of obj, which gets a Children to, which gets a Contents to, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Package Fragment Root to, which gets a Parent to, which hashes a Code to, which is a File to, which is a Read Only to, which tos a String to.
NonJavaResource acts as a visitor for element ElementVisitor, which overrides, which equals Object parameter of obj, which gets a Children to, which gets a Contents to, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Package Fragment Root to, which gets a Parent to, which hashes a Code to, which is a File to, which is a Read Only to, which tos a String to.
NonJavaResource acts as a visitor for element ICompletionEngine, which overrides, which equals Object parameter of obj, which gets a Children to, which gets a Contents to, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Package Fragment Root to, which gets a Parent to, which hashes a Code to, which is a File to, which is a Read Only to, which tos a String to.
NonJavaResource acts as a visitor for element IWorkingCopy, which overrides, which equals Object parameter of obj, which gets a Children to, which gets a Contents to, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Package Fragment Root to, which gets a Parent to, which hashes a Code to, which is a File to, which is a Read Only to, which tos a String to.
NonJavaResource acts as a visitor for element IDOMNode, which overrides getName method of IDOMNode, which equals Object parameter of obj, which gets a Children to, which gets a Contents to, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Package Fragment Root to, which gets a Parent to, which hashes a Code to, which is a File to, which is a Read Only to, which tos a String to.
NonJavaResource acts as a visitor for element ITypeHierarchy, which overrides, which equals Object parameter of obj, which gets a Children to, which gets a Contents to, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Package Fragment Root to, which gets a Parent to, which hashes a Code to, which is a File to, which is a Read Only to, which tos a String to.
NonJavaResource acts as a visitor for element ITypeRequestor, which overrides, which equals Object parameter of obj, which gets a Children to, which gets a Contents to, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Package Fragment Root to, which gets a Parent to, which hashes a Code to, which is a File to, which is a Read Only to, which tos a String to.
NonJavaResource acts as a visitor for element Types, which overrides, which equals Object parameter of obj, which gets a Children to, which gets a Contents to, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Package Fragment Root to, which gets a Parent to, which hashes a Code to, which is a File to, which is a Read Only to, which tos a String to.
NonJavaResource acts as a visitor for element ICompletionEngineProvider, which overrides, which equals Object parameter of obj, which gets a Children to, which gets a Contents to, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Package Fragment Root to, which gets a Parent to, which hashes a Code to, which is a File to, which is a Read Only to, which tos a String to.
NonJavaResource acts as a visitor for element ICompilerFactory, which overrides, which equals Object parameter of obj, which gets a Children to, which gets a Contents to, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Package Fragment Root to, which gets a Parent to, which hashes a Code to, which is a File to, which is a Read Only to, which tos a String to.
NonJavaResource acts as a visitor for element IModuleBinding, which overrides, which equals Object parameter of obj, which gets a Children to, which gets a Contents to, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Package Fragment Root to, which gets a Parent to, which hashes a Code to, which is a File to, which is a Read Only to, which tos a String to.
NonJavaResource acts as a visitor for element IJavaSearchScope, which overrides, which equals Object parameter of obj, which gets a Children to, which gets a Contents to, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Package Fragment Root to, which gets a Parent to, which hashes a Code to, which is a File to, which is a Read Only to, which tos a String to.
NonJavaResource acts as a visitor for element AnnotationValueVisitor, which overrides, which equals Object parameter of obj, which gets a Children to, which gets a Contents to, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Package Fragment Root to, which gets a Parent to, which hashes a Code to, which is a File to, which is a Read Only to, which tos a String to.
NonJavaResource acts as a visitor for element EclipseMessager, which overrides, which equals Object parameter of obj, which gets a Children to, which gets a Contents to, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Package Fragment Root to, which gets a Parent to, which hashes a Code to, which is a File to, which is a Read Only to, which tos a String to.
NonJavaResource acts as a visitor for element IRegion, which overrides, which equals Object parameter of obj, which gets a Children to, which gets a Contents to, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Package Fragment Root to, which gets a Parent to, which hashes a Code to, which is a File to, which is a Read Only to, which tos a String to.
NonJavaResource acts as a visitor for element IBytecodeVisitor, which overrides, which equals Object parameter of obj, which gets a Children to, which gets a Contents to, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Package Fragment Root to, which gets a Parent to, which hashes a Code to, which is a File to, which is a Read Only to, which tos a String to.
NonJavaResource acts as a visitor for element ISourceManipulation, which overrides, which equals Object parameter of obj, which gets a Children to, which gets a Contents to, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Package Fragment Root to, which gets a Parent to, which hashes a Code to, which is a File to, which is a Read Only to, which tos a String to.
NonJavaResource acts as a visitor for element IEvaluationContext, which overrides, which equals Object parameter of obj, which gets a Children to, which gets a Contents to, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Package Fragment Root to, which gets a Parent to, which hashes a Code to, which is a File to, which is a Read Only to, which tos a String to.
NonJavaResource acts as a visitor for element Declaration, which overrides equals method of Declaration, which equals Object parameter of obj, which gets a Children to, which gets a Contents to, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Package Fragment Root to, which gets a Parent to, which hashes a Code to, which is a File to, which is a Read Only to, which tos a String to.
NonJavaResource acts as a visitor for element IModuleAwareNameEnvironment, which overrides, which equals Object parameter of obj, which gets a Children to, which gets a Contents to, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Package Fragment Root to, which gets a Parent to, which hashes a Code to, which is a File to, which is a Read Only to, which tos a String to.
NonJavaResource acts as a visitor for element Elements, which overrides, which equals Object parameter of obj, which gets a Children to, which gets a Contents to, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Package Fragment Root to, which gets a Parent to, which hashes a Code to, which is a File to, which is a Read Only to, which tos a String to.
NonJavaResource acts as a visitor for element IType, which overrides, which equals Object parameter of obj, which gets a Children to, which gets a Contents to, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Package Fragment Root to, which gets a Parent to, which hashes a Code to, which is a File to, which is a Read Only to, which tos a String to.
NonJavaResource acts as a visitor for element IBuffer, which overrides isReadOnly method of IBuffer, which equals Object parameter of obj, which gets a Children to, which gets a Contents to, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Package Fragment Root to, which gets a Parent to, which hashes a Code to, which is a File to, which is a Read Only to, which tos a String to.
NonJavaResource acts as a visitor for element IJavadocContents, which overrides, which equals Object parameter of obj, which gets a Children to, which gets a Contents to, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Package Fragment Root to, which gets a Parent to, which hashes a Code to, which is a File to, which is a Read Only to, which tos a String to.
NonJavaResource acts as a visitor for element ICompilationUnitResolver, which overrides, which equals Object parameter of obj, which gets a Children to, which gets a Contents to, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Package Fragment Root to, which gets a Parent to, which hashes a Code to, which is a File to, which is a Read Only to, which tos a String to.
NonJavaResource acts as a visitor for element ITypeBinding, which overrides getName method of ITypeBinding, which equals Object parameter of obj, which gets a Children to, which gets a Contents to, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Package Fragment Root to, which gets a Parent to, which hashes a Code to, which is a File to, which is a Read Only to, which tos a String to.
NonJavaResource acts as a visitor for element JavaCompiler, which overrides, which equals Object parameter of obj, which gets a Children to, which gets a Contents to, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Package Fragment Root to, which gets a Parent to, which hashes a Code to, which is a File to, which is a Read Only to, which tos a String to.
NonJavaResource acts as a visitor for element TypeMirror, which overrides equals method of TypeMirror, toString method of TypeMirror, which equals Object parameter of obj, which gets a Children to, which gets a Contents to, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Package Fragment Root to, which gets a Parent to, which hashes a Code to, which is a File to, which is a Read Only to, which tos a String to.
NonJavaResource acts as a visitor for element DeclarationVisitor, which overrides, which equals Object parameter of obj, which gets a Children to, which gets a Contents to, which gets a Entry Name to, which gets a Full Path to, which gets a Name to, which gets a Package Fragment Root to, which gets a Parent to, which hashes a Code to, which is a File to, which is a Read Only to, which tos a String to.
