DOMCompilationUnit acts as a visitor for element TypeVisitor, which overrides, which appends a Fragmented Contents to, which cans a Have Children to, which gets a Header to, which gets a Java Element to, which gets a Name to, which gets a Node Type to, which initalizes a Header to, which is a Allowable Child to, which news a DOMNode to, which normalizes ILineStartFinder parameter of finder, which sets a Header to, which sets a Name to, which shares a Contents to, which tos a String to.
DOMCompilationUnit acts as a visitor for element IJavaSearchDelegate, which overrides, which appends a Fragmented Contents to, which cans a Have Children to, which gets a Header to, which gets a Java Element to, which gets a Name to, which gets a Node Type to, which initalizes a Header to, which is a Allowable Child to, which news a DOMNode to, which normalizes ILineStartFinder parameter of finder, which sets a Header to, which sets a Name to, which shares a Contents to, which tos a String to.
DOMCompilationUnit acts as a visitor for element IJavaProject, which overrides, which appends a Fragmented Contents to, which cans a Have Children to, which gets a Header to, which gets a Java Element to, which gets a Name to, which gets a Node Type to, which initalizes a Header to, which is a Allowable Child to, which news a DOMNode to, which normalizes ILineStartFinder parameter of finder, which sets a Header to, which sets a Name to, which shares a Contents to, which tos a String to.
DOMCompilationUnit acts as a visitor for element ICompletionEngineProvider, which overrides, which appends a Fragmented Contents to, which cans a Have Children to, which gets a Header to, which gets a Java Element to, which gets a Name to, which gets a Node Type to, which initalizes a Header to, which is a Allowable Child to, which news a DOMNode to, which normalizes ILineStartFinder parameter of finder, which sets a Header to, which sets a Name to, which shares a Contents to, which tos a String to.
DOMCompilationUnit acts as a visitor for element AnnotationProcessorFactory, which overrides, which appends a Fragmented Contents to, which cans a Have Children to, which gets a Header to, which gets a Java Element to, which gets a Name to, which gets a Node Type to, which initalizes a Header to, which is a Allowable Child to, which news a DOMNode to, which normalizes ILineStartFinder parameter of finder, which sets a Header to, which sets a Name to, which shares a Contents to, which tos a String to.
DOMCompilationUnit acts as a visitor for element IPackageFragmentRoot, which overrides, which appends a Fragmented Contents to, which cans a Have Children to, which gets a Header to, which gets a Java Element to, which gets a Name to, which gets a Node Type to, which initalizes a Header to, which is a Allowable Child to, which news a DOMNode to, which normalizes ILineStartFinder parameter of finder, which sets a Header to, which sets a Name to, which shares a Contents to, which tos a String to.
DOMCompilationUnit acts as a visitor for element DeclarationVisitor, which overrides, which appends a Fragmented Contents to, which cans a Have Children to, which gets a Header to, which gets a Java Element to, which gets a Name to, which gets a Node Type to, which initalizes a Header to, which is a Allowable Child to, which news a DOMNode to, which normalizes ILineStartFinder parameter of finder, which sets a Header to, which sets a Name to, which shares a Contents to, which tos a String to.
DOMCompilationUnit acts as a visitor for element JavaFileManager, which overrides getName method of JavaFileManager, which appends a Fragmented Contents to, which cans a Have Children to, which gets a Header to, which gets a Java Element to, which gets a Name to, which gets a Node Type to, which initalizes a Header to, which is a Allowable Child to, which news a DOMNode to, which normalizes ILineStartFinder parameter of finder, which sets a Header to, which sets a Name to, which shares a Contents to, which tos a String to.
DOMCompilationUnit acts as a visitor for element IJavaSearchScope, which overrides, which appends a Fragmented Contents to, which cans a Have Children to, which gets a Header to, which gets a Java Element to, which gets a Name to, which gets a Node Type to, which initalizes a Header to, which is a Allowable Child to, which news a DOMNode to, which normalizes ILineStartFinder parameter of finder, which sets a Header to, which sets a Name to, which shares a Contents to, which tos a String to.
DOMCompilationUnit acts as a visitor for element StandardJavaFileManager, which overrides, which appends a Fragmented Contents to, which cans a Have Children to, which gets a Header to, which gets a Java Element to, which gets a Name to, which gets a Node Type to, which initalizes a Header to, which is a Allowable Child to, which news a DOMNode to, which normalizes ILineStartFinder parameter of finder, which sets a Header to, which sets a Name to, which shares a Contents to, which tos a String to.
DOMCompilationUnit acts as a visitor for element IRegion, which overrides, which appends a Fragmented Contents to, which cans a Have Children to, which gets a Header to, which gets a Java Element to, which gets a Name to, which gets a Node Type to, which initalizes a Header to, which is a Allowable Child to, which news a DOMNode to, which normalizes ILineStartFinder parameter of finder, which sets a Header to, which sets a Name to, which shares a Contents to, which tos a String to.
