JavadocModuleReference acts as a visitor for element ElementVisitor, which overrides, which traverses ASTVisitor parameter of visitor, BlockScope parameter of scope, which gets a Tag Source Start to, which gets a Tag Source End to, which gets a Type Reference to, which sets a Type Reference to, which gets a Module Reference to, which sets a Module Reference to, which prints a Expression to, which resolves Scope parameter of scope, which resolves a Module to, which resolves a Module to, which resolves a Type to, which resolves a Type to, which reports a Invalid Module to, which reports a Invalid Type to.
JavadocModuleReference acts as a visitor for element TypeMirror, which overrides, which traverses ASTVisitor parameter of visitor, BlockScope parameter of scope, which gets a Tag Source Start to, which gets a Tag Source End to, which gets a Type Reference to, which sets a Type Reference to, which gets a Module Reference to, which sets a Module Reference to, which prints a Expression to, which resolves Scope parameter of scope, which resolves a Module to, which resolves a Module to, which resolves a Type to, which resolves a Type to, which reports a Invalid Module to, which reports a Invalid Type to.
JavadocModuleReference acts as a visitor for element Declaration, which overrides, which traverses ASTVisitor parameter of visitor, BlockScope parameter of scope, which gets a Tag Source Start to, which gets a Tag Source End to, which gets a Type Reference to, which sets a Type Reference to, which gets a Module Reference to, which sets a Module Reference to, which prints a Expression to, which resolves Scope parameter of scope, which resolves a Module to, which resolves a Module to, which resolves a Type to, which resolves a Type to, which reports a Invalid Module to, which reports a Invalid Type to.
JavadocModuleReference acts as a visitor for element IBytecodeVisitor, which overrides, which traverses ASTVisitor parameter of visitor, BlockScope parameter of scope, which gets a Tag Source Start to, which gets a Tag Source End to, which gets a Type Reference to, which sets a Type Reference to, which gets a Module Reference to, which sets a Module Reference to, which prints a Expression to, which resolves Scope parameter of scope, which resolves a Module to, which resolves a Module to, which resolves a Type to, which resolves a Type to, which reports a Invalid Module to, which reports a Invalid Type to.
JavadocModuleReference acts as a visitor for element IJavaSearchScope, which overrides, which traverses ASTVisitor parameter of visitor, BlockScope parameter of scope, which gets a Tag Source Start to, which gets a Tag Source End to, which gets a Type Reference to, which sets a Type Reference to, which gets a Module Reference to, which sets a Module Reference to, which prints a Expression to, which resolves Scope parameter of scope, which resolves a Module to, which resolves a Module to, which resolves a Type to, which resolves a Type to, which reports a Invalid Module to, which reports a Invalid Type to.
JavadocModuleReference acts as a visitor for element IModuleBinding, which overrides, which traverses ASTVisitor parameter of visitor, BlockScope parameter of scope, which gets a Tag Source Start to, which gets a Tag Source End to, which gets a Type Reference to, which sets a Type Reference to, which gets a Module Reference to, which sets a Module Reference to, which prints a Expression to, which resolves Scope parameter of scope, which resolves a Module to, which resolves a Module to, which resolves a Type to, which resolves a Type to, which reports a Invalid Module to, which reports a Invalid Type to.
JavadocModuleReference acts as a visitor for element ITypeRequestor, which overrides, which traverses ASTVisitor parameter of visitor, BlockScope parameter of scope, which gets a Tag Source Start to, which gets a Tag Source End to, which gets a Type Reference to, which sets a Type Reference to, which gets a Module Reference to, which sets a Module Reference to, which prints a Expression to, which resolves Scope parameter of scope, which resolves a Module to, which resolves a Module to, which resolves a Type to, which resolves a Type to, which reports a Invalid Module to, which reports a Invalid Type to.
JavadocModuleReference acts as a visitor for element IModuleAwareNameEnvironment, which overrides, which traverses ASTVisitor parameter of visitor, BlockScope parameter of scope, which gets a Tag Source Start to, which gets a Tag Source End to, which gets a Type Reference to, which sets a Type Reference to, which gets a Module Reference to, which sets a Module Reference to, which prints a Expression to, which resolves Scope parameter of scope, which resolves a Module to, which resolves a Module to, which resolves a Type to, which resolves a Type to, which reports a Invalid Module to, which reports a Invalid Type to.
JavadocModuleReference acts as a visitor for element Declarations, which overrides, which traverses ASTVisitor parameter of visitor, BlockScope parameter of scope, which gets a Tag Source Start to, which gets a Tag Source End to, which gets a Type Reference to, which sets a Type Reference to, which gets a Module Reference to, which sets a Module Reference to, which prints a Expression to, which resolves Scope parameter of scope, which resolves a Module to, which resolves a Module to, which resolves a Type to, which resolves a Type to, which reports a Invalid Module to, which reports a Invalid Type to.
JavadocModuleReference acts as a visitor for element ITypeBinding, which overrides, which traverses ASTVisitor parameter of visitor, BlockScope parameter of scope, which gets a Tag Source Start to, which gets a Tag Source End to, which gets a Type Reference to, which sets a Type Reference to, which gets a Module Reference to, which sets a Module Reference to, which prints a Expression to, which resolves Scope parameter of scope, which resolves a Module to, which resolves a Module to, which resolves a Type to, which resolves a Type to, which reports a Invalid Module to, which reports a Invalid Type to.
JavadocModuleReference acts as a visitor for element DeclarationVisitor, which overrides, which traverses ASTVisitor parameter of visitor, BlockScope parameter of scope, which gets a Tag Source Start to, which gets a Tag Source End to, which gets a Type Reference to, which sets a Type Reference to, which gets a Module Reference to, which sets a Module Reference to, which prints a Expression to, which resolves Scope parameter of scope, which resolves a Module to, which resolves a Module to, which resolves a Type to, which resolves a Type to, which reports a Invalid Module to, which reports a Invalid Type to.
JavadocModuleReference acts as a visitor for element IJavaSearchResultCollector, which overrides, which traverses ASTVisitor parameter of visitor, BlockScope parameter of scope, which gets a Tag Source Start to, which gets a Tag Source End to, which gets a Type Reference to, which sets a Type Reference to, which gets a Module Reference to, which sets a Module Reference to, which prints a Expression to, which resolves Scope parameter of scope, which resolves a Module to, which resolves a Module to, which resolves a Type to, which resolves a Type to, which reports a Invalid Module to, which reports a Invalid Type to.
JavadocModuleReference acts as a visitor for element IJavaProject, which overrides, which traverses ASTVisitor parameter of visitor, BlockScope parameter of scope, which gets a Tag Source Start to, which gets a Tag Source End to, which gets a Type Reference to, which sets a Type Reference to, which gets a Module Reference to, which sets a Module Reference to, which prints a Expression to, which resolves Scope parameter of scope, which resolves a Module to, which resolves a Module to, which resolves a Type to, which resolves a Type to, which reports a Invalid Module to, which reports a Invalid Type to.
JavadocModuleReference acts as a visitor for element StandardJavaFileManager, which overrides, which traverses ASTVisitor parameter of visitor, BlockScope parameter of scope, which gets a Tag Source Start to, which gets a Tag Source End to, which gets a Type Reference to, which sets a Type Reference to, which gets a Module Reference to, which sets a Module Reference to, which prints a Expression to, which resolves Scope parameter of scope, which resolves a Module to, which resolves a Module to, which resolves a Type to, which resolves a Type to, which reports a Invalid Module to, which reports a Invalid Type to.
JavadocModuleReference acts as a visitor for element AnnotationValueVisitor, which overrides, which traverses ASTVisitor parameter of visitor, BlockScope parameter of scope, which gets a Tag Source Start to, which gets a Tag Source End to, which gets a Type Reference to, which sets a Type Reference to, which gets a Module Reference to, which sets a Module Reference to, which prints a Expression to, which resolves Scope parameter of scope, which resolves a Module to, which resolves a Module to, which resolves a Type to, which resolves a Type to, which reports a Invalid Module to, which reports a Invalid Type to.
JavadocModuleReference acts as a visitor for element Processor, which overrides, which traverses ASTVisitor parameter of visitor, BlockScope parameter of scope, which gets a Tag Source Start to, which gets a Tag Source End to, which gets a Type Reference to, which sets a Type Reference to, which gets a Module Reference to, which sets a Module Reference to, which prints a Expression to, which resolves Scope parameter of scope, which resolves a Module to, which resolves a Module to, which resolves a Type to, which resolves a Type to, which reports a Invalid Module to, which reports a Invalid Type to.
JavadocModuleReference acts as a visitor for element IBuffer, which overrides, which traverses ASTVisitor parameter of visitor, BlockScope parameter of scope, which gets a Tag Source Start to, which gets a Tag Source End to, which gets a Type Reference to, which sets a Type Reference to, which gets a Module Reference to, which sets a Module Reference to, which prints a Expression to, which resolves Scope parameter of scope, which resolves a Module to, which resolves a Module to, which resolves a Type to, which resolves a Type to, which reports a Invalid Module to, which reports a Invalid Type to.
JavadocModuleReference acts as a visitor for element Elements, which overrides, which traverses ASTVisitor parameter of visitor, BlockScope parameter of scope, which gets a Tag Source Start to, which gets a Tag Source End to, which gets a Type Reference to, which sets a Type Reference to, which gets a Module Reference to, which sets a Module Reference to, which prints a Expression to, which resolves Scope parameter of scope, which resolves a Module to, which resolves a Module to, which resolves a Type to, which resolves a Type to, which reports a Invalid Module to, which reports a Invalid Type to.
JavadocModuleReference acts as a visitor for element IRegion, which overrides, which traverses ASTVisitor parameter of visitor, BlockScope parameter of scope, which gets a Tag Source Start to, which gets a Tag Source End to, which gets a Type Reference to, which sets a Type Reference to, which gets a Module Reference to, which sets a Module Reference to, which prints a Expression to, which resolves Scope parameter of scope, which resolves a Module to, which resolves a Module to, which resolves a Type to, which resolves a Type to, which reports a Invalid Module to, which reports a Invalid Type to.
JavadocModuleReference acts as a visitor for element IDOMNode, which overrides, which traverses ASTVisitor parameter of visitor, BlockScope parameter of scope, which gets a Tag Source Start to, which gets a Tag Source End to, which gets a Type Reference to, which sets a Type Reference to, which gets a Module Reference to, which sets a Module Reference to, which prints a Expression to, which resolves Scope parameter of scope, which resolves a Module to, which resolves a Module to, which resolves a Type to, which resolves a Type to, which reports a Invalid Module to, which reports a Invalid Type to.
JavadocModuleReference acts as a visitor for element ISourceManipulation, which overrides, which traverses ASTVisitor parameter of visitor, BlockScope parameter of scope, which gets a Tag Source Start to, which gets a Tag Source End to, which gets a Type Reference to, which sets a Type Reference to, which gets a Module Reference to, which sets a Module Reference to, which prints a Expression to, which resolves Scope parameter of scope, which resolves a Module to, which resolves a Module to, which resolves a Type to, which resolves a Type to, which reports a Invalid Module to, which reports a Invalid Type to.
JavadocModuleReference acts as a visitor for element JavaFileManager, which overrides, which traverses ASTVisitor parameter of visitor, BlockScope parameter of scope, which gets a Tag Source Start to, which gets a Tag Source End to, which gets a Type Reference to, which sets a Type Reference to, which gets a Module Reference to, which sets a Module Reference to, which prints a Expression to, which resolves Scope parameter of scope, which resolves a Module to, which resolves a Module to, which resolves a Type to, which resolves a Type to, which reports a Invalid Module to, which reports a Invalid Type to.
JavadocModuleReference acts as a visitor for element AnnotationProcessorFactory, which overrides, which traverses ASTVisitor parameter of visitor, BlockScope parameter of scope, which gets a Tag Source Start to, which gets a Tag Source End to, which gets a Type Reference to, which sets a Type Reference to, which gets a Module Reference to, which sets a Module Reference to, which prints a Expression to, which resolves Scope parameter of scope, which resolves a Module to, which resolves a Module to, which resolves a Type to, which resolves a Type to, which reports a Invalid Module to, which reports a Invalid Type to.
JavadocModuleReference acts as a visitor for element ICompletionEngine, which overrides, which traverses ASTVisitor parameter of visitor, BlockScope parameter of scope, which gets a Tag Source Start to, which gets a Tag Source End to, which gets a Type Reference to, which sets a Type Reference to, which gets a Module Reference to, which sets a Module Reference to, which prints a Expression to, which resolves Scope parameter of scope, which resolves a Module to, which resolves a Module to, which resolves a Type to, which resolves a Type to, which reports a Invalid Module to, which reports a Invalid Type to.
JavadocModuleReference acts as a visitor for element IWorkingCopy, which overrides, which traverses ASTVisitor parameter of visitor, BlockScope parameter of scope, which gets a Tag Source Start to, which gets a Tag Source End to, which gets a Type Reference to, which sets a Type Reference to, which gets a Module Reference to, which sets a Module Reference to, which prints a Expression to, which resolves Scope parameter of scope, which resolves a Module to, which resolves a Module to, which resolves a Type to, which resolves a Type to, which reports a Invalid Module to, which reports a Invalid Type to.
JavadocModuleReference acts as a visitor for element IType, which overrides, which traverses ASTVisitor parameter of visitor, BlockScope parameter of scope, which gets a Tag Source Start to, which gets a Tag Source End to, which gets a Type Reference to, which sets a Type Reference to, which gets a Module Reference to, which sets a Module Reference to, which prints a Expression to, which resolves Scope parameter of scope, which resolves a Module to, which resolves a Module to, which resolves a Type to, which resolves a Type to, which reports a Invalid Module to, which reports a Invalid Type to.
JavadocModuleReference acts as a visitor for element TypeVisitor, which overrides, which traverses ASTVisitor parameter of visitor, BlockScope parameter of scope, which gets a Tag Source Start to, which gets a Tag Source End to, which gets a Type Reference to, which sets a Type Reference to, which gets a Module Reference to, which sets a Module Reference to, which prints a Expression to, which resolves Scope parameter of scope, which resolves a Module to, which resolves a Module to, which resolves a Type to, which resolves a Type to, which reports a Invalid Module to, which reports a Invalid Type to.
