ExecutableDeclarationImpl acts as a visitor for element ITypeHierarchy, which overrides, which accepts DeclarationVisitor parameter of visitor, which gets a Declaring Type to, which gets a Formal Type Parameters to, which gets a Parameters to, which gets a Thrown Types to, which is a Var Args to, which gets a Simple Name to, which gets a Declaration Binding to, which is a From Source to.
ExecutableDeclarationImpl acts as a visitor for element IJavaSearchScope, which overrides, which accepts DeclarationVisitor parameter of visitor, which gets a Declaring Type to, which gets a Formal Type Parameters to, which gets a Parameters to, which gets a Thrown Types to, which is a Var Args to, which gets a Simple Name to, which gets a Declaration Binding to, which is a From Source to.
ExecutableDeclarationImpl acts as a visitor for element IPackageFragmentRoot, which overrides, which accepts DeclarationVisitor parameter of visitor, which gets a Declaring Type to, which gets a Formal Type Parameters to, which gets a Parameters to, which gets a Thrown Types to, which is a Var Args to, which gets a Simple Name to, which gets a Declaration Binding to, which is a From Source to.
ExecutableDeclarationImpl acts as a visitor for element TypeVisitor, which overrides, which accepts DeclarationVisitor parameter of visitor, which gets a Declaring Type to, which gets a Formal Type Parameters to, which gets a Parameters to, which gets a Thrown Types to, which is a Var Args to, which gets a Simple Name to, which gets a Declaration Binding to, which is a From Source to.
ExecutableDeclarationImpl acts as a visitor for element JavaCompiler, which overrides, which accepts DeclarationVisitor parameter of visitor, which gets a Declaring Type to, which gets a Formal Type Parameters to, which gets a Parameters to, which gets a Thrown Types to, which is a Var Args to, which gets a Simple Name to, which gets a Declaration Binding to, which is a From Source to.
ExecutableDeclarationImpl acts as a visitor for element IDOMNode, which overrides, which accepts DeclarationVisitor parameter of visitor, which gets a Declaring Type to, which gets a Formal Type Parameters to, which gets a Parameters to, which gets a Thrown Types to, which is a Var Args to, which gets a Simple Name to, which gets a Declaration Binding to, which is a From Source to.
ExecutableDeclarationImpl acts as a visitor for element IJavaElementRequestor, which overrides, which accepts DeclarationVisitor parameter of visitor, which gets a Declaring Type to, which gets a Formal Type Parameters to, which gets a Parameters to, which gets a Thrown Types to, which is a Var Args to, which gets a Simple Name to, which gets a Declaration Binding to, which is a From Source to.
ExecutableDeclarationImpl acts as a visitor for element EclipseMirrorType, which overrides, which accepts DeclarationVisitor parameter of visitor, which gets a Declaring Type to, which gets a Formal Type Parameters to, which gets a Parameters to, which gets a Thrown Types to, which is a Var Args to, which gets a Simple Name to, which gets a Declaration Binding to, which is a From Source to.
ExecutableDeclarationImpl acts as a visitor for element Types, which overrides, which accepts DeclarationVisitor parameter of visitor, which gets a Declaring Type to, which gets a Formal Type Parameters to, which gets a Parameters to, which gets a Thrown Types to, which is a Var Args to, which gets a Simple Name to, which gets a Declaration Binding to, which is a From Source to.
ExecutableDeclarationImpl acts as a visitor for element DocumentationTool, which overrides, which accepts DeclarationVisitor parameter of visitor, which gets a Declaring Type to, which gets a Formal Type Parameters to, which gets a Parameters to, which gets a Thrown Types to, which is a Var Args to, which gets a Simple Name to, which gets a Declaration Binding to, which is a From Source to.
ExecutableDeclarationImpl acts as a visitor for element DeclarationVisitor, which overrides, which accepts DeclarationVisitor parameter of visitor, which gets a Declaring Type to, which gets a Formal Type Parameters to, which gets a Parameters to, which gets a Thrown Types to, which is a Var Args to, which gets a Simple Name to, which gets a Declaration Binding to, which is a From Source to.
ExecutableDeclarationImpl acts as a visitor for element ITypeBinding, which overrides isFromSource method of ITypeBinding, which accepts DeclarationVisitor parameter of visitor, which gets a Declaring Type to, which gets a Formal Type Parameters to, which gets a Parameters to, which gets a Thrown Types to, which is a Var Args to, which gets a Simple Name to, which gets a Declaration Binding to, which is a From Source to.
ExecutableDeclarationImpl acts as a visitor for element IJavadocContents, which overrides, which accepts DeclarationVisitor parameter of visitor, which gets a Declaring Type to, which gets a Formal Type Parameters to, which gets a Parameters to, which gets a Thrown Types to, which is a Var Args to, which gets a Simple Name to, which gets a Declaration Binding to, which is a From Source to.
ExecutableDeclarationImpl acts as a visitor for element Messager, which overrides, which accepts DeclarationVisitor parameter of visitor, which gets a Declaring Type to, which gets a Formal Type Parameters to, which gets a Parameters to, which gets a Thrown Types to, which is a Var Args to, which gets a Simple Name to, which gets a Declaration Binding to, which is a From Source to.
ExecutableDeclarationImpl acts as a visitor for element ITypeHierarchyChangedListener, which overrides, which accepts DeclarationVisitor parameter of visitor, which gets a Declaring Type to, which gets a Formal Type Parameters to, which gets a Parameters to, which gets a Thrown Types to, which is a Var Args to, which gets a Simple Name to, which gets a Declaration Binding to, which is a From Source to.
ExecutableDeclarationImpl acts as a visitor for element IType, which overrides, which accepts DeclarationVisitor parameter of visitor, which gets a Declaring Type to, which gets a Formal Type Parameters to, which gets a Parameters to, which gets a Thrown Types to, which is a Var Args to, which gets a Simple Name to, which gets a Declaration Binding to, which is a From Source to.
ExecutableDeclarationImpl acts as a visitor for element IJavaSearchResultCollector, which overrides, which accepts DeclarationVisitor parameter of visitor, which gets a Declaring Type to, which gets a Formal Type Parameters to, which gets a Parameters to, which gets a Thrown Types to, which is a Var Args to, which gets a Simple Name to, which gets a Declaration Binding to, which is a From Source to.
ExecutableDeclarationImpl acts as a visitor for element IProcessorProvider, which overrides, which accepts DeclarationVisitor parameter of visitor, which gets a Declaring Type to, which gets a Formal Type Parameters to, which gets a Parameters to, which gets a Thrown Types to, which is a Var Args to, which gets a Simple Name to, which gets a Declaration Binding to, which is a From Source to.
ExecutableDeclarationImpl acts as a visitor for element ElementVisitor, which overrides, which accepts DeclarationVisitor parameter of visitor, which gets a Declaring Type to, which gets a Formal Type Parameters to, which gets a Parameters to, which gets a Thrown Types to, which is a Var Args to, which gets a Simple Name to, which gets a Declaration Binding to, which is a From Source to.
