StackMapFrame acts as a visitor for element TypeMirror, which overrides, which sizes a In Bytes to, which gets a Frame Type to, which gets a Locals to, which gets a Number Of Locals to, which gets a Number Of Stack Items to, which gets a Offset Delta to, which gets a Stack Items to.
StackMapFrame acts as a visitor for element IPackageFragmentRoot, which overrides, which sizes a In Bytes to, which gets a Frame Type to, which gets a Locals to, which gets a Number Of Locals to, which gets a Number Of Stack Items to, which gets a Offset Delta to, which gets a Stack Items to.
StackMapFrame acts as a visitor for element JavaCompiler, which overrides, which sizes a In Bytes to, which gets a Frame Type to, which gets a Locals to, which gets a Number Of Locals to, which gets a Number Of Stack Items to, which gets a Offset Delta to, which gets a Stack Items to.
StackMapFrame acts as a visitor for element ITypeRequestor, which overrides, which sizes a In Bytes to, which gets a Frame Type to, which gets a Locals to, which gets a Number Of Locals to, which gets a Number Of Stack Items to, which gets a Offset Delta to, which gets a Stack Items to.
StackMapFrame acts as a visitor for element IWorkingCopy, which overrides, which sizes a In Bytes to, which gets a Frame Type to, which gets a Locals to, which gets a Number Of Locals to, which gets a Number Of Stack Items to, which gets a Offset Delta to, which gets a Stack Items to.
StackMapFrame acts as a visitor for element ICodeAttribute, which overrides, which sizes a In Bytes to, which gets a Frame Type to, which gets a Locals to, which gets a Number Of Locals to, which gets a Number Of Stack Items to, which gets a Offset Delta to, which gets a Stack Items to.
StackMapFrame acts as a visitor for element ITypeHierarchy, which overrides, which sizes a In Bytes to, which gets a Frame Type to, which gets a Locals to, which gets a Number Of Locals to, which gets a Number Of Stack Items to, which gets a Offset Delta to, which gets a Stack Items to.
StackMapFrame acts as a visitor for element EclipseMirrorType, which overrides, which sizes a In Bytes to, which gets a Frame Type to, which gets a Locals to, which gets a Number Of Locals to, which gets a Number Of Stack Items to, which gets a Offset Delta to, which gets a Stack Items to.
StackMapFrame acts as a visitor for element IJavaSearchScope, which overrides, which sizes a In Bytes to, which gets a Frame Type to, which gets a Locals to, which gets a Number Of Locals to, which gets a Number Of Stack Items to, which gets a Offset Delta to, which gets a Stack Items to.
StackMapFrame acts as a visitor for element ICompletionEngineProvider, which overrides, which sizes a In Bytes to, which gets a Frame Type to, which gets a Locals to, which gets a Number Of Locals to, which gets a Number Of Stack Items to, which gets a Offset Delta to, which gets a Stack Items to.
StackMapFrame acts as a visitor for element DocumentationTool, which overrides, which sizes a In Bytes to, which gets a Frame Type to, which gets a Locals to, which gets a Number Of Locals to, which gets a Number Of Stack Items to, which gets a Offset Delta to, which gets a Stack Items to.
StackMapFrame acts as a visitor for element ICompilationUnitResolver, which overrides, which sizes a In Bytes to, which gets a Frame Type to, which gets a Locals to, which gets a Number Of Locals to, which gets a Number Of Stack Items to, which gets a Offset Delta to, which gets a Stack Items to.
StackMapFrame acts as a visitor for element Elements, which overrides, which sizes a In Bytes to, which gets a Frame Type to, which gets a Locals to, which gets a Number Of Locals to, which gets a Number Of Stack Items to, which gets a Offset Delta to, which gets a Stack Items to.
StackMapFrame acts as a visitor for element IType, which overrides, which sizes a In Bytes to, which gets a Frame Type to, which gets a Locals to, which gets a Number Of Locals to, which gets a Number Of Stack Items to, which gets a Offset Delta to, which gets a Stack Items to.
StackMapFrame acts as a visitor for element AnnotationProcessorFactory, which overrides, which sizes a In Bytes to, which gets a Frame Type to, which gets a Locals to, which gets a Number Of Locals to, which gets a Number Of Stack Items to, which gets a Offset Delta to, which gets a Stack Items to.
StackMapFrame acts as a visitor for element IBytecodeVisitor, which overrides, which sizes a In Bytes to, which gets a Frame Type to, which gets a Locals to, which gets a Number Of Locals to, which gets a Number Of Stack Items to, which gets a Offset Delta to, which gets a Stack Items to.
StackMapFrame acts as a visitor for element TypeVisitor, which overrides, which sizes a In Bytes to, which gets a Frame Type to, which gets a Locals to, which gets a Number Of Locals to, which gets a Number Of Stack Items to, which gets a Offset Delta to, which gets a Stack Items to.
