RecoveredVariableBinding acts as a visitor for element IBuffer, which overrides, which gets a Constant Value to, which gets a Declaring Class to, which gets a Declaring Method to, which gets a Name to, which gets a Type to, which gets a Variable Declaration to, which gets a Variable Id to, which is a Enum Constant to, which is a Field to, which is a Parameter to, which gets a Annotations to, which gets a Java Element to, which gets a Key to, which gets a Kind to, which gets a Modifiers to, which is a Deprecated to, which is a Equal To to, which is a Recovered to, which is a Synthetic to, which is a Effectively Final to.
RecoveredVariableBinding acts as a visitor for element AnnotationProcessorFactory, which overrides, which gets a Constant Value to, which gets a Declaring Class to, which gets a Declaring Method to, which gets a Name to, which gets a Type to, which gets a Variable Declaration to, which gets a Variable Id to, which is a Enum Constant to, which is a Field to, which is a Parameter to, which gets a Annotations to, which gets a Java Element to, which gets a Key to, which gets a Kind to, which gets a Modifiers to, which is a Deprecated to, which is a Equal To to, which is a Recovered to, which is a Synthetic to, which is a Effectively Final to.
RecoveredVariableBinding acts as a visitor for element DeclarationVisitor, which overrides, which gets a Constant Value to, which gets a Declaring Class to, which gets a Declaring Method to, which gets a Name to, which gets a Type to, which gets a Variable Declaration to, which gets a Variable Id to, which is a Enum Constant to, which is a Field to, which is a Parameter to, which gets a Annotations to, which gets a Java Element to, which gets a Key to, which gets a Kind to, which gets a Modifiers to, which is a Deprecated to, which is a Equal To to, which is a Recovered to, which is a Synthetic to, which is a Effectively Final to.
RecoveredVariableBinding acts as a visitor for element IDOMNode, which overrides getName method of IDOMNode, which gets a Constant Value to, which gets a Declaring Class to, which gets a Declaring Method to, which gets a Name to, which gets a Type to, which gets a Variable Declaration to, which gets a Variable Id to, which is a Enum Constant to, which is a Field to, which is a Parameter to, which gets a Annotations to, which gets a Java Element to, which gets a Key to, which gets a Kind to, which gets a Modifiers to, which is a Deprecated to, which is a Equal To to, which is a Recovered to, which is a Synthetic to, which is a Effectively Final to.
RecoveredVariableBinding acts as a visitor for element ElementVisitor, which overrides, which gets a Constant Value to, which gets a Declaring Class to, which gets a Declaring Method to, which gets a Name to, which gets a Type to, which gets a Variable Declaration to, which gets a Variable Id to, which is a Enum Constant to, which is a Field to, which is a Parameter to, which gets a Annotations to, which gets a Java Element to, which gets a Key to, which gets a Kind to, which gets a Modifiers to, which is a Deprecated to, which is a Equal To to, which is a Recovered to, which is a Synthetic to, which is a Effectively Final to.
RecoveredVariableBinding acts as a visitor for element Declarations, which overrides, which gets a Constant Value to, which gets a Declaring Class to, which gets a Declaring Method to, which gets a Name to, which gets a Type to, which gets a Variable Declaration to, which gets a Variable Id to, which is a Enum Constant to, which is a Field to, which is a Parameter to, which gets a Annotations to, which gets a Java Element to, which gets a Key to, which gets a Kind to, which gets a Modifiers to, which is a Deprecated to, which is a Equal To to, which is a Recovered to, which is a Synthetic to, which is a Effectively Final to.
RecoveredVariableBinding acts as a visitor for element TypeMirror, which overrides, which gets a Constant Value to, which gets a Declaring Class to, which gets a Declaring Method to, which gets a Name to, which gets a Type to, which gets a Variable Declaration to, which gets a Variable Id to, which is a Enum Constant to, which is a Field to, which is a Parameter to, which gets a Annotations to, which gets a Java Element to, which gets a Key to, which gets a Kind to, which gets a Modifiers to, which is a Deprecated to, which is a Equal To to, which is a Recovered to, which is a Synthetic to, which is a Effectively Final to.
RecoveredVariableBinding acts as a visitor for element TypeVisitor, which overrides, which gets a Constant Value to, which gets a Declaring Class to, which gets a Declaring Method to, which gets a Name to, which gets a Type to, which gets a Variable Declaration to, which gets a Variable Id to, which is a Enum Constant to, which is a Field to, which is a Parameter to, which gets a Annotations to, which gets a Java Element to, which gets a Key to, which gets a Kind to, which gets a Modifiers to, which is a Deprecated to, which is a Equal To to, which is a Recovered to, which is a Synthetic to, which is a Effectively Final to.
RecoveredVariableBinding acts as a visitor for element AnnotationValueVisitor, which overrides, which gets a Constant Value to, which gets a Declaring Class to, which gets a Declaring Method to, which gets a Name to, which gets a Type to, which gets a Variable Declaration to, which gets a Variable Id to, which is a Enum Constant to, which is a Field to, which is a Parameter to, which gets a Annotations to, which gets a Java Element to, which gets a Key to, which gets a Kind to, which gets a Modifiers to, which is a Deprecated to, which is a Equal To to, which is a Recovered to, which is a Synthetic to, which is a Effectively Final to.
RecoveredVariableBinding acts as a visitor for element IBytecodeVisitor, which overrides, which gets a Constant Value to, which gets a Declaring Class to, which gets a Declaring Method to, which gets a Name to, which gets a Type to, which gets a Variable Declaration to, which gets a Variable Id to, which is a Enum Constant to, which is a Field to, which is a Parameter to, which gets a Annotations to, which gets a Java Element to, which gets a Key to, which gets a Kind to, which gets a Modifiers to, which is a Deprecated to, which is a Equal To to, which is a Recovered to, which is a Synthetic to, which is a Effectively Final to.
RecoveredVariableBinding acts as a visitor for element Processor, which overrides, which gets a Constant Value to, which gets a Declaring Class to, which gets a Declaring Method to, which gets a Name to, which gets a Type to, which gets a Variable Declaration to, which gets a Variable Id to, which is a Enum Constant to, which is a Field to, which is a Parameter to, which gets a Annotations to, which gets a Java Element to, which gets a Key to, which gets a Kind to, which gets a Modifiers to, which is a Deprecated to, which is a Equal To to, which is a Recovered to, which is a Synthetic to, which is a Effectively Final to.
