ModularClassFile acts as a visitor for element IModuleBinding, which overrides, which builds a Structure to, which codes a Complete to, which codes a Select to, which finds a Primary Type to, which is a Class to, which is a Interface to, which gets a Type to, which gets a Binary Module Info to, which gets a Jar Binary Module Info to, which gets a Element At to, which gets a Handle From Memento to, which gets a Handle Memento Delimiter to, which escapes a Memento Name to, which gets a Working Copy to, which opens a Buffer to, which maps a Source to, which gets a Module to, which exists.
ModularClassFile acts as a visitor for element ICodeAttribute, which overrides, which builds a Structure to, which codes a Complete to, which codes a Select to, which finds a Primary Type to, which is a Class to, which is a Interface to, which gets a Type to, which gets a Binary Module Info to, which gets a Jar Binary Module Info to, which gets a Element At to, which gets a Handle From Memento to, which gets a Handle Memento Delimiter to, which escapes a Memento Name to, which gets a Working Copy to, which opens a Buffer to, which maps a Source to, which gets a Module to, which exists.
ModularClassFile acts as a visitor for element DeclarationVisitor, which overrides, which builds a Structure to, which codes a Complete to, which codes a Select to, which finds a Primary Type to, which is a Class to, which is a Interface to, which gets a Type to, which gets a Binary Module Info to, which gets a Jar Binary Module Info to, which gets a Element At to, which gets a Handle From Memento to, which gets a Handle Memento Delimiter to, which escapes a Memento Name to, which gets a Working Copy to, which opens a Buffer to, which maps a Source to, which gets a Module to, which exists.
ModularClassFile acts as a visitor for element IWorkingCopy, which overrides findPrimaryType method of IWorkingCopy, which builds a Structure to, which codes a Complete to, which codes a Select to, which finds a Primary Type to, which is a Class to, which is a Interface to, which gets a Type to, which gets a Binary Module Info to, which gets a Jar Binary Module Info to, which gets a Element At to, which gets a Handle From Memento to, which gets a Handle Memento Delimiter to, which escapes a Memento Name to, which gets a Working Copy to, which opens a Buffer to, which maps a Source to, which gets a Module to, which exists.
ModularClassFile acts as a visitor for element TypeMirror, which overrides, which builds a Structure to, which codes a Complete to, which codes a Select to, which finds a Primary Type to, which is a Class to, which is a Interface to, which gets a Type to, which gets a Binary Module Info to, which gets a Jar Binary Module Info to, which gets a Element At to, which gets a Handle From Memento to, which gets a Handle Memento Delimiter to, which escapes a Memento Name to, which gets a Working Copy to, which opens a Buffer to, which maps a Source to, which gets a Module to, which exists.
ModularClassFile acts as a visitor for element IRegion, which overrides, which builds a Structure to, which codes a Complete to, which codes a Select to, which finds a Primary Type to, which is a Class to, which is a Interface to, which gets a Type to, which gets a Binary Module Info to, which gets a Jar Binary Module Info to, which gets a Element At to, which gets a Handle From Memento to, which gets a Handle Memento Delimiter to, which escapes a Memento Name to, which gets a Working Copy to, which opens a Buffer to, which maps a Source to, which gets a Module to, which exists.
ModularClassFile acts as a visitor for element ElementVisitor, which overrides, which builds a Structure to, which codes a Complete to, which codes a Select to, which finds a Primary Type to, which is a Class to, which is a Interface to, which gets a Type to, which gets a Binary Module Info to, which gets a Jar Binary Module Info to, which gets a Element At to, which gets a Handle From Memento to, which gets a Handle Memento Delimiter to, which escapes a Memento Name to, which gets a Working Copy to, which opens a Buffer to, which maps a Source to, which gets a Module to, which exists.
ModularClassFile acts as a visitor for element IPackageFragmentRoot, which overrides, which builds a Structure to, which codes a Complete to, which codes a Select to, which finds a Primary Type to, which is a Class to, which is a Interface to, which gets a Type to, which gets a Binary Module Info to, which gets a Jar Binary Module Info to, which gets a Element At to, which gets a Handle From Memento to, which gets a Handle Memento Delimiter to, which escapes a Memento Name to, which gets a Working Copy to, which opens a Buffer to, which maps a Source to, which gets a Module to, which exists.
ModularClassFile acts as a visitor for element IBuffer, which overrides, which builds a Structure to, which codes a Complete to, which codes a Select to, which finds a Primary Type to, which is a Class to, which is a Interface to, which gets a Type to, which gets a Binary Module Info to, which gets a Jar Binary Module Info to, which gets a Element At to, which gets a Handle From Memento to, which gets a Handle Memento Delimiter to, which escapes a Memento Name to, which gets a Working Copy to, which opens a Buffer to, which maps a Source to, which gets a Module to, which exists.
ModularClassFile acts as a visitor for element IDOMNode, which overrides, which builds a Structure to, which codes a Complete to, which codes a Select to, which finds a Primary Type to, which is a Class to, which is a Interface to, which gets a Type to, which gets a Binary Module Info to, which gets a Jar Binary Module Info to, which gets a Element At to, which gets a Handle From Memento to, which gets a Handle Memento Delimiter to, which escapes a Memento Name to, which gets a Working Copy to, which opens a Buffer to, which maps a Source to, which gets a Module to, which exists.
ModularClassFile acts as a visitor for element Declaration, which overrides, which builds a Structure to, which codes a Complete to, which codes a Select to, which finds a Primary Type to, which is a Class to, which is a Interface to, which gets a Type to, which gets a Binary Module Info to, which gets a Jar Binary Module Info to, which gets a Element At to, which gets a Handle From Memento to, which gets a Handle Memento Delimiter to, which escapes a Memento Name to, which gets a Working Copy to, which opens a Buffer to, which maps a Source to, which gets a Module to, which exists.
