SourceField acts as a visitor for element IModuleBinding, which overrides, which equals Object parameter of o, which finds a Node to, which gets a Constant to, which gets a Element Type to, which gets a Key to, which gets a Handle Memento Delimiter to, which gets a Primary Element to, which gets a Type Signature to, which is a Enum Constant to, which is a Resolved to, which resolves Binding parameter of binding, which tos a String Info to, which is a Record Component to.
SourceField acts as a visitor for element JavaCompiler, which overrides, which equals Object parameter of o, which finds a Node to, which gets a Constant to, which gets a Element Type to, which gets a Key to, which gets a Handle Memento Delimiter to, which gets a Primary Element to, which gets a Type Signature to, which is a Enum Constant to, which is a Resolved to, which resolves Binding parameter of binding, which tos a String Info to, which is a Record Component to.
SourceField acts as a visitor for element IJavaElementRequestor, which overrides, which equals Object parameter of o, which finds a Node to, which gets a Constant to, which gets a Element Type to, which gets a Key to, which gets a Handle Memento Delimiter to, which gets a Primary Element to, which gets a Type Signature to, which is a Enum Constant to, which is a Resolved to, which resolves Binding parameter of binding, which tos a String Info to, which is a Record Component to.
SourceField acts as a visitor for element IJavaSearchResultCollector, which overrides, which equals Object parameter of o, which finds a Node to, which gets a Constant to, which gets a Element Type to, which gets a Key to, which gets a Handle Memento Delimiter to, which gets a Primary Element to, which gets a Type Signature to, which is a Enum Constant to, which is a Resolved to, which resolves Binding parameter of binding, which tos a String Info to, which is a Record Component to.
SourceField acts as a visitor for element IJavaSearchScope, which overrides, which equals Object parameter of o, which finds a Node to, which gets a Constant to, which gets a Element Type to, which gets a Key to, which gets a Handle Memento Delimiter to, which gets a Primary Element to, which gets a Type Signature to, which is a Enum Constant to, which is a Resolved to, which resolves Binding parameter of binding, which tos a String Info to, which is a Record Component to.
SourceField acts as a visitor for element ICompilationUnitResolver, which overrides, which equals Object parameter of o, which finds a Node to, which gets a Constant to, which gets a Element Type to, which gets a Key to, which gets a Handle Memento Delimiter to, which gets a Primary Element to, which gets a Type Signature to, which is a Enum Constant to, which is a Resolved to, which resolves Binding parameter of binding, which tos a String Info to, which is a Record Component to.
SourceField acts as a visitor for element IEvaluationContext, which overrides, which equals Object parameter of o, which finds a Node to, which gets a Constant to, which gets a Element Type to, which gets a Key to, which gets a Handle Memento Delimiter to, which gets a Primary Element to, which gets a Type Signature to, which is a Enum Constant to, which is a Resolved to, which resolves Binding parameter of binding, which tos a String Info to, which is a Record Component to.
SourceField acts as a visitor for element ICodeAttribute, which overrides, which equals Object parameter of o, which finds a Node to, which gets a Constant to, which gets a Element Type to, which gets a Key to, which gets a Handle Memento Delimiter to, which gets a Primary Element to, which gets a Type Signature to, which is a Enum Constant to, which is a Resolved to, which resolves Binding parameter of binding, which tos a String Info to, which is a Record Component to.
SourceField acts as a visitor for element Processor, which overrides, which equals Object parameter of o, which finds a Node to, which gets a Constant to, which gets a Element Type to, which gets a Key to, which gets a Handle Memento Delimiter to, which gets a Primary Element to, which gets a Type Signature to, which is a Enum Constant to, which is a Resolved to, which resolves Binding parameter of binding, which tos a String Info to, which is a Record Component to.
SourceField acts as a visitor for element ElementVisitor, which overrides, which equals Object parameter of o, which finds a Node to, which gets a Constant to, which gets a Element Type to, which gets a Key to, which gets a Handle Memento Delimiter to, which gets a Primary Element to, which gets a Type Signature to, which is a Enum Constant to, which is a Resolved to, which resolves Binding parameter of binding, which tos a String Info to, which is a Record Component to.
SourceField acts as a visitor for element TypeVisitor, which overrides, which equals Object parameter of o, which finds a Node to, which gets a Constant to, which gets a Element Type to, which gets a Key to, which gets a Handle Memento Delimiter to, which gets a Primary Element to, which gets a Type Signature to, which is a Enum Constant to, which is a Resolved to, which resolves Binding parameter of binding, which tos a String Info to, which is a Record Component to.
SourceField acts as a visitor for element EclipseMirrorType, which overrides, which equals Object parameter of o, which finds a Node to, which gets a Constant to, which gets a Element Type to, which gets a Key to, which gets a Handle Memento Delimiter to, which gets a Primary Element to, which gets a Type Signature to, which is a Enum Constant to, which is a Resolved to, which resolves Binding parameter of binding, which tos a String Info to, which is a Record Component to.
SourceField acts as a visitor for element ICompletionEngineProvider, which overrides, which equals Object parameter of o, which finds a Node to, which gets a Constant to, which gets a Element Type to, which gets a Key to, which gets a Handle Memento Delimiter to, which gets a Primary Element to, which gets a Type Signature to, which is a Enum Constant to, which is a Resolved to, which resolves Binding parameter of binding, which tos a String Info to, which is a Record Component to.
SourceField acts as a visitor for element IType, which overrides getKey method of IType, isResolved method of IType, which equals Object parameter of o, which finds a Node to, which gets a Constant to, which gets a Element Type to, which gets a Key to, which gets a Handle Memento Delimiter to, which gets a Primary Element to, which gets a Type Signature to, which is a Enum Constant to, which is a Resolved to, which resolves Binding parameter of binding, which tos a String Info to, which is a Record Component to.
SourceField acts as a visitor for element DeclarationVisitor, which overrides, which equals Object parameter of o, which finds a Node to, which gets a Constant to, which gets a Element Type to, which gets a Key to, which gets a Handle Memento Delimiter to, which gets a Primary Element to, which gets a Type Signature to, which is a Enum Constant to, which is a Resolved to, which resolves Binding parameter of binding, which tos a String Info to, which is a Record Component to.
