SourceIndexer acts as a visitor for element Processor, which overrides, which uses a Dom Based Indexing to, which indexes a Document to, which accepts IBinaryType parameter of binaryType, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which accepts ICompilationUnit parameter of unit, AccessRestriction parameter of accessRestriction, which accepts ISourceType[] parameter of sourceTypes, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which resolves a Document to, which resolves a Document Dom Impl to, which reduces a DOM to, which reduces a Parse Tree to, which purges a Method Statements to, which indexes a Resolved Document to, which gets a Unit to, which indexes a Document From DOM to.
SourceIndexer acts as a visitor for element ITypeRequestor, which overrides, which uses a Dom Based Indexing to, which indexes a Document to, which accepts IBinaryType parameter of binaryType, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which accepts ICompilationUnit parameter of unit, AccessRestriction parameter of accessRestriction, which accepts ISourceType[] parameter of sourceTypes, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which resolves a Document to, which resolves a Document Dom Impl to, which reduces a DOM to, which reduces a Parse Tree to, which purges a Method Statements to, which indexes a Resolved Document to, which gets a Unit to, which indexes a Document From DOM to.
SourceIndexer acts as a visitor for element IModuleAwareNameEnvironment, which overrides, which uses a Dom Based Indexing to, which indexes a Document to, which accepts IBinaryType parameter of binaryType, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which accepts ICompilationUnit parameter of unit, AccessRestriction parameter of accessRestriction, which accepts ISourceType[] parameter of sourceTypes, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which resolves a Document to, which resolves a Document Dom Impl to, which reduces a DOM to, which reduces a Parse Tree to, which purges a Method Statements to, which indexes a Resolved Document to, which gets a Unit to, which indexes a Document From DOM to.
SourceIndexer acts as a visitor for element ITypeBinding, which overrides, which uses a Dom Based Indexing to, which indexes a Document to, which accepts IBinaryType parameter of binaryType, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which accepts ICompilationUnit parameter of unit, AccessRestriction parameter of accessRestriction, which accepts ISourceType[] parameter of sourceTypes, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which resolves a Document to, which resolves a Document Dom Impl to, which reduces a DOM to, which reduces a Parse Tree to, which purges a Method Statements to, which indexes a Resolved Document to, which gets a Unit to, which indexes a Document From DOM to.
SourceIndexer acts as a visitor for element DeclarationVisitor, which overrides, which uses a Dom Based Indexing to, which indexes a Document to, which accepts IBinaryType parameter of binaryType, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which accepts ICompilationUnit parameter of unit, AccessRestriction parameter of accessRestriction, which accepts ISourceType[] parameter of sourceTypes, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which resolves a Document to, which resolves a Document Dom Impl to, which reduces a DOM to, which reduces a Parse Tree to, which purges a Method Statements to, which indexes a Resolved Document to, which gets a Unit to, which indexes a Document From DOM to.
SourceIndexer acts as a visitor for element IBuffer, which overrides, which uses a Dom Based Indexing to, which indexes a Document to, which accepts IBinaryType parameter of binaryType, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which accepts ICompilationUnit parameter of unit, AccessRestriction parameter of accessRestriction, which accepts ISourceType[] parameter of sourceTypes, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which resolves a Document to, which resolves a Document Dom Impl to, which reduces a DOM to, which reduces a Parse Tree to, which purges a Method Statements to, which indexes a Resolved Document to, which gets a Unit to, which indexes a Document From DOM to.
SourceIndexer acts as a visitor for element IModuleBinding, which overrides, which uses a Dom Based Indexing to, which indexes a Document to, which accepts IBinaryType parameter of binaryType, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which accepts ICompilationUnit parameter of unit, AccessRestriction parameter of accessRestriction, which accepts ISourceType[] parameter of sourceTypes, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which resolves a Document to, which resolves a Document Dom Impl to, which reduces a DOM to, which reduces a Parse Tree to, which purges a Method Statements to, which indexes a Resolved Document to, which gets a Unit to, which indexes a Document From DOM to.
SourceIndexer acts as a visitor for element AnnotationValueVisitor, which overrides, which uses a Dom Based Indexing to, which indexes a Document to, which accepts IBinaryType parameter of binaryType, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which accepts ICompilationUnit parameter of unit, AccessRestriction parameter of accessRestriction, which accepts ISourceType[] parameter of sourceTypes, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which resolves a Document to, which resolves a Document Dom Impl to, which reduces a DOM to, which reduces a Parse Tree to, which purges a Method Statements to, which indexes a Resolved Document to, which gets a Unit to, which indexes a Document From DOM to.
SourceIndexer acts as a visitor for element ElementVisitor, which overrides, which uses a Dom Based Indexing to, which indexes a Document to, which accepts IBinaryType parameter of binaryType, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which accepts ICompilationUnit parameter of unit, AccessRestriction parameter of accessRestriction, which accepts ISourceType[] parameter of sourceTypes, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which resolves a Document to, which resolves a Document Dom Impl to, which reduces a DOM to, which reduces a Parse Tree to, which purges a Method Statements to, which indexes a Resolved Document to, which gets a Unit to, which indexes a Document From DOM to.
SourceIndexer acts as a visitor for element TypeMirror, which overrides, which uses a Dom Based Indexing to, which indexes a Document to, which accepts IBinaryType parameter of binaryType, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which accepts ICompilationUnit parameter of unit, AccessRestriction parameter of accessRestriction, which accepts ISourceType[] parameter of sourceTypes, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which resolves a Document to, which resolves a Document Dom Impl to, which reduces a DOM to, which reduces a Parse Tree to, which purges a Method Statements to, which indexes a Resolved Document to, which gets a Unit to, which indexes a Document From DOM to.
SourceIndexer acts as a visitor for element Elements, which overrides, which uses a Dom Based Indexing to, which indexes a Document to, which accepts IBinaryType parameter of binaryType, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which accepts ICompilationUnit parameter of unit, AccessRestriction parameter of accessRestriction, which accepts ISourceType[] parameter of sourceTypes, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which resolves a Document to, which resolves a Document Dom Impl to, which reduces a DOM to, which reduces a Parse Tree to, which purges a Method Statements to, which indexes a Resolved Document to, which gets a Unit to, which indexes a Document From DOM to.
SourceIndexer acts as a visitor for element AnnotationProcessorFactory, which overrides, which uses a Dom Based Indexing to, which indexes a Document to, which accepts IBinaryType parameter of binaryType, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which accepts ICompilationUnit parameter of unit, AccessRestriction parameter of accessRestriction, which accepts ISourceType[] parameter of sourceTypes, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which resolves a Document to, which resolves a Document Dom Impl to, which reduces a DOM to, which reduces a Parse Tree to, which purges a Method Statements to, which indexes a Resolved Document to, which gets a Unit to, which indexes a Document From DOM to.
