TypeAnnotationWalker acts as a visitor for element AnnotationProcessorFactory, which overrides, which restricts long parameter of newMatches, int parameter of newPathPtr, which tos a Field to, which tos a Method Return to, which tos a Receiver to, which tos a Target to, which tos a Type Parameter to, which tos a Type Parameter Bounds to, which tos a Type Bound to, which tos a Supertype to, which tos a Method Parameter to, which tos a Throws to, which tos a Type Argument to, which tos a Wildcard Bound to, which tos a Next Array Dimension to, which tos a Next Nested Type to, which tos a Next Detail to, which gets a Annotations At Cursor to.
TypeAnnotationWalker acts as a visitor for element RoundEnvironment, which overrides, which restricts long parameter of newMatches, int parameter of newPathPtr, which tos a Field to, which tos a Method Return to, which tos a Receiver to, which tos a Target to, which tos a Type Parameter to, which tos a Type Parameter Bounds to, which tos a Type Bound to, which tos a Supertype to, which tos a Method Parameter to, which tos a Throws to, which tos a Type Argument to, which tos a Wildcard Bound to, which tos a Next Array Dimension to, which tos a Next Nested Type to, which tos a Next Detail to, which gets a Annotations At Cursor to.
TypeAnnotationWalker acts as a visitor for element ICompletionEngine, which overrides, which restricts long parameter of newMatches, int parameter of newPathPtr, which tos a Field to, which tos a Method Return to, which tos a Receiver to, which tos a Target to, which tos a Type Parameter to, which tos a Type Parameter Bounds to, which tos a Type Bound to, which tos a Supertype to, which tos a Method Parameter to, which tos a Throws to, which tos a Type Argument to, which tos a Wildcard Bound to, which tos a Next Array Dimension to, which tos a Next Nested Type to, which tos a Next Detail to, which gets a Annotations At Cursor to.
TypeAnnotationWalker acts as a visitor for element IJavadocContents, which overrides, which restricts long parameter of newMatches, int parameter of newPathPtr, which tos a Field to, which tos a Method Return to, which tos a Receiver to, which tos a Target to, which tos a Type Parameter to, which tos a Type Parameter Bounds to, which tos a Type Bound to, which tos a Supertype to, which tos a Method Parameter to, which tos a Throws to, which tos a Type Argument to, which tos a Wildcard Bound to, which tos a Next Array Dimension to, which tos a Next Nested Type to, which tos a Next Detail to, which gets a Annotations At Cursor to.
TypeAnnotationWalker acts as a visitor for element TypeMirror, which overrides, which restricts long parameter of newMatches, int parameter of newPathPtr, which tos a Field to, which tos a Method Return to, which tos a Receiver to, which tos a Target to, which tos a Type Parameter to, which tos a Type Parameter Bounds to, which tos a Type Bound to, which tos a Supertype to, which tos a Method Parameter to, which tos a Throws to, which tos a Type Argument to, which tos a Wildcard Bound to, which tos a Next Array Dimension to, which tos a Next Nested Type to, which tos a Next Detail to, which gets a Annotations At Cursor to.
TypeAnnotationWalker acts as a visitor for element IBytecodeVisitor, which overrides, which restricts long parameter of newMatches, int parameter of newPathPtr, which tos a Field to, which tos a Method Return to, which tos a Receiver to, which tos a Target to, which tos a Type Parameter to, which tos a Type Parameter Bounds to, which tos a Type Bound to, which tos a Supertype to, which tos a Method Parameter to, which tos a Throws to, which tos a Type Argument to, which tos a Wildcard Bound to, which tos a Next Array Dimension to, which tos a Next Nested Type to, which tos a Next Detail to, which gets a Annotations At Cursor to.
TypeAnnotationWalker acts as a visitor for element EclipseMessager, which overrides, which restricts long parameter of newMatches, int parameter of newPathPtr, which tos a Field to, which tos a Method Return to, which tos a Receiver to, which tos a Target to, which tos a Type Parameter to, which tos a Type Parameter Bounds to, which tos a Type Bound to, which tos a Supertype to, which tos a Method Parameter to, which tos a Throws to, which tos a Type Argument to, which tos a Wildcard Bound to, which tos a Next Array Dimension to, which tos a Next Nested Type to, which tos a Next Detail to, which gets a Annotations At Cursor to.
TypeAnnotationWalker acts as a visitor for element IJavaSearchResultCollector, which overrides, which restricts long parameter of newMatches, int parameter of newPathPtr, which tos a Field to, which tos a Method Return to, which tos a Receiver to, which tos a Target to, which tos a Type Parameter to, which tos a Type Parameter Bounds to, which tos a Type Bound to, which tos a Supertype to, which tos a Method Parameter to, which tos a Throws to, which tos a Type Argument to, which tos a Wildcard Bound to, which tos a Next Array Dimension to, which tos a Next Nested Type to, which tos a Next Detail to, which gets a Annotations At Cursor to.
TypeAnnotationWalker acts as a visitor for element IModuleAwareNameEnvironment, which overrides, which restricts long parameter of newMatches, int parameter of newPathPtr, which tos a Field to, which tos a Method Return to, which tos a Receiver to, which tos a Target to, which tos a Type Parameter to, which tos a Type Parameter Bounds to, which tos a Type Bound to, which tos a Supertype to, which tos a Method Parameter to, which tos a Throws to, which tos a Type Argument to, which tos a Wildcard Bound to, which tos a Next Array Dimension to, which tos a Next Nested Type to, which tos a Next Detail to, which gets a Annotations At Cursor to.
TypeAnnotationWalker acts as a visitor for element ElementVisitor, which overrides, which restricts long parameter of newMatches, int parameter of newPathPtr, which tos a Field to, which tos a Method Return to, which tos a Receiver to, which tos a Target to, which tos a Type Parameter to, which tos a Type Parameter Bounds to, which tos a Type Bound to, which tos a Supertype to, which tos a Method Parameter to, which tos a Throws to, which tos a Type Argument to, which tos a Wildcard Bound to, which tos a Next Array Dimension to, which tos a Next Nested Type to, which tos a Next Detail to, which gets a Annotations At Cursor to.
TypeAnnotationWalker acts as a visitor for element ITypeBinding, which overrides, which restricts long parameter of newMatches, int parameter of newPathPtr, which tos a Field to, which tos a Method Return to, which tos a Receiver to, which tos a Target to, which tos a Type Parameter to, which tos a Type Parameter Bounds to, which tos a Type Bound to, which tos a Supertype to, which tos a Method Parameter to, which tos a Throws to, which tos a Type Argument to, which tos a Wildcard Bound to, which tos a Next Array Dimension to, which tos a Next Nested Type to, which tos a Next Detail to, which gets a Annotations At Cursor to.
