OrPattern acts as a visitor for element ICompletionEngine, which overrides, which finds a Index Matches to, which finds a Index Matches to, which gets a Blank Pattern to, which is a Erasure Match to, which is a Polymorphic Search to, which has a Package Declaration to, which has a Signatures to, which tos a String to, which is a Parallel Search Supported to, which clones.
OrPattern acts as a visitor for element IDOMNode, which overrides, which finds a Index Matches to, which finds a Index Matches to, which gets a Blank Pattern to, which is a Erasure Match to, which is a Polymorphic Search to, which has a Package Declaration to, which has a Signatures to, which tos a String to, which is a Parallel Search Supported to, which clones.
OrPattern acts as a visitor for element IBuffer, which overrides, which finds a Index Matches to, which finds a Index Matches to, which gets a Blank Pattern to, which is a Erasure Match to, which is a Polymorphic Search to, which has a Package Declaration to, which has a Signatures to, which tos a String to, which is a Parallel Search Supported to, which clones.
OrPattern acts as a visitor for element ITypeBinding, which overrides, which finds a Index Matches to, which finds a Index Matches to, which gets a Blank Pattern to, which is a Erasure Match to, which is a Polymorphic Search to, which has a Package Declaration to, which has a Signatures to, which tos a String to, which is a Parallel Search Supported to, which clones.
OrPattern acts as a visitor for element IBytecodeVisitor, which overrides, which finds a Index Matches to, which finds a Index Matches to, which gets a Blank Pattern to, which is a Erasure Match to, which is a Polymorphic Search to, which has a Package Declaration to, which has a Signatures to, which tos a String to, which is a Parallel Search Supported to, which clones.
OrPattern acts as a visitor for element IModuleBinding, which overrides, which finds a Index Matches to, which finds a Index Matches to, which gets a Blank Pattern to, which is a Erasure Match to, which is a Polymorphic Search to, which has a Package Declaration to, which has a Signatures to, which tos a String to, which is a Parallel Search Supported to, which clones.
OrPattern acts as a visitor for element Elements, which overrides, which finds a Index Matches to, which finds a Index Matches to, which gets a Blank Pattern to, which is a Erasure Match to, which is a Polymorphic Search to, which has a Package Declaration to, which has a Signatures to, which tos a String to, which is a Parallel Search Supported to, which clones.
OrPattern acts as a visitor for element TypeVisitor, which overrides, which finds a Index Matches to, which finds a Index Matches to, which gets a Blank Pattern to, which is a Erasure Match to, which is a Polymorphic Search to, which has a Package Declaration to, which has a Signatures to, which tos a String to, which is a Parallel Search Supported to, which clones.
OrPattern acts as a visitor for element IModuleAwareNameEnvironment, which overrides, which finds a Index Matches to, which finds a Index Matches to, which gets a Blank Pattern to, which is a Erasure Match to, which is a Polymorphic Search to, which has a Package Declaration to, which has a Signatures to, which tos a String to, which is a Parallel Search Supported to, which clones.
OrPattern acts as a visitor for element AnnotationValueVisitor, which overrides, which finds a Index Matches to, which finds a Index Matches to, which gets a Blank Pattern to, which is a Erasure Match to, which is a Polymorphic Search to, which has a Package Declaration to, which has a Signatures to, which tos a String to, which is a Parallel Search Supported to, which clones.
OrPattern acts as a visitor for element TypeMirror, which overrides toString method of TypeMirror, which finds a Index Matches to, which finds a Index Matches to, which gets a Blank Pattern to, which is a Erasure Match to, which is a Polymorphic Search to, which has a Package Declaration to, which has a Signatures to, which tos a String to, which is a Parallel Search Supported to, which clones.
OrPattern acts as a visitor for element Processor, which overrides, which finds a Index Matches to, which finds a Index Matches to, which gets a Blank Pattern to, which is a Erasure Match to, which is a Polymorphic Search to, which has a Package Declaration to, which has a Signatures to, which tos a String to, which is a Parallel Search Supported to, which clones.
OrPattern acts as a visitor for element DeclarationVisitor, which overrides, which finds a Index Matches to, which finds a Index Matches to, which gets a Blank Pattern to, which is a Erasure Match to, which is a Polymorphic Search to, which has a Package Declaration to, which has a Signatures to, which tos a String to, which is a Parallel Search Supported to, which clones.
OrPattern acts as a visitor for element Declarations, which overrides, which finds a Index Matches to, which finds a Index Matches to, which gets a Blank Pattern to, which is a Erasure Match to, which is a Polymorphic Search to, which has a Package Declaration to, which has a Signatures to, which tos a String to, which is a Parallel Search Supported to, which clones.
OrPattern acts as a visitor for element ElementVisitor, which overrides, which finds a Index Matches to, which finds a Index Matches to, which gets a Blank Pattern to, which is a Erasure Match to, which is a Polymorphic Search to, which has a Package Declaration to, which has a Signatures to, which tos a String to, which is a Parallel Search Supported to, which clones.
OrPattern acts as a visitor for element AnnotationProcessorFactory, which overrides, which finds a Index Matches to, which finds a Index Matches to, which gets a Blank Pattern to, which is a Erasure Match to, which is a Polymorphic Search to, which has a Package Declaration to, which has a Signatures to, which tos a String to, which is a Parallel Search Supported to, which clones.
OrPattern acts as a visitor for element ITypeRequestor, which overrides, which finds a Index Matches to, which finds a Index Matches to, which gets a Blank Pattern to, which is a Erasure Match to, which is a Polymorphic Search to, which has a Package Declaration to, which has a Signatures to, which tos a String to, which is a Parallel Search Supported to, which clones.
