Expression acts as an adaptee for adapter RecipientListProcessor, which adapts to MulticastProcessor, which adapts to MulticastProcessor.
Expression acts as an adaptee for adapter DefaultServiceCallProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
Expression acts as an adaptee for adapter NullExpression, which adapts to BaseSimpleNode, which adapts to BaseSimpleNode.
Expression acts as an adaptee for adapter RecipientList, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
Expression acts as an adaptee for adapter SetCorrelationContextProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
Expression acts as an adaptee for adapter Splitter, which adapts to MulticastProcessor, which adapts to MulticastProcessor.
Expression acts as an adaptee for adapter ThrowExceptionProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
Expression acts as an adaptee for adapter SpelExpression, which adapts to ExpressionSupport, which adapts to ExpressionSupport.
Expression acts as an adaptee for adapter TransformProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
Expression acts as an adaptee for adapter LanguageEndpoint, which adapts to ResourceEndpoint, which adapts to ResourceEndpoint.
Expression acts as an adaptee for adapter LoopProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor.
Expression acts as an adaptee for adapter TagProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
Expression acts as an adaptee for adapter SetPropertyProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
Expression acts as an adaptee for adapter JpaEndpoint, which adapts to ScheduledPollEndpoint, which adapts to ScheduledPollEndpoint.
Expression acts as an adaptee for adapter SortProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
Expression acts as an adaptee for adapter SetHeaderProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
Expression acts as an adaptee for adapter AttributeProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
Expression acts as an adaptee for adapter RefLanguage, which adapts to TypedLanguageSupport, which adapts to TypedLanguageSupport.
Expression acts as an adaptee for adapter Throttler, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
Expression acts as an adaptee for adapter GenericFileEndpoint, which adapts to ScheduledPollEndpoint, which adapts to ScheduledPollEndpoint.
Expression acts as an adaptee for adapter MockEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint.
Expression acts as an adaptee for adapter SendDynamicProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
Expression acts as an adaptee for adapter ClaimCheckProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
Expression acts as an adaptee for adapter Resequencer, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
Expression acts as an adaptee for adapter DynamicRouter, which adapts to RoutingSlip, which adapts to RoutingSlip.
Expression acts as an adaptee for adapter IdempotentConsumer, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
Expression acts as an adaptee for adapter ScriptProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
Expression acts as an adaptee for adapter Enricher, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
Expression acts as an adaptee for adapter SetBodyProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
Expression acts as an adaptee for adapter AggregateProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
Expression acts as an adaptee for adapter TokenPairExpressionIterator, which adapts to ExpressionAdapter, which adapts to ExpressionAdapter.
Expression acts as an adaptee for adapter DefaultComponentReferencePropertiesTest, which adapts to ContextTestSupport, which adapts to ContextTestSupport.
Expression acts as an adaptee for adapter RoutingSlip, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
Expression acts as an adaptee for adapter StreamResequencer, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
Expression acts as an adaptee for adapter JCachePolicyProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor.
Expression acts as an adaptee for adapter PollEnricher, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
Expression acts as an adaptee for adapter SetBaggageProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
