CamelContextAware acts as an adaptee for adapter HazelcastRoutePolicy, which adapts to RoutePolicySupport, which adapts to RoutePolicySupport, which adapts to RoutePolicySupport.
CamelContextAware acts as an adaptee for adapter PublishEventNotifier, which adapts to EventNotifierSupport, which adapts to EventNotifierSupport, which adapts to EventNotifierSupport.
CamelContextAware acts as an adaptee for adapter ThrowExceptionProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
CamelContextAware acts as an adaptee for adapter FailOverLoadBalancer, which adapts to LoadBalancerSupport, which adapts to LoadBalancerSupport, which adapts to LoadBalancerSupport.
CamelContextAware acts as an adaptee for adapter DefaultXAdESSignatureProperties, which adapts to XAdESSignatureProperties, which adapts to XAdESSignatureProperties, which adapts to XAdESSignatureProperties.
CamelContextAware acts as an adaptee for adapter Enricher, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
CamelContextAware acts as an adaptee for adapter ServiceRegistrationRoutePolicy, which adapts to RoutePolicySupport, which adapts to RoutePolicySupport, which adapts to RoutePolicySupport.
CamelContextAware acts as an adaptee for adapter Etcd3RoutePolicy, which adapts to RoutePolicySupport, which adapts to RoutePolicySupport, which adapts to RoutePolicySupport.
CamelContextAware acts as an adaptee for adapter ResilienceProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
CamelContextAware acts as an adaptee for adapter ResumableProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
CamelContextAware acts as an adaptee for adapter AbstractMicroProfileMetricsEventNotifier, which adapts to EventNotifierSupport, which adapts to EventNotifierSupport, which adapts to EventNotifierSupport.
CamelContextAware acts as an adaptee for adapter ThrottlingExceptionRoutePolicy, which adapts to RoutePolicySupport, which adapts to RoutePolicySupport, which adapts to RoutePolicySupport.
CamelContextAware acts as an adaptee for adapter AbstractMicrometerEventNotifier, which adapts to EventNotifierSupport, which adapts to EventNotifierSupport, which adapts to EventNotifierSupport.
CamelContextAware acts as an adaptee for adapter ClusteredRoutePolicy, which adapts to RoutePolicySupport, which adapts to RoutePolicySupport, which adapts to RoutePolicySupport.
CamelContextAware acts as an adaptee for adapter IdempotentConsumer, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
CamelContextAware acts as an adaptee for adapter ClaimCheckProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
CamelContextAware acts as an adaptee for adapter MarshalProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
CamelContextAware acts as an adaptee for adapter DefaultRuntimeEndpointRegistry, which adapts to EventNotifierSupport, which adapts to EventNotifierSupport, which adapts to EventNotifierSupport.
CamelContextAware acts as an adaptee for adapter ThrottlingInflightRoutePolicy, which adapts to RoutePolicySupport, which adapts to RoutePolicySupport, which adapts to RoutePolicySupport.
CamelContextAware acts as an adaptee for adapter UnmarshalProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
CamelContextAware acts as an adaptee for adapter VmConsumer, which adapts to SedaConsumer, which adapts to SedaConsumer, which adapts to SedaConsumer.
CamelContextAware acts as an adaptee for adapter PollEnricher, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
CamelContextAware acts as an adaptee for adapter SendDynamicProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
CamelContextAware acts as an adaptee for adapter FaultToleranceProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
CamelContextAware acts as an adaptee for adapter MasterRoutePolicy, which adapts to RoutePolicySupport, which adapts to RoutePolicySupport, which adapts to RoutePolicySupport.
CamelContextAware acts as an adaptee for adapter StartAndStopEventNotifier, which adapts to EventNotifierSupport, which adapts to EventNotifierSupport, which adapts to EventNotifierSupport.
CamelContextAware acts as an adaptee for adapter WireTapProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
CamelContextAware acts as an adaptee for adapter KameletProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
