RouteIdAware acts as an adaptee for adapter SetBaggageProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RouteIdAware acts as an adaptee for adapter TagProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RouteIdAware acts as an adaptee for adapter SagaProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor.
RouteIdAware acts as an adaptee for adapter MulticastProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RouteIdAware acts as an adaptee for adapter RecipientList, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RouteIdAware acts as an adaptee for adapter SendDynamicProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RouteIdAware acts as an adaptee for adapter Throttler, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RouteIdAware acts as an adaptee for adapter KameletProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RouteIdAware acts as an adaptee for adapter ResumableProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RouteIdAware acts as an adaptee for adapter ThroughputLogger, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RouteIdAware acts as an adaptee for adapter ThreadsProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RouteIdAware acts as an adaptee for adapter RemoveHeaderProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RouteIdAware acts as an adaptee for adapter Enricher, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RouteIdAware acts as an adaptee for adapter SetHeaderProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RouteIdAware acts as an adaptee for adapter ResilienceProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RouteIdAware acts as an adaptee for adapter AggregateProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RouteIdAware acts as an adaptee for adapter WireTapProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RouteIdAware acts as an adaptee for adapter ChoiceProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
RouteIdAware acts as an adaptee for adapter RollbackProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
