MyBean acts as an adaptee for adapter JmsIntegrationTest, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport.
MyBean acts as an adaptee for adapter BeanWithMethodHeaderTest, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport.
MyBean acts as an adaptee for adapter ExpressionAnnotationToDisambiguateMethodsTest, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport.
MyBean acts as an adaptee for adapter TimerRouteTest, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport.
MyBean acts as an adaptee for adapter BeanWithExpressionInjectionPredicateTest, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport.
MyBean acts as an adaptee for adapter BeanWithXQueryInjectionUsingHeaderValueTest, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport.
MyBean acts as an adaptee for adapter BodyAnnotationToDisambiguateMethodsTest, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport.
MyBean acts as an adaptee for adapter BeanWithPropertiesAndHeadersAndBodyInjectionTest, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport.
MyBean acts as an adaptee for adapter BeanWithHeadersAndBodyInject3Test, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport.
MyBean acts as an adaptee for adapter AggregateSimpleExpressionIssueManualTest, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport.
MyBean acts as an adaptee for adapter BeanWithPropertiesAndHeadersInjectionTest, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport.
MyBean acts as an adaptee for adapter BeanWithXPathInjectionUsingResultTypeTest, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport.
MyBean acts as an adaptee for adapter BeanWithXQueryInjectionTest, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport.
MyBean acts as an adaptee for adapter BeanOgnMethodWithXPathInjectionTest, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport.
MyBean acts as an adaptee for adapter RoutingSlipWithExceptionTest, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport.
MyBean acts as an adaptee for adapter RoutingSlipDataModificationTest, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport.
MyBean acts as an adaptee for adapter WireTapBeanAsProcessorTest, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport.
MyBean acts as an adaptee for adapter AsyncProcessorAwaitManagerInterruptWithRedeliveryTest, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport.
MyBean acts as an adaptee for adapter BeanRecipientListTest, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport.
MyBean acts as an adaptee for adapter SchedulerRouteTest, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport.
MyBean acts as an adaptee for adapter BeanLifecycleTest, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport.
MyBean acts as an adaptee for adapter BeanRouteTest, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport.
MyBean acts as an adaptee for adapter BeanWithXPathInjectionUsingHeaderValueTest, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport.
MyBean acts as an adaptee for adapter BeanWithExpressionInjectionTest, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport.
MyBean acts as an adaptee for adapter BeanWithHeadersAndBodyInject2Test, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport.
MyBean acts as an adaptee for adapter BeanWithHeadersAndBodyInjectionTest, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport.
MyBean acts as an adaptee for adapter BeanWithXPathInjectionPreCompileTest, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport.
MyBean acts as an adaptee for adapter BeanWithXPathInjectionTest, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport.
