AWSService acts as an adaptee for adapter Aws2LambdaBase, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport.
AWSService acts as an adaptee for adapter Ddb2StreamConsumerHealthCustomClientTest, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport.
AWSService acts as an adaptee for adapter AWS2S3ConsumerHealthCheckProfileCredsTest, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport.
AWSService acts as an adaptee for adapter Aws2EC2Base, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport.
AWSService acts as an adaptee for adapter Sqs2ConsumerHealthCheckStaticCredsTest, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport.
AWSService acts as an adaptee for adapter Aws2DDBBase, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport.
AWSService acts as an adaptee for adapter Aws2StsBase, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport.
AWSService acts as an adaptee for adapter AWS2S3ConsumerHealthCheckStaticCredsTest, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport.
AWSService acts as an adaptee for adapter Aws2CwBase, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport.
AWSService acts as an adaptee for adapter Aws2EventbridgeBase, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport.
AWSService acts as an adaptee for adapter Sqs2ConsumerHealthCheckProfileCredsTest, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport.
AWSService acts as an adaptee for adapter Aws2S3Base, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport.
AWSService acts as an adaptee for adapter Aws2SNSBase, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport.
AWSService acts as an adaptee for adapter Kinesis2ConsumerHealthCustomClientTest, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport.
AWSService acts as an adaptee for adapter Aws2KmsBase, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport.
AWSService acts as an adaptee for adapter Aws2SQSBaseTest, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport.
AWSService acts as an adaptee for adapter Kinesis2ConsumerHealthCheckProfileCredsTest, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport.
AWSService acts as an adaptee for adapter AWS2S3ConsumerHealthCustomClientTest, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport.
AWSService acts as an adaptee for adapter AwsSecretsManagerBaseTest, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport.
AWSService acts as an adaptee for adapter Kinesis2ConsumerHealthCheckStaticCredsTest, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport.
AWSService acts as an adaptee for adapter Aws2IAMBase, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport.
AWSService acts as an adaptee for adapter Ddb2StreamConsumerHealthCheckProfileCredsTest, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport.
AWSService acts as an adaptee for adapter Ddb2StreamConsumerHealthCheckStaticCredsTest, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport.
