Endpoint acts as an adaptee for adapter IdempotentConsumerConcurrentTest, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport.
Endpoint acts as an adaptee for adapter RefEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint.
Endpoint acts as an adaptee for adapter TelegramProducerChatIdResolutionTest, which adapts to TelegramTestSupport, which adapts to TelegramTestSupport, which adapts to TelegramTestSupport, which adapts to TelegramTestSupport, which adapts to TelegramTestSupport, which adapts to TelegramTestSupport, which adapts to TelegramTestSupport, which adapts to TelegramTestSupport, which adapts to TelegramTestSupport, which adapts to TelegramTestSupport, which adapts to TelegramTestSupport, which adapts to TelegramTestSupport, which adapts to TelegramTestSupport, which adapts to TelegramTestSupport, which adapts to TelegramTestSupport, which adapts to TelegramTestSupport.
Endpoint acts as an adaptee for adapter RecipientListProcessor, which adapts to MulticastProcessor, which adapts to MulticastProcessor, which adapts to MulticastProcessor, which adapts to MulticastProcessor, which adapts to MulticastProcessor, which adapts to MulticastProcessor, which adapts to MulticastProcessor, which adapts to MulticastProcessor, which adapts to MulticastProcessor, which adapts to MulticastProcessor, which adapts to MulticastProcessor, which adapts to MulticastProcessor, which adapts to MulticastProcessor, which adapts to MulticastProcessor, which adapts to MulticastProcessor, which adapts to MulticastProcessor.
Endpoint acts as an adaptee for adapter ExchangeIdempotentConsumerTest, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport.
Endpoint acts as an adaptee for adapter CronEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint, which adapts to DefaultEndpoint.
Endpoint acts as an adaptee for adapter KafkaConsumerUnresolvableHealthCheckIT, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport.
Endpoint acts as an adaptee for adapter StartAndStopRoutesTest, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport.
Endpoint acts as an adaptee for adapter XQueryTransformTextTest, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport.
Endpoint acts as an adaptee for adapter SingleExchangeRoundtripIT, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport, which adapts to PubsubTestSupport.
Endpoint acts as an adaptee for adapter MulticastStreamCachingTest, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport.
