Processor acts as an adaptee for adapter TryProcessor, which adapts to AsyncProcessorSupport.
Processor acts as an adaptee for adapter ValidationTest, which adapts to ContextTestSupport.
Processor acts as an adaptee for adapter DynamicRouterConvertBodyToIssueManualTest, which adapts to ContextTestSupport.
Processor acts as an adaptee for adapter OpenshiftDeploymentConfigsConsumer, which adapts to DefaultConsumer.
Processor acts as an adaptee for adapter KubernetesCustomResourcesConsumer, which adapts to DefaultConsumer.
Processor acts as an adaptee for adapter MulticastProcessor, which adapts to AsyncProcessorSupport.
Processor acts as an adaptee for adapter NatsConsumer, which adapts to DefaultConsumer.
Processor acts as an adaptee for adapter ProcessorValidator, which adapts to Validator.
Processor acts as an adaptee for adapter RecipientList, which adapts to AsyncProcessorSupport.
Processor acts as an adaptee for adapter Etcd3TestSupport, which adapts to CamelTestSupport.
Processor acts as an adaptee for adapter FaultToleranceProcessor, which adapts to AsyncProcessorSupport.
Processor acts as an adaptee for adapter EventDrivenPollingConsumer, which adapts to PollingConsumerSupport.
Processor acts as an adaptee for adapter StreamResequencer, which adapts to AsyncProcessorSupport.
Processor acts as an adaptee for adapter HdfsConsumer, which adapts to ScheduledPollConsumer.
Processor acts as an adaptee for adapter WireTapDefinition, which adapts to ToDynamicDefinition.
Processor acts as an adaptee for adapter WrapProcessor, which adapts to DelegateAsyncProcessor.
Processor acts as an adaptee for adapter KubernetesHPAConsumer, which adapts to DefaultConsumer.
Processor acts as an adaptee for adapter GooglePubsubConsumer, which adapts to DefaultConsumer.
Processor acts as an adaptee for adapter ValidationFinallyBlockNoCatchTest, which adapts to ContextTestSupport.
Processor acts as an adaptee for adapter KubernetesReplicationControllersConsumer, which adapts to DefaultConsumer.
Processor acts as an adaptee for adapter ProcessorPollingConsumer, which adapts to PollingConsumerSupport.
Processor acts as an adaptee for adapter ResilienceProcessor, which adapts to AsyncProcessorSupport.
Processor acts as an adaptee for adapter RecipientListDefinition, which adapts to ExpressionNode.
Processor acts as an adaptee for adapter SpringIntegrationProducer, which adapts to DefaultProducer.
Processor acts as an adaptee for adapter DataSetConsumer, which adapts to DefaultConsumer.
Processor acts as an adaptee for adapter KubernetesEventsConsumer, which adapts to DefaultConsumer.
Processor acts as an adaptee for adapter CamelInternalProcessor, which adapts to DelegateAsyncProcessor.
Processor acts as an adaptee for adapter MasterConsumer, which adapts to DefaultConsumer.
Processor acts as an adaptee for adapter KubernetesNodesConsumer, which adapts to DefaultConsumer.
Processor acts as an adaptee for adapter KubernetesPodsConsumer, which adapts to DefaultConsumer.
Processor acts as an adaptee for adapter LogEndpoint, which adapts to ProcessorEndpoint.
Processor acts as an adaptee for adapter MockEndpoint, which adapts to DefaultEndpoint.
Processor acts as an adaptee for adapter OnCompletionProcessor, which adapts to AsyncProcessorSupport.
Processor acts as an adaptee for adapter KubernetesServicesConsumer, which adapts to DefaultConsumer.
Processor acts as an adaptee for adapter AbstractBeanProcessor, which adapts to AsyncProcessorSupport.
Processor acts as an adaptee for adapter WireTapProcessor, which adapts to AsyncProcessorSupport.
Processor acts as an adaptee for adapter DefaultChannel, which adapts to CamelInternalProcessor.
Processor acts as an adaptee for adapter ValidationFinallyBlockTest, which adapts to ContextTestSupport.
Processor acts as an adaptee for adapter KubernetesConfigMapsConsumer, which adapts to DefaultConsumer.
Processor acts as an adaptee for adapter Splitter, which adapts to MulticastProcessor.
Processor acts as an adaptee for adapter RecipientListProcessor, which adapts to MulticastProcessor.
Processor acts as an adaptee for adapter ServiceConsumer, which adapts to DefaultConsumer.
Processor acts as an adaptee for adapter KubernetesNamespacesConsumer, which adapts to DefaultConsumer.
Processor acts as an adaptee for adapter BrowseEndpoint, which adapts to DefaultEndpoint.
Processor acts as an adaptee for adapter KubernetesDeploymentsConsumer, which adapts to DefaultConsumer.
Processor acts as an adaptee for adapter ManagedProcessor, which adapts to ManagedPerformanceCounter.
