MessageSupport acts as a factory for CamelContextAware, which overrides getCamelContext method of CamelContextAware, setCamelContext method of CamelContextAware.
MessageSupport acts as a product for UnitOfWork, which overrides reset method of Message, getBody method of Message, getBody method of Message, getMandatoryBody method of Message, getMandatoryBody method of Message, setBody method of Message, copy method of Message, getExchange method of Message, getMessageId method of Message, getMessageTimestamp method of Message, setMessageId method of Message, hasMessageId method of Message.
MessageSupport acts as a product for UndertowHttpBinding, which overrides reset method of Message, getBody method of Message, getBody method of Message, getMandatoryBody method of Message, getMandatoryBody method of Message, setBody method of Message, copy method of Message, getExchange method of Message, getMessageId method of Message, getMessageTimestamp method of Message, setMessageId method of Message, hasMessageId method of Message.
MessageSupport acts as a product for XmlSignatureProperties, which overrides reset method of Message, getBody method of Message, getBody method of Message, getMandatoryBody method of Message, getMandatoryBody method of Message, setBody method of Message, copy method of Message, getExchange method of Message, getMessageId method of Message, getMessageTimestamp method of Message, setMessageId method of Message, hasMessageId method of Message.
MessageSupport acts as a product for Message, which overrides reset method of Message, getBody method of Message, getBody method of Message, getMandatoryBody method of Message, getMandatoryBody method of Message, setBody method of Message, copy method of Message, getExchange method of Message, getMessageId method of Message, getMessageTimestamp method of Message, setMessageId method of Message, hasMessageId method of Message.
MessageSupport acts as a product for MessageCreator, which overrides reset method of Message, getBody method of Message, getBody method of Message, getMandatoryBody method of Message, getMandatoryBody method of Message, setBody method of Message, copy method of Message, getExchange method of Message, getMessageId method of Message, getMessageTimestamp method of Message, setMessageId method of Message, hasMessageId method of Message.
MessageSupport acts as a factory for Message, which overrides reset method of Message, getBody method of Message, getBody method of Message, getMandatoryBody method of Message, getMandatoryBody method of Message, setBody method of Message, copy method of Message, getExchange method of Message, getMessageId method of Message, getMessageTimestamp method of Message, setMessageId method of Message, hasMessageId method of Message.
MessageSupport acts as a product for MessageHistory, which overrides reset method of Message, getBody method of Message, getBody method of Message, getMandatoryBody method of Message, getMandatoryBody method of Message, setBody method of Message, copy method of Message, getExchange method of Message, getMessageId method of Message, getMessageTimestamp method of Message, setMessageId method of Message, hasMessageId method of Message.
MessageSupport acts as a product for XmlSignatureChecker, which overrides reset method of Message, getBody method of Message, getBody method of Message, getMandatoryBody method of Message, getMandatoryBody method of Message, setBody method of Message, copy method of Message, getExchange method of Message, getMessageId method of Message, getMessageTimestamp method of Message, setMessageId method of Message, hasMessageId method of Message.
MessageSupport acts as a factory for DataTypeAware, which overrides setBody method of DataTypeAware, getDataType method of DataTypeAware, setDataType method of DataTypeAware, hasDataType method of DataTypeAware.
MessageSupport acts as a product for NettyHttpBinding, which overrides reset method of Message, getBody method of Message, getBody method of Message, getMandatoryBody method of Message, getMandatoryBody method of Message, setBody method of Message, copy method of Message, getExchange method of Message, getMessageId method of Message, getMessageTimestamp method of Message, setMessageId method of Message, hasMessageId method of Message.
MessageSupport acts as a product for CxfMessageMapper, which overrides reset method of Message, getBody method of Message, getBody method of Message, getMandatoryBody method of Message, getMandatoryBody method of Message, setBody method of Message, copy method of Message, getExchange method of Message, getMessageId method of Message, getMessageTimestamp method of Message, setMessageId method of Message, hasMessageId method of Message.
MessageSupport acts as a product for Exchange, which overrides reset method of Message, getBody method of Message, getBody method of Message, getMandatoryBody method of Message, getMandatoryBody method of Message, setBody method of Message, copy method of Message, getExchange method of Message, getMessageId method of Message, getMessageTimestamp method of Message, setMessageId method of Message, hasMessageId method of Message.
