StompProducer acts as a product for Consumer, which overrides.
StompProducer acts as a product for ExtendedCamelContext, which overrides.
StompProducer acts as a product for WebhookCapableEndpoint, which overrides.
StompProducer acts as a product for BeanHolder, which overrides.
StompProducer acts as a product for RestApiProcessorFactory, which overrides.
StompProducer acts as a product for ErrorHandlerRedeliveryCustomizer, which overrides.
StompProducer acts as a product for InterceptSendToEndpoint, which overrides.
StompProducer acts as a product for SendDynamicAware, which overrides.
StompProducer acts as a product for Route, which overrides.
StompProducer acts as a product for InterceptStrategy, which overrides.
StompProducer acts as a product for WrapAwareProcessor, which overrides.
StompProducer acts as a product for CamelEvent, which overrides.
StompProducer acts as a product for ProcessorExchangePair, which overrides.
StompProducer acts as a product for Policy, which overrides.
StompProducer acts as a product for ErrorHandlerAware, which overrides.
StompProducer acts as a product for DefaultErrorHandlerProperties, which overrides.
StompProducer acts as a product for ModelReifierFactory, which overrides.
StompProducer acts as a product for Channel, which overrides.
StompProducer acts as a product for BeanProcessorFactory, which overrides.
StompProducer acts as a product for CloudEventProcessor, which overrides.
StompProducer acts as a product for ProcessorExchangeFactory, which overrides.
StompProducer acts as a product for CamelContext, which overrides.
StompProducer acts as a product for ProcessorFactory, which overrides.
