IJavaProject acts as a product for IBuffer, which overrides.
IJavaProject acts as a product for IWorkingCopy, which overrides.
IJavaProject acts as an abstract factory for IJavaElement, ITypeHierarchy, IPackageFragment, IClasspathEntry, IModuleDescription, IEvaluationContext, IType, IPackageFragmentRoot, which is inherited by JavaProject.
IJavaProject acts as a product for IJavaProject, which overrides.
IJavaProject acts as a product for IClassFile, which overrides.
IJavaProject acts as a product for IBinding, which overrides.
IJavaProject acts as a product for IJavaElementDelta, which overrides.
IJavaProject acts as a product for IJavaElement, which overrides.
IJavaProject acts as an abstract product for IJavaProject, which is inherited by JavaProject.
IJavaProject acts as a product for IDOMNode, which overrides.
IJavaProject acts as a product for ITypeRoot, which overrides.
