XMLDatabase acts as a caretaker for memento ColumnDefinition, which infos, which create0s, which gets Indexes0, which loads DefaultRelations parameter of relations Primary Keys, which loads DefaultRelations parameter of relations Unique Keys, which keys TableConstraintType parameter of constraintType Column Usage, which loads DefaultRelations parameter of relations Foreign Keys, which tables String parameter of constraintCatalog, String parameter of constraintSchema, String parameter of constraintName Constraint, which loads DefaultRelations parameter of r Check Constraints, which gets Catalogs0, which gets Schemata0, which gets Sequences0, which gets Tables0, which gets Enums0, which gets Domains0, which gets UDTs0, which gets Arrays0, which gets Routines0, which gets Packages0, which unboxes Integer parameter of i, which unboxes Long parameter of l.
XMLDatabase acts as a caretaker for memento DomainDefinition, which infos, which create0s, which gets Indexes0, which loads DefaultRelations parameter of relations Primary Keys, which loads DefaultRelations parameter of relations Unique Keys, which keys TableConstraintType parameter of constraintType Column Usage, which loads DefaultRelations parameter of relations Foreign Keys, which tables String parameter of constraintCatalog, String parameter of constraintSchema, String parameter of constraintName Constraint, which loads DefaultRelations parameter of r Check Constraints, which gets Catalogs0, which gets Schemata0, which gets Sequences0, which gets Tables0, which gets Enums0, which gets Domains0, which gets UDTs0, which gets Arrays0, which gets Routines0, which gets Packages0, which unboxes Integer parameter of i, which unboxes Long parameter of l.
XMLDatabase acts as a caretaker for memento Comparator, which infos, which create0s, which gets Indexes0, which loads DefaultRelations parameter of relations Primary Keys, which loads DefaultRelations parameter of relations Unique Keys, which keys TableConstraintType parameter of constraintType Column Usage, which loads DefaultRelations parameter of relations Foreign Keys, which tables String parameter of constraintCatalog, String parameter of constraintSchema, String parameter of constraintName Constraint, which loads DefaultRelations parameter of r Check Constraints, which gets Catalogs0, which gets Schemata0, which gets Sequences0, which gets Tables0, which gets Enums0, which gets Domains0, which gets UDTs0, which gets Arrays0, which gets Routines0, which gets Packages0, which unboxes Integer parameter of i, which unboxes Long parameter of l.
XMLDatabase acts as a caretaker for memento C, which infos, which create0s, which gets Indexes0, which loads DefaultRelations parameter of relations Primary Keys, which loads DefaultRelations parameter of relations Unique Keys, which keys TableConstraintType parameter of constraintType Column Usage, which loads DefaultRelations parameter of relations Foreign Keys, which tables String parameter of constraintCatalog, String parameter of constraintSchema, String parameter of constraintName Constraint, which loads DefaultRelations parameter of r Check Constraints, which gets Catalogs0, which gets Schemata0, which gets Sequences0, which gets Tables0, which gets Enums0, which gets Domains0, which gets UDTs0, which gets Arrays0, which gets Routines0, which gets Packages0, which unboxes Integer parameter of i, which unboxes Long parameter of l.
XMLDatabase acts as a caretaker for memento Constraint, which infos, which create0s, which gets Indexes0, which loads DefaultRelations parameter of relations Primary Keys, which loads DefaultRelations parameter of relations Unique Keys, which keys TableConstraintType parameter of constraintType Column Usage, which loads DefaultRelations parameter of relations Foreign Keys, which tables String parameter of constraintCatalog, String parameter of constraintSchema, String parameter of constraintName Constraint, which loads DefaultRelations parameter of r Check Constraints, which gets Catalogs0, which gets Schemata0, which gets Sequences0, which gets Tables0, which gets Enums0, which gets Domains0, which gets UDTs0, which gets Arrays0, which gets Routines0, which gets Packages0, which unboxes Integer parameter of i, which unboxes Long parameter of l.
XMLDatabase acts as a caretaker for memento Index, which infos, which create0s, which gets Indexes0, which loads DefaultRelations parameter of relations Primary Keys, which loads DefaultRelations parameter of relations Unique Keys, which keys TableConstraintType parameter of constraintType Column Usage, which loads DefaultRelations parameter of relations Foreign Keys, which tables String parameter of constraintCatalog, String parameter of constraintSchema, String parameter of constraintName Constraint, which loads DefaultRelations parameter of r Check Constraints, which gets Catalogs0, which gets Schemata0, which gets Sequences0, which gets Tables0, which gets Enums0, which gets Domains0, which gets UDTs0, which gets Arrays0, which gets Routines0, which gets Packages0, which unboxes Integer parameter of i, which unboxes Long parameter of l.
XMLDatabase acts as a caretaker for memento B, which infos, which create0s, which gets Indexes0, which loads DefaultRelations parameter of relations Primary Keys, which loads DefaultRelations parameter of relations Unique Keys, which keys TableConstraintType parameter of constraintType Column Usage, which loads DefaultRelations parameter of relations Foreign Keys, which tables String parameter of constraintCatalog, String parameter of constraintSchema, String parameter of constraintName Constraint, which loads DefaultRelations parameter of r Check Constraints, which gets Catalogs0, which gets Schemata0, which gets Sequences0, which gets Tables0, which gets Enums0, which gets Domains0, which gets UDTs0, which gets Arrays0, which gets Routines0, which gets Packages0, which unboxes Integer parameter of i, which unboxes Long parameter of l.
XMLDatabase acts as a caretaker for memento PackageDefinition, which infos, which create0s, which gets Indexes0, which loads DefaultRelations parameter of relations Primary Keys, which loads DefaultRelations parameter of relations Unique Keys, which keys TableConstraintType parameter of constraintType Column Usage, which loads DefaultRelations parameter of relations Foreign Keys, which tables String parameter of constraintCatalog, String parameter of constraintSchema, String parameter of constraintName Constraint, which loads DefaultRelations parameter of r Check Constraints, which gets Catalogs0, which gets Schemata0, which gets Sequences0, which gets Tables0, which gets Enums0, which gets Domains0, which gets UDTs0, which gets Arrays0, which gets Routines0, which gets Packages0, which unboxes Integer parameter of i, which unboxes Long parameter of l.
XMLDatabase acts as a caretaker for memento A, which infos, which create0s, which gets Indexes0, which loads DefaultRelations parameter of relations Primary Keys, which loads DefaultRelations parameter of relations Unique Keys, which keys TableConstraintType parameter of constraintType Column Usage, which loads DefaultRelations parameter of relations Foreign Keys, which tables String parameter of constraintCatalog, String parameter of constraintSchema, String parameter of constraintName Constraint, which loads DefaultRelations parameter of r Check Constraints, which gets Catalogs0, which gets Schemata0, which gets Sequences0, which gets Tables0, which gets Enums0, which gets Domains0, which gets UDTs0, which gets Arrays0, which gets Routines0, which gets Packages0, which unboxes Integer parameter of i, which unboxes Long parameter of l.
XMLDatabase acts as a caretaker for memento IdentityDefinition, which infos, which create0s, which gets Indexes0, which loads DefaultRelations parameter of relations Primary Keys, which loads DefaultRelations parameter of relations Unique Keys, which keys TableConstraintType parameter of constraintType Column Usage, which loads DefaultRelations parameter of relations Foreign Keys, which tables String parameter of constraintCatalog, String parameter of constraintSchema, String parameter of constraintName Constraint, which loads DefaultRelations parameter of r Check Constraints, which gets Catalogs0, which gets Schemata0, which gets Sequences0, which gets Tables0, which gets Enums0, which gets Domains0, which gets UDTs0, which gets Arrays0, which gets Routines0, which gets Packages0, which unboxes Integer parameter of i, which unboxes Long parameter of l.
XMLDatabase acts as a caretaker for memento SQL, which infos, which create0s, which gets Indexes0, which loads DefaultRelations parameter of relations Primary Keys, which loads DefaultRelations parameter of relations Unique Keys, which keys TableConstraintType parameter of constraintType Column Usage, which loads DefaultRelations parameter of relations Foreign Keys, which tables String parameter of constraintCatalog, String parameter of constraintSchema, String parameter of constraintName Constraint, which loads DefaultRelations parameter of r Check Constraints, which gets Catalogs0, which gets Schemata0, which gets Sequences0, which gets Tables0, which gets Enums0, which gets Domains0, which gets UDTs0, which gets Arrays0, which gets Routines0, which gets Packages0, which unboxes Integer parameter of i, which unboxes Long parameter of l.
