NormalizedUri acts as a visitor for element BeanIntrospection, which overrides, which news a Normalized Uri to, which gets a Uri to, which tos a String to.
NormalizedUri acts as a visitor for element TypeConverterRegistry, which overrides, which news a Normalized Uri to, which gets a Uri to, which tos a String to.
NormalizedUri acts as a visitor for element InfinispanQueryBuilder, which overrides, which news a Normalized Uri to, which gets a Uri to, which tos a String to.
NormalizedUri acts as a visitor for element Channel, which overrides, which news a Normalized Uri to, which gets a Uri to, which tos a String to.
NormalizedUri acts as a visitor for element CSimpleMethod, which overrides, which news a Normalized Uri to, which gets a Uri to, which tos a String to.
NormalizedUri acts as a visitor for element MessageSentCallback, which overrides, which news a Normalized Uri to, which gets a Uri to, which tos a String to.
NormalizedUri acts as a visitor for element ExtendedExchange, which overrides, which news a Normalized Uri to, which gets a Uri to, which tos a String to.
NormalizedUri acts as a visitor for element ManagementObjectNameStrategy, which overrides, which news a Normalized Uri to, which gets a Uri to, which tos a String to.
NormalizedUri acts as a visitor for element InternalProcessorFactory, which overrides, which news a Normalized Uri to, which gets a Uri to, which tos a String to.
NormalizedUri acts as a visitor for element ResultHandler, which overrides, which news a Normalized Uri to, which gets a Uri to, which tos a String to.
NormalizedUri acts as a visitor for element TypeConverterLoader, which overrides, which news a Normalized Uri to, which gets a Uri to, which tos a String to.
NormalizedUri acts as a visitor for element Route, which overrides, which news a Normalized Uri to, which gets a Uri to, which tos a String to.
NormalizedUri acts as a visitor for element KafkaManualCommitFactory, which overrides, which news a Normalized Uri to, which gets a Uri to, which tos a String to.
NormalizedUri acts as a visitor for element Tracer, which overrides, which news a Normalized Uri to, which gets a Uri to, which tos a String to.
NormalizedUri acts as a visitor for element AsyncProcessorAwaitManager, which overrides, which news a Normalized Uri to, which gets a Uri to, which tos a String to.
NormalizedUri acts as a visitor for element ExchangeFactory, which overrides, which news a Normalized Uri to, which gets a Uri to, which tos a String to.
NormalizedUri acts as a visitor for element LifecycleStrategy, which overrides, which news a Normalized Uri to, which gets a Uri to, which tos a String to.
NormalizedUri acts as a visitor for element Message, which overrides, which news a Normalized Uri to, which gets a Uri to, which tos a String to.
NormalizedUri acts as a visitor for element CellMappingStrategy, which overrides, which news a Normalized Uri to, which gets a Uri to, which tos a String to.
NormalizedUri acts as a visitor for element JoorMethod, which overrides, which news a Normalized Uri to, which gets a Uri to, which tos a String to.
NormalizedUri acts as a visitor for element XmlSignature2Message, which overrides, which news a Normalized Uri to, which gets a Uri to, which tos a String to.
NormalizedUri acts as a visitor for element LoadBalancer, which overrides, which news a Normalized Uri to, which gets a Uri to, which tos a String to.
NormalizedUri acts as a visitor for element UploadAttacher, which overrides, which news a Normalized Uri to, which gets a Uri to, which tos a String to.
NormalizedUri acts as a visitor for element QuickfixjEventListener, which overrides, which news a Normalized Uri to, which gets a Uri to, which tos a String to.
NormalizedUri acts as a visitor for element ExtendedCamelContext, which overrides, which news a Normalized Uri to, which gets a Uri to, which tos a String to.
NormalizedUri acts as a visitor for element ScheduledPollConsumerScheduler, which overrides, which news a Normalized Uri to, which gets a Uri to, which tos a String to.
NormalizedUri acts as a visitor for element Exchange, which overrides, which news a Normalized Uri to, which gets a Uri to, which tos a String to.
NormalizedUri acts as a visitor for element PulsarMessageReceiptFactory, which overrides, which news a Normalized Uri to, which gets a Uri to, which tos a String to.
NormalizedUri acts as a visitor for element SessionMessageListener, which overrides, which news a Normalized Uri to, which gets a Uri to, which tos a String to.
NormalizedUri acts as a visitor for element SharedInternalProcessor, which overrides, which news a Normalized Uri to, which gets a Uri to, which tos a String to.
NormalizedUri acts as a visitor for element RestRegistry, which overrides, which news a Normalized Uri to, which gets a Uri to, which tos a String to.
NormalizedUri acts as a visitor for element MailUidGenerator, which overrides, which news a Normalized Uri to, which gets a Uri to, which tos a String to.
NormalizedUri acts as a visitor for element CxfMessageMapper, which overrides, which news a Normalized Uri to, which gets a Uri to, which tos a String to.
NormalizedUri acts as a visitor for element UnitOfWork, which overrides, which news a Normalized Uri to, which gets a Uri to, which tos a String to.
NormalizedUri acts as a visitor for element ServiceFilterAware, which overrides, which news a Normalized Uri to, which gets a Uri to, which tos a String to.
NormalizedUri acts as a visitor for element MessageCreatedStrategy, which overrides, which news a Normalized Uri to, which gets a Uri to, which tos a String to.
NormalizedUri acts as a visitor for element JmsBrowsableEndpoint, which overrides, which news a Normalized Uri to, which gets a Uri to, which tos a String to.
NormalizedUri acts as a visitor for element QuickfixjMessageListener, which overrides, which news a Normalized Uri to, which gets a Uri to, which tos a String to.
NormalizedUri acts as a visitor for element ServiceNowParam, which overrides, which news a Normalized Uri to, which gets a Uri to, which tos a String to.
NormalizedUri acts as a visitor for element KeyAccessor, which overrides, which news a Normalized Uri to, which gets a Uri to, which tos a String to.
NormalizedUri acts as a visitor for element NettyHttpBinding, which overrides, which news a Normalized Uri to, which gets a Uri to, which tos a String to.
NormalizedUri acts as a visitor for element UndertowHttpBinding, which overrides, which news a Normalized Uri to, which gets a Uri to, which tos a String to.
NormalizedUri acts as a visitor for element ManagementObjectStrategy, which overrides, which news a Normalized Uri to, which gets a Uri to, which tos a String to.
NormalizedUri acts as a visitor for element HttpBinding, which overrides, which news a Normalized Uri to, which gets a Uri to, which tos a String to.
NormalizedUri acts as a visitor for element ModelineParser, which overrides, which news a Normalized Uri to, which gets a Uri to, which tos a String to.
NormalizedUri acts as a visitor for element CamelContext, which overrides, which news a Normalized Uri to, which gets a Uri to, which tos a String to.
NormalizedUri acts as a visitor for element SpanDecorator, which overrides, which news a Normalized Uri to, which gets a Uri to, which tos a String to.
NormalizedUri acts as a visitor for element InfinispanManager, which overrides, which news a Normalized Uri to, which gets a Uri to, which tos a String to.
NormalizedUri acts as a visitor for element PollingConsumerPollStrategy, which overrides, which news a Normalized Uri to, which gets a Uri to, which tos a String to.
