CaffeineAggregationRepository acts as a visitor for element ModelineParser, which overrides, which gets a Camel Context to, which sets a Camel Context to, which gets a Cache to, which sets a Cache to, which is a Allow Serialized Headers to, which sets a Allow Serialized Headers to, which sets a Dead Letter Uri to, which gets a Dead Letter Uri to, which is a Use Recovery to, which sets a Use Recovery to, which gets a Dead Letter Channel to, which sets a Dead Letter Channel to, which gets a Recovery Interval to, which gets a Recovery Interval In Millis to, which sets a Recovery Interval to, which sets a Recovery Interval to, which gets a Maximum Redeliveries to, which sets a Maximum Redeliveries to, which adds final parameter of CamelContext, final parameter of String, final parameter of Exchange, which gets CamelContext parameter of camelContext, String parameter of key, which removes CamelContext parameter of camelContext, String parameter of key, Exchange parameter of exchange, which confirms CamelContext parameter of camelContext, String parameter of exchangeId, which gets a Keys to, which scans CamelContext parameter of camelContext, which recovers CamelContext parameter of camelContext, String parameter of exchangeId, which does a Start to, which does a Stop to, which unmarshalls a Exchange to.
CaffeineAggregationRepository acts as a visitor for element RouteFactory, which overrides, which gets a Camel Context to, which sets a Camel Context to, which gets a Cache to, which sets a Cache to, which is a Allow Serialized Headers to, which sets a Allow Serialized Headers to, which sets a Dead Letter Uri to, which gets a Dead Letter Uri to, which is a Use Recovery to, which sets a Use Recovery to, which gets a Dead Letter Channel to, which sets a Dead Letter Channel to, which gets a Recovery Interval to, which gets a Recovery Interval In Millis to, which sets a Recovery Interval to, which sets a Recovery Interval to, which gets a Maximum Redeliveries to, which sets a Maximum Redeliveries to, which adds final parameter of CamelContext, final parameter of String, final parameter of Exchange, which gets CamelContext parameter of camelContext, String parameter of key, which removes CamelContext parameter of camelContext, String parameter of key, Exchange parameter of exchange, which confirms CamelContext parameter of camelContext, String parameter of exchangeId, which gets a Keys to, which scans CamelContext parameter of camelContext, which recovers CamelContext parameter of camelContext, String parameter of exchangeId, which does a Start to, which does a Stop to, which unmarshalls a Exchange to.
CaffeineAggregationRepository acts as a visitor for element SpanDecorator, which overrides, which gets a Camel Context to, which sets a Camel Context to, which gets a Cache to, which sets a Cache to, which is a Allow Serialized Headers to, which sets a Allow Serialized Headers to, which sets a Dead Letter Uri to, which gets a Dead Letter Uri to, which is a Use Recovery to, which sets a Use Recovery to, which gets a Dead Letter Channel to, which sets a Dead Letter Channel to, which gets a Recovery Interval to, which gets a Recovery Interval In Millis to, which sets a Recovery Interval to, which sets a Recovery Interval to, which gets a Maximum Redeliveries to, which sets a Maximum Redeliveries to, which adds final parameter of CamelContext, final parameter of String, final parameter of Exchange, which gets CamelContext parameter of camelContext, String parameter of key, which removes CamelContext parameter of camelContext, String parameter of key, Exchange parameter of exchange, which confirms CamelContext parameter of camelContext, String parameter of exchangeId, which gets a Keys to, which scans CamelContext parameter of camelContext, which recovers CamelContext parameter of camelContext, String parameter of exchangeId, which does a Start to, which does a Stop to, which unmarshalls a Exchange to.
CaffeineAggregationRepository acts as a visitor for element SessionMessageListener, which overrides, which gets a Camel Context to, which sets a Camel Context to, which gets a Cache to, which sets a Cache to, which is a Allow Serialized Headers to, which sets a Allow Serialized Headers to, which sets a Dead Letter Uri to, which gets a Dead Letter Uri to, which is a Use Recovery to, which sets a Use Recovery to, which gets a Dead Letter Channel to, which sets a Dead Letter Channel to, which gets a Recovery Interval to, which gets a Recovery Interval In Millis to, which sets a Recovery Interval to, which sets a Recovery Interval to, which gets a Maximum Redeliveries to, which sets a Maximum Redeliveries to, which adds final parameter of CamelContext, final parameter of String, final parameter of Exchange, which gets CamelContext parameter of camelContext, String parameter of key, which removes CamelContext parameter of camelContext, String parameter of key, Exchange parameter of exchange, which confirms CamelContext parameter of camelContext, String parameter of exchangeId, which gets a Keys to, which scans CamelContext parameter of camelContext, which recovers CamelContext parameter of camelContext, String parameter of exchangeId, which does a Start to, which does a Stop to, which unmarshalls a Exchange to.
CaffeineAggregationRepository acts as a visitor for element XmlSignature2Message, which overrides, which gets a Camel Context to, which sets a Camel Context to, which gets a Cache to, which sets a Cache to, which is a Allow Serialized Headers to, which sets a Allow Serialized Headers to, which sets a Dead Letter Uri to, which gets a Dead Letter Uri to, which is a Use Recovery to, which sets a Use Recovery to, which gets a Dead Letter Channel to, which sets a Dead Letter Channel to, which gets a Recovery Interval to, which gets a Recovery Interval In Millis to, which sets a Recovery Interval to, which sets a Recovery Interval to, which gets a Maximum Redeliveries to, which sets a Maximum Redeliveries to, which adds final parameter of CamelContext, final parameter of String, final parameter of Exchange, which gets CamelContext parameter of camelContext, String parameter of key, which removes CamelContext parameter of camelContext, String parameter of key, Exchange parameter of exchange, which confirms CamelContext parameter of camelContext, String parameter of exchangeId, which gets a Keys to, which scans CamelContext parameter of camelContext, which recovers CamelContext parameter of camelContext, String parameter of exchangeId, which does a Start to, which does a Stop to, which unmarshalls a Exchange to.
CaffeineAggregationRepository acts as a visitor for element Exchange, which overrides, which gets a Camel Context to, which sets a Camel Context to, which gets a Cache to, which sets a Cache to, which is a Allow Serialized Headers to, which sets a Allow Serialized Headers to, which sets a Dead Letter Uri to, which gets a Dead Letter Uri to, which is a Use Recovery to, which sets a Use Recovery to, which gets a Dead Letter Channel to, which sets a Dead Letter Channel to, which gets a Recovery Interval to, which gets a Recovery Interval In Millis to, which sets a Recovery Interval to, which sets a Recovery Interval to, which gets a Maximum Redeliveries to, which sets a Maximum Redeliveries to, which adds final parameter of CamelContext, final parameter of String, final parameter of Exchange, which gets CamelContext parameter of camelContext, String parameter of key, which removes CamelContext parameter of camelContext, String parameter of key, Exchange parameter of exchange, which confirms CamelContext parameter of camelContext, String parameter of exchangeId, which gets a Keys to, which scans CamelContext parameter of camelContext, which recovers CamelContext parameter of camelContext, String parameter of exchangeId, which does a Start to, which does a Stop to, which unmarshalls a Exchange to.
CaffeineAggregationRepository acts as a visitor for element Breakpoint, which overrides, which gets a Camel Context to, which sets a Camel Context to, which gets a Cache to, which sets a Cache to, which is a Allow Serialized Headers to, which sets a Allow Serialized Headers to, which sets a Dead Letter Uri to, which gets a Dead Letter Uri to, which is a Use Recovery to, which sets a Use Recovery to, which gets a Dead Letter Channel to, which sets a Dead Letter Channel to, which gets a Recovery Interval to, which gets a Recovery Interval In Millis to, which sets a Recovery Interval to, which sets a Recovery Interval to, which gets a Maximum Redeliveries to, which sets a Maximum Redeliveries to, which adds final parameter of CamelContext, final parameter of String, final parameter of Exchange, which gets CamelContext parameter of camelContext, String parameter of key, which removes CamelContext parameter of camelContext, String parameter of key, Exchange parameter of exchange, which confirms CamelContext parameter of camelContext, String parameter of exchangeId, which gets a Keys to, which scans CamelContext parameter of camelContext, which recovers CamelContext parameter of camelContext, String parameter of exchangeId, which does a Start to, which does a Stop to, which unmarshalls a Exchange to.
CaffeineAggregationRepository acts as a visitor for element CSimpleMethod, which overrides, which gets a Camel Context to, which sets a Camel Context to, which gets a Cache to, which sets a Cache to, which is a Allow Serialized Headers to, which sets a Allow Serialized Headers to, which sets a Dead Letter Uri to, which gets a Dead Letter Uri to, which is a Use Recovery to, which sets a Use Recovery to, which gets a Dead Letter Channel to, which sets a Dead Letter Channel to, which gets a Recovery Interval to, which gets a Recovery Interval In Millis to, which sets a Recovery Interval to, which sets a Recovery Interval to, which gets a Maximum Redeliveries to, which sets a Maximum Redeliveries to, which adds final parameter of CamelContext, final parameter of String, final parameter of Exchange, which gets CamelContext parameter of camelContext, String parameter of key, which removes CamelContext parameter of camelContext, String parameter of key, Exchange parameter of exchange, which confirms CamelContext parameter of camelContext, String parameter of exchangeId, which gets a Keys to, which scans CamelContext parameter of camelContext, which recovers CamelContext parameter of camelContext, String parameter of exchangeId, which does a Start to, which does a Stop to, which unmarshalls a Exchange to.
CaffeineAggregationRepository acts as a visitor for element UploadAttacher, which overrides, which gets a Camel Context to, which sets a Camel Context to, which gets a Cache to, which sets a Cache to, which is a Allow Serialized Headers to, which sets a Allow Serialized Headers to, which sets a Dead Letter Uri to, which gets a Dead Letter Uri to, which is a Use Recovery to, which sets a Use Recovery to, which gets a Dead Letter Channel to, which sets a Dead Letter Channel to, which gets a Recovery Interval to, which gets a Recovery Interval In Millis to, which sets a Recovery Interval to, which sets a Recovery Interval to, which gets a Maximum Redeliveries to, which sets a Maximum Redeliveries to, which adds final parameter of CamelContext, final parameter of String, final parameter of Exchange, which gets CamelContext parameter of camelContext, String parameter of key, which removes CamelContext parameter of camelContext, String parameter of key, Exchange parameter of exchange, which confirms CamelContext parameter of camelContext, String parameter of exchangeId, which gets a Keys to, which scans CamelContext parameter of camelContext, which recovers CamelContext parameter of camelContext, String parameter of exchangeId, which does a Start to, which does a Stop to, which unmarshalls a Exchange to.
CaffeineAggregationRepository acts as a visitor for element ResultHandler, which overrides, which gets a Camel Context to, which sets a Camel Context to, which gets a Cache to, which sets a Cache to, which is a Allow Serialized Headers to, which sets a Allow Serialized Headers to, which sets a Dead Letter Uri to, which gets a Dead Letter Uri to, which is a Use Recovery to, which sets a Use Recovery to, which gets a Dead Letter Channel to, which sets a Dead Letter Channel to, which gets a Recovery Interval to, which gets a Recovery Interval In Millis to, which sets a Recovery Interval to, which sets a Recovery Interval to, which gets a Maximum Redeliveries to, which sets a Maximum Redeliveries to, which adds final parameter of CamelContext, final parameter of String, final parameter of Exchange, which gets CamelContext parameter of camelContext, String parameter of key, which removes CamelContext parameter of camelContext, String parameter of key, Exchange parameter of exchange, which confirms CamelContext parameter of camelContext, String parameter of exchangeId, which gets a Keys to, which scans CamelContext parameter of camelContext, which recovers CamelContext parameter of camelContext, String parameter of exchangeId, which does a Start to, which does a Stop to, which unmarshalls a Exchange to.
CaffeineAggregationRepository acts as a visitor for element CamelCatalog, which overrides, which gets a Camel Context to, which sets a Camel Context to, which gets a Cache to, which sets a Cache to, which is a Allow Serialized Headers to, which sets a Allow Serialized Headers to, which sets a Dead Letter Uri to, which gets a Dead Letter Uri to, which is a Use Recovery to, which sets a Use Recovery to, which gets a Dead Letter Channel to, which sets a Dead Letter Channel to, which gets a Recovery Interval to, which gets a Recovery Interval In Millis to, which sets a Recovery Interval to, which sets a Recovery Interval to, which gets a Maximum Redeliveries to, which sets a Maximum Redeliveries to, which adds final parameter of CamelContext, final parameter of String, final parameter of Exchange, which gets CamelContext parameter of camelContext, String parameter of key, which removes CamelContext parameter of camelContext, String parameter of key, Exchange parameter of exchange, which confirms CamelContext parameter of camelContext, String parameter of exchangeId, which gets a Keys to, which scans CamelContext parameter of camelContext, which recovers CamelContext parameter of camelContext, String parameter of exchangeId, which does a Start to, which does a Stop to, which unmarshalls a Exchange to.
