SampleAggregator acts as a visitor for element NodeIdFactory, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element InternalProcessorFactory, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element PackageScanClassResolver, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element ExecutorServiceManager, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element FluentProducerTemplate, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element ResourceAware, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element ConsulFactories, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element DebuggerCallback, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element RestConsumerFactory, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element Message, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element ShutdownStrategy, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element BeanProxyFactory, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element NettyHttpBinding, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element ExtendedCamelContext, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element ServiceDefinition, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element InvokeOnHeaderStrategy, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element CSimpleMethod, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element HttpRegistry, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element NettyServerBootstrapFactory, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element JettyHttpBinding, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element Channel, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element PropertiesParser, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element PredicateExceptionFactory, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element ServiceChooserAware, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element FactoryFinderResolver, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element WebhookCapableEndpoint, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element KafkaManualCommitFactory, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element ResultHandler, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element Debugger, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element MessageSentCallback, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element AttachmentMessage, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element UnitOfWork, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element InfinispanQueryBuilder, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element RouteFactory, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element ProducerTemplate, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element TypeConverterLoader, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element ModelineFactory, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element Route, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element SalesforceProcessor, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element NotificationSenderAware, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element ManagementStrategy, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element JoorMethod, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element GrpcExchangeForwarder, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element ConsumerCache, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element EndpointStrategy, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element Tracer, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element DefaultErrorHandlerProperties, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element ResumeStrategy, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element WordpressService, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element JmsObjectFactory, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element ServiceRegistry, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element ConsumerTemplate, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element ServiceNowParam, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element MicrometerMessageHistoryNamingStrategy, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element ErrorHandlerAware, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element MicroProfileMetricsEventNotifierNamingStrategy, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element QuickfixjMessageListener, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element LifecycleStrategy, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
SampleAggregator acts as a visitor for element LineNumberAware, which overrides, which aggregates Exchange parameter of oldExchange, Exchange parameter of newExchange.
