QueueEndpointConfigurer acts as a visitor for element CamelContext, which overrides, which configures CamelContext parameter of camelContext, Object parameter of obj, String parameter of name, Object parameter of value, boolean parameter of ignoreCase, which gets a Autowired Names to, which gets a Option Type to, which gets a Option Value to, which gets a Collection Value Type to.
QueueEndpointConfigurer acts as a visitor for element SpanDecorator, which overrides, which configures CamelContext parameter of camelContext, Object parameter of obj, String parameter of name, Object parameter of value, boolean parameter of ignoreCase, which gets a Autowired Names to, which gets a Option Type to, which gets a Option Value to, which gets a Collection Value Type to.
QueueEndpointConfigurer acts as a visitor for element CSimpleMethod, which overrides, which configures CamelContext parameter of camelContext, Object parameter of obj, String parameter of name, Object parameter of value, boolean parameter of ignoreCase, which gets a Autowired Names to, which gets a Option Type to, which gets a Option Value to, which gets a Collection Value Type to.
QueueEndpointConfigurer acts as a visitor for element Tracer, which overrides, which configures CamelContext parameter of camelContext, Object parameter of obj, String parameter of name, Object parameter of value, boolean parameter of ignoreCase, which gets a Autowired Names to, which gets a Option Type to, which gets a Option Value to, which gets a Collection Value Type to.
QueueEndpointConfigurer acts as a visitor for element JoorMethod, which overrides, which configures CamelContext parameter of camelContext, Object parameter of obj, String parameter of name, Object parameter of value, boolean parameter of ignoreCase, which gets a Autowired Names to, which gets a Option Type to, which gets a Option Value to, which gets a Collection Value Type to.
QueueEndpointConfigurer acts as a visitor for element SessionMessageListener, which overrides, which configures CamelContext parameter of camelContext, Object parameter of obj, String parameter of name, Object parameter of value, boolean parameter of ignoreCase, which gets a Autowired Names to, which gets a Option Type to, which gets a Option Value to, which gets a Collection Value Type to.
QueueEndpointConfigurer acts as a visitor for element ExtendedExchange, which overrides, which configures CamelContext parameter of camelContext, Object parameter of obj, String parameter of name, Object parameter of value, boolean parameter of ignoreCase, which gets a Autowired Names to, which gets a Option Type to, which gets a Option Value to, which gets a Collection Value Type to.
QueueEndpointConfigurer acts as a visitor for element ClusteredRouteFilter, which overrides, which configures CamelContext parameter of camelContext, Object parameter of obj, String parameter of name, Object parameter of value, boolean parameter of ignoreCase, which gets a Autowired Names to, which gets a Option Type to, which gets a Option Value to, which gets a Collection Value Type to.
QueueEndpointConfigurer acts as a visitor for element KafkaManualCommitFactory, which overrides, which configures CamelContext parameter of camelContext, Object parameter of obj, String parameter of name, Object parameter of value, boolean parameter of ignoreCase, which gets a Autowired Names to, which gets a Option Type to, which gets a Option Value to, which gets a Collection Value Type to.
QueueEndpointConfigurer acts as a visitor for element ResumeStrategy, which overrides, which configures CamelContext parameter of camelContext, Object parameter of obj, String parameter of name, Object parameter of value, boolean parameter of ignoreCase, which gets a Autowired Names to, which gets a Option Type to, which gets a Option Value to, which gets a Collection Value Type to.
QueueEndpointConfigurer acts as a visitor for element NettyCamelStateCorrelationManager, which overrides, which configures CamelContext parameter of camelContext, Object parameter of obj, String parameter of name, Object parameter of value, boolean parameter of ignoreCase, which gets a Autowired Names to, which gets a Option Type to, which gets a Option Value to, which gets a Collection Value Type to.
