CamelCatalogJSonSchemaResolver acts as a visitor for element Endpoint, which overrides, which sets a Class Loader to, which gets a Component JSon Schema to, which gets a Data Format JSon Schema to, which gets a Language JSon Schema to, which gets a Model JSon Schema to, which gets a Main Json Schema to, which gets a Other JSon Schema to, which loads a From Classpath to, which loads a Resource From Version Manager to.
CamelCatalogJSonSchemaResolver acts as a visitor for element KafkaManualCommitFactory, which overrides, which sets a Class Loader to, which gets a Component JSon Schema to, which gets a Data Format JSon Schema to, which gets a Language JSon Schema to, which gets a Model JSon Schema to, which gets a Main Json Schema to, which gets a Other JSon Schema to, which loads a From Classpath to, which loads a Resource From Version Manager to.
CamelCatalogJSonSchemaResolver acts as a visitor for element TypeConverterRegistry, which overrides, which sets a Class Loader to, which gets a Component JSon Schema to, which gets a Data Format JSon Schema to, which gets a Language JSon Schema to, which gets a Model JSon Schema to, which gets a Main Json Schema to, which gets a Other JSon Schema to, which loads a From Classpath to, which loads a Resource From Version Manager to.
CamelCatalogJSonSchemaResolver acts as a visitor for element DependencyDownloader, which overrides setClassLoader method of DependencyDownloader, which sets a Class Loader to, which gets a Component JSon Schema to, which gets a Data Format JSon Schema to, which gets a Language JSon Schema to, which gets a Model JSon Schema to, which gets a Main Json Schema to, which gets a Other JSon Schema to, which loads a From Classpath to, which loads a Resource From Version Manager to.
CamelCatalogJSonSchemaResolver acts as a visitor for element LifecycleStrategy, which overrides, which sets a Class Loader to, which gets a Component JSon Schema to, which gets a Data Format JSon Schema to, which gets a Language JSon Schema to, which gets a Model JSon Schema to, which gets a Main Json Schema to, which gets a Other JSon Schema to, which loads a From Classpath to, which loads a Resource From Version Manager to.
CamelCatalogJSonSchemaResolver acts as a visitor for element LoadBalancer, which overrides, which sets a Class Loader to, which gets a Component JSon Schema to, which gets a Data Format JSon Schema to, which gets a Language JSon Schema to, which gets a Model JSon Schema to, which gets a Main Json Schema to, which gets a Other JSon Schema to, which loads a From Classpath to, which loads a Resource From Version Manager to.
CamelCatalogJSonSchemaResolver acts as a visitor for element ExchangeFactory, which overrides, which sets a Class Loader to, which gets a Component JSon Schema to, which gets a Data Format JSon Schema to, which gets a Language JSon Schema to, which gets a Model JSon Schema to, which gets a Main Json Schema to, which gets a Other JSon Schema to, which loads a From Classpath to, which loads a Resource From Version Manager to.
CamelCatalogJSonSchemaResolver acts as a visitor for element TelegramService, which overrides, which sets a Class Loader to, which gets a Component JSon Schema to, which gets a Data Format JSon Schema to, which gets a Language JSon Schema to, which gets a Model JSon Schema to, which gets a Main Json Schema to, which gets a Other JSon Schema to, which loads a From Classpath to, which loads a Resource From Version Manager to.
CamelCatalogJSonSchemaResolver acts as a visitor for element FluentProducerTemplate, which overrides, which sets a Class Loader to, which gets a Component JSon Schema to, which gets a Data Format JSon Schema to, which gets a Language JSon Schema to, which gets a Model JSon Schema to, which gets a Main Json Schema to, which gets a Other JSon Schema to, which loads a From Classpath to, which loads a Resource From Version Manager to.
CamelCatalogJSonSchemaResolver acts as a visitor for element NettyHttpBinding, which overrides, which sets a Class Loader to, which gets a Component JSon Schema to, which gets a Data Format JSon Schema to, which gets a Language JSon Schema to, which gets a Model JSon Schema to, which gets a Main Json Schema to, which gets a Other JSon Schema to, which loads a From Classpath to, which loads a Resource From Version Manager to.
CamelCatalogJSonSchemaResolver acts as a visitor for element HttpRegistry, which overrides, which sets a Class Loader to, which gets a Component JSon Schema to, which gets a Data Format JSon Schema to, which gets a Language JSon Schema to, which gets a Model JSon Schema to, which gets a Main Json Schema to, which gets a Other JSon Schema to, which loads a From Classpath to, which loads a Resource From Version Manager to.
