DefaultDestinationGenerator acts as a visitor for element WebSocketFactory, which overrides, which generates a Destination For to, which generates a Direct Name to.
DefaultDestinationGenerator acts as a visitor for element QuickfixjEventListener, which overrides, which generates a Destination For to, which generates a Direct Name to.
DefaultDestinationGenerator acts as a visitor for element ExtendedExchange, which overrides, which generates a Destination For to, which generates a Direct Name to.
DefaultDestinationGenerator acts as a visitor for element VertxHttpBinding, which overrides, which generates a Destination For to, which generates a Direct Name to.
DefaultDestinationGenerator acts as a visitor for element CxfMessageMapper, which overrides, which generates a Destination For to, which generates a Direct Name to.
DefaultDestinationGenerator acts as a visitor for element CamelCatalog, which overrides, which generates a Destination For to, which generates a Direct Name to.
DefaultDestinationGenerator acts as a visitor for element ConsulFactories, which overrides, which generates a Destination For to, which generates a Direct Name to.
DefaultDestinationGenerator acts as a visitor for element RouteTemplateLoaderListener, which overrides, which generates a Destination For to, which generates a Direct Name to.
DefaultDestinationGenerator acts as a visitor for element WordpressService, which overrides, which generates a Destination For to, which generates a Direct Name to.
DefaultDestinationGenerator acts as a visitor for element NodeIdFactory, which overrides, which generates a Destination For to, which generates a Direct Name to.
DefaultDestinationGenerator acts as a visitor for element PollingConsumerPollStrategy, which overrides, which generates a Destination For to, which generates a Direct Name to.
DefaultDestinationGenerator acts as a visitor for element RoutePolicy, which overrides, which generates a Destination For to, which generates a Direct Name to.
DefaultDestinationGenerator acts as a visitor for element InfinispanManager, which overrides, which generates a Destination For to, which generates a Direct Name to.
DefaultDestinationGenerator acts as a visitor for element Message, which overrides, which generates a Destination For to, which generates a Direct Name to.
DefaultDestinationGenerator acts as a visitor for element ResourceAware, which overrides, which generates a Destination For to, which generates a Direct Name to.
DefaultDestinationGenerator acts as a visitor for element SessionMessageListener, which overrides, which generates a Destination For to, which generates a Direct Name to.
DefaultDestinationGenerator acts as a visitor for element MicroProfileMetricsMessageHistoryNamingStrategy, which overrides, which generates a Destination For to, which generates a Direct Name to.
DefaultDestinationGenerator acts as a visitor for element MailUidGenerator, which overrides, which generates a Destination For to, which generates a Direct Name to.
DefaultDestinationGenerator acts as a visitor for element ModelineFactory, which overrides, which generates a Destination For to, which generates a Direct Name to.
DefaultDestinationGenerator acts as a visitor for element WebhookCapableEndpoint, which overrides, which generates a Destination For to, which generates a Direct Name to.
DefaultDestinationGenerator acts as a visitor for element MavenArtifactProvider, which overrides, which generates a Destination For to, which generates a Direct Name to.
DefaultDestinationGenerator acts as a visitor for element RouteTemplateContext, which overrides, which generates a Destination For to, which generates a Direct Name to.
DefaultDestinationGenerator acts as a visitor for element MicrometerRoutePolicyNamingStrategy, which overrides, which generates a Destination For to, which generates a Direct Name to.
DefaultDestinationGenerator acts as a visitor for element InvokeOnHeaderStrategy, which overrides, which generates a Destination For to, which generates a Direct Name to.
DefaultDestinationGenerator acts as a visitor for element JettyHttpBinding, which overrides, which generates a Destination For to, which generates a Direct Name to.
DefaultDestinationGenerator acts as a visitor for element SalesforceProcessor, which overrides, which generates a Destination For to, which generates a Direct Name to.
DefaultDestinationGenerator acts as a visitor for element BeanHolder, which overrides, which generates a Destination For to, which generates a Direct Name to.
DefaultDestinationGenerator acts as a visitor for element ManagementObjectNameStrategy, which overrides, which generates a Destination For to, which generates a Direct Name to.
DefaultDestinationGenerator acts as a visitor for element ResumeStrategy, which overrides, which generates a Destination For to, which generates a Direct Name to.
DefaultDestinationGenerator acts as a visitor for element XmlSignature2Message, which overrides, which generates a Destination For to, which generates a Direct Name to.
