DefaultRestRegistry acts as a visitor for element SharedInternalProcessor, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element MavenArtifactProvider, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element ResourceAware, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element SpanDecorator, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element ExtendedCamelContext, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element SynchronizationRouteAware, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element InternalProcessorFactory, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element Breakpoint, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element RestRegistry, which overrides addRestService method of RestRegistry, removeRestService method of RestRegistry, size method of RestRegistry, apiDocAsJson method of RestRegistry, getConsumer method of RestRegistry, getUrl method of RestRegistry, getBaseUrl method of RestRegistry, getBasePath method of RestRegistry, getUriTemplate method of RestRegistry, getMethod method of RestRegistry, getConsumes method of RestRegistry, getProduces method of RestRegistry, getInType method of RestRegistry, getOutType method of RestRegistry, getState method of RestRegistry, getDescription method of RestRegistry, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element MicroProfileMetricsMessageHistoryNamingStrategy, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element ServiceNowParam, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element RoutesBuilderLoader, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element Condition, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
