FtpsComponent acts as a visitor for element Model, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element ManagementInterceptStrategy, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element RouteAware, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element MicrometerRoutePolicyNamingStrategy, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element Debugger, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element QuickfixjMessageListener, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element ClusteredRouteFilter, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element ExtendedExchange, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element CxfMessageMapper, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element PollingConsumerPollStrategy, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element ServiceFilterAware, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element HeaderFilterStrategyAware, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element ModelineParser, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
FtpsComponent acts as a visitor for element ManagementObjectNameStrategy, which overrides, which builds a File Endpoint to, which extracts a And Set Ftp Client Key Store Parameters to, which extracts a And Set Ftp Client Trust Store Parameters to, which is a Use Global Ssl Context Parameters to, which sets a Use Global Ssl Context Parameters to.
