ScheduledBatchPollingConsumer acts as a visitor for element NodeIdFactory, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element AttachmentMessage, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element CxfMessageMapper, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element TelegramService, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element Policy, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element NotificationSenderAware, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element CamelInternalTask, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element JoorMethod, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element ExchangeFactory, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element UndertowHttpBinding, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element DependencyDownloader, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
