RedeliveryErrorHandler acts as a visitor for element ManagementInterceptStrategy, which overrides, which processes Exchange parameter of exchange, which processes final parameter of Exchange, final parameter of AsyncCallback, which processes a Async to, which changes a Output to, which supports a Transacted to, which has a Next to, which nexts, which is a Run Allowed On Preparing Shutdown to, which prepares a Shutdown to, which determines a Redelivery Delay to, which defensives a Copy Exchange If Needed to, which is a Done to, which gets a Output to, which gets a Dead Letter to, which gets a Dead Letter Uri to, which is a Use Original Message Policy to, which is a Use Original Body Policy to, which is a Dead Letter Handle New Exception to, which gets a Redelivery Policy to, which gets a Logger to, which gets a Default Handled Predicate to, which prepares Exchange parameter of exchange, AsyncCallback parameter of callback, which tos a String to, which resets, which does boolean parameter of doneSync, which runs, which handles a Exception to, which ons a Exception Occurred to, which prepares a Exchange After Failure to, which prepares a Exchange After Failure Not Handled to, which logs a Failed Delivery to, which tos a String to, which prepares Exchange parameter of exchange, AsyncCallback parameter of callback, which resets, which runs, which does a Run to, which is a Run Allowed to, which is a Redelivery Allowed to, which redelivers, which prepares a Exchange For Continue to, which prepares a Exchange For Redelivery to, which handles a Exception to, which ons a Exception Occurred to, which delivers a To On Redelivery Processor to, which delivers a To Failure Processor to, which prepares a Exchange After Failure to, which prepares a Exchange After Failure Not Handled to, which logs a Failed Delivery to, which shoulds a Continue to, which shoulds a Handle to, which increments a Redelivery Counter to, which sleeps, which decrements a Redelivery Counter to, which determines a If Redelivery Is Enabled to, which does a Start to, which does a Stop to, which does a Shutdown to.
RedeliveryErrorHandler acts as a visitor for element MessageCreatedStrategy, which overrides, which processes Exchange parameter of exchange, which processes final parameter of Exchange, final parameter of AsyncCallback, which processes a Async to, which changes a Output to, which supports a Transacted to, which has a Next to, which nexts, which is a Run Allowed On Preparing Shutdown to, which prepares a Shutdown to, which determines a Redelivery Delay to, which defensives a Copy Exchange If Needed to, which is a Done to, which gets a Output to, which gets a Dead Letter to, which gets a Dead Letter Uri to, which is a Use Original Message Policy to, which is a Use Original Body Policy to, which is a Dead Letter Handle New Exception to, which gets a Redelivery Policy to, which gets a Logger to, which gets a Default Handled Predicate to, which prepares Exchange parameter of exchange, AsyncCallback parameter of callback, which tos a String to, which resets, which does boolean parameter of doneSync, which runs, which handles a Exception to, which ons a Exception Occurred to, which prepares a Exchange After Failure to, which prepares a Exchange After Failure Not Handled to, which logs a Failed Delivery to, which tos a String to, which prepares Exchange parameter of exchange, AsyncCallback parameter of callback, which resets, which runs, which does a Run to, which is a Run Allowed to, which is a Redelivery Allowed to, which redelivers, which prepares a Exchange For Continue to, which prepares a Exchange For Redelivery to, which handles a Exception to, which ons a Exception Occurred to, which delivers a To On Redelivery Processor to, which delivers a To Failure Processor to, which prepares a Exchange After Failure to, which prepares a Exchange After Failure Not Handled to, which logs a Failed Delivery to, which shoulds a Continue to, which shoulds a Handle to, which increments a Redelivery Counter to, which sleeps, which decrements a Redelivery Counter to, which determines a If Redelivery Is Enabled to, which does a Start to, which does a Stop to, which does a Shutdown to.
RedeliveryErrorHandler acts as a visitor for element PulsarMessageReceiptFactory, which overrides, which processes Exchange parameter of exchange, which processes final parameter of Exchange, final parameter of AsyncCallback, which processes a Async to, which changes a Output to, which supports a Transacted to, which has a Next to, which nexts, which is a Run Allowed On Preparing Shutdown to, which prepares a Shutdown to, which determines a Redelivery Delay to, which defensives a Copy Exchange If Needed to, which is a Done to, which gets a Output to, which gets a Dead Letter to, which gets a Dead Letter Uri to, which is a Use Original Message Policy to, which is a Use Original Body Policy to, which is a Dead Letter Handle New Exception to, which gets a Redelivery Policy to, which gets a Logger to, which gets a Default Handled Predicate to, which prepares Exchange parameter of exchange, AsyncCallback parameter of callback, which tos a String to, which resets, which does boolean parameter of doneSync, which runs, which handles a Exception to, which ons a Exception Occurred to, which prepares a Exchange After Failure to, which prepares a Exchange After Failure Not Handled to, which logs a Failed Delivery to, which tos a String to, which prepares Exchange parameter of exchange, AsyncCallback parameter of callback, which resets, which runs, which does a Run to, which is a Run Allowed to, which is a Redelivery Allowed to, which redelivers, which prepares a Exchange For Continue to, which prepares a Exchange For Redelivery to, which handles a Exception to, which ons a Exception Occurred to, which delivers a To On Redelivery Processor to, which delivers a To Failure Processor to, which prepares a Exchange After Failure to, which prepares a Exchange After Failure Not Handled to, which logs a Failed Delivery to, which shoulds a Continue to, which shoulds a Handle to, which increments a Redelivery Counter to, which sleeps, which decrements a Redelivery Counter to, which determines a If Redelivery Is Enabled to, which does a Start to, which does a Stop to, which does a Shutdown to.
RedeliveryErrorHandler acts as a visitor for element HttpBinding, which overrides, which processes Exchange parameter of exchange, which processes final parameter of Exchange, final parameter of AsyncCallback, which processes a Async to, which changes a Output to, which supports a Transacted to, which has a Next to, which nexts, which is a Run Allowed On Preparing Shutdown to, which prepares a Shutdown to, which determines a Redelivery Delay to, which defensives a Copy Exchange If Needed to, which is a Done to, which gets a Output to, which gets a Dead Letter to, which gets a Dead Letter Uri to, which is a Use Original Message Policy to, which is a Use Original Body Policy to, which is a Dead Letter Handle New Exception to, which gets a Redelivery Policy to, which gets a Logger to, which gets a Default Handled Predicate to, which prepares Exchange parameter of exchange, AsyncCallback parameter of callback, which tos a String to, which resets, which does boolean parameter of doneSync, which runs, which handles a Exception to, which ons a Exception Occurred to, which prepares a Exchange After Failure to, which prepares a Exchange After Failure Not Handled to, which logs a Failed Delivery to, which tos a String to, which prepares Exchange parameter of exchange, AsyncCallback parameter of callback, which resets, which runs, which does a Run to, which is a Run Allowed to, which is a Redelivery Allowed to, which redelivers, which prepares a Exchange For Continue to, which prepares a Exchange For Redelivery to, which handles a Exception to, which ons a Exception Occurred to, which delivers a To On Redelivery Processor to, which delivers a To Failure Processor to, which prepares a Exchange After Failure to, which prepares a Exchange After Failure Not Handled to, which logs a Failed Delivery to, which shoulds a Continue to, which shoulds a Handle to, which increments a Redelivery Counter to, which sleeps, which decrements a Redelivery Counter to, which determines a If Redelivery Is Enabled to, which does a Start to, which does a Stop to, which does a Shutdown to.
RedeliveryErrorHandler acts as a visitor for element RoutePolicy, which overrides, which processes Exchange parameter of exchange, which processes final parameter of Exchange, final parameter of AsyncCallback, which processes a Async to, which changes a Output to, which supports a Transacted to, which has a Next to, which nexts, which is a Run Allowed On Preparing Shutdown to, which prepares a Shutdown to, which determines a Redelivery Delay to, which defensives a Copy Exchange If Needed to, which is a Done to, which gets a Output to, which gets a Dead Letter to, which gets a Dead Letter Uri to, which is a Use Original Message Policy to, which is a Use Original Body Policy to, which is a Dead Letter Handle New Exception to, which gets a Redelivery Policy to, which gets a Logger to, which gets a Default Handled Predicate to, which prepares Exchange parameter of exchange, AsyncCallback parameter of callback, which tos a String to, which resets, which does boolean parameter of doneSync, which runs, which handles a Exception to, which ons a Exception Occurred to, which prepares a Exchange After Failure to, which prepares a Exchange After Failure Not Handled to, which logs a Failed Delivery to, which tos a String to, which prepares Exchange parameter of exchange, AsyncCallback parameter of callback, which resets, which runs, which does a Run to, which is a Run Allowed to, which is a Redelivery Allowed to, which redelivers, which prepares a Exchange For Continue to, which prepares a Exchange For Redelivery to, which handles a Exception to, which ons a Exception Occurred to, which delivers a To On Redelivery Processor to, which delivers a To Failure Processor to, which prepares a Exchange After Failure to, which prepares a Exchange After Failure Not Handled to, which logs a Failed Delivery to, which shoulds a Continue to, which shoulds a Handle to, which increments a Redelivery Counter to, which sleeps, which decrements a Redelivery Counter to, which determines a If Redelivery Is Enabled to, which does a Start to, which does a Stop to, which does a Shutdown to.
RedeliveryErrorHandler acts as a visitor for element Endpoint, which overrides, which processes Exchange parameter of exchange, which processes final parameter of Exchange, final parameter of AsyncCallback, which processes a Async to, which changes a Output to, which supports a Transacted to, which has a Next to, which nexts, which is a Run Allowed On Preparing Shutdown to, which prepares a Shutdown to, which determines a Redelivery Delay to, which defensives a Copy Exchange If Needed to, which is a Done to, which gets a Output to, which gets a Dead Letter to, which gets a Dead Letter Uri to, which is a Use Original Message Policy to, which is a Use Original Body Policy to, which is a Dead Letter Handle New Exception to, which gets a Redelivery Policy to, which gets a Logger to, which gets a Default Handled Predicate to, which prepares Exchange parameter of exchange, AsyncCallback parameter of callback, which tos a String to, which resets, which does boolean parameter of doneSync, which runs, which handles a Exception to, which ons a Exception Occurred to, which prepares a Exchange After Failure to, which prepares a Exchange After Failure Not Handled to, which logs a Failed Delivery to, which tos a String to, which prepares Exchange parameter of exchange, AsyncCallback parameter of callback, which resets, which runs, which does a Run to, which is a Run Allowed to, which is a Redelivery Allowed to, which redelivers, which prepares a Exchange For Continue to, which prepares a Exchange For Redelivery to, which handles a Exception to, which ons a Exception Occurred to, which delivers a To On Redelivery Processor to, which delivers a To Failure Processor to, which prepares a Exchange After Failure to, which prepares a Exchange After Failure Not Handled to, which logs a Failed Delivery to, which shoulds a Continue to, which shoulds a Handle to, which increments a Redelivery Counter to, which sleeps, which decrements a Redelivery Counter to, which determines a If Redelivery Is Enabled to, which does a Start to, which does a Stop to, which does a Shutdown to.
RedeliveryErrorHandler acts as a visitor for element MessageHistoryFactory, which overrides, which processes Exchange parameter of exchange, which processes final parameter of Exchange, final parameter of AsyncCallback, which processes a Async to, which changes a Output to, which supports a Transacted to, which has a Next to, which nexts, which is a Run Allowed On Preparing Shutdown to, which prepares a Shutdown to, which determines a Redelivery Delay to, which defensives a Copy Exchange If Needed to, which is a Done to, which gets a Output to, which gets a Dead Letter to, which gets a Dead Letter Uri to, which is a Use Original Message Policy to, which is a Use Original Body Policy to, which is a Dead Letter Handle New Exception to, which gets a Redelivery Policy to, which gets a Logger to, which gets a Default Handled Predicate to, which prepares Exchange parameter of exchange, AsyncCallback parameter of callback, which tos a String to, which resets, which does boolean parameter of doneSync, which runs, which handles a Exception to, which ons a Exception Occurred to, which prepares a Exchange After Failure to, which prepares a Exchange After Failure Not Handled to, which logs a Failed Delivery to, which tos a String to, which prepares Exchange parameter of exchange, AsyncCallback parameter of callback, which resets, which runs, which does a Run to, which is a Run Allowed to, which is a Redelivery Allowed to, which redelivers, which prepares a Exchange For Continue to, which prepares a Exchange For Redelivery to, which handles a Exception to, which ons a Exception Occurred to, which delivers a To On Redelivery Processor to, which delivers a To Failure Processor to, which prepares a Exchange After Failure to, which prepares a Exchange After Failure Not Handled to, which logs a Failed Delivery to, which shoulds a Continue to, which shoulds a Handle to, which increments a Redelivery Counter to, which sleeps, which decrements a Redelivery Counter to, which determines a If Redelivery Is Enabled to, which does a Start to, which does a Stop to, which does a Shutdown to.
RedeliveryErrorHandler acts as a visitor for element InfinispanManager, which overrides, which processes Exchange parameter of exchange, which processes final parameter of Exchange, final parameter of AsyncCallback, which processes a Async to, which changes a Output to, which supports a Transacted to, which has a Next to, which nexts, which is a Run Allowed On Preparing Shutdown to, which prepares a Shutdown to, which determines a Redelivery Delay to, which defensives a Copy Exchange If Needed to, which is a Done to, which gets a Output to, which gets a Dead Letter to, which gets a Dead Letter Uri to, which is a Use Original Message Policy to, which is a Use Original Body Policy to, which is a Dead Letter Handle New Exception to, which gets a Redelivery Policy to, which gets a Logger to, which gets a Default Handled Predicate to, which prepares Exchange parameter of exchange, AsyncCallback parameter of callback, which tos a String to, which resets, which does boolean parameter of doneSync, which runs, which handles a Exception to, which ons a Exception Occurred to, which prepares a Exchange After Failure to, which prepares a Exchange After Failure Not Handled to, which logs a Failed Delivery to, which tos a String to, which prepares Exchange parameter of exchange, AsyncCallback parameter of callback, which resets, which runs, which does a Run to, which is a Run Allowed to, which is a Redelivery Allowed to, which redelivers, which prepares a Exchange For Continue to, which prepares a Exchange For Redelivery to, which handles a Exception to, which ons a Exception Occurred to, which delivers a To On Redelivery Processor to, which delivers a To Failure Processor to, which prepares a Exchange After Failure to, which prepares a Exchange After Failure Not Handled to, which logs a Failed Delivery to, which shoulds a Continue to, which shoulds a Handle to, which increments a Redelivery Counter to, which sleeps, which decrements a Redelivery Counter to, which determines a If Redelivery Is Enabled to, which does a Start to, which does a Stop to, which does a Shutdown to.
RedeliveryErrorHandler acts as a visitor for element AttachmentMessage, which overrides, which processes Exchange parameter of exchange, which processes final parameter of Exchange, final parameter of AsyncCallback, which processes a Async to, which changes a Output to, which supports a Transacted to, which has a Next to, which nexts, which is a Run Allowed On Preparing Shutdown to, which prepares a Shutdown to, which determines a Redelivery Delay to, which defensives a Copy Exchange If Needed to, which is a Done to, which gets a Output to, which gets a Dead Letter to, which gets a Dead Letter Uri to, which is a Use Original Message Policy to, which is a Use Original Body Policy to, which is a Dead Letter Handle New Exception to, which gets a Redelivery Policy to, which gets a Logger to, which gets a Default Handled Predicate to, which prepares Exchange parameter of exchange, AsyncCallback parameter of callback, which tos a String to, which resets, which does boolean parameter of doneSync, which runs, which handles a Exception to, which ons a Exception Occurred to, which prepares a Exchange After Failure to, which prepares a Exchange After Failure Not Handled to, which logs a Failed Delivery to, which tos a String to, which prepares Exchange parameter of exchange, AsyncCallback parameter of callback, which resets, which runs, which does a Run to, which is a Run Allowed to, which is a Redelivery Allowed to, which redelivers, which prepares a Exchange For Continue to, which prepares a Exchange For Redelivery to, which handles a Exception to, which ons a Exception Occurred to, which delivers a To On Redelivery Processor to, which delivers a To Failure Processor to, which prepares a Exchange After Failure to, which prepares a Exchange After Failure Not Handled to, which logs a Failed Delivery to, which shoulds a Continue to, which shoulds a Handle to, which increments a Redelivery Counter to, which sleeps, which decrements a Redelivery Counter to, which determines a If Redelivery Is Enabled to, which does a Start to, which does a Stop to, which does a Shutdown to.
RedeliveryErrorHandler acts as a visitor for element NotificationSenderAware, which overrides, which processes Exchange parameter of exchange, which processes final parameter of Exchange, final parameter of AsyncCallback, which processes a Async to, which changes a Output to, which supports a Transacted to, which has a Next to, which nexts, which is a Run Allowed On Preparing Shutdown to, which prepares a Shutdown to, which determines a Redelivery Delay to, which defensives a Copy Exchange If Needed to, which is a Done to, which gets a Output to, which gets a Dead Letter to, which gets a Dead Letter Uri to, which is a Use Original Message Policy to, which is a Use Original Body Policy to, which is a Dead Letter Handle New Exception to, which gets a Redelivery Policy to, which gets a Logger to, which gets a Default Handled Predicate to, which prepares Exchange parameter of exchange, AsyncCallback parameter of callback, which tos a String to, which resets, which does boolean parameter of doneSync, which runs, which handles a Exception to, which ons a Exception Occurred to, which prepares a Exchange After Failure to, which prepares a Exchange After Failure Not Handled to, which logs a Failed Delivery to, which tos a String to, which prepares Exchange parameter of exchange, AsyncCallback parameter of callback, which resets, which runs, which does a Run to, which is a Run Allowed to, which is a Redelivery Allowed to, which redelivers, which prepares a Exchange For Continue to, which prepares a Exchange For Redelivery to, which handles a Exception to, which ons a Exception Occurred to, which delivers a To On Redelivery Processor to, which delivers a To Failure Processor to, which prepares a Exchange After Failure to, which prepares a Exchange After Failure Not Handled to, which logs a Failed Delivery to, which shoulds a Continue to, which shoulds a Handle to, which increments a Redelivery Counter to, which sleeps, which decrements a Redelivery Counter to, which determines a If Redelivery Is Enabled to, which does a Start to, which does a Stop to, which does a Shutdown to.
RedeliveryErrorHandler acts as a visitor for element ScheduledPollConsumerScheduler, which overrides, which processes Exchange parameter of exchange, which processes final parameter of Exchange, final parameter of AsyncCallback, which processes a Async to, which changes a Output to, which supports a Transacted to, which has a Next to, which nexts, which is a Run Allowed On Preparing Shutdown to, which prepares a Shutdown to, which determines a Redelivery Delay to, which defensives a Copy Exchange If Needed to, which is a Done to, which gets a Output to, which gets a Dead Letter to, which gets a Dead Letter Uri to, which is a Use Original Message Policy to, which is a Use Original Body Policy to, which is a Dead Letter Handle New Exception to, which gets a Redelivery Policy to, which gets a Logger to, which gets a Default Handled Predicate to, which prepares Exchange parameter of exchange, AsyncCallback parameter of callback, which tos a String to, which resets, which does boolean parameter of doneSync, which runs, which handles a Exception to, which ons a Exception Occurred to, which prepares a Exchange After Failure to, which prepares a Exchange After Failure Not Handled to, which logs a Failed Delivery to, which tos a String to, which prepares Exchange parameter of exchange, AsyncCallback parameter of callback, which resets, which runs, which does a Run to, which is a Run Allowed to, which is a Redelivery Allowed to, which redelivers, which prepares a Exchange For Continue to, which prepares a Exchange For Redelivery to, which handles a Exception to, which ons a Exception Occurred to, which delivers a To On Redelivery Processor to, which delivers a To Failure Processor to, which prepares a Exchange After Failure to, which prepares a Exchange After Failure Not Handled to, which logs a Failed Delivery to, which shoulds a Continue to, which shoulds a Handle to, which increments a Redelivery Counter to, which sleeps, which decrements a Redelivery Counter to, which determines a If Redelivery Is Enabled to, which does a Start to, which does a Stop to, which does a Shutdown to.
