LimitedPollingConsumerPollStrategy acts as a visitor for element TypeConverterRegistry, which overrides, which gets a Limit to, which sets a Limit to, which commits Consumer parameter of consumer, Endpoint parameter of endpoint, int parameter of polledMessages, which rollbacks Consumer parameter of consumer, Endpoint parameter of endpoint, int parameter of retryCounter, Exception parameter of cause, which ons a Suspend to, which ons a Rollback to, which starts, which stops.
LimitedPollingConsumerPollStrategy acts as a visitor for element Route, which overrides, which gets a Limit to, which sets a Limit to, which commits Consumer parameter of consumer, Endpoint parameter of endpoint, int parameter of polledMessages, which rollbacks Consumer parameter of consumer, Endpoint parameter of endpoint, int parameter of retryCounter, Exception parameter of cause, which ons a Suspend to, which ons a Rollback to, which starts, which stops.
LimitedPollingConsumerPollStrategy acts as a visitor for element UnitOfWork, which overrides, which gets a Limit to, which sets a Limit to, which commits Consumer parameter of consumer, Endpoint parameter of endpoint, int parameter of polledMessages, which rollbacks Consumer parameter of consumer, Endpoint parameter of endpoint, int parameter of retryCounter, Exception parameter of cause, which ons a Suspend to, which ons a Rollback to, which starts, which stops.
LimitedPollingConsumerPollStrategy acts as a visitor for element Channel, which overrides, which gets a Limit to, which sets a Limit to, which commits Consumer parameter of consumer, Endpoint parameter of endpoint, int parameter of polledMessages, which rollbacks Consumer parameter of consumer, Endpoint parameter of endpoint, int parameter of retryCounter, Exception parameter of cause, which ons a Suspend to, which ons a Rollback to, which starts, which stops.
LimitedPollingConsumerPollStrategy acts as a visitor for element ManagementObjectNameStrategy, which overrides, which gets a Limit to, which sets a Limit to, which commits Consumer parameter of consumer, Endpoint parameter of endpoint, int parameter of polledMessages, which rollbacks Consumer parameter of consumer, Endpoint parameter of endpoint, int parameter of retryCounter, Exception parameter of cause, which ons a Suspend to, which ons a Rollback to, which starts, which stops.
LimitedPollingConsumerPollStrategy acts as a visitor for element Tracer, which overrides, which gets a Limit to, which sets a Limit to, which commits Consumer parameter of consumer, Endpoint parameter of endpoint, int parameter of polledMessages, which rollbacks Consumer parameter of consumer, Endpoint parameter of endpoint, int parameter of retryCounter, Exception parameter of cause, which ons a Suspend to, which ons a Rollback to, which starts, which stops.
LimitedPollingConsumerPollStrategy acts as a visitor for element BeanIntrospection, which overrides, which gets a Limit to, which sets a Limit to, which commits Consumer parameter of consumer, Endpoint parameter of endpoint, int parameter of polledMessages, which rollbacks Consumer parameter of consumer, Endpoint parameter of endpoint, int parameter of retryCounter, Exception parameter of cause, which ons a Suspend to, which ons a Rollback to, which starts, which stops.
LimitedPollingConsumerPollStrategy acts as a visitor for element ExtendedCamelContext, which overrides, which gets a Limit to, which sets a Limit to, which commits Consumer parameter of consumer, Endpoint parameter of endpoint, int parameter of polledMessages, which rollbacks Consumer parameter of consumer, Endpoint parameter of endpoint, int parameter of retryCounter, Exception parameter of cause, which ons a Suspend to, which ons a Rollback to, which starts, which stops.
LimitedPollingConsumerPollStrategy acts as a visitor for element InternalProcessorFactory, which overrides, which gets a Limit to, which sets a Limit to, which commits Consumer parameter of consumer, Endpoint parameter of endpoint, int parameter of polledMessages, which rollbacks Consumer parameter of consumer, Endpoint parameter of endpoint, int parameter of retryCounter, Exception parameter of cause, which ons a Suspend to, which ons a Rollback to, which starts, which stops.
LimitedPollingConsumerPollStrategy acts as a visitor for element LifecycleStrategy, which overrides, which gets a Limit to, which sets a Limit to, which commits Consumer parameter of consumer, Endpoint parameter of endpoint, int parameter of polledMessages, which rollbacks Consumer parameter of consumer, Endpoint parameter of endpoint, int parameter of retryCounter, Exception parameter of cause, which ons a Suspend to, which ons a Rollback to, which starts, which stops.
LimitedPollingConsumerPollStrategy acts as a visitor for element ManagementObjectStrategy, which overrides, which gets a Limit to, which sets a Limit to, which commits Consumer parameter of consumer, Endpoint parameter of endpoint, int parameter of polledMessages, which rollbacks Consumer parameter of consumer, Endpoint parameter of endpoint, int parameter of retryCounter, Exception parameter of cause, which ons a Suspend to, which ons a Rollback to, which starts, which stops.
LimitedPollingConsumerPollStrategy acts as a visitor for element ModelineParser, which overrides, which gets a Limit to, which sets a Limit to, which commits Consumer parameter of consumer, Endpoint parameter of endpoint, int parameter of polledMessages, which rollbacks Consumer parameter of consumer, Endpoint parameter of endpoint, int parameter of retryCounter, Exception parameter of cause, which ons a Suspend to, which ons a Rollback to, which starts, which stops.
LimitedPollingConsumerPollStrategy acts as a visitor for element ExtendedExchange, which overrides, which gets a Limit to, which sets a Limit to, which commits Consumer parameter of consumer, Endpoint parameter of endpoint, int parameter of polledMessages, which rollbacks Consumer parameter of consumer, Endpoint parameter of endpoint, int parameter of retryCounter, Exception parameter of cause, which ons a Suspend to, which ons a Rollback to, which starts, which stops.
