SimpleCamelContext acts as a caretaker for memento Component, which disposes Model, which creates Health Check Registry, which creates Dev Console Registry, which creates Type Converter, which creates Type Converter Registry, which creates Injector, which creates Properties Component, which creates Bean Post Processor, which creates Dependency Injection Annotation Factory, which creates Component Resolver, which creates Component Name Resolver, which creates Registry, which creates Uuid Generator, which creates Model JAXBContext Factory, which creates Node Id Factory, which creates Modeline Factory, which creates Period Task Resolver, which creates Period Task Scheduler, which creates Factory Finder Resolver, which creates Class Resolver, which creates Processor Factory, which creates Internal Processor Factory, which creates Intercept Endpoint Factory, which creates Route Factory, which creates Data Format Resolver, which creates Health Check Resolver, which creates Dev Console Resolver, which creates Message History Factory, which creates Inflight Repository, which creates Async Processor Await Manager, which creates Route Controller, which creates Shutdown Strategy, which creates Package Scan Class Resolver, which creates Package Scan Resource Resolver, which creates Unit Of Work Factory, which creates Runtime Camel Catalog, which creates Camel Context Name Strategy, which creates Management Name Strategy, which creates Headers Map Factory, which creates Cli Connector Factory, which creates Bean Proxy Factory, which creates Annotation Based Processor Factory, which creates Defer Service Factory, which creates Bean Processor Factory, which creates Bean Introspection, which creates XMLRoutes Definition Loader, which creates Routes Loader, which creates Resource Loader, which creates Model To XMLDumper, which creates Rest Binding Jaxb Data Format Factory, which creates Tracer, which creates Language Resolver, which creates Configurer Resolver, which creates Uri Factory Resolver, which creates Rest Registry Factory, which creates Map<NormalizedUri, parameter of Endpoint> Endpoint Registry, which creates Stream Caching Strategy, which creates Exchange Factory, which creates Exchange Factory Manager, which creates Processor Exchange Factory, which creates Reactive Executor, which creates Validator Registry, which creates Transformer Registry, which creates Executor Service Manager, which creates Route parameter of route, Processor parameter of processor Error Handler, which adds String parameter of routeId, String parameter of routeTemplateId, Map<String, parameter of Object> Route From Template, which adds String parameter of routeId, String parameter of routeTemplateId, String parameter of prefixId, Map<String, parameter of Object> Route From Template, which adds String parameter of routeId, String parameter of routeTemplateId, RouteTemplateContext parameter of routeTemplateContext Route From Template, which adds String parameter of routeId, String parameter of routeTemplateId, String parameter of prefixId, RouteTemplateContext parameter of routeTemplateContext Route From Template, which removes String parameter of pattern Route Templates, which gets Test Exclude Routes.
SimpleCamelContext acts as a caretaker for memento UuidGenerator, which disposes Model, which creates Health Check Registry, which creates Dev Console Registry, which creates Type Converter, which creates Type Converter Registry, which creates Injector, which creates Properties Component, which creates Bean Post Processor, which creates Dependency Injection Annotation Factory, which creates Component Resolver, which creates Component Name Resolver, which creates Registry, which creates Uuid Generator, which creates Model JAXBContext Factory, which creates Node Id Factory, which creates Modeline Factory, which creates Period Task Resolver, which creates Period Task Scheduler, which creates Factory Finder Resolver, which creates Class Resolver, which creates Processor Factory, which creates Internal Processor Factory, which creates Intercept Endpoint Factory, which creates Route Factory, which creates Data Format Resolver, which creates Health Check Resolver, which creates Dev Console Resolver, which creates Message History Factory, which creates Inflight Repository, which creates Async Processor Await Manager, which creates Route Controller, which creates Shutdown Strategy, which creates Package Scan Class Resolver, which creates Package Scan Resource Resolver, which creates Unit Of Work Factory, which creates Runtime Camel Catalog, which creates Camel Context Name Strategy, which creates Management Name Strategy, which creates Headers Map Factory, which creates Cli Connector Factory, which creates Bean Proxy Factory, which creates Annotation Based Processor Factory, which creates Defer Service Factory, which creates Bean Processor Factory, which creates Bean Introspection, which creates XMLRoutes Definition Loader, which creates Routes Loader, which creates Resource Loader, which creates Model To XMLDumper, which creates Rest Binding Jaxb Data Format Factory, which creates Tracer, which creates Language Resolver, which creates Configurer Resolver, which creates Uri Factory Resolver, which creates Rest Registry Factory, which creates Map<NormalizedUri, parameter of Endpoint> Endpoint Registry, which creates Stream Caching Strategy, which creates Exchange Factory, which creates Exchange Factory Manager, which creates Processor Exchange Factory, which creates Reactive Executor, which creates Validator Registry, which creates Transformer Registry, which creates Executor Service Manager, which creates Route parameter of route, Processor parameter of processor Error Handler, which adds String parameter of routeId, String parameter of routeTemplateId, Map<String, parameter of Object> Route From Template, which adds String parameter of routeId, String parameter of routeTemplateId, String parameter of prefixId, Map<String, parameter of Object> Route From Template, which adds String parameter of routeId, String parameter of routeTemplateId, RouteTemplateContext parameter of routeTemplateContext Route From Template, which adds String parameter of routeId, String parameter of routeTemplateId, String parameter of prefixId, RouteTemplateContext parameter of routeTemplateContext Route From Template, which removes String parameter of pattern Route Templates, which gets Test Exclude Routes.
SimpleCamelContext acts as a caretaker for memento ShutdownRoute, which disposes Model, which creates Health Check Registry, which creates Dev Console Registry, which creates Type Converter, which creates Type Converter Registry, which creates Injector, which creates Properties Component, which creates Bean Post Processor, which creates Dependency Injection Annotation Factory, which creates Component Resolver, which creates Component Name Resolver, which creates Registry, which creates Uuid Generator, which creates Model JAXBContext Factory, which creates Node Id Factory, which creates Modeline Factory, which creates Period Task Resolver, which creates Period Task Scheduler, which creates Factory Finder Resolver, which creates Class Resolver, which creates Processor Factory, which creates Internal Processor Factory, which creates Intercept Endpoint Factory, which creates Route Factory, which creates Data Format Resolver, which creates Health Check Resolver, which creates Dev Console Resolver, which creates Message History Factory, which creates Inflight Repository, which creates Async Processor Await Manager, which creates Route Controller, which creates Shutdown Strategy, which creates Package Scan Class Resolver, which creates Package Scan Resource Resolver, which creates Unit Of Work Factory, which creates Runtime Camel Catalog, which creates Camel Context Name Strategy, which creates Management Name Strategy, which creates Headers Map Factory, which creates Cli Connector Factory, which creates Bean Proxy Factory, which creates Annotation Based Processor Factory, which creates Defer Service Factory, which creates Bean Processor Factory, which creates Bean Introspection, which creates XMLRoutes Definition Loader, which creates Routes Loader, which creates Resource Loader, which creates Model To XMLDumper, which creates Rest Binding Jaxb Data Format Factory, which creates Tracer, which creates Language Resolver, which creates Configurer Resolver, which creates Uri Factory Resolver, which creates Rest Registry Factory, which creates Map<NormalizedUri, parameter of Endpoint> Endpoint Registry, which creates Stream Caching Strategy, which creates Exchange Factory, which creates Exchange Factory Manager, which creates Processor Exchange Factory, which creates Reactive Executor, which creates Validator Registry, which creates Transformer Registry, which creates Executor Service Manager, which creates Route parameter of route, Processor parameter of processor Error Handler, which adds String parameter of routeId, String parameter of routeTemplateId, Map<String, parameter of Object> Route From Template, which adds String parameter of routeId, String parameter of routeTemplateId, String parameter of prefixId, Map<String, parameter of Object> Route From Template, which adds String parameter of routeId, String parameter of routeTemplateId, RouteTemplateContext parameter of routeTemplateContext Route From Template, which adds String parameter of routeId, String parameter of routeTemplateId, String parameter of prefixId, RouteTemplateContext parameter of routeTemplateContext Route From Template, which removes String parameter of pattern Route Templates, which gets Test Exclude Routes.
SimpleCamelContext acts as a caretaker for memento ShutdownRunningTask, which disposes Model, which creates Health Check Registry, which creates Dev Console Registry, which creates Type Converter, which creates Type Converter Registry, which creates Injector, which creates Properties Component, which creates Bean Post Processor, which creates Dependency Injection Annotation Factory, which creates Component Resolver, which creates Component Name Resolver, which creates Registry, which creates Uuid Generator, which creates Model JAXBContext Factory, which creates Node Id Factory, which creates Modeline Factory, which creates Period Task Resolver, which creates Period Task Scheduler, which creates Factory Finder Resolver, which creates Class Resolver, which creates Processor Factory, which creates Internal Processor Factory, which creates Intercept Endpoint Factory, which creates Route Factory, which creates Data Format Resolver, which creates Health Check Resolver, which creates Dev Console Resolver, which creates Message History Factory, which creates Inflight Repository, which creates Async Processor Await Manager, which creates Route Controller, which creates Shutdown Strategy, which creates Package Scan Class Resolver, which creates Package Scan Resource Resolver, which creates Unit Of Work Factory, which creates Runtime Camel Catalog, which creates Camel Context Name Strategy, which creates Management Name Strategy, which creates Headers Map Factory, which creates Cli Connector Factory, which creates Bean Proxy Factory, which creates Annotation Based Processor Factory, which creates Defer Service Factory, which creates Bean Processor Factory, which creates Bean Introspection, which creates XMLRoutes Definition Loader, which creates Routes Loader, which creates Resource Loader, which creates Model To XMLDumper, which creates Rest Binding Jaxb Data Format Factory, which creates Tracer, which creates Language Resolver, which creates Configurer Resolver, which creates Uri Factory Resolver, which creates Rest Registry Factory, which creates Map<NormalizedUri, parameter of Endpoint> Endpoint Registry, which creates Stream Caching Strategy, which creates Exchange Factory, which creates Exchange Factory Manager, which creates Processor Exchange Factory, which creates Reactive Executor, which creates Validator Registry, which creates Transformer Registry, which creates Executor Service Manager, which creates Route parameter of route, Processor parameter of processor Error Handler, which adds String parameter of routeId, String parameter of routeTemplateId, Map<String, parameter of Object> Route From Template, which adds String parameter of routeId, String parameter of routeTemplateId, String parameter of prefixId, Map<String, parameter of Object> Route From Template, which adds String parameter of routeId, String parameter of routeTemplateId, RouteTemplateContext parameter of routeTemplateContext Route From Template, which adds String parameter of routeId, String parameter of routeTemplateId, String parameter of prefixId, RouteTemplateContext parameter of routeTemplateContext Route From Template, which removes String parameter of pattern Route Templates, which gets Test Exclude Routes.
SimpleCamelContext acts as a caretaker for memento DevConsole, which disposes Model, which creates Health Check Registry, which creates Dev Console Registry, which creates Type Converter, which creates Type Converter Registry, which creates Injector, which creates Properties Component, which creates Bean Post Processor, which creates Dependency Injection Annotation Factory, which creates Component Resolver, which creates Component Name Resolver, which creates Registry, which creates Uuid Generator, which creates Model JAXBContext Factory, which creates Node Id Factory, which creates Modeline Factory, which creates Period Task Resolver, which creates Period Task Scheduler, which creates Factory Finder Resolver, which creates Class Resolver, which creates Processor Factory, which creates Internal Processor Factory, which creates Intercept Endpoint Factory, which creates Route Factory, which creates Data Format Resolver, which creates Health Check Resolver, which creates Dev Console Resolver, which creates Message History Factory, which creates Inflight Repository, which creates Async Processor Await Manager, which creates Route Controller, which creates Shutdown Strategy, which creates Package Scan Class Resolver, which creates Package Scan Resource Resolver, which creates Unit Of Work Factory, which creates Runtime Camel Catalog, which creates Camel Context Name Strategy, which creates Management Name Strategy, which creates Headers Map Factory, which creates Cli Connector Factory, which creates Bean Proxy Factory, which creates Annotation Based Processor Factory, which creates Defer Service Factory, which creates Bean Processor Factory, which creates Bean Introspection, which creates XMLRoutes Definition Loader, which creates Routes Loader, which creates Resource Loader, which creates Model To XMLDumper, which creates Rest Binding Jaxb Data Format Factory, which creates Tracer, which creates Language Resolver, which creates Configurer Resolver, which creates Uri Factory Resolver, which creates Rest Registry Factory, which creates Map<NormalizedUri, parameter of Endpoint> Endpoint Registry, which creates Stream Caching Strategy, which creates Exchange Factory, which creates Exchange Factory Manager, which creates Processor Exchange Factory, which creates Reactive Executor, which creates Validator Registry, which creates Transformer Registry, which creates Executor Service Manager, which creates Route parameter of route, Processor parameter of processor Error Handler, which adds String parameter of routeId, String parameter of routeTemplateId, Map<String, parameter of Object> Route From Template, which adds String parameter of routeId, String parameter of routeTemplateId, String parameter of prefixId, Map<String, parameter of Object> Route From Template, which adds String parameter of routeId, String parameter of routeTemplateId, RouteTemplateContext parameter of routeTemplateContext Route From Template, which adds String parameter of routeId, String parameter of routeTemplateId, String parameter of prefixId, RouteTemplateContext parameter of routeTemplateContext Route From Template, which removes String parameter of pattern Route Templates, which gets Test Exclude Routes.
SimpleCamelContext acts as a caretaker for memento Configuration, which disposes Model, which creates Health Check Registry, which creates Dev Console Registry, which creates Type Converter, which creates Type Converter Registry, which creates Injector, which creates Properties Component, which creates Bean Post Processor, which creates Dependency Injection Annotation Factory, which creates Component Resolver, which creates Component Name Resolver, which creates Registry, which creates Uuid Generator, which creates Model JAXBContext Factory, which creates Node Id Factory, which creates Modeline Factory, which creates Period Task Resolver, which creates Period Task Scheduler, which creates Factory Finder Resolver, which creates Class Resolver, which creates Processor Factory, which creates Internal Processor Factory, which creates Intercept Endpoint Factory, which creates Route Factory, which creates Data Format Resolver, which creates Health Check Resolver, which creates Dev Console Resolver, which creates Message History Factory, which creates Inflight Repository, which creates Async Processor Await Manager, which creates Route Controller, which creates Shutdown Strategy, which creates Package Scan Class Resolver, which creates Package Scan Resource Resolver, which creates Unit Of Work Factory, which creates Runtime Camel Catalog, which creates Camel Context Name Strategy, which creates Management Name Strategy, which creates Headers Map Factory, which creates Cli Connector Factory, which creates Bean Proxy Factory, which creates Annotation Based Processor Factory, which creates Defer Service Factory, which creates Bean Processor Factory, which creates Bean Introspection, which creates XMLRoutes Definition Loader, which creates Routes Loader, which creates Resource Loader, which creates Model To XMLDumper, which creates Rest Binding Jaxb Data Format Factory, which creates Tracer, which creates Language Resolver, which creates Configurer Resolver, which creates Uri Factory Resolver, which creates Rest Registry Factory, which creates Map<NormalizedUri, parameter of Endpoint> Endpoint Registry, which creates Stream Caching Strategy, which creates Exchange Factory, which creates Exchange Factory Manager, which creates Processor Exchange Factory, which creates Reactive Executor, which creates Validator Registry, which creates Transformer Registry, which creates Executor Service Manager, which creates Route parameter of route, Processor parameter of processor Error Handler, which adds String parameter of routeId, String parameter of routeTemplateId, Map<String, parameter of Object> Route From Template, which adds String parameter of routeId, String parameter of routeTemplateId, String parameter of prefixId, Map<String, parameter of Object> Route From Template, which adds String parameter of routeId, String parameter of routeTemplateId, RouteTemplateContext parameter of routeTemplateContext Route From Template, which adds String parameter of routeId, String parameter of routeTemplateId, String parameter of prefixId, RouteTemplateContext parameter of routeTemplateContext Route From Template, which removes String parameter of pattern Route Templates, which gets Test Exclude Routes.
SimpleCamelContext acts as a caretaker for memento Language, which disposes Model, which creates Health Check Registry, which creates Dev Console Registry, which creates Type Converter, which creates Type Converter Registry, which creates Injector, which creates Properties Component, which creates Bean Post Processor, which creates Dependency Injection Annotation Factory, which creates Component Resolver, which creates Component Name Resolver, which creates Registry, which creates Uuid Generator, which creates Model JAXBContext Factory, which creates Node Id Factory, which creates Modeline Factory, which creates Period Task Resolver, which creates Period Task Scheduler, which creates Factory Finder Resolver, which creates Class Resolver, which creates Processor Factory, which creates Internal Processor Factory, which creates Intercept Endpoint Factory, which creates Route Factory, which creates Data Format Resolver, which creates Health Check Resolver, which creates Dev Console Resolver, which creates Message History Factory, which creates Inflight Repository, which creates Async Processor Await Manager, which creates Route Controller, which creates Shutdown Strategy, which creates Package Scan Class Resolver, which creates Package Scan Resource Resolver, which creates Unit Of Work Factory, which creates Runtime Camel Catalog, which creates Camel Context Name Strategy, which creates Management Name Strategy, which creates Headers Map Factory, which creates Cli Connector Factory, which creates Bean Proxy Factory, which creates Annotation Based Processor Factory, which creates Defer Service Factory, which creates Bean Processor Factory, which creates Bean Introspection, which creates XMLRoutes Definition Loader, which creates Routes Loader, which creates Resource Loader, which creates Model To XMLDumper, which creates Rest Binding Jaxb Data Format Factory, which creates Tracer, which creates Language Resolver, which creates Configurer Resolver, which creates Uri Factory Resolver, which creates Rest Registry Factory, which creates Map<NormalizedUri, parameter of Endpoint> Endpoint Registry, which creates Stream Caching Strategy, which creates Exchange Factory, which creates Exchange Factory Manager, which creates Processor Exchange Factory, which creates Reactive Executor, which creates Validator Registry, which creates Transformer Registry, which creates Executor Service Manager, which creates Route parameter of route, Processor parameter of processor Error Handler, which adds String parameter of routeId, String parameter of routeTemplateId, Map<String, parameter of Object> Route From Template, which adds String parameter of routeId, String parameter of routeTemplateId, String parameter of prefixId, Map<String, parameter of Object> Route From Template, which adds String parameter of routeId, String parameter of routeTemplateId, RouteTemplateContext parameter of routeTemplateContext Route From Template, which adds String parameter of routeId, String parameter of routeTemplateId, String parameter of prefixId, RouteTemplateContext parameter of routeTemplateContext Route From Template, which removes String parameter of pattern Route Templates, which gets Test Exclude Routes.
SimpleCamelContext acts as a caretaker for memento CamelContextNameStrategy, which disposes Model, which creates Health Check Registry, which creates Dev Console Registry, which creates Type Converter, which creates Type Converter Registry, which creates Injector, which creates Properties Component, which creates Bean Post Processor, which creates Dependency Injection Annotation Factory, which creates Component Resolver, which creates Component Name Resolver, which creates Registry, which creates Uuid Generator, which creates Model JAXBContext Factory, which creates Node Id Factory, which creates Modeline Factory, which creates Period Task Resolver, which creates Period Task Scheduler, which creates Factory Finder Resolver, which creates Class Resolver, which creates Processor Factory, which creates Internal Processor Factory, which creates Intercept Endpoint Factory, which creates Route Factory, which creates Data Format Resolver, which creates Health Check Resolver, which creates Dev Console Resolver, which creates Message History Factory, which creates Inflight Repository, which creates Async Processor Await Manager, which creates Route Controller, which creates Shutdown Strategy, which creates Package Scan Class Resolver, which creates Package Scan Resource Resolver, which creates Unit Of Work Factory, which creates Runtime Camel Catalog, which creates Camel Context Name Strategy, which creates Management Name Strategy, which creates Headers Map Factory, which creates Cli Connector Factory, which creates Bean Proxy Factory, which creates Annotation Based Processor Factory, which creates Defer Service Factory, which creates Bean Processor Factory, which creates Bean Introspection, which creates XMLRoutes Definition Loader, which creates Routes Loader, which creates Resource Loader, which creates Model To XMLDumper, which creates Rest Binding Jaxb Data Format Factory, which creates Tracer, which creates Language Resolver, which creates Configurer Resolver, which creates Uri Factory Resolver, which creates Rest Registry Factory, which creates Map<NormalizedUri, parameter of Endpoint> Endpoint Registry, which creates Stream Caching Strategy, which creates Exchange Factory, which creates Exchange Factory Manager, which creates Processor Exchange Factory, which creates Reactive Executor, which creates Validator Registry, which creates Transformer Registry, which creates Executor Service Manager, which creates Route parameter of route, Processor parameter of processor Error Handler, which adds String parameter of routeId, String parameter of routeTemplateId, Map<String, parameter of Object> Route From Template, which adds String parameter of routeId, String parameter of routeTemplateId, String parameter of prefixId, Map<String, parameter of Object> Route From Template, which adds String parameter of routeId, String parameter of routeTemplateId, RouteTemplateContext parameter of routeTemplateContext Route From Template, which adds String parameter of routeId, String parameter of routeTemplateId, String parameter of prefixId, RouteTemplateContext parameter of routeTemplateContext Route From Template, which removes String parameter of pattern Route Templates, which gets Test Exclude Routes.
SimpleCamelContext acts as a caretaker for memento RoutesLoader, which disposes Model, which creates Health Check Registry, which creates Dev Console Registry, which creates Type Converter, which creates Type Converter Registry, which creates Injector, which creates Properties Component, which creates Bean Post Processor, which creates Dependency Injection Annotation Factory, which creates Component Resolver, which creates Component Name Resolver, which creates Registry, which creates Uuid Generator, which creates Model JAXBContext Factory, which creates Node Id Factory, which creates Modeline Factory, which creates Period Task Resolver, which creates Period Task Scheduler, which creates Factory Finder Resolver, which creates Class Resolver, which creates Processor Factory, which creates Internal Processor Factory, which creates Intercept Endpoint Factory, which creates Route Factory, which creates Data Format Resolver, which creates Health Check Resolver, which creates Dev Console Resolver, which creates Message History Factory, which creates Inflight Repository, which creates Async Processor Await Manager, which creates Route Controller, which creates Shutdown Strategy, which creates Package Scan Class Resolver, which creates Package Scan Resource Resolver, which creates Unit Of Work Factory, which creates Runtime Camel Catalog, which creates Camel Context Name Strategy, which creates Management Name Strategy, which creates Headers Map Factory, which creates Cli Connector Factory, which creates Bean Proxy Factory, which creates Annotation Based Processor Factory, which creates Defer Service Factory, which creates Bean Processor Factory, which creates Bean Introspection, which creates XMLRoutes Definition Loader, which creates Routes Loader, which creates Resource Loader, which creates Model To XMLDumper, which creates Rest Binding Jaxb Data Format Factory, which creates Tracer, which creates Language Resolver, which creates Configurer Resolver, which creates Uri Factory Resolver, which creates Rest Registry Factory, which creates Map<NormalizedUri, parameter of Endpoint> Endpoint Registry, which creates Stream Caching Strategy, which creates Exchange Factory, which creates Exchange Factory Manager, which creates Processor Exchange Factory, which creates Reactive Executor, which creates Validator Registry, which creates Transformer Registry, which creates Executor Service Manager, which creates Route parameter of route, Processor parameter of processor Error Handler, which adds String parameter of routeId, String parameter of routeTemplateId, Map<String, parameter of Object> Route From Template, which adds String parameter of routeId, String parameter of routeTemplateId, String parameter of prefixId, Map<String, parameter of Object> Route From Template, which adds String parameter of routeId, String parameter of routeTemplateId, RouteTemplateContext parameter of routeTemplateContext Route From Template, which adds String parameter of routeId, String parameter of routeTemplateId, String parameter of prefixId, RouteTemplateContext parameter of routeTemplateContext Route From Template, which removes String parameter of pattern Route Templates, which gets Test Exclude Routes.
SimpleCamelContext acts as a caretaker for memento HealthCheck, which disposes Model, which creates Health Check Registry, which creates Dev Console Registry, which creates Type Converter, which creates Type Converter Registry, which creates Injector, which creates Properties Component, which creates Bean Post Processor, which creates Dependency Injection Annotation Factory, which creates Component Resolver, which creates Component Name Resolver, which creates Registry, which creates Uuid Generator, which creates Model JAXBContext Factory, which creates Node Id Factory, which creates Modeline Factory, which creates Period Task Resolver, which creates Period Task Scheduler, which creates Factory Finder Resolver, which creates Class Resolver, which creates Processor Factory, which creates Internal Processor Factory, which creates Intercept Endpoint Factory, which creates Route Factory, which creates Data Format Resolver, which creates Health Check Resolver, which creates Dev Console Resolver, which creates Message History Factory, which creates Inflight Repository, which creates Async Processor Await Manager, which creates Route Controller, which creates Shutdown Strategy, which creates Package Scan Class Resolver, which creates Package Scan Resource Resolver, which creates Unit Of Work Factory, which creates Runtime Camel Catalog, which creates Camel Context Name Strategy, which creates Management Name Strategy, which creates Headers Map Factory, which creates Cli Connector Factory, which creates Bean Proxy Factory, which creates Annotation Based Processor Factory, which creates Defer Service Factory, which creates Bean Processor Factory, which creates Bean Introspection, which creates XMLRoutes Definition Loader, which creates Routes Loader, which creates Resource Loader, which creates Model To XMLDumper, which creates Rest Binding Jaxb Data Format Factory, which creates Tracer, which creates Language Resolver, which creates Configurer Resolver, which creates Uri Factory Resolver, which creates Rest Registry Factory, which creates Map<NormalizedUri, parameter of Endpoint> Endpoint Registry, which creates Stream Caching Strategy, which creates Exchange Factory, which creates Exchange Factory Manager, which creates Processor Exchange Factory, which creates Reactive Executor, which creates Validator Registry, which creates Transformer Registry, which creates Executor Service Manager, which creates Route parameter of route, Processor parameter of processor Error Handler, which adds String parameter of routeId, String parameter of routeTemplateId, Map<String, parameter of Object> Route From Template, which adds String parameter of routeId, String parameter of routeTemplateId, String parameter of prefixId, Map<String, parameter of Object> Route From Template, which adds String parameter of routeId, String parameter of routeTemplateId, RouteTemplateContext parameter of routeTemplateContext Route From Template, which adds String parameter of routeId, String parameter of routeTemplateId, String parameter of prefixId, RouteTemplateContext parameter of routeTemplateContext Route From Template, which removes String parameter of pattern Route Templates, which gets Test Exclude Routes.
SimpleCamelContext acts as a caretaker for memento Context, which disposes Model, which creates Health Check Registry, which creates Dev Console Registry, which creates Type Converter, which creates Type Converter Registry, which creates Injector, which creates Properties Component, which creates Bean Post Processor, which creates Dependency Injection Annotation Factory, which creates Component Resolver, which creates Component Name Resolver, which creates Registry, which creates Uuid Generator, which creates Model JAXBContext Factory, which creates Node Id Factory, which creates Modeline Factory, which creates Period Task Resolver, which creates Period Task Scheduler, which creates Factory Finder Resolver, which creates Class Resolver, which creates Processor Factory, which creates Internal Processor Factory, which creates Intercept Endpoint Factory, which creates Route Factory, which creates Data Format Resolver, which creates Health Check Resolver, which creates Dev Console Resolver, which creates Message History Factory, which creates Inflight Repository, which creates Async Processor Await Manager, which creates Route Controller, which creates Shutdown Strategy, which creates Package Scan Class Resolver, which creates Package Scan Resource Resolver, which creates Unit Of Work Factory, which creates Runtime Camel Catalog, which creates Camel Context Name Strategy, which creates Management Name Strategy, which creates Headers Map Factory, which creates Cli Connector Factory, which creates Bean Proxy Factory, which creates Annotation Based Processor Factory, which creates Defer Service Factory, which creates Bean Processor Factory, which creates Bean Introspection, which creates XMLRoutes Definition Loader, which creates Routes Loader, which creates Resource Loader, which creates Model To XMLDumper, which creates Rest Binding Jaxb Data Format Factory, which creates Tracer, which creates Language Resolver, which creates Configurer Resolver, which creates Uri Factory Resolver, which creates Rest Registry Factory, which creates Map<NormalizedUri, parameter of Endpoint> Endpoint Registry, which creates Stream Caching Strategy, which creates Exchange Factory, which creates Exchange Factory Manager, which creates Processor Exchange Factory, which creates Reactive Executor, which creates Validator Registry, which creates Transformer Registry, which creates Executor Service Manager, which creates Route parameter of route, Processor parameter of processor Error Handler, which adds String parameter of routeId, String parameter of routeTemplateId, Map<String, parameter of Object> Route From Template, which adds String parameter of routeId, String parameter of routeTemplateId, String parameter of prefixId, Map<String, parameter of Object> Route From Template, which adds String parameter of routeId, String parameter of routeTemplateId, RouteTemplateContext parameter of routeTemplateContext Route From Template, which adds String parameter of routeId, String parameter of routeTemplateId, String parameter of prefixId, RouteTemplateContext parameter of routeTemplateContext Route From Template, which removes String parameter of pattern Route Templates, which gets Test Exclude Routes.
