Service acts as an adaptee for adapter TestFederationInterceptorSecure, which adapts to BaseAMRMProxyTest, which adapts to BaseAMRMProxyTest, which adapts to BaseAMRMProxyTest, which adapts to BaseAMRMProxyTest, which adapts to BaseAMRMProxyTest, which adapts to BaseAMRMProxyTest.
Service acts as an adaptee for adapter NMPolicyProvider, which adapts to PolicyProvider, which adapts to PolicyProvider, which adapts to PolicyProvider, which adapts to PolicyProvider, which adapts to PolicyProvider, which adapts to PolicyProvider.
Service acts as an adaptee for adapter ClientHSPolicyProvider, which adapts to PolicyProvider, which adapts to PolicyProvider, which adapts to PolicyProvider, which adapts to PolicyProvider, which adapts to PolicyProvider, which adapts to PolicyProvider.
Service acts as an adaptee for adapter MRAMPolicyProvider, which adapts to PolicyProvider, which adapts to PolicyProvider, which adapts to PolicyProvider, which adapts to PolicyProvider, which adapts to PolicyProvider, which adapts to PolicyProvider.
Service acts as a target for adapter BaseService, which adapts to Service, which adapts to Service, which adapts to Service, which adapts to Service, which adapts to Service, which adapts to Service.
Service acts as an adaptee for adapter ServiceClientTest, which adapts to ServiceClient, which adapts to ServiceClient, which adapts to ServiceClient, which adapts to ServiceClient, which adapts to ServiceClient, which adapts to ServiceClient.
Service acts as an adaptee for adapter RouterPolicyProvider, which adapts to HDFSPolicyProvider, which adapts to HDFSPolicyProvider, which adapts to HDFSPolicyProvider, which adapts to HDFSPolicyProvider, which adapts to HDFSPolicyProvider, which adapts to HDFSPolicyProvider.
Service acts as a target for adapter AbstractService, which adapts to Service, which adapts to Service, which adapts to Service, which adapts to Service, which adapts to Service, which adapts to Service.
Service acts as an adaptee for adapter ClientAMPolicyProvider, which adapts to PolicyProvider, which adapts to PolicyProvider, which adapts to PolicyProvider, which adapts to PolicyProvider, which adapts to PolicyProvider, which adapts to PolicyProvider.
Service acts as an adaptee for adapter ContainerLaunchService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService.
Service acts as an adaptee for adapter MockServiceAM, which adapts to ServiceMaster, which adapts to ServiceMaster, which adapts to ServiceMaster, which adapts to ServiceMaster, which adapts to ServiceMaster, which adapts to ServiceMaster.
Service acts as an adaptee for adapter RMPolicyProvider, which adapts to PolicyProvider, which adapts to PolicyProvider, which adapts to PolicyProvider, which adapts to PolicyProvider, which adapts to PolicyProvider, which adapts to PolicyProvider.
Service acts as an adaptee for adapter HDFSPolicyProvider, which adapts to PolicyProvider, which adapts to PolicyProvider, which adapts to PolicyProvider, which adapts to PolicyProvider, which adapts to PolicyProvider, which adapts to PolicyProvider.
