AppContext acts as an adaptee for adapter JobHistoryEventHandler, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService.
AppContext acts as an adaptee for adapter RMCommunicator, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService.
AppContext acts as an adaptee for adapter StartEndTimesBase, which adapts to TaskRuntimeEstimator, which adapts to TaskRuntimeEstimator, which adapts to TaskRuntimeEstimator, which adapts to TaskRuntimeEstimator, which adapts to TaskRuntimeEstimator, which adapts to TaskRuntimeEstimator, which adapts to TaskRuntimeEstimator, which adapts to TaskRuntimeEstimator, which adapts to TaskRuntimeEstimator, which adapts to TaskRuntimeEstimator, which adapts to TaskRuntimeEstimator, which adapts to TaskRuntimeEstimator, which adapts to TaskRuntimeEstimator, which adapts to TaskRuntimeEstimator, which adapts to TaskRuntimeEstimator, which adapts to TaskRuntimeEstimator, which adapts to TaskRuntimeEstimator, which adapts to TaskRuntimeEstimator.
AppContext acts as an adaptee for adapter MRClientService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService.
AppContext acts as an adaptee for adapter MRAppMaster, which adapts to CompositeService, which adapts to CompositeService, which adapts to CompositeService, which adapts to CompositeService, which adapts to CompositeService, which adapts to CompositeService, which adapts to CompositeService, which adapts to CompositeService, which adapts to CompositeService, which adapts to CompositeService, which adapts to CompositeService, which adapts to CompositeService, which adapts to CompositeService, which adapts to CompositeService, which adapts to CompositeService, which adapts to CompositeService, which adapts to CompositeService, which adapts to CompositeService.
AppContext acts as an adaptee for adapter TestAMWebServicesJobs, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase.
AppContext acts as an adaptee for adapter TestAMWebServicesAttempt, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase.
AppContext acts as an adaptee for adapter DefaultSpeculator, which adapts to AbstractService, Speculator, which adapts to AbstractService, Speculator, which adapts to AbstractService, Speculator, which adapts to AbstractService, Speculator, which adapts to AbstractService, Speculator, which adapts to AbstractService, Speculator, which adapts to AbstractService, Speculator, which adapts to AbstractService, Speculator, which adapts to AbstractService, Speculator, which adapts to AbstractService, Speculator, which adapts to AbstractService, Speculator, which adapts to AbstractService, Speculator, which adapts to AbstractService, Speculator, which adapts to AbstractService, Speculator, which adapts to AbstractService, Speculator, which adapts to AbstractService, Speculator, which adapts to AbstractService, Speculator, which adapts to AbstractService, Speculator.
AppContext acts as an adaptee for adapter AMWebApp, which adapts to WebApp, which adapts to WebApp, which adapts to WebApp, which adapts to WebApp, which adapts to WebApp, which adapts to WebApp, which adapts to WebApp, which adapts to WebApp, which adapts to WebApp, which adapts to WebApp, which adapts to WebApp, which adapts to WebApp, which adapts to WebApp, which adapts to WebApp, which adapts to WebApp, which adapts to WebApp, which adapts to WebApp, which adapts to WebApp.
AppContext acts as an adaptee for adapter TestAMWebServicesTasks, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase.
AppContext acts as an adaptee for adapter TaskAttemptListenerImpl, which adapts to CompositeService, which adapts to CompositeService, which adapts to CompositeService, which adapts to CompositeService, which adapts to CompositeService, which adapts to CompositeService, which adapts to CompositeService, which adapts to CompositeService, which adapts to CompositeService, which adapts to CompositeService, which adapts to CompositeService, which adapts to CompositeService, which adapts to CompositeService, which adapts to CompositeService, which adapts to CompositeService, which adapts to CompositeService, which adapts to CompositeService, which adapts to CompositeService.
AppContext acts as an adaptee for adapter ContainerLauncherImpl, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService.
AppContext acts as an adaptee for adapter TestAMWebServicesAttempts, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase.
AppContext acts as an adaptee for adapter TestAMWebServicesJobConf, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase, which adapts to JerseyTestBase.
AppContext acts as an adaptee for adapter TestJobHistoryEventHandler, which adapts to JobHistoryEventHandler, which adapts to JobHistoryEventHandler, which adapts to JobHistoryEventHandler, which adapts to JobHistoryEventHandler, which adapts to JobHistoryEventHandler, which adapts to JobHistoryEventHandler, which adapts to JobHistoryEventHandler, which adapts to JobHistoryEventHandler, which adapts to JobHistoryEventHandler, which adapts to JobHistoryEventHandler, which adapts to JobHistoryEventHandler, which adapts to JobHistoryEventHandler, which adapts to JobHistoryEventHandler, which adapts to JobHistoryEventHandler, which adapts to JobHistoryEventHandler, which adapts to JobHistoryEventHandler, which adapts to JobHistoryEventHandler, which adapts to JobHistoryEventHandler.
AppContext acts as an adaptee for adapter CommitterEventHandler, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService.
