Timer acts as an adaptee for adapter FileBasedKeyStoresFactory, which adapts to KeyStoresFactory, which adapts to KeyStoresFactory, which adapts to KeyStoresFactory, which adapts to KeyStoresFactory, which adapts to KeyStoresFactory, which adapts to KeyStoresFactory, which adapts to KeyStoresFactory.
Timer acts as an adaptee for adapter NodesListManager, which adapts to CompositeService, which adapts to CompositeService, which adapts to CompositeService, which adapts to CompositeService, which adapts to CompositeService, which adapts to CompositeService, which adapts to CompositeService.
Timer acts as an adaptee for adapter AbstractYarnScheduler, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService.
Timer acts as an adaptee for adapter ActiveStandbyElectorBasedElectorService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService.
Timer acts as an adaptee for adapter TimedHealthReporterService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService.
Timer acts as an adaptee for adapter LocalDirsHandlerService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService.
Timer acts as an adaptee for adapter NMLogAggregationStatusTracker, which adapts to CompositeService, which adapts to CompositeService, which adapts to CompositeService, which adapts to CompositeService, which adapts to CompositeService, which adapts to CompositeService, which adapts to CompositeService.
Timer acts as an adaptee for adapter AggregatedLogDeletionService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService.
Timer acts as an adaptee for adapter DecayRpcScheduler, which adapts to RpcScheduler, which adapts to RpcScheduler, which adapts to RpcScheduler, which adapts to RpcScheduler, which adapts to RpcScheduler, which adapts to RpcScheduler, which adapts to RpcScheduler.
Timer acts as an adaptee for adapter NMLeveldbStateStoreService, which adapts to NMStateStoreService, which adapts to NMStateStoreService, which adapts to NMStateStoreService, which adapts to NMStateStoreService, which adapts to NMStateStoreService, which adapts to NMStateStoreService, which adapts to NMStateStoreService.
Timer acts as an adaptee for adapter AbstractNodeDescriptorsProvider, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService.
Timer acts as an adaptee for adapter RMDelegatedNodeLabelsUpdater, which adapts to CompositeService, which adapts to CompositeService, which adapts to CompositeService, which adapts to CompositeService, which adapts to CompositeService, which adapts to CompositeService, which adapts to CompositeService.
Timer acts as an adaptee for adapter JobHistoryEventHandler, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService, which adapts to AbstractService.
