ActiveMQConfiguration acts as a publisher for observer Message, which gets Broker URL, which sets String parameter of brokerURL Broker URL, which is Use Single Connection, which gets User Name, which sets String parameter of userName User Name, which sets boolean parameter of useSingleConnection Use Single Connection, which is Use Pooled Connection, which sets boolean parameter of usePooledConnection Use Pooled Connection, which is Trust All Packages, which sets boolean parameter of trustAllPackages Trust All Packages, which creates Transaction Manager, which sets ActiveMQComponent parameter of activeMQComponent Active MQComponent, which sets ConnectionFactory parameter of connectionFactory Connection Factory, which creates Connection Factory, which creates ActiveMQConnectionFactory parameter of connectionFactory Pooled Connection Factory, which loads String parameter of name, ClassLoader parameter of loader Class.
ActiveMQConfiguration acts as a publisher for observer MessageListenerContainerFactory, which gets Broker URL, which sets String parameter of brokerURL Broker URL, which is Use Single Connection, which gets User Name, which sets String parameter of userName User Name, which sets boolean parameter of useSingleConnection Use Single Connection, which is Use Pooled Connection, which sets boolean parameter of usePooledConnection Use Pooled Connection, which is Trust All Packages, which sets boolean parameter of trustAllPackages Trust All Packages, which creates Transaction Manager, which sets ActiveMQComponent parameter of activeMQComponent Active MQComponent, which sets ConnectionFactory parameter of connectionFactory Connection Factory, which creates Connection Factory, which creates ActiveMQConnectionFactory parameter of connectionFactory Pooled Connection Factory, which loads String parameter of name, ClassLoader parameter of loader Class.
ActiveMQConfiguration acts as a publisher for observer ActiveMQComponent, which is inherited by, which gets Broker URL, which sets String parameter of brokerURL Broker URL, which is Use Single Connection, which gets User Name, which sets String parameter of userName User Name, which sets boolean parameter of useSingleConnection Use Single Connection, which is Use Pooled Connection, which sets boolean parameter of usePooledConnection Use Pooled Connection, which is Trust All Packages, which sets boolean parameter of trustAllPackages Trust All Packages, which creates Transaction Manager, which sets ActiveMQComponent parameter of activeMQComponent Active MQComponent, which sets ConnectionFactory parameter of connectionFactory Connection Factory, which creates Connection Factory, which creates ActiveMQConnectionFactory parameter of connectionFactory Pooled Connection Factory, which loads String parameter of name, ClassLoader parameter of loader Class.
ActiveMQConfiguration acts as a publisher for observer DefaultTaskExecutorType, which gets Broker URL, which sets String parameter of brokerURL Broker URL, which is Use Single Connection, which gets User Name, which sets String parameter of userName User Name, which sets boolean parameter of useSingleConnection Use Single Connection, which is Use Pooled Connection, which sets boolean parameter of usePooledConnection Use Pooled Connection, which is Trust All Packages, which sets boolean parameter of trustAllPackages Trust All Packages, which creates Transaction Manager, which sets ActiveMQComponent parameter of activeMQComponent Active MQComponent, which sets ConnectionFactory parameter of connectionFactory Connection Factory, which creates Connection Factory, which creates ActiveMQConnectionFactory parameter of connectionFactory Pooled Connection Factory, which loads String parameter of name, ClassLoader parameter of loader Class.
ActiveMQConfiguration acts as a publisher for observer JmsMessageType, which gets Broker URL, which sets String parameter of brokerURL Broker URL, which is Use Single Connection, which gets User Name, which sets String parameter of userName User Name, which sets boolean parameter of useSingleConnection Use Single Connection, which is Use Pooled Connection, which sets boolean parameter of usePooledConnection Use Pooled Connection, which is Trust All Packages, which sets boolean parameter of trustAllPackages Trust All Packages, which creates Transaction Manager, which sets ActiveMQComponent parameter of activeMQComponent Active MQComponent, which sets ConnectionFactory parameter of connectionFactory Connection Factory, which creates Connection Factory, which creates ActiveMQConnectionFactory parameter of connectionFactory Pooled Connection Factory, which loads String parameter of name, ClassLoader parameter of loader Class.
ActiveMQConfiguration acts as a publisher for observer MessageCreatedStrategy, which gets Broker URL, which sets String parameter of brokerURL Broker URL, which is Use Single Connection, which gets User Name, which sets String parameter of userName User Name, which sets boolean parameter of useSingleConnection Use Single Connection, which is Use Pooled Connection, which sets boolean parameter of usePooledConnection Use Pooled Connection, which is Trust All Packages, which sets boolean parameter of trustAllPackages Trust All Packages, which creates Transaction Manager, which sets ActiveMQComponent parameter of activeMQComponent Active MQComponent, which sets ConnectionFactory parameter of connectionFactory Connection Factory, which creates Connection Factory, which creates ActiveMQConnectionFactory parameter of connectionFactory Pooled Connection Factory, which loads String parameter of name, ClassLoader parameter of loader Class.
ActiveMQConfiguration acts as a publisher for observer LoggingLevel, which gets Broker URL, which sets String parameter of brokerURL Broker URL, which is Use Single Connection, which gets User Name, which sets String parameter of userName User Name, which sets boolean parameter of useSingleConnection Use Single Connection, which is Use Pooled Connection, which sets boolean parameter of usePooledConnection Use Pooled Connection, which is Trust All Packages, which sets boolean parameter of trustAllPackages Trust All Packages, which creates Transaction Manager, which sets ActiveMQComponent parameter of activeMQComponent Active MQComponent, which sets ConnectionFactory parameter of connectionFactory Connection Factory, which creates Connection Factory, which creates ActiveMQConnectionFactory parameter of connectionFactory Pooled Connection Factory, which loads String parameter of name, ClassLoader parameter of loader Class.
ActiveMQConfiguration acts as a publisher for observer ReplyToType, which gets Broker URL, which sets String parameter of brokerURL Broker URL, which is Use Single Connection, which gets User Name, which sets String parameter of userName User Name, which sets boolean parameter of useSingleConnection Use Single Connection, which is Use Pooled Connection, which sets boolean parameter of usePooledConnection Use Pooled Connection, which is Trust All Packages, which sets boolean parameter of trustAllPackages Trust All Packages, which creates Transaction Manager, which sets ActiveMQComponent parameter of activeMQComponent Active MQComponent, which sets ConnectionFactory parameter of connectionFactory Connection Factory, which creates Connection Factory, which creates ActiveMQConnectionFactory parameter of connectionFactory Pooled Connection Factory, which loads String parameter of name, ClassLoader parameter of loader Class.
ActiveMQConfiguration acts as a publisher for observer JmsKeyFormatStrategy, which gets Broker URL, which sets String parameter of brokerURL Broker URL, which is Use Single Connection, which gets User Name, which sets String parameter of userName User Name, which sets boolean parameter of useSingleConnection Use Single Connection, which is Use Pooled Connection, which sets boolean parameter of usePooledConnection Use Pooled Connection, which is Trust All Packages, which sets boolean parameter of trustAllPackages Trust All Packages, which creates Transaction Manager, which sets ActiveMQComponent parameter of activeMQComponent Active MQComponent, which sets ConnectionFactory parameter of connectionFactory Connection Factory, which creates Connection Factory, which creates ActiveMQConnectionFactory parameter of connectionFactory Pooled Connection Factory, which loads String parameter of name, ClassLoader parameter of loader Class.
ActiveMQConfiguration acts as an observer, which gets Broker URL, which sets String parameter of brokerURL Broker URL, which is Use Single Connection, which gets User Name, which sets String parameter of userName User Name, which sets boolean parameter of useSingleConnection Use Single Connection, which is Use Pooled Connection, which sets boolean parameter of usePooledConnection Use Pooled Connection, which is Trust All Packages, which sets boolean parameter of trustAllPackages Trust All Packages, which creates Transaction Manager, which sets ActiveMQComponent parameter of activeMQComponent Active MQComponent, which sets ConnectionFactory parameter of connectionFactory Connection Factory, which creates Connection Factory, which creates ActiveMQConnectionFactory parameter of connectionFactory Pooled Connection Factory, which loads String parameter of name, ClassLoader parameter of loader Class.
ActiveMQConfiguration acts as a publisher for observer ConsumerType, which gets Broker URL, which sets String parameter of brokerURL Broker URL, which is Use Single Connection, which gets User Name, which sets String parameter of userName User Name, which sets boolean parameter of useSingleConnection Use Single Connection, which is Use Pooled Connection, which sets boolean parameter of usePooledConnection Use Pooled Connection, which is Trust All Packages, which sets boolean parameter of trustAllPackages Trust All Packages, which creates Transaction Manager, which sets ActiveMQComponent parameter of activeMQComponent Active MQComponent, which sets ConnectionFactory parameter of connectionFactory Connection Factory, which creates Connection Factory, which creates ActiveMQConnectionFactory parameter of connectionFactory Pooled Connection Factory, which loads String parameter of name, ClassLoader parameter of loader Class.
